Mar  1 19:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:05:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:05:24 2021 - NOTICE   Checked for devices.
Mar  1 19:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Diagonal DM:	75.230729
Mar  1 19:05:24 2021 - DEBUG    In 2
Mar  1 19:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:24 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 19:05:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    az_start:		0.000000
Mar  1 19:05:24 2021 - DEBUG    za_start:		0.000000
Mar  1 19:05:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:05:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:05:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:05:24 2021 - DEBUG    tsamp:			0.000032
Mar  1 19:05:24 2021 - DEBUG    refdm:			0.000000
Mar  1 19:05:24 2021 - DEBUG    period:			0.000000
Mar  1 19:05:24 2021 - DEBUG    fch1:			1990.000000
Mar  1 19:05:24 2021 - DEBUG    foff:			-0.351562
Mar  1 19:05:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:05:24 2021 - DEBUG    telescope_id:		0
Mar  1 19:05:24 2021 - DEBUG    machine_id:		0
Mar  1 19:05:24 2021 - DEBUG    data_type:		0
Mar  1 19:05:24 2021 - DEBUG    barycentric:		0
Mar  1 19:05:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:05:24 2021 - DEBUG    nbits:			8
Mar  1 19:05:24 2021 - DEBUG    nsamples:		625000
Mar  1 19:05:24 2021 - DEBUG    nchans:			512
Mar  1 19:05:24 2021 - DEBUG    nifs:			0
Mar  1 19:05:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:05:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:05:24 2021 - DEBUG    rawdatafile:		
Mar  1 19:05:24 2021 - DEBUG    source_name:		
Mar  1 19:05:24 2021 - DEBUG    N:			0
Mar  1 19:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Optimization settings:
Mar  1 19:05:24 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:24 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:24 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,504.000000,1.700000,2,2
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1116.000000,3.400000,4,4
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2358.000000,6.900000,8,8
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.000000,5418.000000,17.000000,16,16
Mar  1 19:05:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 19:05:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:24 2021 - DEBUG         ndms[0]:		300
Mar  1 19:05:24 2021 - DEBUG         ndms[1]:		120
Mar  1 19:05:24 2021 - DEBUG         ndms[2]:		180
Mar  1 19:05:24 2021 - DEBUG         ndms[3]:		180
Mar  1 19:05:24 2021 - DEBUG         ndms[4]:		180
Mar  1 19:05:24 2021 - DEBUG    ddtr maxshift:		38496
Mar  1 19:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 19:05:24 2021 - DEBUG    t_processed size:	5
Mar  1 19:05:24 2021 - DEBUG    t_processed elements:
Mar  1 19:05:24 2021 - DEBUG         t_processed[0][0]:	585216
Mar  1 19:05:24 2021 - DEBUG         t_processed[1][0]:	292608
Mar  1 19:05:24 2021 - DEBUG         t_processed[2][0]:	146304
Mar  1 19:05:24 2021 - DEBUG         t_processed[3][0]:	73152
Mar  1 19:05:24 2021 - DEBUG         t_processed[4][0]:	36576
Mar  1 19:05:24 2021 - DEBUG    power:			2.000000
Mar  1 19:05:24 2021 - NOTICE   Pipeline is ready.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:05:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:05:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 19:05:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 19:05:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:05:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:05:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Optimization settings:
Mar  1 19:05:24 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:24 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:24 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.000000,1,1
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,504.000000,1.700000,2,2
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1116.000000,3.400000,4,4
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,2358.000000,6.900000,8,8
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.000000,5418.000000,17.000000,16,16
Mar  1 19:05:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 19:05:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:24 2021 - DEBUG         ndms[0]:		300
Mar  1 19:05:24 2021 - DEBUG         ndms[1]:		120
Mar  1 19:05:24 2021 - DEBUG         ndms[2]:		180
Mar  1 19:05:24 2021 - DEBUG         ndms[3]:		180
Mar  1 19:05:24 2021 - DEBUG         ndms[4]:		180
Mar  1 19:05:24 2021 - DEBUG    ddtr maxshift:		38496
Mar  1 19:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 19:05:24 2021 - DEBUG    t_processed size:	5
Mar  1 19:05:24 2021 - DEBUG    t_processed elements:
Mar  1 19:05:24 2021 - DEBUG         t_processed[0][0]:	585216
Mar  1 19:05:24 2021 - DEBUG         t_processed[1][0]:	292608
Mar  1 19:05:24 2021 - DEBUG         t_processed[2][0]:	146304
Mar  1 19:05:24 2021 - DEBUG         t_processed[3][0]:	73152
Mar  1 19:05:24 2021 - DEBUG         t_processed[4][0]:	36576
Mar  1 19:05:24 2021 - DEBUG    power:			2.000000
Mar  1 19:05:24 2021 - NOTICE   Finished. 1
Mar  1 19:05:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:05:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:05:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:05:24 2021 - NOTICE   	DDTR Binning 	23.256800
Mar  1 19:05:24 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Mar  1 19:05:24 2021 - NOTICE   	DDTR Dedispersion 	93.183711
Mar  1 19:05:24 2021 - NOTICE   	DDTR Host_To_Device 	418.373850
Mar  1 19:05:24 2021 - NOTICE   	DDTR total 	548.332656
Mar  1 19:05:24 2021 - NOTICE   	Total total 	548.462585
Mar  1 19:05:24 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  1 19:05:24 2021 - NOTICE    
Mar  1 19:05:24 2021 - NOTICE   	Real-time speed-up factor:	34.144374
Mar  1 19:05:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:05:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:05:24 2021 - NOTICE   Checked for devices.
Mar  1 19:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:24 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:05:24 2021 - NOTICE   Calculating strategy.
Mar  1 19:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:05:24 2021 - DEBUG    Range:	6 MAXSHIFT:	116832 Scrunch value:	64
Mar  1 19:05:24 2021 - DEBUG    Maximum dispersive delay:	 14.954496(s).
Mar  1 19:05:24 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 19:05:24 2021 - DEBUG    In 1
Mar  1 19:05:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:05:24 2021 - NOTICE   Calculating strategy.
Mar  1 19:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:05:24 2021 - DEBUG    Range:	6 MAXSHIFT:	116832 Scrunch value:	64
Mar  1 19:05:24 2021 - DEBUG    Maximum dispersive delay:	 14.954496(s).
Mar  1 19:05:24 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 19:05:24 2021 - DEBUG    In 1
Mar  1 19:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:05:24 2021 - DEBUG    Driver version:		11010
Mar  1 19:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:05:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    az_start:		0.000000
Mar  1 19:05:24 2021 - DEBUG    za_start:		0.000000
Mar  1 19:05:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:05:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:05:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:05:24 2021 - DEBUG    tsamp:			0.000128
Mar  1 19:05:24 2021 - DEBUG    refdm:			0.000000
Mar  1 19:05:24 2021 - DEBUG    period:			0.000000
Mar  1 19:05:24 2021 - DEBUG    fch1:			470.000000
Mar  1 19:05:24 2021 - DEBUG    foff:			-0.234375
Mar  1 19:05:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:05:24 2021 - DEBUG    telescope_id:		0
Mar  1 19:05:24 2021 - DEBUG    machine_id:		0
Mar  1 19:05:24 2021 - DEBUG    data_type:		0
Mar  1 19:05:24 2021 - DEBUG    barycentric:		0
Mar  1 19:05:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:05:24 2021 - DEBUG    nbits:			8
Mar  1 19:05:24 2021 - DEBUG    nsamples:		156250
Mar  1 19:05:24 2021 - DEBUG    nchans:			512
Mar  1 19:05:24 2021 - DEBUG    nifs:			0
Mar  1 19:05:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:05:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:05:24 2021 - DEBUG    rawdatafile:		
Mar  1 19:05:24 2021 - DEBUG    source_name:		
Mar  1 19:05:24 2021 - DEBUG    N:			0
Mar  1 19:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:24 2021 - DEBUG    Optimization settings:
Mar  1 19:05:24 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:24 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:24 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:24 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:05:24 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:24 2021 - DEBUG         ndms[0]:		600
Mar  1 19:05:24 2021 - DEBUG         ndms[1]:		240
Mar  1 19:05:24 2021 - DEBUG         ndms[2]:		300
Mar  1 19:05:24 2021 - DEBUG         ndms[3]:		360
Mar  1 19:05:24 2021 - DEBUG         ndms[4]:		360
Mar  1 19:05:24 2021 - DEBUG         ndms[5]:		300
Mar  1 19:05:24 2021 - DEBUG         ndms[6]:		300
Mar  1 19:05:24 2021 - DEBUG    ddtr maxshift:		116832
Mar  1 19:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:05:24 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:24 2021 - DEBUG    t_processed size:	7
Mar  1 19:05:24 2021 - DEBUG    t_processed elements:
Mar  1 19:05:24 2021 - DEBUG         t_processed[0][0]:	36864
Mar  1 19:05:24 2021 - DEBUG         t_processed[1][0]:	18432
Mar  1 19:05:24 2021 - DEBUG         t_processed[2][0]:	9216
Mar  1 19:05:24 2021 - DEBUG         t_processed[3][0]:	4608
Mar  1 19:05:24 2021 - DEBUG         t_processed[4][0]:	2304
Mar  1 19:05:24 2021 - DEBUG         t_processed[5][0]:	1152
Mar  1 19:05:24 2021 - DEBUG         t_processed[6][0]:	576
Mar  1 19:05:24 2021 - DEBUG    power:			2.000000
Mar  1 19:05:24 2021 - NOTICE   Pipeline is ready.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 585216;
maxshift: 38496
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585216, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.504643
CT Device memory bandwidth in GB/s: 143.702786

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
424
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 623712

26562.500000
0.000218
364
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1116.000000	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 331104

26562.500000
0.000218
364
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2358.000000	6.900000	180

Amount of telescope time processed: 0.000000
timesamples: 184800

26953.125000
0.000218
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2358.000000	5418.000000	17.000000	180

Amount of telescope time processed: 0.000000
timesamples: 111648

33203.125000
0.000218
449
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548463 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 585216
Real-time speedup factor: 34.144375
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 116832
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  368870400 bytes = 351.782 MB;
Total memory required: 526255104 bytes = 501.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.590798
CT Device memory bandwidth in GB/s: 139.554479

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
236
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:05:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:05:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 19:05:25 2021 - DEBUG    Signal width [samples]:		312
Mar  1 19:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:05:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:05:25 2021 - DEBUG    Optimization settings:
Mar  1 19:05:25 2021 - DEBUG    		UNROLL:			4
Mar  1 19:05:25 2021 - DEBUG    		SNUMREG:		4
Mar  1 19:05:25 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:05:25 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:05:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:05:25 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:05:25 2021 - DEBUG         ndms[0]:		600
Mar  1 19:05:25 2021 - DEBUG         ndms[1]:		240
Mar  1 19:05:25 2021 - DEBUG         ndms[2]:		300
