Mar  1 19:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:01:03 2021 - NOTICE   Checked for devices.
Mar  1 19:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:01:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:04 2021 - DEBUG         t_processed[2][0]:	146432
Mar  1 19:01:04 2021 - DEBUG         t_processed[3][0]:	73216
Mar  1 19:01:04 2021 - DEBUG         t_processed[4][0]:	36608
Mar  1 19:01:04 2021 - DEBUG    power:			2.000000
Mar  1 19:01:04 2021 - NOTICE   Finished. 2
Mar  1 19:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:01:04 2021 - NOTICE   	DDTR Binning 	23.476864
Mar  1 19:01:04 2021 - NOTICE   	DDTR Corner_Turn 	13.369216
Mar  1 19:01:04 2021 - NOTICE   	DDTR Dedispersion 	147.413789
Mar  1 19:01:04 2021 - NOTICE   	DDTR Host_To_Device 	419.085230
Mar  1 19:01:04 2021 - NOTICE   	DDTR total 	603.503275
Mar  1 19:01:04 2021 - NOTICE   	Total total 	603.633667
Mar  1 19:01:04 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  1 19:01:04 2021 - NOTICE    
Mar  1 19:01:04 2021 - NOTICE   	Real-time speed-up factor:	31.050779
Mar  1 19:01:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:01:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:01:04 2021 - NOTICE   Checked for devices.
Mar  1 19:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:01:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:04 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:04 2021 - NOTICE   Calculating strategy.
Mar  1 19:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:01:04 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Mar  1 19:01:04 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Mar  1 19:01:04 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 19:01:04 2021 - DEBUG    In 1
Mar  1 19:01:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:01:04 2021 - NOTICE   Calculating strategy.
Mar  1 19:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 19:01:04 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Mar  1 19:01:04 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Mar  1 19:01:04 2021 - DEBUG    Diagonal DM:	4.535627
Mar  1 19:01:04 2021 - DEBUG    In 1
Mar  1 19:01:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:01:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:01:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:01:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:01:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:01:04 2021 - DEBUG    Driver version:		11010
Mar  1 19:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:01:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    az_start:		0.000000
Mar  1 19:01:04 2021 - DEBUG    za_start:		0.000000
Mar  1 19:01:04 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:01:04 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:01:04 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:01:04 2021 - DEBUG    tsamp:			0.000128
Mar  1 19:01:04 2021 - DEBUG    refdm:			0.000000
Mar  1 19:01:04 2021 - DEBUG    period:			0.000000
Mar  1 19:01:04 2021 - DEBUG    fch1:			470.000000
Mar  1 19:01:04 2021 - DEBUG    foff:			-0.234375
Mar  1 19:01:04 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:01:04 2021 - DEBUG    telescope_id:		0
Mar  1 19:01:04 2021 - DEBUG    machine_id:		0
Mar  1 19:01:04 2021 - DEBUG    data_type:		0
Mar  1 19:01:04 2021 - DEBUG    barycentric:		0
Mar  1 19:01:04 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:01:04 2021 - DEBUG    nbits:			8
Mar  1 19:01:04 2021 - DEBUG    nsamples:		156250
Mar  1 19:01:04 2021 - DEBUG    nchans:			512
Mar  1 19:01:04 2021 - DEBUG    nifs:			0
Mar  1 19:01:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:01:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:01:04 2021 - DEBUG    rawdatafile:		
Mar  1 19:01:04 2021 - DEBUG    source_name:		
Mar  1 19:01:04 2021 - DEBUG    N:			0
Mar  1 19:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Optimization settings:
Mar  1 19:01:04 2021 - DEBUG    		UNROLL:			4
Mar  1 19:01:04 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:01:04 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:01:04 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:01:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:01:04 2021 - DEBUG         ndms[0]:		600
Mar  1 19:01:04 2021 - DEBUG         ndms[1]:		240
Mar  1 19:01:04 2021 - DEBUG         ndms[2]:		300
Mar  1 19:01:04 2021 - DEBUG         ndms[3]:		360
Mar  1 19:01:04 2021 - DEBUG         ndms[4]:		360
Mar  1 19:01:04 2021 - DEBUG         ndms[5]:		300
Mar  1 19:01:04 2021 - DEBUG         ndms[6]:		300
Mar  1 19:01:04 2021 - DEBUG    ddtr maxshift:		114816
Mar  1 19:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:04 2021 - DEBUG    t_processed size:	7
Mar  1 19:01:04 2021 - DEBUG    t_processed elements:
Mar  1 19:01:04 2021 - DEBUG         t_processed[0][0]:	40960
Mar  1 19:01:04 2021 - DEBUG         t_processed[1][0]:	20480
Mar  1 19:01:04 2021 - DEBUG         t_processed[2][0]:	10240
Mar  1 19:01:04 2021 - DEBUG         t_processed[3][0]:	5120
Mar  1 19:01:04 2021 - DEBUG         t_processed[4][0]:	2560
Mar  1 19:01:04 2021 - DEBUG         t_processed[5][0]:	1280
Mar  1 19:01:04 2021 - DEBUG         t_processed[6][0]:	640
Mar  1 19:01:04 2021 - DEBUG    power:			2.000000
Mar  1 19:01:04 2021 - NOTICE   Pipeline is ready.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 585728;
maxshift: 39040
Number of time samples + maxshift: 624768;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	585728, 0
CORNER TURN!
624768 512
32 8
19524 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.749039
CT Device memory bandwidth in GB/s: 143.849423

NOTICE: 0.000000	300.000000	1.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000218
416
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	504.000000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 624768

26562.500000
0.000218
356
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1116.000000	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 331904

26562.500000
0.000218
356
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	2358.000000	6.900000	180

Amount of telescope time processed: 0.000000
timesamples: 185472

26953.125000
0.000218
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2358.000000	5418.000000	17.000000	180

Amount of telescope time processed: 0.000000
timesamples: 112256

33203.125000
0.000218
441
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	585728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603634 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 585728
Real-time speedup factor: 31.050781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 114816
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  373862400 bytes = 356.543 MB;
Total memory required: 533377024 bytes = 508.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.980629
CT Device memory bandwidth in GB/s: 140.988377

NOTICE: 0.000000	18.600000	0.031000	600

Amount of telescope time processed: 0.000000

242.187500
0.015041
228
lineshift:	340
Using fast shared memory kerneMar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:01:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:01:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 19:01:04 2021 - DEBUG    Signal width [samples]:		312
Mar  1 19:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:01:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:01:04 2021 - DEBUG    Optimization settings:
Mar  1 19:01:04 2021 - DEBUG    		UNROLL:			4
Mar  1 19:01:04 2021 - DEBUG    		SNUMREG:		8
Mar  1 19:01:04 2021 - DEBUG    		SDIVINT:		8
Mar  1 19:01:04 2021 - DEBUG    		SDIVINDM:		60
Mar  1 19:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:01:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.031000,1,1
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,29.639999,0.046000,2,2
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.639999,52.739998,0.077000,4,4
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.739998,106.740005,0.150000,8,8
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.740005,272.340027,0.460000,16,16
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.340027,503.340027,0.770000,32,32
Mar  1 19:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.340027,953.340027,1.500000,64,64
Mar  1 19:01:04 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 19:01:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:01:04 2021 - DEBUG         ndms[0]:		600
Mar  1 19:01:04 2021 - DEBUG         ndms[1]:		240
Mar  1 19:01:04 2021 - DEBUG         ndms[2]:		300
Mar  1 19:01:04 2021 - DEBUG         ndms[3]:		360
