Jan 23 03:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 03:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 03:32:33 2021 - NOTICE   Checked for devices.
Jan 23 03:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 03:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 03:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 03:32:33 2021 - DEBUG    CARD INFORMATION:
Jan 23 03:32:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 03:32:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 03:32:33 2021 - DEBUG    rawdatafile:		
Jan 23 03:32:33 2021 - DEBUG    source_name:		
Jan 23 03:32:33 2021 - DEBUG    N:			0
Jan 23 03:32:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 03:32:33 2021 - DEBUG    Optimization settings:
Jan 23 03:32:33 2021 - DEBUG    		UNROLL:			4
Jan 23 03:32:33 2021 - DEBUG    		SNUMREG:		2
Jan 23 03:32:33 2021 - DEBUG    		SDIVINT:		16
Jan 23 03:32:33 2021 - DEBUG    		SDIVINDM:		48
Jan 23 03:32:33 2021 - DEBUG    ddtr+analysis:		false
Jan 23 03:32:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 03:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2289.600098,5.300000,1,1
Jan 23 03:32:33 2021 - DEBUG    ddtr max_ndms:		432
Jan 23 03:32:33 2021 - DEBUG    ddtr ndms elements:
Jan 23 03:32:33 2021 - DEBUG         ndms[0]:		432
Jan 23 03:32:33 2021 - DEBUG    ddtr maxshift:		2251
Jan 23 03:32:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 03:32:33 2021 - DEBUG    ddtr max_ndms:		432
Jan 23 03:32:33 2021 - DEBUG    t_processed size:	1
Jan 23 03:32:33 2021 - DEBUG    t_processed elements:
Jan 23 03:32:33 2021 - DEBUG         t_processed[0][0]:	22144
Jan 23 03:32:33 2021 - DEBUG    power:			2.000000
Jan 23 03:32:33 2021 - NOTICE   Pipeline is ready.
Jan 23 03:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 03:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 03:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 03:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 03:32:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 03:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 03:32:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 03:32:34 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 03:32:34 2021 - DEBUG    Signal width [samples]:		39
Jan 23 03:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 03:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 03:32:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 03:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 03:32:34 2021 - DEBUG    Optimization settings:
Jan 23 03:32:34 2021 - DEBUG    		UNROLL:			4
Jan 23 03:32:34 2021 - DEBUG    		SNUMREG:		2
Jan 23 03:32:34 2021 - DEBUG    		SDIVINT:		16
Jan 23 03:32:34 2021 - DEBUG    		SDIVINDM:		48
Jan 23 03:32:34 2021 - DEBUG    ddtr+analysis:		false
Jan 23 03:32:34 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 03:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2289.600098,5.300000,1,1
Jan 23 03:32:34 2021 - DEBUG    ddtr max_ndms:		432
Jan 23 03:32:34 2021 - DEBUG    ddtr ndms elements:
Jan 23 03:32:34 2021 - DEBUG         ndms[0]:		432
Jan 23 03:32:34 2021 - DEBUG    ddtr maxshift:		2251
Jan 23 03:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 03:32:34 2021 - DEBUG    ddtr max_ndms:		432
Jan 23 03:32:34 2021 - DEBUG    t_processed size:	1
Jan 23 03:32:34 2021 - DEBUG    t_processed elements:
Jan 23 03:32:34 2021 - DEBUG         t_processed[0][0]:	22144
Jan 23 03:32:34 2021 - DEBUG    power:			2.000000
Jan 23 03:32:34 2021 - NOTICE   Finished. 1
Jan 23 03:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 03:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 03:32:34 2021 - NOTICE   --------------------------------------------------------------
Jan 23 03:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 03:32:34 2021 - NOTICE   	DDTR Corner_Turn 	4.061120
Jan 23 03:32:34 2021 - NOTICE   	DDTR Dedispersion 	48.434177
Jan 23 03:32:34 2021 - NOTICE   	DDTR Host_To_Device 	130.992771
Jan 23 03:32:34 2021 - NOTICE   	DDTR total 	183.538883
Jan 23 03:32:34 2021 - NOTICE   	Total total 	183.595901
Jan 23 03:32:34 2021 - NOTICE   	Processed telescope time:	22675.455093
Jan 23 03:32:34 2021 - NOTICE    
Jan 23 03:32:34 2021 - NOTICE   	Real-time speed-up factor:	123.507414
Jan 23 03:32:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 22144;
maxshift: 2251
Number of time samples + maxshift: 24395;
Number of channels: 4096
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199843840 bytes = 190.586 MB;
DDTR output size:  399687680 bytes = 381.172 MB;
Total memory required: 599531520 bytes = 571.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22144, 0
CORNER TURN!
24395 4096
32 8
762 512
Performed CT: 0.004034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.616149
CT Device memory bandwidth in GB/s: 148.569689

NOTICE: 0.000000	2289.600098	5.300000	432

Amount of telescope time processed: 0.000000

5175.781250
0.000978
267
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183596 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 22144
Real-time speedup factor: 123.507416
NOTICE: Pipeline start/resume run_pipeline_generic.
