Jan 27 18:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:34:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:34:21 2021 - NOTICE   Checked for devices.
Jan 27 18:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:34:21 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:34:21 2021 - DEBUG         ndms[4]:		260
Jan 27 18:34:21 2021 - DEBUG         ndms[5]:		30
Jan 27 18:34:21 2021 - DEBUG    ddtr maxshift:		36992
Jan 27 18:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:34:21 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:34:21 2021 - DEBUG    t_processed size:	6
Jan 27 18:34:21 2021 - DEBUG    t_processed elements:
Jan 27 18:34:21 2021 - DEBUG         t_processed[0][0]:	155648
Jan 27 18:34:21 2021 - DEBUG         t_processed[1][0]:	77824
Jan 27 18:34:21 2021 - DEBUG         t_processed[2][0]:	38912
Jan 27 18:34:21 2021 - DEBUG         t_processed[3][0]:	19456
Jan 27 18:34:21 2021 - DEBUG         t_processed[4][0]:	9728
Jan 27 18:34:21 2021 - DEBUG         t_processed[5][0]:	4864
Jan 27 18:34:21 2021 - DEBUG    power:			2.000000
Jan 27 18:34:21 2021 - NOTICE   Pipeline is ready.
Jan 27 18:34:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 18:34:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:34:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 18:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 18:34:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 18:34:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 18:34:22 2021 - DEBUG    Signal width [samples]:		312
Jan 27 18:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:34:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:34:22 2021 - DEBUG    Optimization settings:
Jan 27 18:34:22 2021 - DEBUG    		UNROLL:			4
Jan 27 18:34:22 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:34:22 2021 - DEBUG    		SDIVINT:		32
Jan 27 18:34:22 2021 - DEBUG    		SDIVINDM:		10
Jan 27 18:34:22 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:34:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.500000,1,1
Jan 27 18:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,268.000000,0.600000,2,2
Jan 27 18:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.000000,463.000000,1.300000,4,4
Jan 27 18:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.000000,939.000000,3.400000,8,8
Jan 27 18:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1875.000000,3.600000,16,16
Jan 27 18:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2475.000000,20.000000,32,32
Jan 27 18:34:22 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:34:22 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:34:22 2021 - DEBUG         ndms[0]:		260
Jan 27 18:34:22 2021 - DEBUG         ndms[1]:		230
Jan 27 18:34:22 2021 - DEBUG         ndms[2]:		150
Jan 27 18:34:22 2021 - DEBUG         ndms[3]:		140
Jan 27 18:34:22 2021 - DEBUG         ndms[4]:		260
Jan 27 18:34:22 2021 - DEBUG         ndms[5]:		30
Jan 27 18:34:22 2021 - DEBUG    ddtr maxshift:		36992
Jan 27 18:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:34:22 2021 - DEBUG    ddtr max_ndms:		260
Jan 27 18:34:22 2021 - DEBUG    t_processed size:	6
Jan 27 18:34:22 2021 - DEBUG    t_processed elements:
Jan 27 18:34:22 2021 - DEBUG         t_processed[0][0]:	155648
Jan 27 18:34:22 2021 - DEBUG         t_processed[1][0]:	77824
Jan 27 18:34:22 2021 - DEBUG         t_processed[2][0]:	38912
Jan 27 18:34:22 2021 - DEBUG         t_processed[3][0]:	19456
Jan 27 18:34:22 2021 - DEBUG         t_processed[4][0]:	9728
Jan 27 18:34:22 2021 - DEBUG         t_processed[5][0]:	4864
Jan 27 18:34:22 2021 - DEBUG    power:			2.000000
Jan 27 18:34:22 2021 - NOTICE   Finished. 1
Jan 27 18:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:34:22 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:34:22 2021 - NOTICE   	DDTR Binning 	9.046144
Jan 27 18:34:22 2021 - NOTICE   	DDTR Corner_Turn 	4.286464
Jan 27 18:34:22 2021 - NOTICE   	DDTR Dedispersion 	43.746047
Jan 27 18:34:22 2021 - NOTICE   	DDTR Host_To_Device 	129.374338
Jan 27 18:34:22 2021 - NOTICE   	DDTR total 	186.648282
Jan 27 18:34:22 2021 - NOTICE   	Total total 	186.797379
Jan 27 18:34:22 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 27 18:34:22 2021 - NOTICE    
Jan 27 18:34:22 2021 - NOTICE   	Real-time speed-up factor:	106.655368
Jan 27 18:34:22 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 36992
Number of time samples + maxshift: 192640;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  394526720 bytes = 376.250 MB;
Total memory required: 591790080 bytes = 564.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
192640 512
32 8
6020 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.656785
CT Device memory bandwidth in GB/s: 138.994071

NOTICE: 0.000000	130.000000	0.500000	260

Amount of telescope time processed: 0.000000

3906.250000
0.001719
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	268.000000	0.600000	230

Amount of telescope time processed: 0.000000
timesamples: 192640

2343.750000
0.001719
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.000000	463.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 114816

2539.062500
0.001719
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.000000	939.000000	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 75904

3320.312500
0.001719
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1875.000000	3.600000	260

Amount of telescope time processed: 0.000000
timesamples: 56448

1757.812500
0.001719
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.000000	2475.000000	20.000000	30

Amount of telescope time processed: 0.000000
timesamples: 46720

4882.812500
0.001719
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186797 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 106.655365
NOTICE: Pipeline start/resume run_pipeline_generic.
