Jan 27 19:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:41:17 2021 - NOTICE   Checked for devices.
Jan 27 19:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:41:17 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,492.000000,1.300000,4,4
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1036.000000,3.400000,8,8
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2044.000000,3.600000,16,16
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2844.000000,20.000000,32,32
Jan 27 19:41:17 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:41:17 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:41:17 2021 - DEBUG         ndms[0]:		280
Jan 27 19:41:17 2021 - DEBUG         ndms[1]:		240
Jan 27 19:41:17 2021 - DEBUG         ndms[2]:		160
Jan 27 19:41:17 2021 - DEBUG         ndms[3]:		160
Jan 27 19:41:17 2021 - DEBUG         ndms[4]:		280
Jan 27 19:41:17 2021 - DEBUG         ndms[5]:		40
Jan 27 19:41:17 2021 - DEBUG    ddtr maxshift:		38500
Jan 27 19:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:41:17 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:41:17 2021 - DEBUG    t_processed size:	6
Jan 27 19:41:17 2021 - DEBUG    t_processed elements:
Jan 27 19:41:17 2021 - DEBUG         t_processed[0][0]:	156800
Jan 27 19:41:17 2021 - DEBUG         t_processed[1][0]:	78400
Jan 27 19:41:17 2021 - DEBUG         t_processed[2][0]:	39200
Jan 27 19:41:17 2021 - DEBUG         t_processed[3][0]:	19600
Jan 27 19:41:17 2021 - DEBUG         t_processed[4][0]:	9800
Jan 27 19:41:17 2021 - DEBUG         t_processed[5][0]:	4900
Jan 27 19:41:17 2021 - DEBUG    power:			2.000000
Jan 27 19:41:17 2021 - NOTICE   Pipeline is ready.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 19:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 19:41:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 19:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 19:41:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 19:41:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 19:41:17 2021 - DEBUG    Signal width [samples]:		312
Jan 27 19:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 19:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 19:41:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 19:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 19:41:17 2021 - DEBUG    Optimization settings:
Jan 27 19:41:17 2021 - DEBUG    		UNROLL:			4
Jan 27 19:41:17 2021 - DEBUG    		SNUMREG:		2
Jan 27 19:41:17 2021 - DEBUG    		SDIVINT:		25
Jan 27 19:41:17 2021 - DEBUG    		SDIVINDM:		40
Jan 27 19:41:17 2021 - DEBUG    ddtr+analysis:		false
Jan 27 19:41:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.500000,1,1
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,284.000000,0.600000,2,2
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,492.000000,1.300000,4,4
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1036.000000,3.400000,8,8
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2044.000000,3.600000,16,16
Jan 27 19:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2844.000000,20.000000,32,32
Jan 27 19:41:17 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:41:17 2021 - DEBUG    ddtr ndms elements:
Jan 27 19:41:17 2021 - DEBUG         ndms[0]:		280
Jan 27 19:41:17 2021 - DEBUG         ndms[1]:		240
Jan 27 19:41:17 2021 - DEBUG         ndms[2]:		160
Jan 27 19:41:17 2021 - DEBUG         ndms[3]:		160
Jan 27 19:41:17 2021 - DEBUG         ndms[4]:		280
Jan 27 19:41:17 2021 - DEBUG         ndms[5]:		40
Jan 27 19:41:17 2021 - DEBUG    ddtr maxshift:		38500
Jan 27 19:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 19:41:17 2021 - DEBUG    ddtr max_ndms:		280
Jan 27 19:41:17 2021 - DEBUG    t_processed size:	6
Jan 27 19:41:17 2021 - DEBUG    t_processed elements:
Jan 27 19:41:17 2021 - DEBUG         t_processed[0][0]:	156800
Jan 27 19:41:17 2021 - DEBUG         t_processed[1][0]:	78400
Jan 27 19:41:17 2021 - DEBUG         t_processed[2][0]:	39200
Jan 27 19:41:17 2021 - DEBUG         t_processed[3][0]:	19600
Jan 27 19:41:17 2021 - DEBUG         t_processed[4][0]:	9800
Jan 27 19:41:17 2021 - DEBUG         t_processed[5][0]:	4900
Jan 27 19:41:17 2021 - DEBUG    power:			2.000000
Jan 27 19:41:17 2021 - NOTICE   Finished. 1
Jan 27 19:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 19:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 19:41:17 2021 - NOTICE   --------------------------------------------------------------
Jan 27 19:41:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 19:41:17 2021 - NOTICE   	DDTR Binning 	9.244000
Jan 27 19:41:17 2021 - NOTICE   	DDTR Corner_Turn 	4.364704
Jan 27 19:41:17 2021 - NOTICE   	DDTR Dedispersion 	47.522528
Jan 27 19:41:17 2021 - NOTICE   	DDTR Host_To_Device 	131.253607
Jan 27 19:41:17 2021 - NOTICE   	DDTR total 	192.578307
Jan 27 19:41:17 2021 - NOTICE   	Total total 	192.723419
Jan 27 19:41:17 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 27 19:41:17 2021 - NOTICE    
Jan 27 19:41:17 2021 - NOTICE   	Real-time speed-up factor:	104.140951
Jan 27 19:41:17 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 156800;
maxshift: 38500
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 599961600 bytes = 572.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156800, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.410563
CT Device memory bandwidth in GB/s: 138.246338

NOTICE: 0.000000	140.000000	0.500000	280

Amount of telescope time processed: 0.000000

3906.250000
0.001719
309
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	284.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 195300

2343.750000
0.001719
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.000000	492.000000	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 116900

2539.062500
0.001719
218
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	1036.000000	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 77696

3320.312500
0.001719
270
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.000000	2044.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 58096

1757.812500
0.001719
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2844.000000	20.000000	40

Amount of telescope time processed: 0.000000
timesamples: 48296

4882.812500
0.001719
375
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192723 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 156800
Real-time speedup factor: 104.140945
NOTICE: Pipeline start/resume run_pipeline_generic.
