Jan 27 18:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:59:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:59:07 2021 - NOTICE   Checked for devices.
Jan 27 18:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:59:07 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:59:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:59:07 2021 - DEBUG    Optimization settings:
Jan 27 18:59:07 2021 - DEBUG    		UNROLL:			4
Jan 27 18:59:07 2021 - DEBUG    		SNUMREG:		2
Jan 27 18:59:07 2021 - DEBUG    		SDIVINT:		24
Jan 27 18:59:07 2021 - DEBUG    		SDIVINDM:		24
Jan 27 18:59:07 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:59:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 18:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.500000,1,1
Jan 27 18:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,276.000000,0.600000,2,2
Jan 27 18:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,494.399994,1.300000,4,4
Jan 27 18:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,984.000000,3.400000,8,8
Jan 27 18:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1934.399902,3.600000,16,16
Jan 27 18:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.399902,2414.399902,20.000000,32,32
Jan 27 18:59:07 2021 - DEBUG    ddtr max_ndms:		264
Jan 27 18:59:07 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:59:07 2021 - DEBUG         ndms[0]:		264
Jan 27 18:59:07 2021 - DEBUG         ndms[1]:		240
Jan 27 18:59:07 2021 - DEBUG         ndms[2]:		168
Jan 27 18:59:07 2021 - DEBUG         ndms[3]:		144
Jan 27 18:59:07 2021 - DEBUG         ndms[4]:		264
Jan 27 18:59:07 2021 - DEBUG         ndms[5]:		24
Jan 27 18:59:07 2021 - DEBUG    ddtr maxshift:		33888
Jan 27 18:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:59:07 2021 - DEBUG    ddtr max_ndms:		264
Jan 27 18:59:07 2021 - DEBUG    t_processed size:	6
Jan 27 18:59:07 2021 - DEBUG    t_processed elements:
Jan 27 18:59:07 2021 - DEBUG         t_processed[0][0]:	159744
Jan 27 18:59:07 2021 - DEBUG         t_processed[1][0]:	79872
Jan 27 18:59:07 2021 - DEBUG         t_processed[2][0]:	39936
Jan 27 18:59:07 2021 - DEBUG         t_processed[3][0]:	19968
Jan 27 18:59:07 2021 - DEBUG         t_processed[4][0]:	9984
Jan 27 18:59:07 2021 - DEBUG         t_processed[5][0]:	4992
Jan 27 18:59:07 2021 - DEBUG    power:			2.000000
Jan 27 18:59:07 2021 - NOTICE   Finished. 1
Jan 27 18:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:59:07 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:59:07 2021 - NOTICE   	DDTR Binning 	8.888608
Jan 27 18:59:07 2021 - NOTICE   	DDTR Corner_Turn 	4.306944
Jan 27 18:59:07 2021 - NOTICE   	DDTR Dedispersion 	54.331839
Jan 27 18:59:07 2021 - NOTICE   	DDTR Host_To_Device 	130.060260
Jan 27 18:59:07 2021 - NOTICE   	DDTR total 	197.776509
Jan 27 18:59:07 2021 - NOTICE   	Total total 	197.921371
Jan 27 18:59:07 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 27 18:59:07 2021 - NOTICE    
Jan 27 18:59:07 2021 - NOTICE   	Real-time speed-up factor:	103.309871
Jan 27 18:59:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 33888
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  396558336 bytes = 378.188 MB;
Total memory required: 594837504 bytes = 567.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.634531
CT Device memory bandwidth in GB/s: 138.980718

NOTICE: 0.000000	132.000000	0.500000	264

Amount of telescope time processed: 0.000000

3906.250000
0.001719
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	276.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 193632

2343.750000
0.001719
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	494.399994	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 113760

2539.062500
0.001719
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	984.000000	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 73824

3320.312500
0.001719
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1934.399902	3.600000	264

Amount of telescope time processed: 0.000000
timesamples: 53856

1757.812500
0.001719
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.399902	2414.399902	20.000000	24

Amount of telescope time processed: 0.000000
timesamples: 43872

4882.812500
0.001719
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197921 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 159744
Real-time speedup factor: 103.309875
NOTICE: Pipeline start/resume run_pipeline_generic.
