Jan 27 19:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:08:14 2021 - NOTICE   Checked for devices.
Jan 27 19:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:08:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 37008
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  396656640 bytes = 378.281 MB;
Total memory required: 594984960 bytes = 567.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.216448
CT Device memory bandwidth in GB/s: 138.729869

NOTICE: 0.000000	137.500000	0.500000	275

Amount of telescope time processed: 0.000000

3906.250000
0.001719
195
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.500000	287.500000	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 193680

2343.750000
0.001719
130
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.500000	482.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 115344

2539.062500
0.001719
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.500000	992.500000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 76176

3320.312500
0.001719
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.500000	1982.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 56592

1757.812500
0.001719
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.500000	2482.500000	20.000000	25

Amount of telescope time processed: 0.000000
timesamples: 46784

4882.812500
0.001719
235
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178679 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 156672
Real-time speedup factor: 112.234718
NOTICE: Pipeline start/resume run_pipeline_generic.
