Jan 27 19:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 19:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 19:18:47 2021 - NOTICE   Checked for devices.
Jan 27 19:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 19:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 19:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 19:18:47 2021 - DEBUG    CARD INFORMATION:
Jan 27 19:18:47 2021 - NOTICE   	DDTR total 	172.680966
Jan 27 19:18:47 2021 - NOTICE   	Total total 	172.829956
Jan 27 19:18:47 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 27 19:18:47 2021 - NOTICE    
Jan 27 19:18:47 2021 - NOTICE   	Real-time speed-up factor:	115.274826
Jan 27 19:18:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 36992
Number of time samples + maxshift: 192640;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  394526720 bytes = 376.250 MB;
Total memory required: 591790080 bytes = 564.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
192640 512
32 8
6020 64
Performed CT: 0.004256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.761310
CT Device memory bandwidth in GB/s: 139.056786

NOTICE: 0.000000	144.000000	0.500000	288

Amount of telescope time processed: 0.000000

3906.250000
0.001719
238
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	297.600006	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 192640

2343.750000
0.001719
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	505.600006	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 114816

2539.062500
0.001719
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600006	1049.599976	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 75904

3320.312500
0.001719
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	1971.199951	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 56448

1757.812500
0.001719
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	2611.199951	20.000000	32

Amount of telescope time processed: 0.000000
timesamples: 46720

4882.812500
0.001719
290
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17283 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 115.274826
NOTICE: Pipeline start/resume run_pipeline_generic.
