Jan 27 18:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:38:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:38:01 2021 - NOTICE   Checked for devices.
Jan 27 18:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:38:01 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:38:01 2021 - DEBUG         ndms[1]:		240
Jan 27 18:38:01 2021 - DEBUG         ndms[2]:		150
Jan 27 18:38:01 2021 - DEBUG         ndms[3]:		135
Jan 27 18:38:01 2021 - DEBUG         ndms[4]:		255
Jan 27 18:38:01 2021 - DEBUG         ndms[5]:		30
Jan 27 18:38:01 2021 - DEBUG    ddtr maxshift:		34880
Jan 27 18:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:38:01 2021 - DEBUG    ddtr max_ndms:		270
Jan 27 18:38:01 2021 - DEBUG    t_processed size:	6
Jan 27 18:38:01 2021 - DEBUG    t_processed elements:
Jan 27 18:38:01 2021 - DEBUG         t_processed[0][0]:	159744
Jan 27 18:38:01 2021 - DEBUG         t_processed[1][0]:	79872
Jan 27 18:38:01 2021 - DEBUG         t_processed[2][0]:	39936
Jan 27 18:38:01 2021 - DEBUG         t_processed[3][0]:	19968
Jan 27 18:38:01 2021 - DEBUG         t_processed[4][0]:	9984
Jan 27 18:38:01 2021 - DEBUG         t_processed[5][0]:	4992
Jan 27 18:38:01 2021 - DEBUG    power:			2.000000
Jan 27 18:38:01 2021 - NOTICE   Finished. 1
Jan 27 18:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:38:01 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:38:01 2021 - NOTICE   	DDTR Binning 	8.979136
Jan 27 18:38:01 2021 - NOTICE   	DDTR Corner_Turn 	4.329504
Jan 27 18:38:01 2021 - NOTICE   	DDTR Dedispersion 	41.603456
Jan 27 18:38:01 2021 - NOTICE   	DDTR Host_To_Device 	130.705443
Jan 27 18:38:01 2021 - NOTICE   	DDTR total 	185.806427
Jan 27 18:38:01 2021 - NOTICE   	Total total 	185.950211
Jan 27 18:38:01 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 27 18:38:01 2021 - NOTICE    
Jan 27 18:38:01 2021 - NOTICE   	Real-time speed-up factor:	109.960786
Jan 27 18:38:01 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 34880
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  398589952 bytes = 380.125 MB;
Total memory required: 597884928 bytes = 570.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.517798
CT Device memory bandwidth in GB/s: 138.910679

NOTICE: 0.000000	135.000000	0.500000	270

Amount of telescope time processed: 0.000000

3906.250000
0.001719
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	279.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 194624

2343.750000
0.001719
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	474.000000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 114752

2539.062500
0.001719
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	933.000000	3.400000	135

Amount of telescope time processed: 0.000000
timesamples: 74816

3320.312500
0.001719
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1851.000000	3.600000	255

Amount of telescope time processed: 0.000000
timesamples: 54848

1757.812500
0.001719
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.000000	2451.000000	20.000000	30

Amount of telescope time processed: 0.000000
timesamples: 44864

4882.812500
0.001719
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18595 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 159744
Real-time speedup factor: 109.960793
NOTICE: Pipeline start/resume run_pipeline_generic.
