Jan 27 20:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:22:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:22:31 2021 - NOTICE   Checked for devices.
Jan 27 20:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:22:31 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:22:31 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 20:22:31 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:22:31 2021 - DEBUG         ndms[0]:		320
Jan 27 20:22:31 2021 - DEBUG         ndms[1]:		256
Jan 27 20:22:31 2021 - DEBUG         ndms[2]:		192
Jan 27 20:22:31 2021 - DEBUG         ndms[3]:		192
Jan 27 20:22:31 2021 - DEBUG         ndms[4]:		256
Jan 27 20:22:31 2021 - DEBUG         ndms[5]:		64
Jan 27 20:22:31 2021 - DEBUG    ddtr maxshift:		51400
Jan 27 20:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:22:31 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 20:22:31 2021 - DEBUG    t_processed size:	6
Jan 27 20:22:31 2021 - DEBUG    t_processed elements:
Jan 27 20:22:31 2021 - DEBUG         t_processed[0][0]:	140800
Jan 27 20:22:31 2021 - DEBUG         t_processed[1][0]:	70400
Jan 27 20:22:31 2021 - DEBUG         t_processed[2][0]:	35200
Jan 27 20:22:31 2021 - DEBUG         t_processed[3][0]:	17600
Jan 27 20:22:31 2021 - DEBUG         t_processed[4][0]:	8800
Jan 27 20:22:31 2021 - DEBUG         t_processed[5][0]:	4400
Jan 27 20:22:31 2021 - DEBUG    power:			2.000000
Jan 27 20:22:31 2021 - NOTICE   Pipeline is ready.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 20:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:22:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 20:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 20:22:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 20:22:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 20:22:31 2021 - DEBUG    Signal width [samples]:		312
Jan 27 20:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 20:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 20:22:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 20:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:22:31 2021 - DEBUG    Optimization settings:
Jan 27 20:22:31 2021 - DEBUG    		UNROLL:			4
Jan 27 20:22:31 2021 - DEBUG    		SNUMREG:		10
Jan 27 20:22:31 2021 - DEBUG    		SDIVINT:		10
Jan 27 20:22:31 2021 - DEBUG    		SDIVINDM:		64
Jan 27 20:22:31 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:22:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 27 20:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,160.000000,0.500000,1,1
Jan 27 20:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.000000,313.600006,0.600000,2,2
Jan 27 20:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.600006,563.200012,1.300000,4,4
Jan 27 20:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1216.000000,3.400000,8,8
Jan 27 20:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2137.600098,3.600000,16,16
Jan 27 20:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.600098,3417.600098,20.000000,32,32
Jan 27 20:22:31 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 20:22:31 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:22:31 2021 - DEBUG         ndms[0]:		320
Jan 27 20:22:31 2021 - DEBUG         ndms[1]:		256
Jan 27 20:22:31 2021 - DEBUG         ndms[2]:		192
Jan 27 20:22:31 2021 - DEBUG         ndms[3]:		192
Jan 27 20:22:31 2021 - DEBUG         ndms[4]:		256
Jan 27 20:22:31 2021 - DEBUG         ndms[5]:		64
Jan 27 20:22:31 2021 - DEBUG    ddtr maxshift:		51400
Jan 27 20:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:22:31 2021 - DEBUG    ddtr max_ndms:		320
Jan 27 20:22:31 2021 - DEBUG    t_processed size:	6
Jan 27 20:22:31 2021 - DEBUG    t_processed elements:
Jan 27 20:22:31 2021 - DEBUG         t_processed[0][0]:	140800
Jan 27 20:22:31 2021 - DEBUG         t_processed[1][0]:	70400
Jan 27 20:22:31 2021 - DEBUG         t_processed[2][0]:	35200
Jan 27 20:22:31 2021 - DEBUG         t_processed[3][0]:	17600
Jan 27 20:22:31 2021 - DEBUG         t_processed[4][0]:	8800
Jan 27 20:22:31 2021 - DEBUG         t_processed[5][0]:	4400
Jan 27 20:22:31 2021 - DEBUG    power:			2.000000
Jan 27 20:22:31 2021 - NOTICE   Finished. 2
Jan 27 20:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 20:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 20:22:31 2021 - NOTICE   --------------------------------------------------------------
Jan 27 20:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 20:22:31 2021 - NOTICE   	DDTR Binning 	10.062272
Jan 27 20:22:31 2021 - NOTICE   	DDTR Corner_Turn 	4.284736
Jan 27 20:22:31 2021 - NOTICE   	DDTR Dedispersion 	23.164032
Jan 27 20:22:31 2021 - NOTICE   	DDTR Host_To_Device 	129.171907
Jan 27 20:22:31 2021 - NOTICE   	DDTR total 	166.884991
Jan 27 20:22:31 2021 - NOTICE   	Total total 	167.036926
Jan 27 20:22:31 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 27 20:22:31 2021 - NOTICE    
Jan 27 20:22:31 2021 - NOTICE   	Real-time speed-up factor:	107.894705
Jan 27 20:22:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51400
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  393625600 bytes = 375.391 MB;
Total memory required: 590438400 bytes = 563.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.999999
CT Device memory bandwidth in GB/s: 138.600000

NOTICE: 0.000000	160.000000	0.500000	320

Amount of telescope time processed: 0.000000

3906.250000
0.001719
441
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.000000	313.600006	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 192200

2343.750000
0.001719
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.600006	563.200012	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 121800

2539.062500
0.001719
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1216.000000	3.400000	192

Amount of telescope time processed: 0.000000
timesamples: 86600

3320.312500
0.001719
377
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2137.600098	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 68992

1757.812500
0.001719
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.600098	3417.600098	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 60192

4882.812500
0.001719
546
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167037 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 107.894707
NOTICE: Pipeline start/resume run_pipeline_generic.
