Mar 20 19:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:21:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 19:21:22 2021 - NOTICE   Checked for devices.
Mar 20 19:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:21:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:21:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:21:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:21:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 19:21:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 19:21:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:21:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:21:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:21:23 2021 - DEBUG    Optimization settings:
Mar 20 19:21:23 2021 - DEBUG    		UNROLL:			4
Mar 20 19:21:23 2021 - DEBUG    		SNUMREG:		4
Mar 20 19:21:23 2021 - DEBUG    		SDIVINT:		14
Mar 20 19:21:23 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:21:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:21:23 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,29.400002,0.084000,4,4
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.400002,57.400002,0.140000,8,8
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.400002,113.400002,0.280000,16,16
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,281.399994,0.840000,32,32
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.399994,491.399994,1.400000,64,64
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.399994,1051.400024,2.800000,128,128
Mar 20 19:21:23 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:21:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:21:23 2021 - DEBUG         ndms[0]:		300
Mar 20 19:21:23 2021 - DEBUG         ndms[1]:		150
Mar 20 19:21:23 2021 - DEBUG         ndms[2]:		150
Mar 20 19:21:23 2021 - DEBUG         ndms[3]:		200
Mar 20 19:21:23 2021 - DEBUG         ndms[4]:		200
Mar 20 19:21:23 2021 - DEBUG         ndms[5]:		200
Mar 20 19:21:23 2021 - DEBUG         ndms[6]:		150
Mar 20 19:21:23 2021 - DEBUG         ndms[7]:		200
Mar 20 19:21:23 2021 - DEBUG    ddtr maxshift:		473200
Mar 20 19:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:21:23 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:21:23 2021 - DEBUG    t_processed size:	8
Mar 20 19:21:23 2021 - DEBUG    t_processed elements:
Mar 20 19:21:23 2021 - DEBUG         t_processed[0][0]:	143360
Mar 20 19:21:23 2021 - DEBUG         t_processed[1][0]:	71680
Mar 20 19:21:23 2021 - DEBUG         t_processed[2][0]:	35840
Mar 20 19:21:23 2021 - DEBUG         t_processed[3][0]:	17920
Mar 20 19:21:23 2021 - DEBUG         t_processed[4][0]:	8960
Mar 20 19:21:23 2021 - DEBUG         t_processed[5][0]:	4480
Mar 20 19:21:23 2021 - DEBUG         t_processed[6][0]:	2240
Mar 20 19:21:23 2021 - DEBUG         t_processed[7][0]:	1120
Mar 20 19:21:23 2021 - DEBUG    power:			2.000000
Mar 20 19:21:23 2021 - NOTICE   Finished. 1
Mar 20 19:21:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 19:21:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 19:21:23 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:21:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 19:21:23 2021 - NOTICE   	DDTR Binning 	67.226335
Mar 20 19:21:23 2021 - NOTICE   	DDTR Corner_Turn 	13.198976
Mar 20 19:21:23 2021 - NOTICE   	DDTR Dedispersion 	58.105280
Mar 20 19:21:23 2021 - NOTICE   	DDTR Host_To_Device 	413.962317
Mar 20 19:21:23 2021 - NOTICE   	DDTR total 	552.736652
Mar 20 19:21:23 2021 - NOTICE   	Total total 	552.919189
Mar 20 19:21:23 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar 20 19:21:23 2021 - NOTICE    
Mar 20 19:21:23 2021 - NOTICE   	Real-time speed-up factor:	8.296909
Mar 20 19:21:23 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:21:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 19:21:23 2021 - NOTICE   Checked for devices.
Mar 20 19:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:21:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:21:23 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:21:23 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:21:23 2021 - DEBUG    Driver version:		11010
Mar 20 19:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:21:23 2021 - NOTICE   Calculating strategy.
Mar 20 19:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 20 19:21:23 2021 - DEBUG    Range:	3 MAXSHIFT:	55664 Scrunch value:	8
Mar 20 19:21:23 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar 20 19:21:23 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 19:21:23 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	924 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	924 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 473200
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.639300
CT Device memory bandwidth in GB/s: 143.783580

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

875.000000
0.014310
639
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	16.800001	0.056000	150

Amount of telescope time processed: 0.000000
timesamples: 616560

875.000000
0.014310
639
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.800001	29.400002	0.084000	150

Amount of telescope time processed: 0.000000
timesamples: 544880

656.250000
0.014310
486
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400002	57.400002	0.140000	200

Amount of telescope time processed: 0.000000
timesamples: 509040

546.875000
0.014310
409
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.400002	113.400002	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 491120

546.875000
0.014310
409
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400002	281.399994	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 482144

820.312500
0.014310
601
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.399994	491.399994	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 477632

683.593750
0.014310
505
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.399994	1051.400024	2.800000	200

Amount of telescope time processed: 0.000000
timesamples: 475328

683.593750
0.014310
505
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552919 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 143360
Real-time speedup factor: 8.296908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory neMar 20 19:21:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 19:21:23 2021 - NOTICE   Calculating strategy.
Mar 20 19:21:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 20 19:21:23 2021 - DEBUG    Range:	3 MAXSHIFT:	55664 Scrunch value:	8
Mar 20 19:21:23 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar 20 19:21:23 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 19:21:23 2021 - DEBUG    In 1
Mar 20 19:21:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 19:21:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 19:21:23 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:21:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:21:23 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:21:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:21:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:21:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:21:23 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:21:23 2021 - DEBUG    Driver version:		11010
Mar 20 19:21:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:21:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:21:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:21:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:21:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 19:21:23 2021 - DEBUG    az_start:		0.000000
Mar 20 19:21:23 2021 - DEBUG    za_start:		0.000000
Mar 20 19:21:23 2021 - DEBUG    src_raj:			0.000000
Mar 20 19:21:23 2021 - DEBUG    src_dej:			0.000000
Mar 20 19:21:23 2021 - DEBUG    tstart:			50000.000000
Mar 20 19:21:23 2021 - DEBUG    tsamp:			0.000128
Mar 20 19:21:23 2021 - DEBUG    refdm:			0.000000
Mar 20 19:21:23 2021 - DEBUG    period:			0.000000
Mar 20 19:21:23 2021 - DEBUG    fch1:			882.500000
Mar 20 19:21:23 2021 - DEBUG    foff:			-0.109863
Mar 20 19:21:23 2021 - DEBUG    fchannel:		0.000000
Mar 20 19:21:23 2021 - DEBUG    telescope_id:		0
Mar 20 19:21:23 2021 - DEBUG    machine_id:		0
Mar 20 19:21:23 2021 - DEBUG    data_type:		0
Mar 20 19:21:23 2021 - DEBUG    barycentric:		0
Mar 20 19:21:23 2021 - DEBUG    pulsarcentric:		0
Mar 20 19:21:23 2021 - DEBUG    nbits:			8
Mar 20 19:21:23 2021 - DEBUG    nsamples:		156250
Mar 20 19:21:23 2021 - DEBUG    nchans:			2048
Mar 20 19:21:23 2021 - DEBUG    nifs:			0
Mar 20 19:21:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 19:21:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 19:21:23 2021 - DEBUG    rawdatafile:		
Mar 20 19:21:23 2021 - DEBUG    source_name:		
Mar 20 19:21:23 2021 - DEBUG    N:			0
Mar 20 19:21:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:21:23 2021 - DEBUG    Optimization settings:
Mar 20 19:21:23 2021 - DEBUG    		UNROLL:			4
Mar 20 19:21:23 2021 - DEBUG    		SNUMREG:		4
Mar 20 19:21:23 2021 - DEBUG    		SDIVINT:		14
Mar 20 19:21:23 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:21:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:21:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.300003,0.073000,1,1
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.300003,406.299988,0.150000,2,2
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.299988,956.299988,0.440000,4,4
Mar 20 19:21:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.299988,1649.800049,0.730000,8,8
Mar 20 19:21:23 2021 - DEBUG    ddtr max_ndms:		3100
Mar 20 19:21:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:21:23 2021 - DEBUG         ndms[0]:		3100
Mar 20 19:21:23 2021 - DEBUG         ndms[1]:		1200
Mar 20 19:21:23 2021 - DEBUG         ndms[2]:		1250
Mar 20 19:21:23 2021 - DEBUG         ndms[3]:		950
Mar 20 19:21:23 2021 - DEBUG    ddtr maxshift:		55664
Mar 20 19:21:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:21:23 2021 - DEBUG    ddtr max_ndms:		3100
Mar 20 19:21:23 2021 - DEBUG    t_processed size:	4
Mar 20 19:21:23 2021 - DEBUG    t_processed elements:
Mar 20 19:21:23 2021 - DEBUG         t_processed[0][0]:	100352
Mar 20 19:21:23 2021 - DEBUG         t_processed[1][0]:	50176
Mar 20 19:21:23 2021 - DEBUG         t_processed[2][0]:	25088
Mar 20 19:21:23 2021 - DEBUG         t_processed[3][0]:	12544
Mar 20 19:21:23 2021 - DEBUG    power:			2.000000
Mar 20 19:21:23 2021 - NOTICE   Pipeline is ready.
Mar 20 19:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:21:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:21:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:21:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:21:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 19:21:24 2021 - DEBUG    Signal width [samples]:		312
Mar 20 19:21:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:21:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:21:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:21:24 2021 - DEBUG    Optimization settings:
Mar 20 19:21:24 2021 - DEBUG    		UNROLL:			4
Mar 20 19:21:24 2021 - DEBUG    		SNUMREG:		4
Mar 20 19:21:24 2021 - DEBUG    		SDIVINT:		14
Mar 20 19:21:24 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:21:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.300003,0.073000,1,1
Mar 20 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.300003,406.299988,0.150000,2,2
Mar 20 19:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.299988,956.299988,0.440000,4,4
