Jan 24 22:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 22:18:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 22:18:06 2021 - NOTICE   Checked for devices.
Jan 24 22:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 22:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 22:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 22:18:06 2021 - DEBUG    CARD INFORMATION:
Jan 24 22:18:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 22:18:06 2021 - DEBUG    az_start:		0.000000
Jan 24 22:18:06 2021 - DEBUG    za_start:		0.000000
Jan 24 22:18:06 2021 - DEBUG    src_raj:			0.000000
Jan 24 22:18:06 2021 - DEBUG    src_dej:			0.000000
Jan 24 22:18:06 2021 - DEBUG    tstart:			50000.000000
Jan 24 22:18:06 2021 - DEBUG    tsamp:			0.000128
Jan 24 22:18:06 2021 - DEBUG    refdm:			0.000000
Jan 24 22:18:06 2021 - DEBUG    period:			0.000000
Jan 24 22:18:06 2021 - DEBUG    fch1:			1075.000000
Jan 24 22:18:06 2021 - DEBUG    foff:			-0.244141
Jan 24 22:18:06 2021 - DEBUG    fchannel:		0.000000
Jan 24 22:18:06 2021 - DEBUG    telescope_id:		0
Jan 24 22:18:06 2021 - DEBUG    machine_id:		0
Jan 24 22:18:06 2021 - DEBUG    data_type:		0
Jan 24 22:18:06 2021 - DEBUG    barycentric:		0
Jan 24 22:18:06 2021 - DEBUG    pulsarcentric:		0
Jan 24 22:18:06 2021 - DEBUG    nbits:			8
Jan 24 22:18:06 2021 - DEBUG    nsamples:		195312
Jan 24 22:18:06 2021 - DEBUG    nchans:			1024
Jan 24 22:18:06 2021 - DEBUG    nifs:			0
Jan 24 22:18:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 22:18:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 22:18:06 2021 - DEBUG    rawdatafile:		
Jan 24 22:18:06 2021 - DEBUG    source_name:		
Jan 24 22:18:06 2021 - DEBUG    N:			0
Jan 24 22:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 22:18:06 2021 - DEBUG    Optimization settings:
Jan 24 22:18:06 2021 - DEBUG    		UNROLL:			4
Jan 24 22:18:06 2021 - DEBUG    		SNUMREG:		2
Jan 24 22:18:06 2021 - DEBUG    		SDIVINT:		12
Jan 24 22:18:06 2021 - DEBUG    		SDIVINDM:		60
Jan 24 22:18:06 2021 - DEBUG    ddtr+analysis:		false
Jan 24 22:18:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,368.400024,0.900000,2,2
Jan 24 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,810.000000,0.920000,4,4
Jan 24 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1578.000000,1.600000,8,8
Jan 24 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1578.000000,2028.000000,1.500000,16,16
Jan 24 22:18:06 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 22:18:06 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:18:06 2021 - DEBUG         ndms[0]:		480
Jan 24 22:18:06 2021 - DEBUG         ndms[1]:		180
Jan 24 22:18:06 2021 - DEBUG         ndms[2]:		480
Jan 24 22:18:06 2021 - DEBUG         ndms[3]:		480
Jan 24 22:18:06 2021 - DEBUG         ndms[4]:		300
Jan 24 22:18:06 2021 - DEBUG    ddtr maxshift:		39984
Jan 24 22:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:18:06 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 22:18:06 2021 - DEBUG    t_processed size:	5
Jan 24 22:18:06 2021 - DEBUG    t_processed elements:
Jan 24 22:18:06 2021 - DEBUG         t_processed[0][0]:	155136
Jan 24 22:18:06 2021 - DEBUG         t_processed[1][0]:	77568
Jan 24 22:18:06 2021 - DEBUG         t_processed[2][0]:	38784
Jan 24 22:18:06 2021 - DEBUG         t_processed[3][0]:	19392
Jan 24 22:18:06 2021 - DEBUG         t_processed[4][0]:	9696
Jan 24 22:18:06 2021 - DEBUG    power:			2.000000
Jan 24 22:18:06 2021 - NOTICE   Pipeline is ready.
Jan 24 22:18:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:18:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 22:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 22:18:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 22:18:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 22:18:07 2021 - DEBUG    Signal width [samples]:		312
Jan 24 22:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 22:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 22:18:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 22:18:07 2021 - DEBUG    Optimization settings:
Jan 24 22:18:07 2021 - DEBUG    		UNROLL:			4
Jan 24 22:18:07 2021 - DEBUG    		SNUMREG:		2
Jan 24 22:18:07 2021 - DEBUG    		SDIVINT:		12
Jan 24 22:18:07 2021 - DEBUG    		SDIVINDM:		60
Jan 24 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Jan 24 22:18:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,368.400024,0.900000,2,2
Jan 24 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,810.000000,0.920000,4,4
Jan 24 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1578.000000,1.600000,8,8
Jan 24 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1578.000000,2028.000000,1.500000,16,16
Jan 24 22:18:07 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 22:18:07 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:18:07 2021 - DEBUG         ndms[0]:		480
Jan 24 22:18:07 2021 - DEBUG         ndms[1]:		180
Jan 24 22:18:07 2021 - DEBUG         ndms[2]:		480
Jan 24 22:18:07 2021 - DEBUG         ndms[3]:		480
Jan 24 22:18:07 2021 - DEBUG         ndms[4]:		300
Jan 24 22:18:07 2021 - DEBUG    ddtr maxshift:		39984
Jan 24 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:18:07 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 22:18:07 2021 - DEBUG    t_processed size:	5
Jan 24 22:18:07 2021 - DEBUG    t_processed elements:
Jan 24 22:18:07 2021 - DEBUG         t_processed[0][0]:	155136
Jan 24 22:18:07 2021 - DEBUG         t_processed[1][0]:	77568
Jan 24 22:18:07 2021 - DEBUG         t_processed[2][0]:	38784
Jan 24 22:18:07 2021 - DEBUG         t_processed[3][0]:	19392
Jan 24 22:18:07 2021 - DEBUG         t_processed[4][0]:	9696
Jan 24 22:18:07 2021 - DEBUG    power:			2.000000
Jan 24 22:18:07 2021 - NOTICE   Finished. 1
Jan 24 22:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 22:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 22:18:07 2021 - NOTICE   --------------------------------------------------------------
Jan 24 22:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 22:18:07 2021 - NOTICE   	DDTR Binning 	16.668512
Jan 24 22:18:07 2021 - NOTICE   	DDTR Corner_Turn 	8.468480
Jan 24 22:18:07 2021 - NOTICE   	DDTR Dedispersion 	136.604389
Jan 24 22:18:07 2021 - NOTICE   	DDTR Host_To_Device 	261.833511
Jan 24 22:18:07 2021 - NOTICE   	DDTR total 	423.741077
Jan 24 22:18:07 2021 - NOTICE   	Total total 	423.867218
Jan 24 22:18:07 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 24 22:18:07 2021 - NOTICE    
Jan 24 22:18:07 2021 - NOTICE   	Real-time speed-up factor:	46.848182
Jan 24 22:18:07 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 155136;
maxshift: 39984
Number of time samples + maxshift: 195120;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  799211520 bytes = 762.188 MB;
Total memory required: 1198817280 bytes = 1143.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155136, 0
CORNER TURN!
195120 1024
32 8
6097 128
Performed CT: 0.008442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.654639
CT Device memory bandwidth in GB/s: 141.992783

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
517
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	368.400024	0.900000	180

Amount of telescope time processed: 0.000000
timesamples: 195120

3515.625000
0.002502
540
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	810.000000	0.920000	480

Amount of telescope time processed: 0.000000
timesamples: 117552

1796.875000
0.002502
287
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1578.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 78768

1562.500000
0.002502
252
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1578.000000	2028.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 59376

732.421875
0.002502
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423867 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 155136
Real-time speedup factor: 46.848183
NOTICE: Pipeline start/resume run_pipeline_generic.
