Jan 24 21:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 21:06:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 21:06:24 2021 - NOTICE   Checked for devices.
Jan 24 21:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 21:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 21:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 21:06:24 2021 - DEBUG    CARD INFORMATION:
Jan 24 21:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:06:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 21:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:06:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 21:06:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 21:06:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 21:06:25 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 21:06:25 2021 - DEBUG    Signal width [samples]:		312
Jan 24 21:06:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 21:06:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 21:06:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 21:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 21:06:25 2021 - DEBUG    Optimization settings:
Jan 24 21:06:25 2021 - DEBUG    		UNROLL:			4
Jan 24 21:06:25 2021 - DEBUG    		SNUMREG:		4
Jan 24 21:06:25 2021 - DEBUG    		SDIVINT:		25
Jan 24 21:06:25 2021 - DEBUG    		SDIVINDM:		24
Jan 24 21:06:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 21:06:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 21:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 21:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,379.200012,0.900000,2,2
Jan 24 21:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,798.720032,0.920000,4,4
Jan 24 21:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.720032,1566.719971,1.600000,8,8
Jan 24 21:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1566.719971,1998.719971,1.500000,16,16
Jan 24 21:06:25 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 21:06:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 21:06:25 2021 - DEBUG         ndms[0]:		480
Jan 24 21:06:25 2021 - DEBUG         ndms[1]:		192
Jan 24 21:06:25 2021 - DEBUG         ndms[2]:		456
Jan 24 21:06:25 2021 - DEBUG         ndms[3]:		480
Jan 24 21:06:25 2021 - DEBUG         ndms[4]:		288
Jan 24 21:06:25 2021 - DEBUG    ddtr maxshift:		41800
Jan 24 21:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 21:06:25 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 21:06:25 2021 - DEBUG    t_processed size:	5
Jan 24 21:06:25 2021 - DEBUG    t_processed elements:
Jan 24 21:06:25 2021 - DEBUG         t_processed[0][0]:	150400
Jan 24 21:06:25 2021 - DEBUG         t_processed[1][0]:	75200
Jan 24 21:06:25 2021 - DEBUG         t_processed[2][0]:	37600
Jan 24 21:06:25 2021 - DEBUG         t_processed[3][0]:	18800
Jan 24 21:06:25 2021 - DEBUG         t_processed[4][0]:	9400
Jan 24 21:06:25 2021 - DEBUG    power:			2.000000
Jan 24 21:06:25 2021 - NOTICE   Finished. 1
Jan 24 21:06:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 21:06:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 21:06:25 2021 - NOTICE   --------------------------------------------------------------
Jan 24 21:06:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 21:06:25 2021 - NOTICE   	DDTR Binning 	16.669696
Jan 24 21:06:25 2021 - NOTICE   	DDTR Corner_Turn 	8.374592
Jan 24 21:06:25 2021 - NOTICE   	DDTR Dedispersion 	102.717217
Jan 24 21:06:25 2021 - NOTICE   	DDTR Host_To_Device 	258.158993
Jan 24 21:06:25 2021 - NOTICE   	DDTR total 	386.084552
Jan 24 21:06:25 2021 - NOTICE   	Total total 	386.206909
Jan 24 21:06:25 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 24 21:06:25 2021 - NOTICE    
Jan 24 21:06:25 2021 - NOTICE   	Real-time speed-up factor:	49.846855
Jan 24 21:06:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 150400;
maxshift: 41800
Number of time samples + maxshift: 192200;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  787251200 bytes = 750.781 MB;
Total memory required: 1180876800 bytes = 1126.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150400, 0
CORNER TURN!
192200 1024
32 8
6006 128
Performed CT: 0.008351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.672920
CT Device memory bandwidth in GB/s: 141.403752

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
241
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	379.200012	0.900000	192

Amount of telescope time processed: 0.000000
timesamples: 192200

3515.625000
0.002502
250
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	798.720032	0.920000	456

Amount of telescope time processed: 0.000000
timesamples: 117000

1796.875000
0.002502
151
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.720032	1566.719971	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 79400

1562.500000
0.002502
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1566.719971	1998.719971	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 60592

732.421875
0.002502
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386207 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 150400
Real-time speedup factor: 49.846855
NOTICE: Pipeline start/resume run_pipeline_generic.
