Jan 24 22:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 22:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 22:32:48 2021 - NOTICE   Checked for devices.
Jan 24 22:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 22:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 22:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 22:32:48 2021 - DEBUG    CARD INFORMATION:
Jan 24 22:32:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:32:48 2021 - DEBUG         ndms[0]:		512
Jan 24 22:32:48 2021 - DEBUG         ndms[1]:		192
Jan 24 22:32:48 2021 - DEBUG         ndms[2]:		448
Jan 24 22:32:48 2021 - DEBUG         ndms[3]:		512
Jan 24 22:32:48 2021 - DEBUG         ndms[4]:		320
Jan 24 22:32:48 2021 - DEBUG    ddtr maxshift:		43232
Jan 24 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:32:48 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:32:48 2021 - DEBUG    t_processed size:	5
Jan 24 22:32:48 2021 - DEBUG    t_processed elements:
Jan 24 22:32:48 2021 - DEBUG         t_processed[0][0]:	150528
Jan 24 22:32:48 2021 - DEBUG         t_processed[1][0]:	75264
Jan 24 22:32:48 2021 - DEBUG         t_processed[2][0]:	37632
Jan 24 22:32:48 2021 - DEBUG         t_processed[3][0]:	18816
Jan 24 22:32:48 2021 - DEBUG         t_processed[4][0]:	9408
Jan 24 22:32:48 2021 - DEBUG    power:			2.000000
Jan 24 22:32:48 2021 - NOTICE   Pipeline is ready.
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 22:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:32:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 22:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 22:32:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 22:32:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 22:32:48 2021 - DEBUG    Signal width [samples]:		312
Jan 24 22:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 22:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 22:32:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 22:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 22:32:48 2021 - DEBUG    Optimization settings:
Jan 24 22:32:48 2021 - DEBUG    		UNROLL:			4
Jan 24 22:32:48 2021 - DEBUG    		SNUMREG:		8
Jan 24 22:32:48 2021 - DEBUG    		SDIVINT:		14
Jan 24 22:32:48 2021 - DEBUG    		SDIVINDM:		64
Jan 24 22:32:48 2021 - DEBUG    ddtr+analysis:		false
Jan 24 22:32:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.160004,0.430000,1,1
Jan 24 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,392.959991,0.900000,2,2
Jan 24 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.959991,805.119995,0.920000,4,4
Jan 24 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.119995,1624.320068,1.600000,8,8
Jan 24 22:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.320068,2104.320068,1.500000,16,16
Jan 24 22:32:48 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:32:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:32:48 2021 - DEBUG         ndms[0]:		512
Jan 24 22:32:48 2021 - DEBUG         ndms[1]:		192
Jan 24 22:32:48 2021 - DEBUG         ndms[2]:		448
Jan 24 22:32:48 2021 - DEBUG         ndms[3]:		512
Jan 24 22:32:48 2021 - DEBUG         ndms[4]:		320
Jan 24 22:32:48 2021 - DEBUG    ddtr maxshift:		43232
Jan 24 22:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:32:48 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:32:48 2021 - DEBUG    t_processed size:	5
Jan 24 22:32:48 2021 - DEBUG    t_processed elements:
Jan 24 22:32:48 2021 - DEBUG         t_processed[0][0]:	150528
Jan 24 22:32:48 2021 - DEBUG         t_processed[1][0]:	75264
Jan 24 22:32:48 2021 - DEBUG         t_processed[2][0]:	37632
Jan 24 22:32:48 2021 - DEBUG         t_processed[3][0]:	18816
Jan 24 22:32:48 2021 - DEBUG         t_processed[4][0]:	9408
Jan 24 22:32:48 2021 - DEBUG    power:			2.000000
Jan 24 22:32:48 2021 - NOTICE   Finished. 1
Jan 24 22:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 22:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 22:32:48 2021 - NOTICE   --------------------------------------------------------------
Jan 24 22:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 22:32:48 2021 - NOTICE   	DDTR Binning 	16.868288
Jan 24 22:32:48 2021 - NOTICE   	DDTR Corner_Turn 	8.425472
Jan 24 22:32:48 2021 - NOTICE   	DDTR Dedispersion 	61.295170
Jan 24 22:32:48 2021 - NOTICE   	DDTR Host_To_Device 	260.225334
Jan 24 22:32:48 2021 - NOTICE   	DDTR total 	346.978890
Jan 24 22:32:48 2021 - NOTICE   	Total total 	347.102081
Jan 24 22:32:48 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 24 22:32:48 2021 - NOTICE    
Jan 24 22:32:48 2021 - NOTICE   	Real-time speed-up factor:	55.509848
Jan 24 22:32:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43232
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  793640960 bytes = 756.875 MB;
Total memory required: 1190461440 bytes = 1135.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.188278
CT Device memory bandwidth in GB/s: 141.712967

NOTICE: 0.000000	220.160004	0.430000	512

Amount of telescope time processed: 0.000000

3359.375000
0.002502
555
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	392.959991	0.900000	192

Amount of telescope time processed: 0.000000
timesamples: 193760

3515.625000
0.002502
580
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.959991	805.119995	0.920000	448

Amount of telescope time processed: 0.000000
timesamples: 118496

1796.875000
0.002502
309
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.119995	1624.320068	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 80864

1562.500000
0.002502
272
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.320068	2104.320068	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 62048

732.421875
0.002502
141
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347102 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 55.509850
NOTICE: Pipeline start/resume run_pipeline_generic.
