Jan 24 22:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 22:35:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 22:35:03 2021 - NOTICE   Checked for devices.
Jan 24 22:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 22:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 22:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 22:35:03 2021 - DEBUG    CARD INFORMATION:
Jan 24 22:35:03 2021 - DEBUG    Driver version:		11010
Jan 24 22:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 22:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 22:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 22:35:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 22:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 22:35:03 2021 - DEBUG    az_start:		0.000000
Jan 24 22:35:03 2021 - DEBUG    za_start:		0.000000
Jan 24 22:35:03 2021 - DEBUG    src_raj:			0.000000
Jan 24 22:35:03 2021 - DEBUG    src_dej:			0.000000
Jan 24 22:35:03 2021 - DEBUG    tstart:			50000.000000
Jan 24 22:35:03 2021 - DEBUG    tsamp:			0.000128
Jan 24 22:35:03 2021 - DEBUG    refdm:			0.000000
Jan 24 22:35:03 2021 - DEBUG    period:			0.000000
Jan 24 22:35:03 2021 - DEBUG    fch1:			1075.000000
Jan 24 22:35:03 2021 - DEBUG    foff:			-0.244141
Jan 24 22:35:03 2021 - DEBUG    fchannel:		0.000000
Jan 24 22:35:03 2021 - DEBUG    telescope_id:		0
Jan 24 22:35:03 2021 - DEBUG    machine_id:		0
Jan 24 22:35:03 2021 - DEBUG    data_type:		0
Jan 24 22:35:03 2021 - DEBUG    barycentric:		0
Jan 24 22:35:03 2021 - DEBUG    pulsarcentric:		0
Jan 24 22:35:03 2021 - DEBUG    nbits:			8
Jan 24 22:35:03 2021 - DEBUG    nsamples:		195312
Jan 24 22:35:03 2021 - DEBUG    nchans:			1024
Jan 24 22:35:03 2021 - DEBUG    nifs:			0
Jan 24 22:35:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 22:35:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 22:35:03 2021 - DEBUG    rawdatafile:		
Jan 24 22:35:03 2021 - DEBUG    source_name:		
Jan 24 22:35:03 2021 - DEBUG    N:			0
Jan 24 22:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 22:35:03 2021 - DEBUG    Optimization settings:
Jan 24 22:35:03 2021 - DEBUG    		UNROLL:			4
Jan 24 22:35:03 2021 - DEBUG    		SNUMREG:		8
Jan 24 22:35:03 2021 - DEBUG    		SDIVINT:		16
Jan 24 22:35:03 2021 - DEBUG    		SDIVINDM:		64
Jan 24 22:35:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 22:35:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.160004,0.430000,1,1
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,392.959991,0.900000,2,2
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.959991,805.119995,0.920000,4,4
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.119995,1624.320068,1.600000,8,8
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.320068,2104.320068,1.500000,16,16
Jan 24 22:35:03 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:35:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:35:03 2021 - DEBUG         ndms[0]:		512
Jan 24 22:35:03 2021 - DEBUG         ndms[1]:		192
Jan 24 22:35:03 2021 - DEBUG         ndms[2]:		448
Jan 24 22:35:03 2021 - DEBUG         ndms[3]:		512
Jan 24 22:35:03 2021 - DEBUG         ndms[4]:		320
Jan 24 22:35:03 2021 - DEBUG    ddtr maxshift:		45312
Jan 24 22:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:35:03 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:35:03 2021 - DEBUG    t_processed size:	5
Jan 24 22:35:03 2021 - DEBUG    t_processed elements:
Jan 24 22:35:03 2021 - DEBUG         t_processed[0][0]:	147456
Jan 24 22:35:03 2021 - DEBUG         t_processed[1][0]:	73728
Jan 24 22:35:03 2021 - DEBUG         t_processed[2][0]:	36864
Jan 24 22:35:03 2021 - DEBUG         t_processed[3][0]:	18432
Jan 24 22:35:03 2021 - DEBUG         t_processed[4][0]:	9216
Jan 24 22:35:03 2021 - DEBUG    power:			2.000000
Jan 24 22:35:03 2021 - NOTICE   Pipeline is ready.
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 22:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 22:35:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 22:35:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 22:35:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 22:35:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 22:35:03 2021 - DEBUG    Signal width [samples]:		312
Jan 24 22:35:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 22:35:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 22:35:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 22:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 22:35:03 2021 - DEBUG    Optimization settings:
Jan 24 22:35:03 2021 - DEBUG    		UNROLL:			4
Jan 24 22:35:03 2021 - DEBUG    		SNUMREG:		8
Jan 24 22:35:03 2021 - DEBUG    		SDIVINT:		16
Jan 24 22:35:03 2021 - DEBUG    		SDIVINDM:		64
Jan 24 22:35:03 2021 - DEBUG    ddtr+analysis:		false
Jan 24 22:35:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.160004,0.430000,1,1
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,392.959991,0.900000,2,2
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.959991,805.119995,0.920000,4,4
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.119995,1624.320068,1.600000,8,8
Jan 24 22:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.320068,2104.320068,1.500000,16,16
Jan 24 22:35:03 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:35:03 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:35:03 2021 - DEBUG         ndms[0]:		512
Jan 24 22:35:03 2021 - DEBUG         ndms[1]:		192
Jan 24 22:35:03 2021 - DEBUG         ndms[2]:		448
Jan 24 22:35:03 2021 - DEBUG         ndms[3]:		512
Jan 24 22:35:03 2021 - DEBUG         ndms[4]:		320
Jan 24 22:35:03 2021 - DEBUG    ddtr maxshift:		45312
Jan 24 22:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:35:03 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:35:03 2021 - DEBUG    t_processed size:	5
Jan 24 22:35:03 2021 - DEBUG    t_processed elements:
Jan 24 22:35:03 2021 - DEBUG         t_processed[0][0]:	147456
Jan 24 22:35:03 2021 - DEBUG         t_processed[1][0]:	73728
Jan 24 22:35:03 2021 - DEBUG         t_processed[2][0]:	36864
Jan 24 22:35:03 2021 - DEBUG         t_processed[3][0]:	18432
Jan 24 22:35:03 2021 - DEBUG         t_processed[4][0]:	9216
Jan 24 22:35:03 2021 - DEBUG    power:			2.000000
Jan 24 22:35:03 2021 - NOTICE   Finished. 1
Jan 24 22:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 22:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 22:35:03 2021 - NOTICE   --------------------------------------------------------------
Jan 24 22:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 22:35:03 2021 - NOTICE   	DDTR Binning 	16.939968
Jan 24 22:35:03 2021 - NOTICE   	DDTR Corner_Turn 	8.368704
Jan 24 22:35:03 2021 - NOTICE   	DDTR Dedispersion 	64.743135
Jan 24 22:35:03 2021 - NOTICE   	DDTR Host_To_Device 	258.864309
Jan 24 22:35:03 2021 - NOTICE   	DDTR total 	349.075315
Jan 24 22:35:03 2021 - NOTICE   	Total total 	349.204132
Jan 24 22:35:03 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 24 22:35:03 2021 - NOTICE    
Jan 24 22:35:03 2021 - NOTICE   	Real-time speed-up factor:	54.049672
Jan 24 22:35:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 45312
Number of time samples + maxshift: 192768;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394788864 bytes = 376.500 MB;
DDTR output size:  789577728 bytes = 753.000 MB;
Total memory required: 1184366592 bytes = 1129.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
192768 1024
32 8
6024 128
Performed CT: 0.008342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.624954
CT Device memory bandwidth in GB/s: 141.974972

NOTICE: 0.000000	220.160004	0.430000	512

Amount of telescope time processed: 0.000000

3359.375000
0.002502
559
lineshift:	783
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	392.959991	0.900000	192

Amount of telescope time processed: 0.000000
timesamples: 192768

3515.625000
0.002502
584
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.959991	805.119995	0.920000	448

Amount of telescope time processed: 0.000000
timesamples: 119040

1796.875000
0.002502
313
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.119995	1624.320068	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 82176

1562.500000
0.002502
276
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.320068	2104.320068	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 63744

732.421875
0.002502
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349204 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 54.049671
NOTICE: Pipeline start/resume run_pipeline_generic.
