Jan 24 21:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 21:09:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 21:09:35 2021 - NOTICE   Checked for devices.
Jan 24 21:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 21:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 21:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 21:09:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 21:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 21:09:35 2021 - DEBUG    Compute capability:	7.5
Jan 24 21:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 21:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 21:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 21:09:35 2021 - DEBUG    ID # on this machine:	0
Jan 24 21:09:35 2021 - DEBUG    Driver version:		11010
Jan 24 21:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 21:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 21:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 21:09:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 21:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 21:09:35 2021 - DEBUG    az_start:		0.000000
Jan 24 21:09:35 2021 - DEBUG    za_start:		0.000000
Jan 24 21:09:35 2021 - DEBUG    src_raj:			0.000000
Jan 24 21:09:35 2021 - DEBUG    src_dej:			0.000000
Jan 24 21:09:35 2021 - DEBUG    tstart:			50000.000000
Jan 24 21:09:35 2021 - DEBUG    tsamp:			0.000128
Jan 24 21:09:35 2021 - DEBUG    refdm:			0.000000
Jan 24 21:09:35 2021 - DEBUG    period:			0.000000
Jan 24 21:09:35 2021 - DEBUG    fch1:			1075.000000
Jan 24 21:09:35 2021 - DEBUG    foff:			-0.244141
Jan 24 21:09:35 2021 - DEBUG    fchannel:		0.000000
Jan 24 21:09:35 2021 - DEBUG    telescope_id:		0
Jan 24 21:09:35 2021 - DEBUG    machine_id:		0
Jan 24 21:09:35 2021 - DEBUG    data_type:		0
Jan 24 21:09:35 2021 - DEBUG    barycentric:		0
Jan 24 21:09:35 2021 - DEBUG    pulsarcentric:		0
Jan 24 21:09:35 2021 - DEBUG    nbits:			8
Jan 24 21:09:35 2021 - DEBUG    nsamples:		195312
Jan 24 21:09:35 2021 - DEBUG    nchans:			1024
Jan 24 21:09:35 2021 - DEBUG    nifs:			0
Jan 24 21:09:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 21:09:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 21:09:35 2021 - DEBUG    rawdatafile:		
Jan 24 21:09:35 2021 - DEBUG    source_name:		
Jan 24 21:09:35 2021 - DEBUG    N:			0
Jan 24 21:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 21:09:35 2021 - DEBUG    Optimization settings:
Jan 24 21:09:35 2021 - DEBUG    		UNROLL:			4
Jan 24 21:09:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 21:09:35 2021 - DEBUG    		SDIVINT:		8
Jan 24 21:09:35 2021 - DEBUG    		SDIVINDM:		25
Jan 24 21:09:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 21:09:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.430000,1,1
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,395.000000,0.900000,2,2
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.000000,809.000000,0.920000,4,4
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1569.000000,1.600000,8,8
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.000000,2019.000000,1.500000,16,16
Jan 24 21:09:35 2021 - DEBUG    ddtr max_ndms:		500
Jan 24 21:09:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 21:09:35 2021 - DEBUG         ndms[0]:		500
Jan 24 21:09:35 2021 - DEBUG         ndms[1]:		200
Jan 24 21:09:35 2021 - DEBUG         ndms[2]:		450
Jan 24 21:09:35 2021 - DEBUG         ndms[3]:		475
Jan 24 21:09:35 2021 - DEBUG         ndms[4]:		300
Jan 24 21:09:35 2021 - DEBUG    ddtr maxshift:		39968
Jan 24 21:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 21:09:35 2021 - DEBUG    ddtr max_ndms:		500
Jan 24 21:09:35 2021 - DEBUG    t_processed size:	5
Jan 24 21:09:35 2021 - DEBUG    t_processed elements:
Jan 24 21:09:35 2021 - DEBUG         t_processed[0][0]:	155136
Jan 24 21:09:35 2021 - DEBUG         t_processed[1][0]:	77568
Jan 24 21:09:35 2021 - DEBUG         t_processed[2][0]:	38784
Jan 24 21:09:35 2021 - DEBUG         t_processed[3][0]:	19392
Jan 24 21:09:35 2021 - DEBUG         t_processed[4][0]:	9696
Jan 24 21:09:35 2021 - DEBUG    power:			2.000000
Jan 24 21:09:35 2021 - NOTICE   Pipeline is ready.
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 21:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:09:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 21:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 21:09:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 21:09:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 21:09:35 2021 - DEBUG    Signal width [samples]:		312
Jan 24 21:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 21:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 21:09:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 21:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 21:09:35 2021 - DEBUG    Optimization settings:
Jan 24 21:09:35 2021 - DEBUG    		UNROLL:			4
Jan 24 21:09:35 2021 - DEBUG    		SNUMREG:		2
Jan 24 21:09:35 2021 - DEBUG    		SDIVINT:		8
Jan 24 21:09:35 2021 - DEBUG    		SDIVINDM:		25
Jan 24 21:09:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 21:09:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.430000,1,1
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,395.000000,0.900000,2,2
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.000000,809.000000,0.920000,4,4
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1569.000000,1.600000,8,8
Jan 24 21:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.000000,2019.000000,1.500000,16,16
Jan 24 21:09:35 2021 - DEBUG    ddtr max_ndms:		500
Jan 24 21:09:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 21:09:35 2021 - DEBUG         ndms[0]:		500
Jan 24 21:09:35 2021 - DEBUG         ndms[1]:		200
Jan 24 21:09:35 2021 - DEBUG         ndms[2]:		450
Jan 24 21:09:35 2021 - DEBUG         ndms[3]:		475
Jan 24 21:09:35 2021 - DEBUG         ndms[4]:		300
Jan 24 21:09:35 2021 - DEBUG    ddtr maxshift:		39968
Jan 24 21:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 21:09:35 2021 - DEBUG    ddtr max_ndms:		500
Jan 24 21:09:35 2021 - DEBUG    t_processed size:	5
Jan 24 21:09:35 2021 - DEBUG    t_processed elements:
Jan 24 21:09:35 2021 - DEBUG         t_processed[0][0]:	155136
Jan 24 21:09:35 2021 - DEBUG         t_processed[1][0]:	77568
Jan 24 21:09:35 2021 - DEBUG         t_processed[2][0]:	38784
Jan 24 21:09:35 2021 - DEBUG         t_processed[3][0]:	19392
Jan 24 21:09:35 2021 - DEBUG         t_processed[4][0]:	9696
Jan 24 21:09:35 2021 - DEBUG    power:			2.000000
Jan 24 21:09:35 2021 - NOTICE   Finished. 1
Jan 24 21:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 21:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 21:09:35 2021 - NOTICE   --------------------------------------------------------------
Jan 24 21:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 21:09:35 2021 - NOTICE   	DDTR Binning 	16.664928
Jan 24 21:09:35 2021 - NOTICE   	DDTR Corner_Turn 	8.453984
Jan 24 21:09:35 2021 - NOTICE   	DDTR Dedispersion 	195.207900
Jan 24 21:09:35 2021 - NOTICE   	DDTR Host_To_Device 	262.055855
Jan 24 21:09:35 2021 - NOTICE   	DDTR total 	482.550387
Jan 24 21:09:35 2021 - NOTICE   	Total total 	482.678925
Jan 24 21:09:35 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 24 21:09:35 2021 - NOTICE    
Jan 24 21:09:35 2021 - NOTICE   	Real-time speed-up factor:	41.139995
Jan 24 21:09:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 155136;
maxshift: 39968
Number of time samples + maxshift: 195104;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  799145984 bytes = 762.125 MB;
Total memory required: 1198718976 bytes = 1143.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155136, 0
CORNER TURN!
195104 1024
32 8
6097 128
Performed CT: 0.008428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.064404
CT Device memory bandwidth in GB/s: 142.238643

NOTICE: 0.000000	215.000000	0.430000	500

Amount of telescope time processed: 0.000000

3359.375000
0.002502
215
lineshift:	231
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	395.000000	0.900000	200

Amount of telescope time processed: 0.000000
timesamples: 195104

3515.625000
0.002502
225
lineshift:	241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.000000	809.000000	0.920000	450

Amount of telescope time processed: 0.000000
timesamples: 117536

1796.875000
0.002502
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.000000	1569.000000	1.600000	475

Amount of telescope time processed: 0.000000
timesamples: 78752

1562.500000
0.002502
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1569.000000	2019.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 59360

732.421875
0.002502
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.482679 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 155136
Real-time speedup factor: 41.139996
NOTICE: Pipeline start/resume run_pipeline_generic.
