Jan 24 20:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 20:40:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 20:40:11 2021 - NOTICE   Checked for devices.
Jan 24 20:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 20:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 20:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 20:40:11 2021 - DEBUG    CARD INFORMATION:
Jan 24 20:40:11 2021 - DEBUG         ndms[2]:		440
Jan 24 20:40:11 2021 - DEBUG         ndms[3]:		480
Jan 24 20:40:11 2021 - DEBUG         ndms[4]:		290
Jan 24 20:40:11 2021 - DEBUG    ddtr maxshift:		39040
Jan 24 20:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 20:40:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:40:11 2021 - DEBUG    t_processed size:	5
Jan 24 20:40:11 2021 - DEBUG    t_processed elements:
Jan 24 20:40:11 2021 - DEBUG         t_processed[0][0]:	155648
Jan 24 20:40:11 2021 - DEBUG         t_processed[1][0]:	77824
Jan 24 20:40:11 2021 - DEBUG         t_processed[2][0]:	38912
Jan 24 20:40:11 2021 - DEBUG         t_processed[3][0]:	19456
Jan 24 20:40:11 2021 - DEBUG         t_processed[4][0]:	9728
Jan 24 20:40:11 2021 - DEBUG    power:			2.000000
Jan 24 20:40:11 2021 - NOTICE   Pipeline is ready.
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 20:40:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 20:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 20:40:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 20:40:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 20:40:11 2021 - DEBUG    Signal width [samples]:		312
Jan 24 20:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 20:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 20:40:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 20:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 20:40:11 2021 - DEBUG    Optimization settings:
Jan 24 20:40:11 2021 - DEBUG    		UNROLL:			4
Jan 24 20:40:11 2021 - DEBUG    		SNUMREG:		2
Jan 24 20:40:11 2021 - DEBUG    		SDIVINT:		32
Jan 24 20:40:11 2021 - DEBUG    		SDIVINDM:		10
Jan 24 20:40:11 2021 - DEBUG    ddtr+analysis:		false
Jan 24 20:40:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,368.400024,0.900000,2,2
Jan 24 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,773.200073,0.920000,4,4
Jan 24 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.200073,1541.200073,1.600000,8,8
Jan 24 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1541.200073,1976.200073,1.500000,16,16
Jan 24 20:40:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:40:11 2021 - DEBUG    ddtr ndms elements:
Jan 24 20:40:11 2021 - DEBUG         ndms[0]:		480
Jan 24 20:40:11 2021 - DEBUG         ndms[1]:		180
Jan 24 20:40:11 2021 - DEBUG         ndms[2]:		440
Jan 24 20:40:11 2021 - DEBUG         ndms[3]:		480
Jan 24 20:40:11 2021 - DEBUG         ndms[4]:		290
Jan 24 20:40:11 2021 - DEBUG    ddtr maxshift:		39040
Jan 24 20:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 20:40:11 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 20:40:11 2021 - DEBUG    t_processed size:	5
Jan 24 20:40:11 2021 - DEBUG    t_processed elements:
Jan 24 20:40:11 2021 - DEBUG         t_processed[0][0]:	155648
Jan 24 20:40:11 2021 - DEBUG         t_processed[1][0]:	77824
Jan 24 20:40:11 2021 - DEBUG         t_processed[2][0]:	38912
Jan 24 20:40:11 2021 - DEBUG         t_processed[3][0]:	19456
Jan 24 20:40:11 2021 - DEBUG         t_processed[4][0]:	9728
Jan 24 20:40:11 2021 - DEBUG    power:			2.000000
Jan 24 20:40:11 2021 - NOTICE   Finished. 1
Jan 24 20:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 20:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 20:40:11 2021 - NOTICE   --------------------------------------------------------------
Jan 24 20:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 20:40:11 2021 - NOTICE   	DDTR Binning 	16.537824
Jan 24 20:40:11 2021 - NOTICE   	DDTR Corner_Turn 	8.450048
Jan 24 20:40:11 2021 - NOTICE   	DDTR Dedispersion 	122.644192
Jan 24 20:40:11 2021 - NOTICE   	DDTR Host_To_Device 	261.192613
Jan 24 20:40:11 2021 - NOTICE   	DDTR total 	408.991034
Jan 24 20:40:11 2021 - NOTICE   	Total total 	409.112823
Jan 24 20:40:11 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 24 20:40:11 2021 - NOTICE    
Jan 24 20:40:11 2021 - NOTICE   	Real-time speed-up factor:	48.697919
Jan 24 20:40:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 39040
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  797442048 bytes = 760.500 MB;
Total memory required: 1196163072 bytes = 1140.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.711728
CT Device memory bandwidth in GB/s: 142.027037

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	368.400024	0.900000	180

Amount of telescope time processed: 0.000000
timesamples: 194688

3515.625000
0.002502
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	773.200073	0.920000	440

Amount of telescope time processed: 0.000000
timesamples: 116864

1796.875000
0.002502
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.200073	1541.200073	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 77952

1562.500000
0.002502
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1541.200073	1976.200073	1.500000	290

Amount of telescope time processed: 0.000000
timesamples: 58496

732.421875
0.002502
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409113 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 48.697922
NOTICE: Pipeline start/resume run_pipeline_generic.
