Jan 24 22:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 22:09:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 22:09:50 2021 - NOTICE   Checked for devices.
Jan 24 22:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 22:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 22:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 22:09:50 2021 - DEBUG    CARD INFORMATION:
Jan 24 22:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.430000,1,1
Jan 24 22:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,395.000000,0.900000,2,2
Jan 24 22:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.000000,809.000000,0.920000,4,4
Jan 24 22:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.000000,1609.000000,1.600000,8,8
Jan 24 22:09:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.000000,2059.000000,1.500000,16,16
Jan 24 22:09:50 2021 - DEBUG    ddtr max_ndms:		500
Jan 24 22:09:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:09:50 2021 - DEBUG         ndms[0]:		500
Jan 24 22:09:50 2021 - DEBUG         ndms[1]:		200
Jan 24 22:09:50 2021 - DEBUG         ndms[2]:		450
Jan 24 22:09:50 2021 - DEBUG         ndms[3]:		500
Jan 24 22:09:50 2021 - DEBUG         ndms[4]:		300
Jan 24 22:09:50 2021 - DEBUG    ddtr maxshift:		40392
Jan 24 22:09:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:09:50 2021 - DEBUG    ddtr max_ndms:		500
Jan 24 22:09:50 2021 - DEBUG    t_processed size:	5
Jan 24 22:09:50 2021 - DEBUG    t_processed elements:
Jan 24 22:09:50 2021 - DEBUG         t_processed[0][0]:	154368
Jan 24 22:09:50 2021 - DEBUG         t_processed[1][0]:	77184
Jan 24 22:09:50 2021 - DEBUG         t_processed[2][0]:	38592
Jan 24 22:09:50 2021 - DEBUG         t_processed[3][0]:	19296
Jan 24 22:09:50 2021 - DEBUG         t_processed[4][0]:	9648
Jan 24 22:09:50 2021 - DEBUG    power:			2.000000
Jan 24 22:09:50 2021 - NOTICE   Finished. 1
Jan 24 22:09:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 22:09:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 22:09:50 2021 - NOTICE   --------------------------------------------------------------
Jan 24 22:09:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 22:09:50 2021 - NOTICE   	DDTR Binning 	16.706752
Jan 24 22:09:50 2021 - NOTICE   	DDTR Corner_Turn 	8.476672
Jan 24 22:09:50 2021 - NOTICE   	DDTR Dedispersion 	140.794754
Jan 24 22:09:50 2021 - NOTICE   	DDTR Host_To_Device 	261.384915
Jan 24 22:09:50 2021 - NOTICE   	DDTR total 	427.531581
Jan 24 22:09:50 2021 - NOTICE   	Total total 	427.652832
Jan 24 22:09:50 2021 - NOTICE   	Processed telescope time:	19759.103775
Jan 24 22:09:50 2021 - NOTICE    
Jan 24 22:09:50 2021 - NOTICE   	Real-time speed-up factor:	46.203608
Jan 24 22:09:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 154368;
maxshift: 40392
Number of time samples + maxshift: 194760;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  797736960 bytes = 760.781 MB;
Total memory required: 1196605440 bytes = 1141.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154368, 0
CORNER TURN!
194760 1024
32 8
6086 128
Performed CT: 0.008450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.999572
CT Device memory bandwidth in GB/s: 141.599743

NOTICE: 0.000000	215.000000	0.430000	500

Amount of telescope time processed: 0.000000

3359.375000
0.002502
445
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	395.000000	0.900000	200

Amount of telescope time processed: 0.000000
timesamples: 194760

3515.625000
0.002502
464
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.000000	809.000000	0.920000	450

Amount of telescope time processed: 0.000000
timesamples: 117576

1796.875000
0.002502
254
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.000000	1609.000000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 78984

1562.500000
0.002502
225
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.000000	2059.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 59680

732.421875
0.002502
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	154368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427653 (GPU estimate)
Amount of telescope time processed: 19.759104
Number of samples processed: 154368
Real-time speedup factor: 46.203606
NOTICE: Pipeline start/resume run_pipeline_generic.
