Feb 27 02:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:09:47 2021 - NOTICE   Checked for devices.
Feb 27 02:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:09:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:09:47 2021 - DEBUG    t_processed size:	5
Feb 27 02:09:47 2021 - DEBUG    t_processed elements:
Feb 27 02:09:47 2021 - DEBUG         t_processed[0][0]:	283136
Feb 27 02:09:47 2021 - DEBUG         t_processed[1][0]:	141568
Feb 27 02:09:47 2021 - DEBUG         t_processed[2][0]:	70784
Feb 27 02:09:47 2021 - DEBUG         t_processed[3][0]:	35392
Feb 27 02:09:47 2021 - DEBUG         t_processed[4][0]:	17696
Feb 27 02:09:47 2021 - DEBUG    power:			2.000000
Feb 27 02:09:47 2021 - NOTICE   Pipeline is ready.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:09:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:09:47 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:09:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    Optimization settings:
Feb 27 02:09:47 2021 - DEBUG    		UNROLL:			4
Feb 27 02:09:47 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:09:47 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:09:47 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:09:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:09:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,365.399994,0.870000,1,1
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,617.400024,1.400000,2,2
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.400024,1139.400024,2.900000,4,4
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.400024,2705.399902,8.700000,8,8
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,4385.399902,14.000000,16,16
Feb 27 02:09:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:09:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:09:47 2021 - DEBUG         ndms[0]:		420
Feb 27 02:09:47 2021 - DEBUG         ndms[1]:		180
Feb 27 02:09:47 2021 - DEBUG         ndms[2]:		180
Feb 27 02:09:47 2021 - DEBUG         ndms[3]:		180
Feb 27 02:09:47 2021 - DEBUG         ndms[4]:		120
Feb 27 02:09:47 2021 - DEBUG    ddtr maxshift:		28896
Feb 27 02:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:09:47 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 02:09:47 2021 - DEBUG    t_processed size:	5
Feb 27 02:09:47 2021 - DEBUG    t_processed elements:
Feb 27 02:09:47 2021 - DEBUG         t_processed[0][0]:	283136
Feb 27 02:09:47 2021 - DEBUG         t_processed[1][0]:	141568
Feb 27 02:09:47 2021 - DEBUG         t_processed[2][0]:	70784
Feb 27 02:09:47 2021 - DEBUG         t_processed[3][0]:	35392
Feb 27 02:09:47 2021 - DEBUG         t_processed[4][0]:	17696
Feb 27 02:09:47 2021 - DEBUG    power:			2.000000
Feb 27 02:09:47 2021 - NOTICE   Finished. 1
Feb 27 02:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:09:47 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:09:47 2021 - NOTICE   	DDTR Binning 	12.101056
Feb 27 02:09:47 2021 - NOTICE   	DDTR Corner_Turn 	6.729856
Feb 27 02:09:47 2021 - NOTICE   	DDTR Dedispersion 	42.103264
Feb 27 02:09:47 2021 - NOTICE   	DDTR Host_To_Device 	209.593028
Feb 27 02:09:47 2021 - NOTICE   	DDTR total 	270.691775
Feb 27 02:09:47 2021 - NOTICE   	Total total 	270.819916
Feb 27 02:09:47 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb 27 02:09:47 2021 - NOTICE    
Feb 27 02:09:47 2021 - NOTICE   	Real-time speed-up factor:	66.910532
Feb 27 02:09:47 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:09:47 2021 - NOTICE   Checked for devices.
Feb 27 02:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:09:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:09:47 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:09:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:09:47 2021 - DEBUG    Driver version:		11010
Feb 27 02:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:09:47 2021 - NOTICE   Calculating strategy.
Feb 27 02:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 02:09:47 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Feb 27 02:09:47 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Feb 27 02:09:47 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:09:47 2021 - DEBUG    In 1
Feb 27 02:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:09:47 2021 - NOTICE   Calculating strategy.
Feb 27 02:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 02:09:47 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Feb 27 02:09:47 2021 - DEBUG    Maximum dispersive delay:	 3.469312(s).
Feb 27 02:09:47 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:09:47 2021 - DEBUG    In 1
Feb 27 02:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:09:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:09:47 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:09:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:09:47 2021 - DEBUG    Driver version:		11010
Feb 27 02:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    az_start:		0.000000
Feb 27 02:09:47 2021 - DEBUG    za_start:		0.000000
Feb 27 02:09:47 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:09:47 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:09:47 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:09:47 2021 - DEBUG    tsamp:			0.000128
Feb 27 02:09:47 2021 - DEBUG    refdm:			0.000000
Feb 27 02:09:47 2021 - DEBUG    period:			0.000000
Feb 27 02:09:47 2021 - DEBUG    fch1:			895.000000
Feb 27 02:09:47 2021 - DEBUG    foff:			-0.126953
Feb 27 02:09:47 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:09:47 2021 - DEBUG    telescope_id:		0
Feb 27 02:09:47 2021 - DEBUG    machine_id:		0
Feb 27 02:09:47 2021 - DEBUG    data_type:		0
Feb 27 02:09:47 2021 - DEBUG    barycentric:		0
Feb 27 02:09:47 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:09:47 2021 - DEBUG    nbits:			8
Feb 27 02:09:47 2021 - DEBUG    nsamples:		156250
Feb 27 02:09:47 2021 - DEBUG    nchans:			1024
Feb 27 02:09:47 2021 - DEBUG    nifs:			0
Feb 27 02:09:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:09:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:09:47 2021 - DEBUG    rawdatafile:		
Feb 27 02:09:47 2021 - DEBUG    source_name:		
Feb 27 02:09:47 2021 - DEBUG    N:			0
Feb 27 02:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:09:47 2021 - DEBUG    Optimization settings:
Feb 27 02:09:47 2021 - DEBUG    		UNROLL:			4
Feb 27 02:09:47 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:09:47 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:09:47 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:09:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:09:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,515.400024,0.380000,2,2
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.400024,899.400024,0.640000,4,4
Feb 27 02:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.400024,1757.399902,1.300000,8,8
Feb 27 02:09:47 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:09:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:09:47 2021 - DEBUG         ndms[0]:		1860
Feb 27 02:09:47 2021 - DEBUG         ndms[1]:		720
Feb 27 02:09:47 2021 - DEBUG         ndms[2]:		600
Feb 27 02:09:47 2021 - DEBUG         ndms[3]:		660
Feb 27 02:09:47 2021 - DEBUG    ddtr maxshift:		27104
Feb 27 02:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:09:47 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:09:47 2021 - DEBUG    t_processed size:	4
Feb 27 02:09:47 2021 - DEBUG    t_processed elements:
Feb 27 02:09:47 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 02:09:47 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 02:09:47 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 02:09:47 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 02:09:47 2021 - DEBUG    power:			2.000000
Feb 27 02:09:47 2021 - NOTICE   Pipeline is ready.
Feb 27 02:09:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28896
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.265118
CT Device memory bandwidth in GB/s: 142.959071

NOTICE: 0.000000	365.399994	0.870000	420

Amount of telescope time processed: 0.000000

13593.750000
0.000380
330
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.399994	617.400024	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 312032

10937.500000
0.000380
270
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.400024	1139.400024	2.900000	180

Amount of telescope time processed: 0.000000
timesamples: 170464

11328.125000
0.000380
279
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.400024	2705.399902	8.700000	180

Amount of telescope time processed: 0.000000
timesamples: 99680

16992.187500
0.000380
406
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2705.399902	4385.399902	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64288

13671.875000
0.000380
332
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27082 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 66.910538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27104
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1161592320 bytes = 1107.781 MB;
Total memory required: 1481342464 bytes = 1412.718 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.602549
CT Device memory bandwidth in GB/s: 140.761530

NOTICE: 0.000000	241.799988	0.130000	1860

Amount of telescope time processed: 0.000000

1015.624939
0.001907
140
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 02:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:09:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:09:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:09:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:09:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 02:09:48 2021 - DEBUG    Signal width [samples]:		312
Feb 27 02:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:09:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:09:48 2021 - DEBUG    Optimization settings:
Feb 27 02:09:48 2021 - DEBUG    		UNROLL:			4
Feb 27 02:09:48 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:09:48 2021 - DEBUG    		SDIVINT:		14
Feb 27 02:09:48 2021 - DEBUG    		SDIVINDM:		60
Feb 27 02:09:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:09:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 02:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,515.400024,0.380000,2,2
Feb 27 02:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.400024,899.400024,0.640000,4,4
Feb 27 02:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.400024,1757.399902,1.300000,8,8
Feb 27 02:09:48 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:09:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:09:48 2021 - DEBUG         ndms[0]:		1860
Feb 27 02:09:48 2021 - DEBUG         ndms[1]:		720
Feb 27 02:09:48 2021 - DEBUG         ndms[2]:		600
Feb 27 02:09:48 2021 - DEBUG         ndms[3]:		660
Feb 27 02:09:48 2021 - DEBUG    ddtr maxshift:		27104
Feb 27 02:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:09:48 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 02:09:48 2021 - DEBUG    t_processed size:	4
Feb 27 02:09:48 2021 - DEBUG    t_processed elements:
Feb 27 02:09:48 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 02:09:48 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 02:09:48 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 02:09:48 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 02:09:48 2021 - DEBUG    power:			2.000000
Feb 27 02:09:48 2021 - NOTICE   Finished. 1
Feb 27 02:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:09:48 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:09:48 2021 - NOTICE   	DDTR Binning 	11.479072
Feb 27 02:09:48 2021 - NOTICE   	DDTR Corner_Turn 	6.832032
