Feb 27 00:58:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:58:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:58:42 2021 - NOTICE   Checked for devices.
Feb 27 00:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:58:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    foff:			-0.371094
Feb 27 00:58:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:58:42 2021 - DEBUG    telescope_id:		0
Feb 27 00:58:42 2021 - DEBUG    machine_id:		0
Feb 27 00:58:42 2021 - DEBUG    data_type:		0
Feb 27 00:58:42 2021 - DEBUG    barycentric:		0
Feb 27 00:58:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:58:42 2021 - DEBUG    nbits:			8
Feb 27 00:58:42 2021 - DEBUG    nsamples:		312500
Feb 27 00:58:42 2021 - DEBUG    nchans:			512
Feb 27 00:58:42 2021 - DEBUG    nifs:			0
Feb 27 00:58:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:58:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:58:42 2021 - DEBUG    rawdatafile:		
Feb 27 00:58:42 2021 - DEBUG    source_name:		
Feb 27 00:58:42 2021 - DEBUG    N:			0
Feb 27 00:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    Optimization settings:
Feb 27 00:58:42 2021 - DEBUG    		UNROLL:			4
Feb 27 00:58:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:58:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:58:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:58:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.250000,0.870000,1,1
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,536.250000,1.400000,2,2
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1043.750000,2.900000,4,4
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.750000,2566.250000,8.700000,8,8
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,3616.250000,14.000000,16,16
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:58:42 2021 - DEBUG         ndms[0]:		375
Feb 27 00:58:42 2021 - DEBUG         ndms[1]:		150
Feb 27 00:58:42 2021 - DEBUG         ndms[2]:		175
Feb 27 00:58:42 2021 - DEBUG         ndms[3]:		175
Feb 27 00:58:42 2021 - DEBUG         ndms[4]:		75
Feb 27 00:58:42 2021 - DEBUG    ddtr maxshift:		23200
Feb 27 00:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:58:42 2021 - DEBUG    t_processed size:	5
Feb 27 00:58:42 2021 - DEBUG    t_processed elements:
Feb 27 00:58:42 2021 - DEBUG         t_processed[0][0]:	289280
Feb 27 00:58:42 2021 - DEBUG         t_processed[1][0]:	144640
Feb 27 00:58:42 2021 - DEBUG         t_processed[2][0]:	72320
Feb 27 00:58:42 2021 - DEBUG         t_processed[3][0]:	36160
Feb 27 00:58:42 2021 - DEBUG         t_processed[4][0]:	18080
Feb 27 00:58:42 2021 - DEBUG    power:			2.000000
Feb 27 00:58:42 2021 - NOTICE   Pipeline is ready.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:58:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:58:42 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    Optimization settings:
Feb 27 00:58:42 2021 - DEBUG    		UNROLL:			4
Feb 27 00:58:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:58:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:58:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:58:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.250000,0.870000,1,1
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,536.250000,1.400000,2,2
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1043.750000,2.900000,4,4
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.750000,2566.250000,8.700000,8,8
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,3616.250000,14.000000,16,16
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:58:42 2021 - DEBUG         ndms[0]:		375
Feb 27 00:58:42 2021 - DEBUG         ndms[1]:		150
Feb 27 00:58:42 2021 - DEBUG         ndms[2]:		175
Feb 27 00:58:42 2021 - DEBUG         ndms[3]:		175
Feb 27 00:58:42 2021 - DEBUG         ndms[4]:		75
Feb 27 00:58:42 2021 - DEBUG    ddtr maxshift:		23200
Feb 27 00:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:58:42 2021 - DEBUG    t_processed size:	5
Feb 27 00:58:42 2021 - DEBUG    t_processed elements:
Feb 27 00:58:42 2021 - DEBUG         t_processed[0][0]:	289280
Feb 27 00:58:42 2021 - DEBUG         t_processed[1][0]:	144640
Feb 27 00:58:42 2021 - DEBUG         t_processed[2][0]:	72320
Feb 27 00:58:42 2021 - DEBUG         t_processed[3][0]:	36160
Feb 27 00:58:42 2021 - DEBUG         t_processed[4][0]:	18080
Feb 27 00:58:42 2021 - DEBUG    power:			2.000000
Feb 27 00:58:42 2021 - NOTICE   Finished. 1
Feb 27 00:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:58:42 2021 - NOTICE   	DDTR Binning 	11.864512
Feb 27 00:58:42 2021 - NOTICE   	DDTR Corner_Turn 	6.731040
Feb 27 00:58:42 2021 - NOTICE   	DDTR Dedispersion 	55.466976
Feb 27 00:58:42 2021 - NOTICE   	DDTR Host_To_Device 	209.690681
Feb 27 00:58:42 2021 - NOTICE   	DDTR total 	283.917533
Feb 27 00:58:42 2021 - NOTICE   	Total total 	284.049164
Feb 27 00:58:42 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb 27 00:58:42 2021 - NOTICE    
Feb 27 00:58:42 2021 - NOTICE   	Real-time speed-up factor:	65.178575
Feb 27 00:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:58:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:58:42 2021 - NOTICE   Checked for devices.
Feb 27 00:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:58:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:58:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:58:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:58:42 2021 - DEBUG    Driver version:		11010
Feb 27 00:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:58:42 2021 - NOTICE   Calculating strategy.
Feb 27 00:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:58:42 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb 27 00:58:42 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 27 00:58:42 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:58:42 2021 - DEBUG    In 1
Feb 27 00:58:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:58:42 2021 - NOTICE   Calculating strategy.
Feb 27 00:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:58:42 2021 - DEBUG    Range:	3 MAXSHIFT:	25760 Scrunch value:	8
Feb 27 00:58:42 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 27 00:58:42 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:58:42 2021 - DEBUG    In 1
Feb 27 00:58:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:58:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:58:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:58:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:58:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:58:42 2021 - DEBUG    Driver version:		11010
Feb 27 00:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:58:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    az_start:		0.000000
Feb 27 00:58:42 2021 - DEBUG    za_start:		0.000000
Feb 27 00:58:42 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:58:42 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:58:42 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:58:42 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:58:42 2021 - DEBUG    refdm:			0.000000
Feb 27 00:58:42 2021 - DEBUG    period:			0.000000
Feb 27 00:58:42 2021 - DEBUG    fch1:			895.000000
Feb 27 00:58:42 2021 - DEBUG    foff:			-0.126953
Feb 27 00:58:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:58:42 2021 - DEBUG    telescope_id:		0
Feb 27 00:58:42 2021 - DEBUG    machine_id:		0
Feb 27 00:58:42 2021 - DEBUG    data_type:		0
Feb 27 00:58:42 2021 - DEBUG    barycentric:		0
Feb 27 00:58:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:58:42 2021 - DEBUG    nbits:			8
Feb 27 00:58:42 2021 - DEBUG    nsamples:		156250
Feb 27 00:58:42 2021 - DEBUG    nchans:			1024
Feb 27 00:58:42 2021 - DEBUG    nifs:			0
Feb 27 00:58:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:58:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:58:42 2021 - DEBUG    rawdatafile:		
Feb 27 00:58:42 2021 - DEBUG    source_name:		
Feb 27 00:58:42 2021 - DEBUG    N:			0
Feb 27 00:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    Optimization settings:
Feb 27 00:58:42 2021 - DEBUG    		UNROLL:			4
Feb 27 00:58:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:58:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:58:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:58:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1703.000000,1.300000,8,8
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:58:42 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:58:42 2021 - DEBUG         ndms[1]:		700
Feb 27 00:58:42 2021 - DEBUG         ndms[2]:		600
Feb 27 00:58:42 2021 - DEBUG         ndms[3]:		625
Feb 27 00:58:42 2021 - DEBUG    ddtr maxshift:		25760
Feb 27 00:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:58:42 2021 - DEBUG    t_processed size:	4
Feb 27 00:58:42 2021 - DEBUG    t_processed elements:
Feb 27 00:58:42 2021 - DEBUG         t_processed[0][0]:	129280
Feb 27 00:58:42 2021 - DEBUG         t_processed[1][0]:	64640
Feb 27 00:58:42 2021 - DEBUG         t_processed[2][0]:	32320
Feb 27 00:58:42 2021 - DEBUG         t_processed[3][0]:	16160
Feb 27 00:58:42 2021 - DEBUG    power:			2.000000
Feb 27 00:58:42 2021 - NOTICE   Pipeline is ready.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23200
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.755333
CT Device memory bandwidth in GB/s: 143.253200

NOTICE: 0.000000	326.250000	0.870000	375

Amount of telescope time processed: 0.000000

13593.750000
0.000380
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.250000	536.250000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 312480

10937.500000
0.000380
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.250000	1043.750000	2.900000	175

Amount of telescope time processed: 0.000000
timesamples: 167840

11328.125000
0.000380
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.750000	2566.250000	8.700000	175

Amount of telescope time processed: 0.000000
timesamples: 95520

16992.187500
0.000380
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2566.250000	3616.250000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 59360

13671.875000
0.000380
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284049 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 65.178581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 25760
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1147296000 bytes = 1094.147 MB;
Total memory required: 1464817920 bytes = 1396.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.409388
CT Device memory bandwidth in GB/s: 140.045633

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.624939
0.001907
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumeFeb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:58:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:58:42 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:58:42 2021 - DEBUG    Optimization settings:
Feb 27 00:58:42 2021 - DEBUG    		UNROLL:			4
Feb 27 00:58:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:58:42 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:58:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:58:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 00:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1703.000000,1.300000,8,8
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:58:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:58:42 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:58:42 2021 - DEBUG         ndms[1]:		700
Feb 27 00:58:42 2021 - DEBUG         ndms[2]:		600
Feb 27 00:58:42 2021 - DEBUG         ndms[3]:		625
Feb 27 00:58:42 2021 - DEBUG    ddtr maxshift:		25760
Feb 27 00:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:58:42 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:58:42 2021 - DEBUG    t_processed size:	4
Feb 27 00:58:42 2021 - DEBUG    t_processed elements:
Feb 27 00:58:42 2021 - DEBUG         t_processed[0][0]:	129280
Feb 27 00:58:42 2021 - DEBUG         t_processed[1][0]:	64640
Feb 27 00:58:42 2021 - DEBUG         t_processed[2][0]:	32320
Feb 27 00:58:42 2021 - DEBUG         t_processed[3][0]:	16160
Feb 27 00:58:42 2021 - DEBUG    power:			2.000000
Feb 27 00:58:42 2021 - NOTICE   Finished. 1
Feb 27 00:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:58:42 2021 - NOTICE   	DDTR Binning 	11.310336
Feb 27 00:58:42 2021 - NOTICE   	DDTR Corner_Turn 	6.820416
