Feb 27 00:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:57:43 2021 - NOTICE   Checked for devices.
Feb 27 00:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:57:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:57:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:57:43 2021 - DEBUG    rawdatafile:		
Feb 27 00:57:43 2021 - DEBUG    source_name:		
Feb 27 00:57:43 2021 - DEBUG    N:			0
Feb 27 00:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    Optimization settings:
Feb 27 00:57:43 2021 - DEBUG    		UNROLL:			4
Feb 27 00:57:43 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:57:43 2021 - DEBUG    		SDIVINT:		18
Feb 27 00:57:43 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:57:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.250000,0.870000,1,1
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,536.250000,1.400000,2,2
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1043.750000,2.900000,4,4
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.750000,2566.250000,8.700000,8,8
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,3616.250000,14.000000,16,16
Feb 27 00:57:43 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:57:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:57:43 2021 - DEBUG         ndms[0]:		375
Feb 27 00:57:43 2021 - DEBUG         ndms[1]:		150
Feb 27 00:57:43 2021 - DEBUG         ndms[2]:		175
Feb 27 00:57:43 2021 - DEBUG         ndms[3]:		175
Feb 27 00:57:43 2021 - DEBUG         ndms[4]:		75
Feb 27 00:57:43 2021 - DEBUG    ddtr maxshift:		23184
Feb 27 00:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:57:43 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:57:43 2021 - DEBUG    t_processed size:	5
Feb 27 00:57:43 2021 - DEBUG    t_processed elements:
Feb 27 00:57:43 2021 - DEBUG         t_processed[0][0]:	288000
Feb 27 00:57:43 2021 - DEBUG         t_processed[1][0]:	144000
Feb 27 00:57:43 2021 - DEBUG         t_processed[2][0]:	72000
Feb 27 00:57:43 2021 - DEBUG         t_processed[3][0]:	36000
Feb 27 00:57:43 2021 - DEBUG         t_processed[4][0]:	18000
Feb 27 00:57:43 2021 - DEBUG    power:			2.000000
Feb 27 00:57:43 2021 - NOTICE   Pipeline is ready.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:57:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:57:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:57:43 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:57:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:57:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:57:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    Optimization settings:
Feb 27 00:57:43 2021 - DEBUG    		UNROLL:			4
Feb 27 00:57:43 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:57:43 2021 - DEBUG    		SDIVINT:		18
Feb 27 00:57:43 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:57:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.250000,0.870000,1,1
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,536.250000,1.400000,2,2
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1043.750000,2.900000,4,4
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.750000,2566.250000,8.700000,8,8
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,3616.250000,14.000000,16,16
Feb 27 00:57:43 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:57:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:57:43 2021 - DEBUG         ndms[0]:		375
Feb 27 00:57:43 2021 - DEBUG         ndms[1]:		150
Feb 27 00:57:43 2021 - DEBUG         ndms[2]:		175
Feb 27 00:57:43 2021 - DEBUG         ndms[3]:		175
Feb 27 00:57:43 2021 - DEBUG         ndms[4]:		75
Feb 27 00:57:43 2021 - DEBUG    ddtr maxshift:		23184
Feb 27 00:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:57:43 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:57:43 2021 - DEBUG    t_processed size:	5
Feb 27 00:57:43 2021 - DEBUG    t_processed elements:
Feb 27 00:57:43 2021 - DEBUG         t_processed[0][0]:	288000
Feb 27 00:57:43 2021 - DEBUG         t_processed[1][0]:	144000
Feb 27 00:57:43 2021 - DEBUG         t_processed[2][0]:	72000
Feb 27 00:57:43 2021 - DEBUG         t_processed[3][0]:	36000
Feb 27 00:57:43 2021 - DEBUG         t_processed[4][0]:	18000
Feb 27 00:57:43 2021 - DEBUG    power:			2.000000
Feb 27 00:57:43 2021 - NOTICE   Finished. 1
Feb 27 00:57:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:57:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:57:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:57:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:57:43 2021 - NOTICE   	DDTR Binning 	11.846400
Feb 27 00:57:43 2021 - NOTICE   	DDTR Corner_Turn 	6.730528
Feb 27 00:57:43 2021 - NOTICE   	DDTR Dedispersion 	57.773855
Feb 27 00:57:43 2021 - NOTICE   	DDTR Host_To_Device 	208.800775
Feb 27 00:57:43 2021 - NOTICE   	DDTR total 	285.319770
Feb 27 00:57:43 2021 - NOTICE   	Total total 	285.450226
Feb 27 00:57:43 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 27 00:57:43 2021 - NOTICE    
Feb 27 00:57:43 2021 - NOTICE   	Real-time speed-up factor:	64.571675
Feb 27 00:57:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:57:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:57:43 2021 - NOTICE   Checked for devices.
Feb 27 00:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:57:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:57:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:57:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:57:43 2021 - DEBUG    Driver version:		11010
Feb 27 00:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:57:43 2021 - NOTICE   Calculating strategy.
Feb 27 00:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:57:43 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 27 00:57:43 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 27 00:57:43 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:57:43 2021 - DEBUG    In 1
Feb 27 00:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:57:43 2021 - NOTICE   Calculating strategy.
Feb 27 00:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 00:57:43 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 27 00:57:43 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 27 00:57:43 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:57:43 2021 - DEBUG    In 1
Feb 27 00:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:57:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:57:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:57:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:57:43 2021 - DEBUG    Driver version:		11010
Feb 27 00:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    az_start:		0.000000
Feb 27 00:57:43 2021 - DEBUG    za_start:		0.000000
Feb 27 00:57:43 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:57:43 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:57:43 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:57:43 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:57:43 2021 - DEBUG    refdm:			0.000000
Feb 27 00:57:43 2021 - DEBUG    period:			0.000000
Feb 27 00:57:43 2021 - DEBUG    fch1:			895.000000
Feb 27 00:57:43 2021 - DEBUG    foff:			-0.126953
Feb 27 00:57:43 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:57:43 2021 - DEBUG    telescope_id:		0
Feb 27 00:57:43 2021 - DEBUG    machine_id:		0
Feb 27 00:57:43 2021 - DEBUG    data_type:		0
Feb 27 00:57:43 2021 - DEBUG    barycentric:		0
Feb 27 00:57:43 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:57:43 2021 - DEBUG    nbits:			8
Feb 27 00:57:43 2021 - DEBUG    nsamples:		156250
Feb 27 00:57:43 2021 - DEBUG    nchans:			1024
Feb 27 00:57:43 2021 - DEBUG    nifs:			0
Feb 27 00:57:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:57:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:57:43 2021 - DEBUG    rawdatafile:		
Feb 27 00:57:43 2021 - DEBUG    source_name:		
Feb 27 00:57:43 2021 - DEBUG    N:			0
Feb 27 00:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:57:43 2021 - DEBUG    Optimization settings:
Feb 27 00:57:43 2021 - DEBUG    		UNROLL:			4
Feb 27 00:57:43 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:57:43 2021 - DEBUG    		SDIVINT:		18
Feb 27 00:57:43 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:57:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 00:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1703.000000,1.300000,8,8
Feb 27 00:57:43 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:57:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:57:43 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:57:43 2021 - DEBUG         ndms[1]:		700
Feb 27 00:57:43 2021 - DEBUG         ndms[2]:		600
Feb 27 00:57:43 2021 - DEBUG         ndms[3]:		625
Feb 27 00:57:43 2021 - DEBUG    ddtr maxshift:		26640
Feb 27 00:57:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:57:43 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:57:43 2021 - DEBUG    t_processed size:	4
Feb 27 00:57:43 2021 - DEBUG    t_processed elements:
Feb 27 00:57:43 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 00:57:43 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 00:57:43 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 00:57:43 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 00:57:43 2021 - DEBUG    power:			2.000000
Feb 27 00:57:43 2021 - NOTICE   Pipeline is ready.
Feb 27 00:57:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23184
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.750611
CT Device memory bandwidth in GB/s: 142.650367

NOTICE: 0.000000	326.250000	0.870000	375

Amount of telescope time processed: 0.000000

13593.750000
0.000380
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.250000	536.250000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 311184

10937.500000
0.000380
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.250000	1043.750000	2.900000	175

Amount of telescope time processed: 0.000000
timesamples: 167184

11328.125000
0.000380
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.750000	2566.250000	8.700000	175

Amount of telescope time processed: 0.000000
timesamples: 95184

16992.187500
0.000380
188
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2566.250000	3616.250000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 59184

13671.875000
0.000380
158
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28545 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 64.571678
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26640
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1151913600 bytes = 1098.550 MB;
Total memory required: 1470713472 bytes = 1402.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.634452
CT Device memory bandwidth in GB/s: 140.180671

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.624939
0.001907
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume Feb 27 00:57:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:57:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:57:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:57:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:57:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:57:44 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:57:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:57:44 2021 - DEBUG    Optimization settings:
Feb 27 00:57:44 2021 - DEBUG    		UNROLL:			4
Feb 27 00:57:44 2021 - DEBUG    		SNUMREG:		4
Feb 27 00:57:44 2021 - DEBUG    		SDIVINT:		18
Feb 27 00:57:44 2021 - DEBUG    		SDIVINDM:		25
Feb 27 00:57:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:57:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 00:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 00:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 00:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1703.000000,1.300000,8,8
Feb 27 00:57:44 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:57:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:57:44 2021 - DEBUG         ndms[0]:		1850
Feb 27 00:57:44 2021 - DEBUG         ndms[1]:		700
Feb 27 00:57:44 2021 - DEBUG         ndms[2]:		600
Feb 27 00:57:44 2021 - DEBUG         ndms[3]:		625
Feb 27 00:57:44 2021 - DEBUG    ddtr maxshift:		26640
Feb 27 00:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:57:44 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 00:57:44 2021 - DEBUG    t_processed size:	4
Feb 27 00:57:44 2021 - DEBUG    t_processed elements:
Feb 27 00:57:44 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 00:57:44 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 00:57:44 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 00:57:44 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 00:57:44 2021 - DEBUG    power:			2.000000
Feb 27 00:57:44 2021 - NOTICE   Finished. 1
Feb 27 00:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:57:44 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:57:44 2021 - NOTICE   	DDTR Binning 	11.406368
Feb 27 00:57:44 2021 - NOTICE   	DDTR Corner_Turn 	6.839936
