Dec 13 14:19:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 14:19:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 14:19:12 2020 - NOTICE   Checked for devices.
Dec 13 14:19:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 14:19:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 14:19:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 14:19:12 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:19:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 14:19:12 2020 - DEBUG    rawdatafile:		
Dec 13 14:19:12 2020 - DEBUG    source_name:		
Dec 13 14:19:12 2020 - DEBUG    N:			0
Dec 13 14:19:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:19:12 2020 - DEBUG    Optimization settings:
Dec 13 14:19:12 2020 - DEBUG    		UNROLL:			4
Dec 13 14:19:12 2020 - DEBUG    		SNUMREG:		2
Dec 13 14:19:12 2020 - DEBUG    		SDIVINT:		8
Dec 13 14:19:12 2020 - DEBUG    		SDIVINDM:		50
Dec 13 14:19:12 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:19:12 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.225002,0.009700,1,1
Dec 13 14:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.225002,72.025002,0.028000,2,2
Dec 13 14:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.025002,157.075012,0.081000,4,4
Dec 13 14:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.075012,313.075012,0.080000,8,8
Dec 13 14:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.075012,623.075012,0.310000,16,16
Dec 13 14:19:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.075012,903.075012,0.350000,32,32
Dec 13 14:19:12 2020 - DEBUG    ddtr max_ndms:		4250
Dec 13 14:19:12 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:19:12 2020 - DEBUG         ndms[0]:		4250
Dec 13 14:19:12 2020 - DEBUG         ndms[1]:		1100
Dec 13 14:19:12 2020 - DEBUG         ndms[2]:		1050
Dec 13 14:19:12 2020 - DEBUG         ndms[3]:		1950
Dec 13 14:19:12 2020 - DEBUG         ndms[4]:		1000
Dec 13 14:19:12 2020 - DEBUG         ndms[5]:		800
Dec 13 14:19:12 2020 - DEBUG    ddtr maxshift:		180256
Dec 13 14:19:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:19:12 2020 - DEBUG    ddtr max_ndms:		4250
Dec 13 14:19:12 2020 - DEBUG    t_processed size:	6
Dec 13 14:19:12 2020 - DEBUG    t_processed elements:
Dec 13 14:19:12 2020 - DEBUG         t_processed[0][0]:	209920
Dec 13 14:19:12 2020 - DEBUG         t_processed[1][0]:	104960
Dec 13 14:19:12 2020 - DEBUG         t_processed[2][0]:	52480
Dec 13 14:19:12 2020 - DEBUG         t_processed[3][0]:	26240
Dec 13 14:19:12 2020 - DEBUG         t_processed[4][0]:	13120
Dec 13 14:19:12 2020 - DEBUG         t_processed[5][0]:	6560
Dec 13 14:19:12 2020 - DEBUG    power:			2.000000
Dec 13 14:19:12 2020 - NOTICE   Pipeline is ready.
Dec 13 14:19:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 14:19:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:19:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 14:19:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 14:19:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 14:19:15 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 14:19:15 2020 - DEBUG    Signal width [samples]:		625
Dec 13 14:19:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 14:19:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 14:19:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 14:19:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:19:15 2020 - DEBUG    Optimization settings:
Dec 13 14:19:15 2020 - DEBUG    		UNROLL:			4
Dec 13 14:19:15 2020 - DEBUG    		SNUMREG:		2
Dec 13 14:19:15 2020 - DEBUG    		SDIVINT:		8
Dec 13 14:19:15 2020 - DEBUG    		SDIVINDM:		50
Dec 13 14:19:15 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:19:15 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:19:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.225002,0.009700,1,1
Dec 13 14:19:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.225002,72.025002,0.028000,2,2
Dec 13 14:19:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.025002,157.075012,0.081000,4,4
Dec 13 14:19:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.075012,313.075012,0.080000,8,8
Dec 13 14:19:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.075012,623.075012,0.310000,16,16
Dec 13 14:19:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.075012,903.075012,0.350000,32,32
Dec 13 14:19:15 2020 - DEBUG    ddtr max_ndms:		4250
Dec 13 14:19:15 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:19:15 2020 - DEBUG         ndms[0]:		4250
Dec 13 14:19:15 2020 - DEBUG         ndms[1]:		1100
Dec 13 14:19:15 2020 - DEBUG         ndms[2]:		1050
Dec 13 14:19:15 2020 - DEBUG         ndms[3]:		1950
Dec 13 14:19:15 2020 - DEBUG         ndms[4]:		1000
Dec 13 14:19:15 2020 - DEBUG         ndms[5]:		800
Dec 13 14:19:15 2020 - DEBUG    ddtr maxshift:		180256
Dec 13 14:19:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:19:15 2020 - DEBUG    ddtr max_ndms:		4250
Dec 13 14:19:15 2020 - DEBUG    t_processed size:	6
Dec 13 14:19:15 2020 - DEBUG    t_processed elements:
Dec 13 14:19:15 2020 - DEBUG         t_processed[0][0]:	209920
Dec 13 14:19:15 2020 - DEBUG         t_processed[1][0]:	104960
Dec 13 14:19:15 2020 - DEBUG         t_processed[2][0]:	52480
Dec 13 14:19:15 2020 - DEBUG         t_processed[3][0]:	26240
Dec 13 14:19:15 2020 - DEBUG         t_processed[4][0]:	13120
Dec 13 14:19:15 2020 - DEBUG         t_processed[5][0]:	6560
Dec 13 14:19:15 2020 - DEBUG    power:			2.000000
Dec 13 14:19:15 2020 - NOTICE   Finished. 1
Dec 13 14:19:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 14:19:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 14:19:15 2020 - NOTICE   --------------------------------------------------------------
Dec 13 14:19:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 14:19:15 2020 - NOTICE   	DDTR Binning 	97.229792
Dec 13 14:19:15 2020 - NOTICE   	DDTR Corner_Turn 	35.202110
Dec 13 14:19:15 2020 - NOTICE   	DDTR Dedispersion 	2167.720990
Dec 13 14:19:15 2020 - NOTICE   	DDTR Host_To_Device 	1046.321762
Dec 13 14:19:15 2020 - NOTICE   	DDTR total 	3346.679550
Dec 13 14:19:15 2020 - NOTICE   	Total total 	3346.850098
Dec 13 14:19:15 2020 - NOTICE   	Processed telescope time:	13434.880257
Dec 13 14:19:15 2020 - NOTICE    
Dec 13 14:19:15 2020 - NOTICE   	Real-time speed-up factor:	4.014186
Dec 13 14:19:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2922 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2922 MB.

Memory allocation for the DDTR
Number of time samples: 209920;
maxshift: 180256
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  6632992000 bytes = 6325.714 MB;
Total memory required: 8231152896 bytes = 7849.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.179813
CT Device memory bandwidth in GB/s: 136.307888

NOTICE: 0.000000	41.225002	0.009700	4250

Amount of telescope time processed: 0.000000

151.562500
0.012718
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.225002	72.025002	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 390176

218.750000
0.012718
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.025002	157.075012	0.081000	1050

Amount of telescope time processed: 0.000000
timesamples: 285216

316.406250
0.012718
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.075012	313.075012	0.080000	1950

Amount of telescope time processed: 0.000000
timesamples: 232736

156.250000
0.012718
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.075012	623.075012	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 206496

302.734375
0.012718
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.075012	903.075012	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 193376

170.898438
0.012718
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34685 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 209920
Real-time speedup factor: 4.014186
NOTICE: Pipeline start/resume run_pipeline_generic.
