Dec 18 17:00:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:00:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:00:17 2020 - NOTICE   Checked for devices.
Dec 18 17:00:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:00:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:00:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:00:17 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:00:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 17:00:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 17:00:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 17:00:17 2020 - DEBUG    ID # on this machine:	0
Dec 18 17:00:17 2020 - DEBUG    Driver version:		11010
Dec 18 17:00:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 17:00:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 17:00:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 17:00:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 17:00:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 17:00:17 2020 - DEBUG    az_start:		0.000000
Dec 18 17:00:17 2020 - DEBUG    za_start:		0.000000
Dec 18 17:00:17 2020 - DEBUG    src_raj:			0.000000
Dec 18 17:00:17 2020 - DEBUG    src_dej:			0.000000
Dec 18 17:00:17 2020 - DEBUG    tstart:			50000.000000
Dec 18 17:00:17 2020 - DEBUG    tsamp:			0.000512
Dec 18 17:00:17 2020 - DEBUG    refdm:			0.000000
Dec 18 17:00:17 2020 - DEBUG    period:			0.000000
Dec 18 17:00:17 2020 - DEBUG    fch1:			1245.000000
Dec 18 17:00:17 2020 - DEBUG    foff:			-0.112305
Dec 18 17:00:17 2020 - DEBUG    fchannel:		0.000000
Dec 18 17:00:17 2020 - DEBUG    telescope_id:		0
Dec 18 17:00:17 2020 - DEBUG    machine_id:		0
Dec 18 17:00:17 2020 - DEBUG    data_type:		0
Dec 18 17:00:17 2020 - DEBUG    barycentric:		0
Dec 18 17:00:17 2020 - DEBUG    pulsarcentric:		0
Dec 18 17:00:17 2020 - DEBUG    nbits:			8
Dec 18 17:00:17 2020 - DEBUG    nsamples:		48828
Dec 18 17:00:17 2020 - DEBUG    nchans:			2048
Dec 18 17:00:17 2020 - DEBUG    nifs:			0
Dec 18 17:00:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 17:00:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 17:00:17 2020 - DEBUG    rawdatafile:		
Dec 18 17:00:17 2020 - DEBUG    source_name:		
Dec 18 17:00:17 2020 - DEBUG    N:			0
Dec 18 17:00:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:00:17 2020 - DEBUG    Optimization settings:
Dec 18 17:00:17 2020 - DEBUG    		UNROLL:			4
Dec 18 17:00:17 2020 - DEBUG    		SNUMREG:		6
Dec 18 17:00:17 2020 - DEBUG    		SDIVINT:		18
Dec 18 17:00:17 2020 - DEBUG    		SDIVINDM:		50
Dec 18 17:00:17 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:00:17 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 17:00:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,0.820000,1,1
Dec 18 17:00:17 2020 - DEBUG    ddtr max_ndms:		2800
Dec 18 17:00:17 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:00:17 2020 - DEBUG         ndms[0]:		2800
Dec 18 17:00:17 2020 - DEBUG    ddtr maxshift:		6268
Dec 18 17:00:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:00:17 2020 - DEBUG    ddtr max_ndms:		2800
Dec 18 17:00:17 2020 - DEBUG    t_processed size:	1
Dec 18 17:00:17 2020 - DEBUG    t_processed elements:
Dec 18 17:00:17 2020 - DEBUG         t_processed[0][0]:	42552
Dec 18 17:00:17 2020 - DEBUG    power:			2.000000
Dec 18 17:00:17 2020 - NOTICE   Pipeline is ready.
Dec 18 17:00:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:00:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:00:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 17:00:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:00:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 17:00:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 17:00:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 17:00:18 2020 - DEBUG    Signal start at [samples]:	390
Dec 18 17:00:18 2020 - DEBUG    Signal width [samples]:		78
Dec 18 17:00:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 17:00:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 17:00:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 17:00:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:00:18 2020 - DEBUG    Optimization settings:
Dec 18 17:00:18 2020 - DEBUG    		UNROLL:			4
Dec 18 17:00:18 2020 - DEBUG    		SNUMREG:		6
Dec 18 17:00:18 2020 - DEBUG    		SDIVINT:		18
Dec 18 17:00:18 2020 - DEBUG    		SDIVINDM:		50
Dec 18 17:00:18 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:00:18 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 17:00:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,0.820000,1,1
Dec 18 17:00:18 2020 - DEBUG    ddtr max_ndms:		2800
Dec 18 17:00:18 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:00:18 2020 - DEBUG         ndms[0]:		2800
Dec 18 17:00:18 2020 - DEBUG    ddtr maxshift:		6268
Dec 18 17:00:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:00:18 2020 - DEBUG    ddtr max_ndms:		2800
Dec 18 17:00:18 2020 - DEBUG    t_processed size:	1
Dec 18 17:00:18 2020 - DEBUG    t_processed elements:
Dec 18 17:00:18 2020 - DEBUG         t_processed[0][0]:	42552
Dec 18 17:00:18 2020 - DEBUG    power:			2.000000
Dec 18 17:00:18 2020 - NOTICE   Finished. 1
Dec 18 17:00:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:00:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:00:18 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:00:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:00:18 2020 - NOTICE   	DDTR Corner_Turn 	4.666976
Dec 18 17:00:18 2020 - NOTICE   	DDTR Dedispersion 	164.926407
Dec 18 17:00:18 2020 - NOTICE   	DDTR Host_To_Device 	131.212007
Dec 18 17:00:18 2020 - NOTICE   	DDTR total 	300.857407
Dec 18 17:00:18 2020 - NOTICE   	Total total 	300.915649
Dec 18 17:00:18 2020 - NOTICE   	Processed telescope time:	21786.623001
Dec 18 17:00:18 2020 - NOTICE    
Dec 18 17:00:18 2020 - NOTICE   	Real-time speed-up factor:	72.401097
Dec 18 17:00:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 42552;
maxshift: 6268
Number of time samples + maxshift: 48820;
Number of channels: 2048
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  546784000 bytes = 521.454 MB;
Total memory required: 746750720 bytes = 712.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42552, 0
CORNER TURN!
48820 2048
32 8
1525 256
Performed CT: 0.004641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.357456
CT Device memory bandwidth in GB/s: 129.214473

NOTICE: 0.000000	2296.000000	0.820000	2800

Amount of telescope time processed: 0.000000

1601.562500
0.001350
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	42552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300916 (GPU estimate)
Amount of telescope time processed: 21.786623
Number of samples processed: 42552
Real-time speedup factor: 72.401093
NOTICE: Pipeline start/resume run_pipeline_generic.
