Dec 18 16:49:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 16:49:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 16:49:18 2020 - NOTICE   Checked for devices.
Dec 18 16:49:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 16:49:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 16:49:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 16:49:18 2020 - DEBUG    CARD INFORMATION:
Dec 18 16:49:18 2020 - DEBUG    Driver version:		11010
Dec 18 16:49:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 16:49:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 16:49:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 16:49:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 16:49:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 16:49:18 2020 - DEBUG    az_start:		0.000000
Dec 18 16:49:18 2020 - DEBUG    za_start:		0.000000
Dec 18 16:49:18 2020 - DEBUG    src_raj:			0.000000
Dec 18 16:49:18 2020 - DEBUG    src_dej:			0.000000
Dec 18 16:49:18 2020 - DEBUG    tstart:			50000.000000
Dec 18 16:49:18 2020 - DEBUG    tsamp:			0.000512
Dec 18 16:49:18 2020 - DEBUG    refdm:			0.000000
Dec 18 16:49:18 2020 - DEBUG    period:			0.000000
Dec 18 16:49:18 2020 - DEBUG    fch1:			1245.000000
Dec 18 16:49:18 2020 - DEBUG    foff:			-0.112305
Dec 18 16:49:18 2020 - DEBUG    fchannel:		0.000000
Dec 18 16:49:18 2020 - DEBUG    telescope_id:		0
Dec 18 16:49:18 2020 - DEBUG    machine_id:		0
Dec 18 16:49:18 2020 - DEBUG    data_type:		0
Dec 18 16:49:18 2020 - DEBUG    barycentric:		0
Dec 18 16:49:18 2020 - DEBUG    pulsarcentric:		0
Dec 18 16:49:18 2020 - DEBUG    nbits:			8
Dec 18 16:49:18 2020 - DEBUG    nsamples:		48828
Dec 18 16:49:18 2020 - DEBUG    nchans:			2048
Dec 18 16:49:18 2020 - DEBUG    nifs:			0
Dec 18 16:49:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 16:49:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 16:49:18 2020 - DEBUG    rawdatafile:		
Dec 18 16:49:18 2020 - DEBUG    source_name:		
Dec 18 16:49:18 2020 - DEBUG    N:			0
Dec 18 16:49:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 16:49:18 2020 - DEBUG    Optimization settings:
Dec 18 16:49:18 2020 - DEBUG    		UNROLL:			4
Dec 18 16:49:18 2020 - DEBUG    		SNUMREG:		4
Dec 18 16:49:18 2020 - DEBUG    		SDIVINT:		20
Dec 18 16:49:18 2020 - DEBUG    		SDIVINDM:		48
Dec 18 16:49:18 2020 - DEBUG    ddtr+analysis:		false
Dec 18 16:49:18 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 16:49:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2322.239990,0.820000,1,1
Dec 18 16:49:18 2020 - DEBUG    ddtr max_ndms:		2832
Dec 18 16:49:18 2020 - DEBUG    ddtr ndms elements:
Dec 18 16:49:18 2020 - DEBUG         ndms[0]:		2832
Dec 18 16:49:18 2020 - DEBUG    ddtr maxshift:		6282
Dec 18 16:49:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 16:49:18 2020 - DEBUG    ddtr max_ndms:		2832
Dec 18 16:49:18 2020 - DEBUG    t_processed size:	1
Dec 18 16:49:18 2020 - DEBUG    t_processed elements:
Dec 18 16:49:18 2020 - DEBUG         t_processed[0][0]:	42400
Dec 18 16:49:18 2020 - DEBUG    power:			2.000000
Dec 18 16:49:18 2020 - NOTICE   Pipeline is ready.
Dec 18 16:49:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 16:49:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 16:49:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 16:49:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 16:49:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 16:49:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 16:49:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 16:49:19 2020 - DEBUG    Signal start at [samples]:	390
Dec 18 16:49:19 2020 - DEBUG    Signal width [samples]:		78
Dec 18 16:49:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 16:49:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 16:49:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 16:49:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 16:49:19 2020 - DEBUG    Optimization settings:
Dec 18 16:49:19 2020 - DEBUG    		UNROLL:			4
Dec 18 16:49:19 2020 - DEBUG    		SNUMREG:		4
Dec 18 16:49:19 2020 - DEBUG    		SDIVINT:		20
Dec 18 16:49:19 2020 - DEBUG    		SDIVINDM:		48
Dec 18 16:49:19 2020 - DEBUG    ddtr+analysis:		false
Dec 18 16:49:19 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 16:49:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2322.239990,0.820000,1,1
Dec 18 16:49:19 2020 - DEBUG    ddtr max_ndms:		2832
Dec 18 16:49:19 2020 - DEBUG    ddtr ndms elements:
Dec 18 16:49:19 2020 - DEBUG         ndms[0]:		2832
Dec 18 16:49:19 2020 - DEBUG    ddtr maxshift:		6282
Dec 18 16:49:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 16:49:19 2020 - DEBUG    ddtr max_ndms:		2832
Dec 18 16:49:19 2020 - DEBUG    t_processed size:	1
Dec 18 16:49:19 2020 - DEBUG    t_processed elements:
Dec 18 16:49:19 2020 - DEBUG         t_processed[0][0]:	42400
Dec 18 16:49:19 2020 - DEBUG    power:			2.000000
Dec 18 16:49:19 2020 - NOTICE   Finished. 1
Dec 18 16:49:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 16:49:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 16:49:19 2020 - NOTICE   --------------------------------------------------------------
Dec 18 16:49:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 16:49:19 2020 - NOTICE   	DDTR Corner_Turn 	4.662784
Dec 18 16:49:19 2020 - NOTICE   	DDTR Dedispersion 	189.494980
Dec 18 16:49:19 2020 - NOTICE   	DDTR Host_To_Device 	130.717863
Dec 18 16:49:19 2020 - NOTICE   	DDTR total 	324.929306
Dec 18 16:49:19 2020 - NOTICE   	Total total 	324.991150
Dec 18 16:49:19 2020 - NOTICE   	Processed telescope time:	21708.799362
Dec 18 16:49:19 2020 - NOTICE    
Dec 18 16:49:19 2020 - NOTICE   	Real-time speed-up factor:	66.798125
Dec 18 16:49:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 42400;
maxshift: 6282
Number of time samples + maxshift: 48682;
Number of channels: 2048
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199401472 bytes = 190.164 MB;
DDTR output size:  551469696 bytes = 525.922 MB;
Total memory required: 750871168 bytes = 716.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42400, 0
CORNER TURN!
48682 2048
32 8
1521 256
Performed CT: 0.004636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.998649
CT Device memory bandwidth in GB/s: 128.999189

NOTICE: 0.000000	2322.239990	0.820000	2832

Amount of telescope time processed: 0.000000

1601.562500
0.001350
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	42400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324991 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 42400
Real-time speedup factor: 66.798126
NOTICE: Pipeline start/resume run_pipeline_generic.
