Jan 11 03:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:38:19 2021 - NOTICE   Checked for devices.
Jan 11 03:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:38:19 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:38:19 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:38:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:38:19 2021 - DEBUG    Optimization settings:
Jan 11 03:38:19 2021 - DEBUG    		UNROLL:			4
Jan 11 03:38:19 2021 - DEBUG    		SNUMREG:		4
Jan 11 03:38:19 2021 - DEBUG    		SDIVINT:		16
Jan 11 03:38:19 2021 - DEBUG    		SDIVINDM:		50
Jan 11 03:38:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:38:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,511.049988,0.990000,16,16
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.049988,987.049988,0.560000,32,32
Jan 11 03:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049988,1297.050049,3.100000,64,64
Jan 11 03:38:19 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:38:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:38:19 2021 - DEBUG         ndms[0]:		1700
Jan 11 03:38:19 2021 - DEBUG         ndms[1]:		250
Jan 11 03:38:19 2021 - DEBUG         ndms[2]:		850
Jan 11 03:38:19 2021 - DEBUG         ndms[3]:		450
Jan 11 03:38:19 2021 - DEBUG         ndms[4]:		250
Jan 11 03:38:19 2021 - DEBUG         ndms[5]:		850
Jan 11 03:38:19 2021 - DEBUG         ndms[6]:		100
Jan 11 03:38:19 2021 - DEBUG    ddtr maxshift:		73856
Jan 11 03:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:38:19 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:38:19 2021 - DEBUG    t_processed size:	7
Jan 11 03:38:19 2021 - DEBUG    t_processed elements:
Jan 11 03:38:19 2021 - DEBUG         t_processed[0][0]:	114688
Jan 11 03:38:19 2021 - DEBUG         t_processed[1][0]:	57344
Jan 11 03:38:19 2021 - DEBUG         t_processed[2][0]:	28672
Jan 11 03:38:19 2021 - DEBUG         t_processed[3][0]:	14336
Jan 11 03:38:19 2021 - DEBUG         t_processed[4][0]:	7168
Jan 11 03:38:19 2021 - DEBUG         t_processed[5][0]:	3584
Jan 11 03:38:19 2021 - DEBUG         t_processed[6][0]:	1792
Jan 11 03:38:19 2021 - DEBUG    power:			2.000000
Jan 11 03:38:19 2021 - NOTICE   Finished. 1
Jan 11 03:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:38:19 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:38:19 2021 - NOTICE   	DDTR Binning 	12.414912
Jan 11 03:38:19 2021 - NOTICE   	DDTR Corner_Turn 	4.175264
Jan 11 03:38:19 2021 - NOTICE   	DDTR Dedispersion 	92.732640
Jan 11 03:38:19 2021 - NOTICE   	DDTR Host_To_Device 	126.638563
Jan 11 03:38:19 2021 - NOTICE   	DDTR total 	236.180001
Jan 11 03:38:19 2021 - NOTICE   	Total total 	236.341019
Jan 11 03:38:19 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 11 03:38:19 2021 - NOTICE    
Jan 11 03:38:19 2021 - NOTICE   	Real-time speed-up factor:	62.113908
Jan 11 03:38:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 73856
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  1282099200 bytes = 1222.705 MB;
Total memory required: 1475168256 bytes = 1406.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.646515
CT Device memory bandwidth in GB/s: 139.587909

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 188544

355.468750
0.006844
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 131200

113.281250
0.006844
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 102528

341.796875
0.006844
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	511.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 88192

483.398438
0.006844
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.049988	987.049988	0.560000	850

Amount of telescope time processed: 0.000000
timesamples: 81024

136.718750
0.006844
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049988	1297.050049	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 77440

378.417969
0.006844
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236341 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 62.113907
NOTICE: Pipeline start/resume run_pipeline_generic.
