Jan 11 02:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:08:25 2021 - NOTICE   Checked for devices.
Jan 11 02:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:08:25 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:08:26 2021 - DEBUG    src_raj:			0.000000
Jan 11 02:08:26 2021 - DEBUG    src_dej:			0.000000
Jan 11 02:08:26 2021 - DEBUG    tstart:			50000.000000
Jan 11 02:08:26 2021 - DEBUG    tsamp:			0.000128
Jan 11 02:08:26 2021 - DEBUG    refdm:			0.000000
Jan 11 02:08:26 2021 - DEBUG    period:			0.000000
Jan 11 02:08:26 2021 - DEBUG    fch1:			590.000000
Jan 11 02:08:26 2021 - DEBUG    foff:			-0.234375
Jan 11 02:08:26 2021 - DEBUG    fchannel:		0.000000
Jan 11 02:08:26 2021 - DEBUG    telescope_id:		0
Jan 11 02:08:26 2021 - DEBUG    machine_id:		0
Jan 11 02:08:26 2021 - DEBUG    data_type:		0
Jan 11 02:08:26 2021 - DEBUG    barycentric:		0
Jan 11 02:08:26 2021 - DEBUG    pulsarcentric:		0
Jan 11 02:08:26 2021 - DEBUG    nbits:			8
Jan 11 02:08:26 2021 - DEBUG    nsamples:		195312
Jan 11 02:08:26 2021 - DEBUG    nchans:			512
Jan 11 02:08:26 2021 - DEBUG    nifs:			0
Jan 11 02:08:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 02:08:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 02:08:26 2021 - DEBUG    rawdatafile:		
Jan 11 02:08:26 2021 - DEBUG    source_name:		
Jan 11 02:08:26 2021 - DEBUG    N:			0
Jan 11 02:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:08:26 2021 - DEBUG    Optimization settings:
Jan 11 02:08:26 2021 - DEBUG    		UNROLL:			4
Jan 11 02:08:26 2021 - DEBUG    		SNUMREG:		2
Jan 11 02:08:26 2021 - DEBUG    		SDIVINT:		24
Jan 11 02:08:26 2021 - DEBUG    		SDIVINDM:		10
Jan 11 02:08:26 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:08:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,55.840000,0.091000,2,2
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,103.979996,0.058000,4,4
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.979996,257.979980,0.350000,8,8
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.979980,465.880005,0.990000,16,16
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.880005,925.080017,0.560000,32,32
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.080017,1142.080078,3.100000,64,64
Jan 11 02:08:26 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:08:26 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:08:26 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:08:26 2021 - DEBUG         ndms[1]:		240
Jan 11 02:08:26 2021 - DEBUG         ndms[2]:		830
Jan 11 02:08:26 2021 - DEBUG         ndms[3]:		440
Jan 11 02:08:26 2021 - DEBUG         ndms[4]:		210
Jan 11 02:08:26 2021 - DEBUG         ndms[5]:		820
Jan 11 02:08:26 2021 - DEBUG         ndms[6]:		70
Jan 11 02:08:26 2021 - DEBUG    ddtr maxshift:		61536
Jan 11 02:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:08:26 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:08:26 2021 - DEBUG    t_processed size:	7
Jan 11 02:08:26 2021 - DEBUG    t_processed elements:
Jan 11 02:08:26 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 02:08:26 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 02:08:26 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 02:08:26 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 02:08:26 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 02:08:26 2021 - DEBUG         t_processed[5][0]:	4032
Jan 11 02:08:26 2021 - DEBUG         t_processed[6][0]:	2016
Jan 11 02:08:26 2021 - DEBUG    power:			2.000000
Jan 11 02:08:26 2021 - NOTICE   Pipeline is ready.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:08:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:08:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:08:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:08:26 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 02:08:26 2021 - DEBUG    Signal width [samples]:		312
Jan 11 02:08:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:08:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:08:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:08:26 2021 - DEBUG    Optimization settings:
Jan 11 02:08:26 2021 - DEBUG    		UNROLL:			4
Jan 11 02:08:26 2021 - DEBUG    		SNUMREG:		2
Jan 11 02:08:26 2021 - DEBUG    		SDIVINT:		24
Jan 11 02:08:26 2021 - DEBUG    		SDIVINDM:		10
Jan 11 02:08:26 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:08:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,55.840000,0.091000,2,2
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,103.979996,0.058000,4,4
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.979996,257.979980,0.350000,8,8
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.979980,465.880005,0.990000,16,16
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.880005,925.080017,0.560000,32,32
Jan 11 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.080017,1142.080078,3.100000,64,64
Jan 11 02:08:26 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:08:26 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:08:26 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:08:26 2021 - DEBUG         ndms[1]:		240
Jan 11 02:08:26 2021 - DEBUG         ndms[2]:		830
Jan 11 02:08:26 2021 - DEBUG         ndms[3]:		440
Jan 11 02:08:26 2021 - DEBUG         ndms[4]:		210
Jan 11 02:08:26 2021 - DEBUG         ndms[5]:		820
Jan 11 02:08:26 2021 - DEBUG         ndms[6]:		70
Jan 11 02:08:26 2021 - DEBUG    ddtr maxshift:		61536
Jan 11 02:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:08:26 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:08:26 2021 - DEBUG    t_processed size:	7
Jan 11 02:08:26 2021 - DEBUG    t_processed elements:
Jan 11 02:08:26 2021 - DEBUG         t_processed[0][0]:	129024
Jan 11 02:08:26 2021 - DEBUG         t_processed[1][0]:	64512
Jan 11 02:08:26 2021 - DEBUG         t_processed[2][0]:	32256
Jan 11 02:08:26 2021 - DEBUG         t_processed[3][0]:	16128
Jan 11 02:08:26 2021 - DEBUG         t_processed[4][0]:	8064
Jan 11 02:08:26 2021 - DEBUG         t_processed[5][0]:	4032
Jan 11 02:08:26 2021 - DEBUG         t_processed[6][0]:	2016
Jan 11 02:08:26 2021 - DEBUG    power:			2.000000
Jan 11 02:08:26 2021 - NOTICE   Finished. 1
Jan 11 02:08:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:08:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:08:26 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:08:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:08:26 2021 - NOTICE   	DDTR Binning 	11.532384
Jan 11 02:08:26 2021 - NOTICE   	DDTR Corner_Turn 	4.230432
Jan 11 02:08:26 2021 - NOTICE   	DDTR Dedispersion 	144.441373
Jan 11 02:08:26 2021 - NOTICE   	DDTR Host_To_Device 	128.086141
Jan 11 02:08:26 2021 - NOTICE   	DDTR total 	288.517244
Jan 11 02:08:26 2021 - NOTICE   	Total total 	288.677216
Jan 11 02:08:26 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 11 02:08:26 2021 - NOTICE    
Jan 11 02:08:26 2021 - NOTICE   	Real-time speed-up factor:	57.209475
Jan 11 02:08:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	399 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	399 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 61536
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1295808000 bytes = 1235.779 MB;
Total memory required: 1490941440 bytes = 1421.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.140771
CT Device memory bandwidth in GB/s: 139.284463

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	55.840000	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 190560

355.468750
0.006844
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840000	103.979996	0.058000	830

Amount of telescope time processed: 0.000000
timesamples: 126048

113.281250
0.006844
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.979996	257.979980	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 93792

341.796875
0.006844
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.979980	465.880005	0.990000	210

Amount of telescope time processed: 0.000000
timesamples: 77664

483.398438
0.006844
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.880005	925.080017	0.560000	820

Amount of telescope time processed: 0.000000
timesamples: 69600

136.718750
0.006844
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.080017	1142.080078	3.100000	70

Amount of telescope time processed: 0.000000
timesamples: 65536

378.417969
0.006844
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288677 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 57.209476
NOTICE: Pipeline start/resume run_pipeline_generic.
