Jan 11 04:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:11:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:11:49 2021 - NOTICE   Checked for devices.
Jan 11 04:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:11:49 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:11:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:11:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:11:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 04:11:49 2021 - DEBUG    Signal width [samples]:		312
Jan 11 04:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:11:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:11:49 2021 - DEBUG    Optimization settings:
Jan 11 04:11:49 2021 - DEBUG    		UNROLL:			4
Jan 11 04:11:49 2021 - DEBUG    		SNUMREG:		14
Jan 11 04:11:49 2021 - DEBUG    		SDIVINT:		10
Jan 11 04:11:49 2021 - DEBUG    		SDIVINDM:		48
Jan 11 04:11:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:11:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,56.399998,0.091000,2,2
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,106.511993,0.058000,4,4
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.511993,274.511993,0.350000,8,8
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.511993,512.112000,0.990000,16,16
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.112000,969.072021,0.560000,32,32
Jan 11 04:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.072021,1266.671997,3.100000,64,64
Jan 11 04:11:49 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 04:11:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:11:49 2021 - DEBUG         ndms[0]:		1728
Jan 11 04:11:49 2021 - DEBUG         ndms[1]:		240
Jan 11 04:11:49 2021 - DEBUG         ndms[2]:		864
Jan 11 04:11:49 2021 - DEBUG         ndms[3]:		480
Jan 11 04:11:49 2021 - DEBUG         ndms[4]:		240
Jan 11 04:11:49 2021 - DEBUG         ndms[5]:		816
Jan 11 04:11:49 2021 - DEBUG         ndms[6]:		96
Jan 11 04:11:49 2021 - DEBUG    ddtr maxshift:		71960
Jan 11 04:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 04:11:49 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 04:11:49 2021 - DEBUG    t_processed size:	7
Jan 11 04:11:49 2021 - DEBUG    t_processed elements:
Jan 11 04:11:49 2021 - DEBUG         t_processed[0][0]:	107520
Jan 11 04:11:49 2021 - DEBUG         t_processed[1][0]:	53760
Jan 11 04:11:49 2021 - DEBUG         t_processed[2][0]:	26880
Jan 11 04:11:49 2021 - DEBUG         t_processed[3][0]:	13440
Jan 11 04:11:49 2021 - DEBUG         t_processed[4][0]:	6720
Jan 11 04:11:49 2021 - DEBUG         t_processed[5][0]:	3360
Jan 11 04:11:49 2021 - DEBUG         t_processed[6][0]:	1680
Jan 11 04:11:49 2021 - DEBUG    power:			2.000000
Jan 11 04:11:49 2021 - NOTICE   Finished. 1
Jan 11 04:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:11:49 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:11:49 2021 - NOTICE   	DDTR Binning 	11.939360
Jan 11 04:11:49 2021 - NOTICE   	DDTR Corner_Turn 	3.974688
Jan 11 04:11:49 2021 - NOTICE   	DDTR Dedispersion 	50.489248
Jan 11 04:11:49 2021 - NOTICE   	DDTR Host_To_Device 	120.647876
Jan 11 04:11:49 2021 - NOTICE   	DDTR total 	187.269950
Jan 11 04:11:49 2021 - NOTICE   	Total total 	187.430267
Jan 11 04:11:49 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 11 04:11:49 2021 - NOTICE    
Jan 11 04:11:49 2021 - NOTICE   	Real-time speed-up factor:	73.427628
Jan 11 04:11:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 71960
Number of time samples + maxshift: 179480;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 183787520 bytes = 175.273 MB;
DDTR output size:  1240565760 bytes = 1183.096 MB;
Total memory required: 1424353280 bytes = 1358.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
179480 512
32 8
5608 64
Performed CT: 0.003950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.619799
CT Device memory bandwidth in GB/s: 139.571880

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

156.250000
0.006844
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	56.399998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 179480

355.468750
0.006844
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.399998	106.511993	0.058000	864

Amount of telescope time processed: 0.000000
timesamples: 125720

113.281250
0.006844
54
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.511993	274.511993	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 98840

341.796875
0.006844
127
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.511993	512.112000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 85392

483.398438
0.006844
173
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.112000	969.072021	0.560000	816

Amount of telescope time processed: 0.000000
timesamples: 78656

136.718750
0.006844
61
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.072021	1266.671997	3.100000	96

Amount of telescope time processed: 0.000000
timesamples: 75296

378.417969
0.006844
139
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18743 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 73.427628
NOTICE: Pipeline start/resume run_pipeline_generic.
