Jan 11 03:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:30:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:30:58 2021 - NOTICE   Checked for devices.
Jan 11 03:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:30:58 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:30:58 2021 - DEBUG    Compute capability:	7.5
Jan 11 03:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 03:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 03:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 03:30:58 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:30:58 2021 - DEBUG    Driver version:		11010
Jan 11 03:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:30:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 03:30:58 2021 - DEBUG    az_start:		0.000000
Jan 11 03:30:58 2021 - DEBUG    za_start:		0.000000
Jan 11 03:30:58 2021 - DEBUG    src_raj:			0.000000
Jan 11 03:30:58 2021 - DEBUG    src_dej:			0.000000
Jan 11 03:30:58 2021 - DEBUG    tstart:			50000.000000
Jan 11 03:30:58 2021 - DEBUG    tsamp:			0.000128
Jan 11 03:30:58 2021 - DEBUG    refdm:			0.000000
Jan 11 03:30:58 2021 - DEBUG    period:			0.000000
Jan 11 03:30:58 2021 - DEBUG    fch1:			590.000000
Jan 11 03:30:58 2021 - DEBUG    foff:			-0.234375
Jan 11 03:30:58 2021 - DEBUG    fchannel:		0.000000
Jan 11 03:30:58 2021 - DEBUG    telescope_id:		0
Jan 11 03:30:58 2021 - DEBUG    machine_id:		0
Jan 11 03:30:58 2021 - DEBUG    data_type:		0
Jan 11 03:30:58 2021 - DEBUG    barycentric:		0
Jan 11 03:30:58 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:30:58 2021 - DEBUG    nbits:			8
Jan 11 03:30:58 2021 - DEBUG    nsamples:		195312
Jan 11 03:30:58 2021 - DEBUG    nchans:			512
Jan 11 03:30:58 2021 - DEBUG    nifs:			0
Jan 11 03:30:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:30:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:30:58 2021 - DEBUG    rawdatafile:		
Jan 11 03:30:58 2021 - DEBUG    source_name:		
Jan 11 03:30:58 2021 - DEBUG    N:			0
Jan 11 03:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:30:58 2021 - DEBUG    Optimization settings:
Jan 11 03:30:58 2021 - DEBUG    		UNROLL:			4
Jan 11 03:30:58 2021 - DEBUG    		SNUMREG:		2
Jan 11 03:30:58 2021 - DEBUG    		SDIVINT:		8
Jan 11 03:30:58 2021 - DEBUG    		SDIVINDM:		50
Jan 11 03:30:58 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:30:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,511.049988,0.990000,16,16
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.049988,987.049988,0.560000,32,32
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049988,1297.050049,3.100000,64,64
Jan 11 03:30:58 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:30:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:30:58 2021 - DEBUG         ndms[0]:		1700
Jan 11 03:30:58 2021 - DEBUG         ndms[1]:		250
Jan 11 03:30:58 2021 - DEBUG         ndms[2]:		850
Jan 11 03:30:58 2021 - DEBUG         ndms[3]:		450
Jan 11 03:30:58 2021 - DEBUG         ndms[4]:		250
Jan 11 03:30:58 2021 - DEBUG         ndms[5]:		850
Jan 11 03:30:58 2021 - DEBUG         ndms[6]:		100
Jan 11 03:30:58 2021 - DEBUG    ddtr maxshift:		69664
Jan 11 03:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:30:58 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:30:58 2021 - DEBUG    t_processed size:	7
Jan 11 03:30:58 2021 - DEBUG    t_processed elements:
Jan 11 03:30:58 2021 - DEBUG         t_processed[0][0]:	124928
Jan 11 03:30:58 2021 - DEBUG         t_processed[1][0]:	62464
Jan 11 03:30:58 2021 - DEBUG         t_processed[2][0]:	31232
Jan 11 03:30:58 2021 - DEBUG         t_processed[3][0]:	15616
Jan 11 03:30:58 2021 - DEBUG         t_processed[4][0]:	7808
Jan 11 03:30:58 2021 - DEBUG         t_processed[5][0]:	3904
Jan 11 03:30:58 2021 - DEBUG         t_processed[6][0]:	1952
Jan 11 03:30:58 2021 - DEBUG    power:			2.000000
Jan 11 03:30:58 2021 - NOTICE   Pipeline is ready.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:30:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:30:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:30:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:30:58 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:30:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:30:58 2021 - DEBUG    Optimization settings:
Jan 11 03:30:58 2021 - DEBUG    		UNROLL:			4
Jan 11 03:30:58 2021 - DEBUG    		SNUMREG:		2
Jan 11 03:30:58 2021 - DEBUG    		SDIVINT:		8
Jan 11 03:30:58 2021 - DEBUG    		SDIVINDM:		50
Jan 11 03:30:58 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:30:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,511.049988,0.990000,16,16
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.049988,987.049988,0.560000,32,32
Jan 11 03:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049988,1297.050049,3.100000,64,64
Jan 11 03:30:58 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:30:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:30:58 2021 - DEBUG         ndms[0]:		1700
Jan 11 03:30:58 2021 - DEBUG         ndms[1]:		250
Jan 11 03:30:58 2021 - DEBUG         ndms[2]:		850
Jan 11 03:30:58 2021 - DEBUG         ndms[3]:		450
Jan 11 03:30:58 2021 - DEBUG         ndms[4]:		250
Jan 11 03:30:58 2021 - DEBUG         ndms[5]:		850
Jan 11 03:30:58 2021 - DEBUG         ndms[6]:		100
Jan 11 03:30:58 2021 - DEBUG    ddtr maxshift:		69664
Jan 11 03:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:30:58 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 03:30:58 2021 - DEBUG    t_processed size:	7
Jan 11 03:30:58 2021 - DEBUG    t_processed elements:
Jan 11 03:30:58 2021 - DEBUG         t_processed[0][0]:	124928
Jan 11 03:30:58 2021 - DEBUG         t_processed[1][0]:	62464
Jan 11 03:30:58 2021 - DEBUG         t_processed[2][0]:	31232
Jan 11 03:30:58 2021 - DEBUG         t_processed[3][0]:	15616
Jan 11 03:30:58 2021 - DEBUG         t_processed[4][0]:	7808
Jan 11 03:30:58 2021 - DEBUG         t_processed[5][0]:	3904
Jan 11 03:30:58 2021 - DEBUG         t_processed[6][0]:	1952
Jan 11 03:30:58 2021 - DEBUG    power:			2.000000
Jan 11 03:30:58 2021 - NOTICE   Finished. 1
Jan 11 03:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:30:58 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:30:58 2021 - NOTICE   	DDTR Binning 	12.332928
Jan 11 03:30:58 2021 - NOTICE   	DDTR Corner_Turn 	4.325376
Jan 11 03:30:58 2021 - NOTICE   	DDTR Dedispersion 	129.547907
Jan 11 03:30:58 2021 - NOTICE   	DDTR Host_To_Device 	130.819176
Jan 11 03:30:58 2021 - NOTICE   	DDTR total 	277.251297
Jan 11 03:30:58 2021 - NOTICE   	Total total 	277.422089
Jan 11 03:30:58 2021 - NOTICE   	Processed telescope time:	15990.783691
Jan 11 03:30:58 2021 - NOTICE    
Jan 11 03:30:58 2021 - NOTICE   	Real-time speed-up factor:	57.640629
Jan 11 03:30:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 69664
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  1323225600 bytes = 1261.926 MB;
Total memory required: 1522487808 bytes = 1451.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.767517
CT Device memory bandwidth in GB/s: 139.060510

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 194592

355.468750
0.006844
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 132128

113.281250
0.006844
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 100896

341.796875
0.006844
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	511.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 85280

483.398438
0.006844
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.049988	987.049988	0.560000	850

Amount of telescope time processed: 0.000000
timesamples: 77472

136.718750
0.006844
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049988	1297.050049	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 73536

378.417969
0.006844
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277422 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 124928
Real-time speedup factor: 57.640625
NOTICE: Pipeline start/resume run_pipeline_generic.
