Jan 11 04:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:11:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:11:20 2021 - NOTICE   Checked for devices.
Jan 11 04:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:11:20 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:11:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:11:21 2021 - DEBUG    Optimization settings:
Jan 11 04:11:21 2021 - DEBUG    		UNROLL:			4
Jan 11 04:11:21 2021 - DEBUG    		SNUMREG:		14
Jan 11 04:11:21 2021 - DEBUG    		SDIVINT:		10
Jan 11 04:11:21 2021 - DEBUG    		SDIVINDM:		50
Jan 11 04:11:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:11:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,511.049988,0.990000,16,16
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.049988,987.049988,0.560000,32,32
Jan 11 04:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049988,1297.050049,3.100000,64,64
Jan 11 04:11:21 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 04:11:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:11:21 2021 - DEBUG         ndms[0]:		1700
Jan 11 04:11:21 2021 - DEBUG         ndms[1]:		250
Jan 11 04:11:21 2021 - DEBUG         ndms[2]:		850
Jan 11 04:11:21 2021 - DEBUG         ndms[3]:		450
Jan 11 04:11:21 2021 - DEBUG         ndms[4]:		250
Jan 11 04:11:21 2021 - DEBUG         ndms[5]:		850
Jan 11 04:11:21 2021 - DEBUG         ndms[6]:		100
Jan 11 04:11:21 2021 - DEBUG    ddtr maxshift:		71960
Jan 11 04:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 04:11:21 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 04:11:21 2021 - DEBUG    t_processed size:	7
Jan 11 04:11:21 2021 - DEBUG    t_processed elements:
Jan 11 04:11:21 2021 - DEBUG         t_processed[0][0]:	107520
Jan 11 04:11:21 2021 - DEBUG         t_processed[1][0]:	53760
Jan 11 04:11:21 2021 - DEBUG         t_processed[2][0]:	26880
Jan 11 04:11:21 2021 - DEBUG         t_processed[3][0]:	13440
Jan 11 04:11:21 2021 - DEBUG         t_processed[4][0]:	6720
Jan 11 04:11:21 2021 - DEBUG         t_processed[5][0]:	3360
Jan 11 04:11:21 2021 - DEBUG         t_processed[6][0]:	1680
Jan 11 04:11:21 2021 - DEBUG    power:			2.000000
Jan 11 04:11:21 2021 - NOTICE   Finished. 1
Jan 11 04:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:11:21 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:11:21 2021 - NOTICE   	DDTR Binning 	11.937248
Jan 11 04:11:21 2021 - NOTICE   	DDTR Corner_Turn 	3.970304
Jan 11 04:11:21 2021 - NOTICE   	DDTR Dedispersion 	50.039231
Jan 11 04:11:21 2021 - NOTICE   	DDTR Host_To_Device 	120.643870
Jan 11 04:11:21 2021 - NOTICE   	DDTR total 	186.811103
Jan 11 04:11:21 2021 - NOTICE   	Total total 	186.976227
Jan 11 04:11:21 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 11 04:11:21 2021 - NOTICE    
Jan 11 04:11:21 2021 - NOTICE   	Real-time speed-up factor:	73.605934
Jan 11 04:11:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	466 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	466 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 71960
Number of time samples + maxshift: 179480;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 183787520 bytes = 175.273 MB;
DDTR output size:  1220464000 bytes = 1163.925 MB;
Total memory required: 1404251520 bytes = 1339.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
179480 512
32 8
5608 64
Performed CT: 0.003944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.938733
CT Device memory bandwidth in GB/s: 139.763240

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 179480

355.468750
0.006844
137
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 125720

113.281250
0.006844
55
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 98840

341.796875
0.006844
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	511.049988	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 85392

483.398438
0.006844
180
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.049988	987.049988	0.560000	850

Amount of telescope time processed: 0.000000
timesamples: 78656

136.718750
0.006844
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049988	1297.050049	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 75296

378.417969
0.006844
144
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186976 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 73.605934
NOTICE: Pipeline start/resume run_pipeline_generic.
