Jan 11 02:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:46:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:46:23 2021 - NOTICE   Checked for devices.
Jan 11 02:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:46:23 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:46:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:46:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:46:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:46:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 02:46:23 2021 - DEBUG    Signal width [samples]:		312
Jan 11 02:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:46:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:46:23 2021 - DEBUG    Optimization settings:
Jan 11 02:46:23 2021 - DEBUG    		UNROLL:			4
Jan 11 02:46:23 2021 - DEBUG    		SNUMREG:		2
Jan 11 02:46:23 2021 - DEBUG    		SDIVINT:		25
Jan 11 02:46:23 2021 - DEBUG    		SDIVINDM:		25
Jan 11 02:46:23 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:46:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,486.299988,0.990000,16,16
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.299988,948.299988,0.560000,32,32
Jan 11 02:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.299988,1180.800049,3.100000,64,64
Jan 11 02:46:23 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:46:23 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:46:23 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:46:23 2021 - DEBUG         ndms[1]:		250
Jan 11 02:46:23 2021 - DEBUG         ndms[2]:		850
Jan 11 02:46:23 2021 - DEBUG         ndms[3]:		450
Jan 11 02:46:23 2021 - DEBUG         ndms[4]:		225
Jan 11 02:46:23 2021 - DEBUG         ndms[5]:		825
Jan 11 02:46:23 2021 - DEBUG         ndms[6]:		75
Jan 11 02:46:23 2021 - DEBUG    ddtr maxshift:		64100
Jan 11 02:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:46:23 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:46:23 2021 - DEBUG    t_processed size:	7
Jan 11 02:46:23 2021 - DEBUG    t_processed elements:
Jan 11 02:46:23 2021 - DEBUG         t_processed[0][0]:	128000
Jan 11 02:46:23 2021 - DEBUG         t_processed[1][0]:	64000
Jan 11 02:46:23 2021 - DEBUG         t_processed[2][0]:	32000
Jan 11 02:46:23 2021 - DEBUG         t_processed[3][0]:	16000
Jan 11 02:46:23 2021 - DEBUG         t_processed[4][0]:	8000
Jan 11 02:46:23 2021 - DEBUG         t_processed[5][0]:	4000
Jan 11 02:46:23 2021 - DEBUG         t_processed[6][0]:	2000
Jan 11 02:46:23 2021 - DEBUG    power:			2.000000
Jan 11 02:46:23 2021 - NOTICE   Finished. 1
Jan 11 02:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:46:23 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:46:23 2021 - NOTICE   	DDTR Binning 	11.831456
Jan 11 02:46:23 2021 - NOTICE   	DDTR Corner_Turn 	4.290272
Jan 11 02:46:23 2021 - NOTICE   	DDTR Dedispersion 	180.534013
Jan 11 02:46:23 2021 - NOTICE   	DDTR Host_To_Device 	129.132058
Jan 11 02:46:23 2021 - NOTICE   	DDTR total 	326.009564
Jan 11 02:46:23 2021 - NOTICE   	Total total 	326.168640
Jan 11 02:46:23 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 11 02:46:23 2021 - NOTICE    
Jan 11 02:46:23 2021 - NOTICE   	Real-time speed-up factor:	50.231686
Jan 11 02:46:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 64100
Number of time samples + maxshift: 192100;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196710400 bytes = 187.598 MB;
DDTR output size:  1306280000 bytes = 1245.766 MB;
Total memory required: 1502990400 bytes = 1433.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
192100 512
32 8
6003 64
Performed CT: 0.004264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.635121
CT Device memory bandwidth in GB/s: 138.381073

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 192100

355.468750
0.006844
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 128100

113.281250
0.006844
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 96096

341.796875
0.006844
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	486.299988	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 80096

483.398438
0.006844
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.299988	948.299988	0.560000	825

Amount of telescope time processed: 0.000000
timesamples: 72096

136.718750
0.006844
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.299988	1180.800049	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 68064

378.417969
0.006844
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326169 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 50.231689
NOTICE: Pipeline start/resume run_pipeline_generic.
