Jan 11 02:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:29:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:29:52 2021 - NOTICE   Checked for devices.
Jan 11 02:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:29:52 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.039978,1158.239990,3.100000,64,64
Jan 11 02:29:52 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:29:52 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:29:52 2021 - DEBUG         ndms[0]:		1704
Jan 11 02:29:52 2021 - DEBUG         ndms[1]:		240
Jan 11 02:29:52 2021 - DEBUG         ndms[2]:		840
Jan 11 02:29:52 2021 - DEBUG         ndms[3]:		456
Jan 11 02:29:52 2021 - DEBUG         ndms[4]:		216
Jan 11 02:29:52 2021 - DEBUG         ndms[5]:		816
Jan 11 02:29:52 2021 - DEBUG         ndms[6]:		72
Jan 11 02:29:52 2021 - DEBUG    ddtr maxshift:		64040
Jan 11 02:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:29:52 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:29:52 2021 - DEBUG    t_processed size:	7
Jan 11 02:29:52 2021 - DEBUG    t_processed elements:
Jan 11 02:29:52 2021 - DEBUG         t_processed[0][0]:	130560
Jan 11 02:29:52 2021 - DEBUG         t_processed[1][0]:	65280
Jan 11 02:29:52 2021 - DEBUG         t_processed[2][0]:	32640
Jan 11 02:29:52 2021 - DEBUG         t_processed[3][0]:	16320
Jan 11 02:29:52 2021 - DEBUG         t_processed[4][0]:	8160
Jan 11 02:29:52 2021 - DEBUG         t_processed[5][0]:	4080
Jan 11 02:29:52 2021 - DEBUG         t_processed[6][0]:	2040
Jan 11 02:29:52 2021 - DEBUG    power:			2.000000
Jan 11 02:29:52 2021 - NOTICE   Pipeline is ready.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:29:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:29:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:29:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 02:29:52 2021 - DEBUG    Signal width [samples]:		312
Jan 11 02:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:29:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:29:52 2021 - DEBUG    Optimization settings:
Jan 11 02:29:52 2021 - DEBUG    		UNROLL:			4
Jan 11 02:29:52 2021 - DEBUG    		SNUMREG:		2
Jan 11 02:29:52 2021 - DEBUG    		SDIVINT:		10
Jan 11 02:29:52 2021 - DEBUG    		SDIVINDM:		24
Jan 11 02:29:52 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:29:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.079998,0.020000,1,1
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.079998,55.919998,0.091000,2,2
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.919998,104.639999,0.058000,4,4
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,264.239990,0.350000,8,8
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.239990,478.079987,0.990000,16,16
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,935.039978,0.560000,32,32
Jan 11 02:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.039978,1158.239990,3.100000,64,64
Jan 11 02:29:52 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:29:52 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:29:52 2021 - DEBUG         ndms[0]:		1704
Jan 11 02:29:52 2021 - DEBUG         ndms[1]:		240
Jan 11 02:29:52 2021 - DEBUG         ndms[2]:		840
Jan 11 02:29:52 2021 - DEBUG         ndms[3]:		456
Jan 11 02:29:52 2021 - DEBUG         ndms[4]:		216
Jan 11 02:29:52 2021 - DEBUG         ndms[5]:		816
Jan 11 02:29:52 2021 - DEBUG         ndms[6]:		72
Jan 11 02:29:52 2021 - DEBUG    ddtr maxshift:		64040
Jan 11 02:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:29:52 2021 - DEBUG    ddtr max_ndms:		1704
Jan 11 02:29:52 2021 - DEBUG    t_processed size:	7
Jan 11 02:29:52 2021 - DEBUG    t_processed elements:
Jan 11 02:29:52 2021 - DEBUG         t_processed[0][0]:	130560
Jan 11 02:29:52 2021 - DEBUG         t_processed[1][0]:	65280
Jan 11 02:29:52 2021 - DEBUG         t_processed[2][0]:	32640
Jan 11 02:29:52 2021 - DEBUG         t_processed[3][0]:	16320
Jan 11 02:29:52 2021 - DEBUG         t_processed[4][0]:	8160
Jan 11 02:29:52 2021 - DEBUG         t_processed[5][0]:	4080
Jan 11 02:29:52 2021 - DEBUG         t_processed[6][0]:	2040
Jan 11 02:29:52 2021 - DEBUG    power:			2.000000
Jan 11 02:29:52 2021 - NOTICE   Finished. 1
Jan 11 02:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:29:52 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:29:52 2021 - NOTICE   	DDTR Binning 	11.938336
Jan 11 02:29:52 2021 - NOTICE   	DDTR Corner_Turn 	4.337792
Jan 11 02:29:52 2021 - NOTICE   	DDTR Dedispersion 	128.478593
Jan 11 02:29:52 2021 - NOTICE   	DDTR Host_To_Device 	130.701497
Jan 11 02:29:52 2021 - NOTICE   	DDTR total 	275.676441
Jan 11 02:29:52 2021 - NOTICE   	Total total 	275.838440
Jan 11 02:29:52 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 11 02:29:52 2021 - NOTICE    
Jan 11 02:29:52 2021 - NOTICE   	Real-time speed-up factor:	60.585027
Jan 11 02:29:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	416 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	416 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 64040
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1326393600 bytes = 1264.948 MB;
Total memory required: 1525664000 bytes = 1454.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.106892
CT Device memory bandwidth in GB/s: 138.664135

NOTICE: 0.000000	34.079998	0.020000	1704

Amount of telescope time processed: 0.000000

156.250000
0.006844
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.079998	55.919998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 194600

355.468750
0.006844
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.919998	104.639999	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 129320

113.281250
0.006844
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	264.239990	0.350000	456

Amount of telescope time processed: 0.000000
timesamples: 96680

341.796875
0.006844
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.239990	478.079987	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 80352

483.398438
0.006844
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	935.039978	0.560000	816

Amount of telescope time processed: 0.000000
timesamples: 72192

136.718750
0.006844
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.039978	1158.239990	3.100000	72

Amount of telescope time processed: 0.000000
timesamples: 68080

378.417969
0.006844
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275838 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 60.585030
NOTICE: Pipeline start/resume run_pipeline_generic.
