Jan 11 03:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 03:22:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 03:22:40 2021 - NOTICE   Checked for devices.
Jan 11 03:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 03:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 03:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 03:22:40 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:22:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 03:22:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 03:22:40 2021 - DEBUG    CARD INFORMATION:
Jan 11 03:22:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 03:22:40 2021 - DEBUG    Compute capability:	7.5
Jan 11 03:22:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 03:22:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 03:22:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 03:22:40 2021 - DEBUG    ID # on this machine:	0
Jan 11 03:22:40 2021 - DEBUG    Driver version:		11010
Jan 11 03:22:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 03:22:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 03:22:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 03:22:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 03:22:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 03:22:40 2021 - DEBUG    az_start:		0.000000
Jan 11 03:22:40 2021 - DEBUG    za_start:		0.000000
Jan 11 03:22:40 2021 - DEBUG    src_raj:			0.000000
Jan 11 03:22:40 2021 - DEBUG    src_dej:			0.000000
Jan 11 03:22:40 2021 - DEBUG    tstart:			50000.000000
Jan 11 03:22:40 2021 - DEBUG    tsamp:			0.000128
Jan 11 03:22:40 2021 - DEBUG    refdm:			0.000000
Jan 11 03:22:40 2021 - DEBUG    period:			0.000000
Jan 11 03:22:40 2021 - DEBUG    fch1:			590.000000
Jan 11 03:22:40 2021 - DEBUG    foff:			-0.234375
Jan 11 03:22:40 2021 - DEBUG    fchannel:		0.000000
Jan 11 03:22:40 2021 - DEBUG    telescope_id:		0
Jan 11 03:22:40 2021 - DEBUG    machine_id:		0
Jan 11 03:22:40 2021 - DEBUG    data_type:		0
Jan 11 03:22:40 2021 - DEBUG    barycentric:		0
Jan 11 03:22:40 2021 - DEBUG    pulsarcentric:		0
Jan 11 03:22:40 2021 - DEBUG    nbits:			8
Jan 11 03:22:40 2021 - DEBUG    nsamples:		195312
Jan 11 03:22:40 2021 - DEBUG    nchans:			512
Jan 11 03:22:40 2021 - DEBUG    nifs:			0
Jan 11 03:22:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 03:22:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 03:22:40 2021 - DEBUG    rawdatafile:		
Jan 11 03:22:40 2021 - DEBUG    source_name:		
Jan 11 03:22:40 2021 - DEBUG    N:			0
Jan 11 03:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:22:40 2021 - DEBUG    Optimization settings:
Jan 11 03:22:40 2021 - DEBUG    		UNROLL:			4
Jan 11 03:22:40 2021 - DEBUG    		SNUMREG:		6
Jan 11 03:22:40 2021 - DEBUG    		SDIVINT:		12
Jan 11 03:22:40 2021 - DEBUG    		SDIVINDM:		48
Jan 11 03:22:40 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:22:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,56.399998,0.091000,2,2
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,106.511993,0.058000,4,4
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.511993,274.511993,0.350000,8,8
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.511993,512.112000,0.990000,16,16
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.112000,969.072021,0.560000,32,32
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.072021,1266.671997,3.100000,64,64
Jan 11 03:22:40 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:22:40 2021 - DEBUG         ndms[0]:		1728
Jan 11 03:22:40 2021 - DEBUG         ndms[1]:		240
Jan 11 03:22:40 2021 - DEBUG         ndms[2]:		864
Jan 11 03:22:40 2021 - DEBUG         ndms[3]:		480
Jan 11 03:22:40 2021 - DEBUG         ndms[4]:		240
Jan 11 03:22:40 2021 - DEBUG         ndms[5]:		816
Jan 11 03:22:40 2021 - DEBUG         ndms[6]:		96
Jan 11 03:22:40 2021 - DEBUG    ddtr maxshift:		73872
Jan 11 03:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:22:40 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:40 2021 - DEBUG    t_processed size:	7
Jan 11 03:22:40 2021 - DEBUG    t_processed elements:
Jan 11 03:22:40 2021 - DEBUG         t_processed[0][0]:	119808
Jan 11 03:22:40 2021 - DEBUG         t_processed[1][0]:	59904
Jan 11 03:22:40 2021 - DEBUG         t_processed[2][0]:	29952
Jan 11 03:22:40 2021 - DEBUG         t_processed[3][0]:	14976
Jan 11 03:22:40 2021 - DEBUG         t_processed[4][0]:	7488
Jan 11 03:22:40 2021 - DEBUG         t_processed[5][0]:	3744
Jan 11 03:22:40 2021 - DEBUG         t_processed[6][0]:	1872
Jan 11 03:22:40 2021 - DEBUG    power:			2.000000
Jan 11 03:22:40 2021 - NOTICE   Pipeline is ready.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 03:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 03:22:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 03:22:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 03:22:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 03:22:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 03:22:40 2021 - DEBUG    Signal width [samples]:		312
Jan 11 03:22:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 03:22:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 03:22:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 03:22:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 03:22:40 2021 - DEBUG    Optimization settings:
Jan 11 03:22:40 2021 - DEBUG    		UNROLL:			4
Jan 11 03:22:40 2021 - DEBUG    		SNUMREG:		6
Jan 11 03:22:40 2021 - DEBUG    		SDIVINT:		12
Jan 11 03:22:40 2021 - DEBUG    		SDIVINDM:		48
Jan 11 03:22:40 2021 - DEBUG    ddtr+analysis:		false
Jan 11 03:22:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,56.399998,0.091000,2,2
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,106.511993,0.058000,4,4
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.511993,274.511993,0.350000,8,8
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.511993,512.112000,0.990000,16,16
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.112000,969.072021,0.560000,32,32
Jan 11 03:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.072021,1266.671997,3.100000,64,64
Jan 11 03:22:40 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 11 03:22:40 2021 - DEBUG         ndms[0]:		1728
Jan 11 03:22:40 2021 - DEBUG         ndms[1]:		240
Jan 11 03:22:40 2021 - DEBUG         ndms[2]:		864
Jan 11 03:22:40 2021 - DEBUG         ndms[3]:		480
Jan 11 03:22:40 2021 - DEBUG         ndms[4]:		240
Jan 11 03:22:40 2021 - DEBUG         ndms[5]:		816
Jan 11 03:22:40 2021 - DEBUG         ndms[6]:		96
Jan 11 03:22:40 2021 - DEBUG    ddtr maxshift:		73872
Jan 11 03:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 03:22:40 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 03:22:40 2021 - DEBUG    t_processed size:	7
Jan 11 03:22:40 2021 - DEBUG    t_processed elements:
Jan 11 03:22:40 2021 - DEBUG         t_processed[0][0]:	119808
Jan 11 03:22:40 2021 - DEBUG         t_processed[1][0]:	59904
Jan 11 03:22:40 2021 - DEBUG         t_processed[2][0]:	29952
Jan 11 03:22:40 2021 - DEBUG         t_processed[3][0]:	14976
Jan 11 03:22:40 2021 - DEBUG         t_processed[4][0]:	7488
Jan 11 03:22:40 2021 - DEBUG         t_processed[5][0]:	3744
Jan 11 03:22:40 2021 - DEBUG         t_processed[6][0]:	1872
Jan 11 03:22:40 2021 - DEBUG    power:			2.000000
Jan 11 03:22:40 2021 - NOTICE   Finished. 1
Jan 11 03:22:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 03:22:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 03:22:40 2021 - NOTICE   --------------------------------------------------------------
Jan 11 03:22:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 03:22:40 2021 - NOTICE   	DDTR Binning 	12.637728
Jan 11 03:22:40 2021 - NOTICE   	DDTR Corner_Turn 	4.310112
Jan 11 03:22:40 2021 - NOTICE   	DDTR Dedispersion 	89.247420
Jan 11 03:22:40 2021 - NOTICE   	DDTR Host_To_Device 	130.084416
Jan 11 03:22:40 2021 - NOTICE   	DDTR total 	236.504342
Jan 11 03:22:40 2021 - NOTICE   	Total total 	236.661179
Jan 11 03:22:40 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 11 03:22:40 2021 - NOTICE    
Jan 11 03:22:40 2021 - NOTICE   	Real-time speed-up factor:	64.799071
Jan 11 03:22:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 73872
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  1338716160 bytes = 1276.699 MB;
Total memory required: 1537044480 bytes = 1465.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.544706
CT Device memory bandwidth in GB/s: 138.926823

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

156.250000
0.006844
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	56.399998	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 193680

355.468750
0.006844
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.399998	106.511993	0.058000	864

Amount of telescope time processed: 0.000000
timesamples: 133776

113.281250
0.006844
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.511993	274.511993	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 103824

341.796875
0.006844
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.511993	512.112000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 88848

483.398438
0.006844
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.112000	969.072021	0.560000	816

Amount of telescope time processed: 0.000000
timesamples: 81344

136.718750
0.006844
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.072021	1266.671997	3.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77600

378.417969
0.006844
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236661 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 64.799072
NOTICE: Pipeline start/resume run_pipeline_generic.
