Jan 11 02:45:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:45:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:45:56 2021 - NOTICE   Checked for devices.
Jan 11 02:45:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:45:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:45:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:45:56 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:45:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 02:45:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 02:45:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 02:45:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 02:45:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 02:45:56 2021 - DEBUG    az_start:		0.000000
Jan 11 02:45:56 2021 - DEBUG    za_start:		0.000000
Jan 11 02:45:56 2021 - DEBUG    src_raj:			0.000000
Jan 11 02:45:56 2021 - DEBUG    src_dej:			0.000000
Jan 11 02:45:56 2021 - DEBUG    tstart:			50000.000000
Jan 11 02:45:56 2021 - DEBUG    tsamp:			0.000128
Jan 11 02:45:56 2021 - DEBUG    refdm:			0.000000
Jan 11 02:45:56 2021 - DEBUG    period:			0.000000
Jan 11 02:45:56 2021 - DEBUG    fch1:			590.000000
Jan 11 02:45:56 2021 - DEBUG    foff:			-0.234375
Jan 11 02:45:56 2021 - DEBUG    fchannel:		0.000000
Jan 11 02:45:56 2021 - DEBUG    telescope_id:		0
Jan 11 02:45:56 2021 - DEBUG    machine_id:		0
Jan 11 02:45:56 2021 - DEBUG    data_type:		0
Jan 11 02:45:56 2021 - DEBUG    barycentric:		0
Jan 11 02:45:56 2021 - DEBUG    pulsarcentric:		0
Jan 11 02:45:56 2021 - DEBUG    nbits:			8
Jan 11 02:45:56 2021 - DEBUG    nsamples:		195312
Jan 11 02:45:56 2021 - DEBUG    nchans:			512
Jan 11 02:45:56 2021 - DEBUG    nifs:			0
Jan 11 02:45:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 02:45:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 02:45:56 2021 - DEBUG    rawdatafile:		
Jan 11 02:45:56 2021 - DEBUG    source_name:		
Jan 11 02:45:56 2021 - DEBUG    N:			0
Jan 11 02:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:45:56 2021 - DEBUG    Optimization settings:
Jan 11 02:45:56 2021 - DEBUG    		UNROLL:			4
Jan 11 02:45:56 2021 - DEBUG    		SNUMREG:		4
Jan 11 02:45:56 2021 - DEBUG    		SDIVINT:		24
Jan 11 02:45:56 2021 - DEBUG    		SDIVINDM:		25
Jan 11 02:45:56 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:45:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,486.299988,0.990000,16,16
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.299988,948.299988,0.560000,32,32
Jan 11 02:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.299988,1180.800049,3.100000,64,64
Jan 11 02:45:56 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:45:56 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:45:56 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:45:56 2021 - DEBUG         ndms[1]:		250
Jan 11 02:45:56 2021 - DEBUG         ndms[2]:		850
Jan 11 02:45:56 2021 - DEBUG         ndms[3]:		450
Jan 11 02:45:56 2021 - DEBUG         ndms[4]:		225
Jan 11 02:45:56 2021 - DEBUG         ndms[5]:		825
Jan 11 02:45:56 2021 - DEBUG         ndms[6]:		75
Jan 11 02:45:56 2021 - DEBUG    ddtr maxshift:		73920
Jan 11 02:45:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:45:56 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:45:56 2021 - DEBUG    t_processed size:	7
Jan 11 02:45:56 2021 - DEBUG    t_processed elements:
Jan 11 02:45:56 2021 - DEBUG         t_processed[0][0]:	110592
Jan 11 02:45:56 2021 - DEBUG         t_processed[1][0]:	55296
Jan 11 02:45:56 2021 - DEBUG         t_processed[2][0]:	27648
Jan 11 02:45:56 2021 - DEBUG         t_processed[3][0]:	13824
Jan 11 02:45:56 2021 - DEBUG         t_processed[4][0]:	6912
Jan 11 02:45:56 2021 - DEBUG         t_processed[5][0]:	3456
Jan 11 02:45:56 2021 - DEBUG         t_processed[6][0]:	1728
Jan 11 02:45:56 2021 - DEBUG    power:			2.000000
Jan 11 02:45:56 2021 - NOTICE   Pipeline is ready.
Jan 11 02:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:45:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:45:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:45:57 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 02:45:57 2021 - DEBUG    Signal width [samples]:		312
Jan 11 02:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:45:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:45:57 2021 - DEBUG    Optimization settings:
Jan 11 02:45:57 2021 - DEBUG    		UNROLL:			4
Jan 11 02:45:57 2021 - DEBUG    		SNUMREG:		4
Jan 11 02:45:57 2021 - DEBUG    		SDIVINT:		24
Jan 11 02:45:57 2021 - DEBUG    		SDIVINDM:		25
Jan 11 02:45:57 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:45:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,56.750000,0.091000,2,2
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.750000,106.050003,0.058000,4,4
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.050003,263.549988,0.350000,8,8
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.549988,486.299988,0.990000,16,16
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.299988,948.299988,0.560000,32,32
Jan 11 02:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.299988,1180.800049,3.100000,64,64
Jan 11 02:45:57 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:45:57 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:45:57 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:45:57 2021 - DEBUG         ndms[1]:		250
Jan 11 02:45:57 2021 - DEBUG         ndms[2]:		850
Jan 11 02:45:57 2021 - DEBUG         ndms[3]:		450
Jan 11 02:45:57 2021 - DEBUG         ndms[4]:		225
Jan 11 02:45:57 2021 - DEBUG         ndms[5]:		825
Jan 11 02:45:57 2021 - DEBUG         ndms[6]:		75
Jan 11 02:45:57 2021 - DEBUG    ddtr maxshift:		73920
Jan 11 02:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:45:57 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:45:57 2021 - DEBUG    t_processed size:	7
Jan 11 02:45:57 2021 - DEBUG    t_processed elements:
Jan 11 02:45:57 2021 - DEBUG         t_processed[0][0]:	110592
Jan 11 02:45:57 2021 - DEBUG         t_processed[1][0]:	55296
Jan 11 02:45:57 2021 - DEBUG         t_processed[2][0]:	27648
Jan 11 02:45:57 2021 - DEBUG         t_processed[3][0]:	13824
Jan 11 02:45:57 2021 - DEBUG         t_processed[4][0]:	6912
Jan 11 02:45:57 2021 - DEBUG         t_processed[5][0]:	3456
Jan 11 02:45:57 2021 - DEBUG         t_processed[6][0]:	1728
Jan 11 02:45:57 2021 - DEBUG    power:			2.000000
Jan 11 02:45:57 2021 - NOTICE   Finished. 1
Jan 11 02:45:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:45:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:45:57 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:45:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:45:57 2021 - NOTICE   	DDTR Binning 	12.251168
Jan 11 02:45:57 2021 - NOTICE   	DDTR Corner_Turn 	4.072288
Jan 11 02:45:57 2021 - NOTICE   	DDTR Dedispersion 	108.776158
Jan 11 02:45:57 2021 - NOTICE   	DDTR Host_To_Device 	124.040735
Jan 11 02:45:57 2021 - NOTICE   	DDTR total 	249.359580
Jan 11 02:45:57 2021 - NOTICE   	Total total 	249.523010
Jan 11 02:45:57 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 11 02:45:57 2021 - NOTICE    
Jan 11 02:45:57 2021 - NOTICE   	Real-time speed-up factor:	56.731345
Jan 11 02:45:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 73920
Number of time samples + maxshift: 184512;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 188940288 bytes = 180.188 MB;
DDTR output size:  1254681600 bytes = 1196.558 MB;
Total memory required: 1443621888 bytes = 1376.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
184512 512
32 8
5766 64
Performed CT: 0.004047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.411768
CT Device memory bandwidth in GB/s: 140.047061

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	56.750000	0.091000	250

Amount of telescope time processed: 0.000000
timesamples: 184512

355.468750
0.006844
104
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.750000	106.050003	0.058000	850

Amount of telescope time processed: 0.000000
timesamples: 129216

113.281250
0.006844
64
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.050003	263.549988	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 101568

341.796875
0.006844
102
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.549988	486.299988	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 87744

483.398438
0.006844
125
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.299988	948.299988	0.560000	825

Amount of telescope time processed: 0.000000
timesamples: 80832

136.718750
0.006844
68
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.299988	1180.800049	3.100000	75

Amount of telescope time processed: 0.000000
timesamples: 77376

378.417969
0.006844
108
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249523 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 56.731346
NOTICE: Pipeline start/resume run_pipeline_generic.
