Jan 11 04:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:05:23 2021 - NOTICE   Checked for devices.
Jan 11 04:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:05:23 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:05:23 2021 - DEBUG    src_raj:			0.000000
Jan 11 04:05:23 2021 - DEBUG    src_dej:			0.000000
Jan 11 04:05:23 2021 - DEBUG    tstart:			50000.000000
Jan 11 04:05:23 2021 - DEBUG    tsamp:			0.000128
Jan 11 04:05:23 2021 - DEBUG    refdm:			0.000000
Jan 11 04:05:23 2021 - DEBUG    period:			0.000000
Jan 11 04:05:23 2021 - DEBUG    fch1:			590.000000
Jan 11 04:05:23 2021 - DEBUG    foff:			-0.234375
Jan 11 04:05:23 2021 - DEBUG    fchannel:		0.000000
Jan 11 04:05:23 2021 - DEBUG    telescope_id:		0
Jan 11 04:05:23 2021 - DEBUG    machine_id:		0
Jan 11 04:05:23 2021 - DEBUG    data_type:		0
Jan 11 04:05:23 2021 - DEBUG    barycentric:		0
Jan 11 04:05:23 2021 - DEBUG    pulsarcentric:		0
Jan 11 04:05:23 2021 - DEBUG    nbits:			8
Jan 11 04:05:23 2021 - DEBUG    nsamples:		195312
Jan 11 04:05:23 2021 - DEBUG    nchans:			512
Jan 11 04:05:23 2021 - DEBUG    nifs:			0
Jan 11 04:05:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:05:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:05:23 2021 - DEBUG    rawdatafile:		
Jan 11 04:05:23 2021 - DEBUG    source_name:		
Jan 11 04:05:23 2021 - DEBUG    N:			0
Jan 11 04:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:05:23 2021 - DEBUG    Optimization settings:
Jan 11 04:05:23 2021 - DEBUG    		UNROLL:			4
Jan 11 04:05:23 2021 - DEBUG    		SNUMREG:		10
Jan 11 04:05:23 2021 - DEBUG    		SDIVINT:		16
Jan 11 04:05:23 2021 - DEBUG    		SDIVINDM:		64
Jan 11 04:05:23 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:05:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,57.855995,0.091000,2,2
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855995,106.111992,0.058000,4,4
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.111992,262.911987,0.350000,8,8
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.911987,516.351990,0.990000,16,16
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.351990,982.271973,0.560000,32,32
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.271973,1180.671997,3.100000,64,64
Jan 11 04:05:23 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 04:05:23 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:05:23 2021 - DEBUG         ndms[0]:		1728
Jan 11 04:05:23 2021 - DEBUG         ndms[1]:		256
Jan 11 04:05:23 2021 - DEBUG         ndms[2]:		832
Jan 11 04:05:23 2021 - DEBUG         ndms[3]:		448
Jan 11 04:05:23 2021 - DEBUG         ndms[4]:		256
Jan 11 04:05:23 2021 - DEBUG         ndms[5]:		832
Jan 11 04:05:23 2021 - DEBUG         ndms[6]:		64
Jan 11 04:05:23 2021 - DEBUG    ddtr maxshift:		82240
Jan 11 04:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 04:05:23 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 04:05:23 2021 - DEBUG    t_processed size:	7
Jan 11 04:05:23 2021 - DEBUG    t_processed elements:
Jan 11 04:05:23 2021 - DEBUG         t_processed[0][0]:	102400
Jan 11 04:05:23 2021 - DEBUG         t_processed[1][0]:	51200
Jan 11 04:05:23 2021 - DEBUG         t_processed[2][0]:	25600
Jan 11 04:05:23 2021 - DEBUG         t_processed[3][0]:	12800
Jan 11 04:05:23 2021 - DEBUG         t_processed[4][0]:	6400
Jan 11 04:05:23 2021 - DEBUG         t_processed[5][0]:	3200
Jan 11 04:05:23 2021 - DEBUG         t_processed[6][0]:	1600
Jan 11 04:05:23 2021 - DEBUG    power:			2.000000
Jan 11 04:05:23 2021 - NOTICE   Pipeline is ready.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:05:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:05:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:05:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 04:05:23 2021 - DEBUG    Signal width [samples]:		312
Jan 11 04:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:05:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:05:23 2021 - DEBUG    Optimization settings:
Jan 11 04:05:23 2021 - DEBUG    		UNROLL:			4
Jan 11 04:05:23 2021 - DEBUG    		SNUMREG:		10
Jan 11 04:05:23 2021 - DEBUG    		SDIVINT:		16
Jan 11 04:05:23 2021 - DEBUG    		SDIVINDM:		64
Jan 11 04:05:23 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:05:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.020000,1,1
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,57.855995,0.091000,2,2
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.855995,106.111992,0.058000,4,4
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.111992,262.911987,0.350000,8,8
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.911987,516.351990,0.990000,16,16
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.351990,982.271973,0.560000,32,32
Jan 11 04:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.271973,1180.671997,3.100000,64,64
Jan 11 04:05:23 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 04:05:23 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:05:23 2021 - DEBUG         ndms[0]:		1728
Jan 11 04:05:23 2021 - DEBUG         ndms[1]:		256
Jan 11 04:05:23 2021 - DEBUG         ndms[2]:		832
Jan 11 04:05:23 2021 - DEBUG         ndms[3]:		448
Jan 11 04:05:23 2021 - DEBUG         ndms[4]:		256
Jan 11 04:05:23 2021 - DEBUG         ndms[5]:		832
Jan 11 04:05:23 2021 - DEBUG         ndms[6]:		64
Jan 11 04:05:23 2021 - DEBUG    ddtr maxshift:		82240
Jan 11 04:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 04:05:23 2021 - DEBUG    ddtr max_ndms:		1728
Jan 11 04:05:23 2021 - DEBUG    t_processed size:	7
Jan 11 04:05:23 2021 - DEBUG    t_processed elements:
Jan 11 04:05:23 2021 - DEBUG         t_processed[0][0]:	102400
Jan 11 04:05:23 2021 - DEBUG         t_processed[1][0]:	51200
Jan 11 04:05:23 2021 - DEBUG         t_processed[2][0]:	25600
Jan 11 04:05:23 2021 - DEBUG         t_processed[3][0]:	12800
Jan 11 04:05:23 2021 - DEBUG         t_processed[4][0]:	6400
Jan 11 04:05:23 2021 - DEBUG         t_processed[5][0]:	3200
Jan 11 04:05:23 2021 - DEBUG         t_processed[6][0]:	1600
Jan 11 04:05:23 2021 - DEBUG    power:			2.000000
Jan 11 04:05:23 2021 - NOTICE   Finished. 1
Jan 11 04:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:05:23 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:05:23 2021 - NOTICE   	DDTR Binning 	12.894112
Jan 11 04:05:23 2021 - NOTICE   	DDTR Corner_Turn 	4.082432
Jan 11 04:05:23 2021 - NOTICE   	DDTR Dedispersion 	55.895679
Jan 11 04:05:23 2021 - NOTICE   	DDTR Host_To_Device 	124.113346
Jan 11 04:05:23 2021 - NOTICE   	DDTR total 	197.203771
Jan 11 04:05:23 2021 - NOTICE   	Total total 	197.365799
Jan 11 04:05:23 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 11 04:05:23 2021 - NOTICE    
Jan 11 04:05:23 2021 - NOTICE   	Real-time speed-up factor:	66.410694
Jan 11 04:05:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 82240
Number of time samples + maxshift: 184640;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189071360 bytes = 180.312 MB;
DDTR output size:  1276231680 bytes = 1217.109 MB;
Total memory required: 1465303040 bytes = 1397.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
184640 512
32 8
5770 64
Performed CT: 0.004055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.107390
CT Device memory bandwidth in GB/s: 139.864434

NOTICE: 0.000000	34.559998	0.020000	1728

Amount of telescope time processed: 0.000000

156.250000
0.006844
97
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	57.855995	0.091000	256

Amount of telescope time processed: 0.000000
timesamples: 184640

355.468750
0.006844
183
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.855995	106.111992	0.058000	832

Amount of telescope time processed: 0.000000
timesamples: 133440

113.281250
0.006844
78
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.111992	262.911987	0.350000	448

Amount of telescope time processed: 0.000000
timesamples: 107840

341.796875
0.006844
177
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.911987	516.351990	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 95040

483.398438
0.006844
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.351990	982.271973	0.560000	832

Amount of telescope time processed: 0.000000
timesamples: 88640

136.718750
0.006844
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.271973	1180.671997	3.100000	64

Amount of telescope time processed: 0.000000
timesamples: 85440

378.417969
0.006844
193
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197366 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 66.410690
NOTICE: Pipeline start/resume run_pipeline_generic.
