Dec 15 06:39:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:39:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:39:32 2020 - NOTICE   Checked for devices.
Dec 15 06:39:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:39:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:39:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:39:32 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:39:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 06:39:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 06:39:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 06:39:32 2020 - DEBUG    az_start:		0.000000
Dec 15 06:39:32 2020 - DEBUG    za_start:		0.000000
Dec 15 06:39:32 2020 - DEBUG    src_raj:			0.000000
Dec 15 06:39:32 2020 - DEBUG    src_dej:			0.000000
Dec 15 06:39:32 2020 - DEBUG    tstart:			50000.000000
Dec 15 06:39:32 2020 - DEBUG    tsamp:			0.000032
Dec 15 06:39:32 2020 - DEBUG    refdm:			0.000000
Dec 15 06:39:32 2020 - DEBUG    period:			0.000000
Dec 15 06:39:32 2020 - DEBUG    fch1:			855.000000
Dec 15 06:39:32 2020 - DEBUG    foff:			-0.224609
Dec 15 06:39:32 2020 - DEBUG    fchannel:		0.000000
Dec 15 06:39:32 2020 - DEBUG    telescope_id:		0
Dec 15 06:39:32 2020 - DEBUG    machine_id:		0
Dec 15 06:39:32 2020 - DEBUG    data_type:		0
Dec 15 06:39:32 2020 - DEBUG    barycentric:		0
Dec 15 06:39:32 2020 - DEBUG    pulsarcentric:		0
Dec 15 06:39:32 2020 - DEBUG    nbits:			8
Dec 15 06:39:32 2020 - DEBUG    nsamples:		781250
Dec 15 06:39:32 2020 - DEBUG    nchans:			1024
Dec 15 06:39:32 2020 - DEBUG    nifs:			0
Dec 15 06:39:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 06:39:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 06:39:32 2020 - DEBUG    rawdatafile:		
Dec 15 06:39:32 2020 - DEBUG    source_name:		
Dec 15 06:39:32 2020 - DEBUG    N:			0
Dec 15 06:39:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:39:32 2020 - DEBUG    Optimization settings:
Dec 15 06:39:32 2020 - DEBUG    		UNROLL:			4
Dec 15 06:39:32 2020 - DEBUG    		SNUMREG:		10
Dec 15 06:39:32 2020 - DEBUG    		SDIVINT:		12
Dec 15 06:39:32 2020 - DEBUG    		SDIVINDM:		60
Dec 15 06:39:32 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:39:32 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 06:39:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 06:39:32 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:39:32 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:39:32 2020 - DEBUG         ndms[0]:		1260
Dec 15 06:39:32 2020 - DEBUG         ndms[1]:		480
Dec 15 06:39:32 2020 - DEBUG         ndms[2]:		780
Dec 15 06:39:32 2020 - DEBUG         ndms[3]:		480
Dec 15 06:39:32 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:39:32 2020 - DEBUG         ndms[5]:		600
Dec 15 06:39:32 2020 - DEBUG         ndms[6]:		420
Dec 15 06:39:32 2020 - DEBUG    ddtr maxshift:		261360
Dec 15 06:39:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:39:32 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:39:32 2020 - DEBUG    t_processed size:	7
Dec 15 06:39:32 2020 - DEBUG    t_processed elements:
Dec 15 06:39:32 2020 - DEBUG         t_processed[0][0]:	506880
Dec 15 06:39:32 2020 - DEBUG         t_processed[1][0]:	253440
Dec 15 06:39:32 2020 - DEBUG         t_processed[2][0]:	126720
Dec 15 06:39:32 2020 - DEBUG         t_processed[3][0]:	63360
Dec 15 06:39:32 2020 - DEBUG         t_processed[4][0]:	31680
Dec 15 06:39:32 2020 - DEBUG         t_processed[5][0]:	15840
Dec 15 06:39:32 2020 - DEBUG         t_processed[6][0]:	7920
Dec 15 06:39:32 2020 - DEBUG    power:			2.000000
Dec 15 06:39:32 2020 - NOTICE   Pipeline is ready.
Dec 15 06:39:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:39:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:39:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:39:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:39:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:39:34 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:39:34 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:39:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:39:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:39:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:39:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:39:34 2020 - DEBUG    Optimization settings:
Dec 15 06:39:34 2020 - DEBUG    		UNROLL:			4
Dec 15 06:39:34 2020 - DEBUG    		SNUMREG:		10
Dec 15 06:39:34 2020 - DEBUG    		SDIVINT:		12
Dec 15 06:39:34 2020 - DEBUG    		SDIVINDM:		60
Dec 15 06:39:34 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:39:34 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 06:39:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 06:39:34 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:39:34 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:39:34 2020 - DEBUG         ndms[0]:		1260
Dec 15 06:39:34 2020 - DEBUG         ndms[1]:		480
Dec 15 06:39:34 2020 - DEBUG         ndms[2]:		780
Dec 15 06:39:34 2020 - DEBUG         ndms[3]:		480
Dec 15 06:39:34 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:39:34 2020 - DEBUG         ndms[5]:		600
Dec 15 06:39:34 2020 - DEBUG         ndms[6]:		420
Dec 15 06:39:34 2020 - DEBUG    ddtr maxshift:		261360
Dec 15 06:39:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:39:34 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:39:34 2020 - DEBUG    t_processed size:	7
Dec 15 06:39:34 2020 - DEBUG    t_processed elements:
Dec 15 06:39:34 2020 - DEBUG         t_processed[0][0]:	506880
Dec 15 06:39:34 2020 - DEBUG         t_processed[1][0]:	253440
Dec 15 06:39:34 2020 - DEBUG         t_processed[2][0]:	126720
Dec 15 06:39:34 2020 - DEBUG         t_processed[3][0]:	63360
Dec 15 06:39:34 2020 - DEBUG         t_processed[4][0]:	31680
Dec 15 06:39:34 2020 - DEBUG         t_processed[5][0]:	15840
Dec 15 06:39:34 2020 - DEBUG         t_processed[6][0]:	7920
Dec 15 06:39:34 2020 - DEBUG    power:			2.000000
Dec 15 06:39:34 2020 - NOTICE   Finished. 1
Dec 15 06:39:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:39:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:39:34 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:39:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:39:34 2020 - NOTICE   	DDTR Binning 	96.499424
Dec 15 06:39:34 2020 - NOTICE   	DDTR Corner_Turn 	33.837055
Dec 15 06:39:34 2020 - NOTICE   	DDTR Dedispersion 	428.009538
Dec 15 06:39:34 2020 - NOTICE   	DDTR Host_To_Device 	1031.279258
Dec 15 06:39:34 2020 - NOTICE   	DDTR total 	1589.843307
Dec 15 06:39:34 2020 - NOTICE   	Total total 	1590.038574
Dec 15 06:39:34 2020 - NOTICE   	Processed telescope time:	16220.159531
Dec 15 06:39:34 2020 - NOTICE    
Dec 15 06:39:34 2020 - NOTICE   	Real-time speed-up factor:	10.201111
Dec 15 06:39:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1316 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1316 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 261360
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  4056307200 bytes = 3868.396 MB;
Total memory required: 5629662720 bytes = 5368.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.676167
CT Device memory bandwidth in GB/s: 139.605700

NOTICE: 0.000000	25.199999	0.020000	1260

Amount of telescope time processed: 0.000000

625.000000
0.004938
204
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.199999	53.519997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 768240

921.875000
0.004938
290
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.519997	93.299995	0.051000	780

Amount of telescope time processed: 0.000000
timesamples: 514800

398.437500
0.004938
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.299995	179.699997	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 388080

703.125000
0.004938
226
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.699997	351.299988	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 324720

253.906235
0.004938
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.299988	795.299988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 293024

722.656250
0.004938
232
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1593.300049	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 277152

927.734375
0.004938
292
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59004 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 10.201111
NOTICE: Pipeline start/resume run_pipeline_generic.
