Dec 15 05:34:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:34:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:34:08 2020 - NOTICE   Checked for devices.
Dec 15 05:34:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:34:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:34:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:34:08 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:34:09 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 05:34:09 2020 - DEBUG    rawdatafile:		
Dec 15 05:34:09 2020 - DEBUG    source_name:		
Dec 15 05:34:09 2020 - DEBUG    N:			0
Dec 15 05:34:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:34:09 2020 - DEBUG    Optimization settings:
Dec 15 05:34:09 2020 - DEBUG    		UNROLL:			4
Dec 15 05:34:09 2020 - DEBUG    		SNUMREG:		2
Dec 15 05:34:09 2020 - DEBUG    		SDIVINT:		32
Dec 15 05:34:09 2020 - DEBUG    		SDIVINDM:		25
Dec 15 05:34:09 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:34:09 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.500000,0.020000,1,1
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.500000,51.049999,0.059000,2,2
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.049999,89.300003,0.051000,4,4
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,174.800003,0.180000,8,8
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.800003,347.049988,0.130000,16,16
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.049988,791.049988,0.740000,32,32
Dec 15 05:34:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 791.049988,1503.550049,1.900000,64,64
Dec 15 05:34:09 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:34:09 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:34:09 2020 - DEBUG         ndms[0]:		1225
Dec 15 05:34:09 2020 - DEBUG         ndms[1]:		450
Dec 15 05:34:09 2020 - DEBUG         ndms[2]:		750
Dec 15 05:34:09 2020 - DEBUG         ndms[3]:		475
Dec 15 05:34:09 2020 - DEBUG         ndms[4]:		1325
Dec 15 05:34:09 2020 - DEBUG         ndms[5]:		600
Dec 15 05:34:09 2020 - DEBUG         ndms[6]:		375
Dec 15 05:34:09 2020 - DEBUG    ddtr maxshift:		237696
Dec 15 05:34:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:34:09 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:34:09 2020 - DEBUG    t_processed size:	7
Dec 15 05:34:09 2020 - DEBUG    t_processed elements:
Dec 15 05:34:09 2020 - DEBUG         t_processed[0][0]:	540672
Dec 15 05:34:09 2020 - DEBUG         t_processed[1][0]:	270336
Dec 15 05:34:09 2020 - DEBUG         t_processed[2][0]:	135168
Dec 15 05:34:09 2020 - DEBUG         t_processed[3][0]:	67584
Dec 15 05:34:09 2020 - DEBUG         t_processed[4][0]:	33792
Dec 15 05:34:09 2020 - DEBUG         t_processed[5][0]:	16896
Dec 15 05:34:09 2020 - DEBUG         t_processed[6][0]:	8448
Dec 15 05:34:09 2020 - DEBUG    power:			2.000000
Dec 15 05:34:09 2020 - NOTICE   Pipeline is ready.
Dec 15 05:34:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:34:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:34:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:34:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:34:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:34:11 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:34:11 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:34:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:34:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:34:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:34:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:34:11 2020 - DEBUG    Optimization settings:
Dec 15 05:34:11 2020 - DEBUG    		UNROLL:			4
Dec 15 05:34:11 2020 - DEBUG    		SNUMREG:		2
Dec 15 05:34:11 2020 - DEBUG    		SDIVINT:		32
Dec 15 05:34:11 2020 - DEBUG    		SDIVINDM:		25
Dec 15 05:34:11 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:34:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.500000,0.020000,1,1
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.500000,51.049999,0.059000,2,2
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.049999,89.300003,0.051000,4,4
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,174.800003,0.180000,8,8
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.800003,347.049988,0.130000,16,16
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.049988,791.049988,0.740000,32,32
Dec 15 05:34:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 791.049988,1503.550049,1.900000,64,64
Dec 15 05:34:11 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:34:11 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:34:11 2020 - DEBUG         ndms[0]:		1225
Dec 15 05:34:11 2020 - DEBUG         ndms[1]:		450
Dec 15 05:34:11 2020 - DEBUG         ndms[2]:		750
Dec 15 05:34:11 2020 - DEBUG         ndms[3]:		475
Dec 15 05:34:11 2020 - DEBUG         ndms[4]:		1325
Dec 15 05:34:11 2020 - DEBUG         ndms[5]:		600
Dec 15 05:34:11 2020 - DEBUG         ndms[6]:		375
Dec 15 05:34:11 2020 - DEBUG    ddtr maxshift:		237696
Dec 15 05:34:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:34:11 2020 - DEBUG    ddtr max_ndms:		1325
Dec 15 05:34:11 2020 - DEBUG    t_processed size:	7
Dec 15 05:34:11 2020 - DEBUG    t_processed elements:
Dec 15 05:34:11 2020 - DEBUG         t_processed[0][0]:	540672
Dec 15 05:34:11 2020 - DEBUG         t_processed[1][0]:	270336
Dec 15 05:34:11 2020 - DEBUG         t_processed[2][0]:	135168
Dec 15 05:34:11 2020 - DEBUG         t_processed[3][0]:	67584
Dec 15 05:34:11 2020 - DEBUG         t_processed[4][0]:	33792
Dec 15 05:34:11 2020 - DEBUG         t_processed[5][0]:	16896
Dec 15 05:34:11 2020 - DEBUG         t_processed[6][0]:	8448
Dec 15 05:34:11 2020 - DEBUG    power:			2.000000
Dec 15 05:34:11 2020 - NOTICE   Finished. 1
Dec 15 05:34:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:34:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:34:11 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:34:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:34:11 2020 - NOTICE   	DDTR Binning 	93.157984
Dec 15 05:34:11 2020 - NOTICE   	DDTR Corner_Turn 	33.581120
Dec 15 05:34:11 2020 - NOTICE   	DDTR Dedispersion 	1115.818086
Dec 15 05:34:11 2020 - NOTICE   	DDTR Host_To_Device 	1044.617815
Dec 15 05:34:11 2020 - NOTICE   	DDTR total 	2287.409176
Dec 15 05:34:11 2020 - NOTICE   	Total total 	2287.626709
Dec 15 05:34:11 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 15 05:34:11 2020 - NOTICE    
Dec 15 05:34:11 2020 - NOTICE   	Real-time speed-up factor:	7.563080
Dec 15 05:34:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1201 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	1201 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 237696
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4125350400 bytes = 3934.241 MB;
Total memory required: 5719448064 bytes = 5454.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.542682
CT Device memory bandwidth in GB/s: 142.525609

NOTICE: 0.000000	24.500000	0.020000	1225

Amount of telescope time processed: 0.000000

625.000000
0.004938
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.500000	51.049999	0.059000	450

Amount of telescope time processed: 0.000000
timesamples: 778368

921.875000
0.004938
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.049999	89.300003	0.051000	750

Amount of telescope time processed: 0.000000
timesamples: 508032

398.437500
0.004938
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.300003	174.800003	0.180000	475

Amount of telescope time processed: 0.000000
timesamples: 372864

703.125000
0.004938
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.800003	347.049988	0.130000	1325

Amount of telescope time processed: 0.000000
timesamples: 305280

253.906235
0.004938
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.049988	791.049988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 271488

722.656250
0.004938
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.049988	1503.550049	1.900000	375

Amount of telescope time processed: 0.000000
timesamples: 254592

927.734375
0.004938
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28763 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 7.563080
NOTICE: Pipeline start/resume run_pipeline_generic.
