Dec 15 05:47:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:47:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:47:28 2020 - NOTICE   Checked for devices.
Dec 15 05:47:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:47:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:47:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:47:28 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:47:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 05:47:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 05:47:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 05:47:29 2020 - DEBUG    ID # on this machine:	0
Dec 15 05:47:29 2020 - DEBUG    Driver version:		11010
Dec 15 05:47:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 05:47:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 05:47:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 05:47:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 05:47:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 05:47:29 2020 - DEBUG    az_start:		0.000000
Dec 15 05:47:29 2020 - DEBUG    za_start:		0.000000
Dec 15 05:47:29 2020 - DEBUG    src_raj:			0.000000
Dec 15 05:47:29 2020 - DEBUG    src_dej:			0.000000
Dec 15 05:47:29 2020 - DEBUG    tstart:			50000.000000
Dec 15 05:47:29 2020 - DEBUG    tsamp:			0.000032
Dec 15 05:47:29 2020 - DEBUG    refdm:			0.000000
Dec 15 05:47:29 2020 - DEBUG    period:			0.000000
Dec 15 05:47:29 2020 - DEBUG    fch1:			855.000000
Dec 15 05:47:29 2020 - DEBUG    foff:			-0.224609
Dec 15 05:47:29 2020 - DEBUG    fchannel:		0.000000
Dec 15 05:47:29 2020 - DEBUG    telescope_id:		0
Dec 15 05:47:29 2020 - DEBUG    machine_id:		0
Dec 15 05:47:29 2020 - DEBUG    data_type:		0
Dec 15 05:47:29 2020 - DEBUG    barycentric:		0
Dec 15 05:47:29 2020 - DEBUG    pulsarcentric:		0
Dec 15 05:47:29 2020 - DEBUG    nbits:			8
Dec 15 05:47:29 2020 - DEBUG    nsamples:		781250
Dec 15 05:47:29 2020 - DEBUG    nchans:			1024
Dec 15 05:47:29 2020 - DEBUG    nifs:			0
Dec 15 05:47:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 05:47:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 05:47:29 2020 - DEBUG    rawdatafile:		
Dec 15 05:47:29 2020 - DEBUG    source_name:		
Dec 15 05:47:29 2020 - DEBUG    N:			0
Dec 15 05:47:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:47:29 2020 - DEBUG    Optimization settings:
Dec 15 05:47:29 2020 - DEBUG    		UNROLL:			4
Dec 15 05:47:29 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:47:29 2020 - DEBUG    		SDIVINT:		28
Dec 15 05:47:29 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:47:29 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:47:29 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:47:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:47:29 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:47:29 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:47:29 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:47:29 2020 - DEBUG         ndms[1]:		448
Dec 15 05:47:29 2020 - DEBUG         ndms[2]:		736
Dec 15 05:47:29 2020 - DEBUG         ndms[3]:		480
Dec 15 05:47:29 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:47:29 2020 - DEBUG         ndms[5]:		608
Dec 15 05:47:29 2020 - DEBUG         ndms[6]:		384
Dec 15 05:47:29 2020 - DEBUG    ddtr maxshift:		243936
Dec 15 05:47:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:47:29 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:47:29 2020 - DEBUG    t_processed size:	7
Dec 15 05:47:29 2020 - DEBUG    t_processed elements:
Dec 15 05:47:29 2020 - DEBUG         t_processed[0][0]:	530432
Dec 15 05:47:29 2020 - DEBUG         t_processed[1][0]:	265216
Dec 15 05:47:29 2020 - DEBUG         t_processed[2][0]:	132608
Dec 15 05:47:29 2020 - DEBUG         t_processed[3][0]:	66304
Dec 15 05:47:29 2020 - DEBUG         t_processed[4][0]:	33152
Dec 15 05:47:29 2020 - DEBUG         t_processed[5][0]:	16576
Dec 15 05:47:29 2020 - DEBUG         t_processed[6][0]:	8288
Dec 15 05:47:29 2020 - DEBUG    power:			2.000000
Dec 15 05:47:29 2020 - NOTICE   Pipeline is ready.
Dec 15 05:47:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:47:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:47:30 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:47:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:47:30 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:47:30 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:47:30 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:47:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:47:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:47:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:47:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:47:30 2020 - DEBUG    Optimization settings:
Dec 15 05:47:30 2020 - DEBUG    		UNROLL:			4
Dec 15 05:47:30 2020 - DEBUG    		SNUMREG:		4
Dec 15 05:47:30 2020 - DEBUG    		SDIVINT:		28
Dec 15 05:47:30 2020 - DEBUG    		SDIVINDM:		32
Dec 15 05:47:30 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:47:30 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.320000,0.020000,1,1
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,50.751999,0.059000,2,2
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.751999,88.287994,0.051000,4,4
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,174.687988,0.180000,8,8
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.687988,345.247986,0.130000,16,16
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.247986,795.167969,0.740000,32,32
Dec 15 05:47:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.167969,1524.767944,1.900000,64,64
Dec 15 05:47:30 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:47:30 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:47:30 2020 - DEBUG         ndms[0]:		1216
Dec 15 05:47:30 2020 - DEBUG         ndms[1]:		448
Dec 15 05:47:30 2020 - DEBUG         ndms[2]:		736
Dec 15 05:47:30 2020 - DEBUG         ndms[3]:		480
Dec 15 05:47:30 2020 - DEBUG         ndms[4]:		1312
Dec 15 05:47:30 2020 - DEBUG         ndms[5]:		608
Dec 15 05:47:30 2020 - DEBUG         ndms[6]:		384
Dec 15 05:47:30 2020 - DEBUG    ddtr maxshift:		243936
Dec 15 05:47:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:47:30 2020 - DEBUG    ddtr max_ndms:		1312
Dec 15 05:47:30 2020 - DEBUG    t_processed size:	7
Dec 15 05:47:30 2020 - DEBUG    t_processed elements:
Dec 15 05:47:30 2020 - DEBUG         t_processed[0][0]:	530432
Dec 15 05:47:30 2020 - DEBUG         t_processed[1][0]:	265216
Dec 15 05:47:30 2020 - DEBUG         t_processed[2][0]:	132608
Dec 15 05:47:30 2020 - DEBUG         t_processed[3][0]:	66304
Dec 15 05:47:30 2020 - DEBUG         t_processed[4][0]:	33152
Dec 15 05:47:30 2020 - DEBUG         t_processed[5][0]:	16576
Dec 15 05:47:30 2020 - DEBUG         t_processed[6][0]:	8288
Dec 15 05:47:30 2020 - DEBUG    power:			2.000000
Dec 15 05:47:30 2020 - NOTICE   Finished. 1
Dec 15 05:47:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:47:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:47:30 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:47:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:47:30 2020 - NOTICE   	DDTR Binning 	93.617312
Dec 15 05:47:30 2020 - NOTICE   	DDTR Corner_Turn 	33.489246
Dec 15 05:47:30 2020 - NOTICE   	DDTR Dedispersion 	733.409973
Dec 15 05:47:30 2020 - NOTICE   	DDTR Host_To_Device 	1038.512167
Dec 15 05:47:30 2020 - NOTICE   	DDTR total 	1899.250381
Dec 15 05:47:30 2020 - NOTICE   	Total total 	1899.442139
Dec 15 05:47:30 2020 - NOTICE   	Processed telescope time:	16973.823547
Dec 15 05:47:30 2020 - NOTICE    
Dec 15 05:47:30 2020 - NOTICE   	Real-time speed-up factor:	8.936215
Dec 15 05:47:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1220 MB.
NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1220 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 243936
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4063883264 bytes = 3875.621 MB;
Total memory required: 5649788928 bytes = 5388.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.955623
CT Device memory bandwidth in GB/s: 142.173374

NOTICE: 0.000000	24.320000	0.020000	1216

Amount of telescope time processed: 0.000000

625.000000
0.004938
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.320000	50.751999	0.059000	448

Amount of telescope time processed: 0.000000
timesamples: 774368

921.875000
0.004938
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.751999	88.287994	0.051000	736

Amount of telescope time processed: 0.000000
timesamples: 509152

398.437500
0.004938
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.287994	174.687988	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 376544

703.125000
0.004938
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.687988	345.247986	0.130000	1312

Amount of telescope time processed: 0.000000
timesamples: 310240

253.906235
0.004938
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.247986	795.167969	0.740000	608

Amount of telescope time processed: 0.000000
timesamples: 277088

722.656250
0.004938
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.167969	1524.767944	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 260480

927.734375
0.004938
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89944 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 8.936214
NOTICE: Pipeline start/resume run_pipeline_generic.
