Mar 19 15:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:11:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:11:13 2021 - NOTICE   Checked for devices.
Mar 19 15:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:11:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:11:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:11:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:11:13 2021 - DEBUG    Driver version:		11010
Mar 19 15:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:11:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 15:11:13 2021 - NOTICE   Calculating strategy.
Mar 19 15:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 19 15:11:13 2021 - DEBUG    Range:	4 MAXSHIFT:	108900 Scrunch value:	16
Mar 19 15:11:13 2021 - DEBUG    Maximum dispersive delay:	 13.939200(s).
Mar 19 15:11:13 2021 - DEBUG    Diagonal DM:	12.938589
Mar 19 15:11:13 2021 - DEBUG    In 2
Mar 19 15:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:11:13 2021 - NOTICE   Calculating strategy.
Mar 19 15:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 19 15:11:13 2021 - DEBUG    Range:	4 MAXSHIFT:	108900 Scrunch value:	16
Mar 19 15:11:13 2021 - DEBUG    Maximum dispersive delay:	 13.939200(s).
Mar 19 15:11:13 2021 - DEBUG    Diagonal DM:	12.938589
Mar 19 15:11:13 2021 - DEBUG    In 2
Mar 19 15:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:11:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:11:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:11:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:11:13 2021 - DEBUG    Driver version:		11010
Mar 19 15:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:11:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 15:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:11:13 2021 - DEBUG    az_start:		0.000000
Mar 19 15:11:13 2021 - DEBUG    za_start:		0.000000
Mar 19 15:11:13 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:11:13 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:11:13 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:11:13 2021 - DEBUG    tsamp:			0.000128
Mar 19 15:11:13 2021 - DEBUG    refdm:			0.000000
Mar 19 15:11:13 2021 - DEBUG    period:			0.000000
Mar 19 15:11:13 2021 - DEBUG    fch1:			360.000000
Mar 19 15:11:13 2021 - DEBUG    foff:			-0.039062
Mar 19 15:11:13 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:11:13 2021 - DEBUG    telescope_id:		0
Mar 19 15:11:13 2021 - DEBUG    machine_id:		0
Mar 19 15:11:13 2021 - DEBUG    data_type:		0
Mar 19 15:11:13 2021 - DEBUG    barycentric:		0
Mar 19 15:11:13 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:11:13 2021 - DEBUG    nbits:			8
Mar 19 15:11:13 2021 - DEBUG    nsamples:		156250
Mar 19 15:11:13 2021 - DEBUG    nchans:			2048
Mar 19 15:11:13 2021 - DEBUG    nifs:			0
Mar 19 15:11:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:11:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:11:13 2021 - DEBUG    rawdatafile:		
Mar 19 15:11:13 2021 - DEBUG    source_name:		
Mar 19 15:11:13 2021 - DEBUG    N:			0
Mar 19 15:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:11:13 2021 - DEBUG    Optimization settings:
Mar 19 15:11:13 2021 - DEBUG    		UNROLL:			4
Mar 19 15:11:13 2021 - DEBUG    		SNUMREG:		2
Mar 19 15:11:13 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:11:13 2021 - DEBUG    		SDIVINDM:		25
Mar 19 15:11:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:11:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 15:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,96.024994,0.069000,2,2
Mar 19 15:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.024994,173.024994,0.110000,4,4
Mar 19 15:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.024994,351.274994,0.230000,8,8
Mar 19 15:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.274994,661.775024,0.460000,16,16
Mar 19 15:11:13 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:11:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:11:13 2021 - DEBUG         ndms[0]:		2000
Mar 19 15:11:13 2021 - DEBUG         ndms[1]:		725
Mar 19 15:11:13 2021 - DEBUG         ndms[2]:		700
Mar 19 15:11:13 2021 - DEBUG         ndms[3]:		775
Mar 19 15:11:13 2021 - DEBUG         ndms[4]:		675
Mar 19 15:11:13 2021 - DEBUG    ddtr maxshift:		108900
Mar 19 15:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:11:13 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:11:13 2021 - DEBUG    t_processed size:	5
Mar 19 15:11:13 2021 - DEBUG    t_processed elements:
Mar 19 15:11:13 2021 - DEBUG         t_processed[0][0]:	46400
Mar 19 15:11:13 2021 - DEBUG         t_processed[1][0]:	23200
Mar 19 15:11:13 2021 - DEBUG         t_processed[2][0]:	11600
Mar 19 15:11:13 2021 - DEBUG         t_processed[3][0]:	5800
Mar 19 15:11:13 2021 - DEBUG         t_processed[4][0]:	2900
Mar 19 15:11:13 2021 - DEBUG    power:			2.000000
Mar 19 15:11:13 2021 - NOTICE   Pipeline is ready.
Mar 19 15:11:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:11:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:11:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:11:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 15:11:14 2021 - DEBUG    Signal width [samples]:		312
Mar 19 15:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:11:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:11:14 2021 - DEBUG    Optimization settings:
Mar 19 15:11:14 2021 - DEBUG    		UNROLL:			4
Mar 19 15:11:14 2021 - DEBUG    		SNUMREG:		2
Mar 19 15:11:14 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:11:14 2021 - DEBUG    		SDIVINDM:		25
Mar 19 15:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:11:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 15:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,96.024994,0.069000,2,2
Mar 19 15:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.024994,173.024994,0.110000,4,4
Mar 19 15:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.024994,351.274994,0.230000,8,8
Mar 19 15:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.274994,661.775024,0.460000,16,16
Mar 19 15:11:14 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:11:14 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:11:14 2021 - DEBUG         ndms[0]:		2000
Mar 19 15:11:14 2021 - DEBUG         ndms[1]:		725
Mar 19 15:11:14 2021 - DEBUG         ndms[2]:		700
Mar 19 15:11:14 2021 - DEBUG         ndms[3]:		775
Mar 19 15:11:14 2021 - DEBUG         ndms[4]:		675
Mar 19 15:11:14 2021 - DEBUG    ddtr maxshift:		108900
Mar 19 15:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:11:14 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:11:14 2021 - DEBUG    t_processed size:	5
Mar 19 15:11:14 2021 - DEBUG    t_processed elements:
Mar 19 15:11:14 2021 - DEBUG         t_processed[0][0]:	46400
Mar 19 15:11:14 2021 - DEBUG         t_processed[1][0]:	23200
Mar 19 15:11:14 2021 - DEBUG         t_processed[2][0]:	11600
Mar 19 15:11:14 2021 - DEBUG         t_processed[3][0]:	5800
Mar 19 15:11:14 2021 - DEBUG         t_processed[4][0]:	2900
Mar 19 15:11:14 2021 - DEBUG    power:			2.000000
Mar 19 15:11:14 2021 - NOTICE   Finished. 1
Mar 19 15:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:11:14 2021 - NOTICE   	DDTR Binning 	38.949568
Mar 19 15:11:14 2021 - NOTICE   	DDTR Corner_Turn 	14.401536
Mar 19 15:11:14 2021 - NOTICE   	DDTR Dedispersion 	314.471129
Mar 19 15:11:14 2021 - NOTICE   	DDTR Host_To_Device 	416.765602
Mar 19 15:11:14 2021 - NOTICE   	DDTR total 	784.755753
Mar 19 15:11:14 2021 - NOTICE   	Total total 	784.902161
Mar 19 15:11:14 2021 - NOTICE   	Processed telescope time:	5939.199924
Mar 19 15:11:14 2021 - NOTICE    
Mar 19 15:11:14 2021 - NOTICE   	Real-time speed-up factor:	7.566803
Mar 19 15:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:11:14 2021 - NOTICE   Checked for devices.
Mar 19 15:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:11:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:11:14 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:11:14 2021 - DEBUG    ID # on this machine:	0
