Mar 19 16:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:39:05 2021 - NOTICE   Checked for devices.
Mar 19 16:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:39:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:39:06 2021 - DEBUG    tsamp:			0.000128
Mar 19 16:39:06 2021 - DEBUG    refdm:			0.000000
Mar 19 16:39:06 2021 - DEBUG    period:			0.000000
Mar 19 16:39:06 2021 - DEBUG    fch1:			360.000000
Mar 19 16:39:06 2021 - DEBUG    foff:			-0.039062
Mar 19 16:39:06 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:39:06 2021 - DEBUG    telescope_id:		0
Mar 19 16:39:06 2021 - DEBUG    machine_id:		0
Mar 19 16:39:06 2021 - DEBUG    data_type:		0
Mar 19 16:39:06 2021 - DEBUG    barycentric:		0
Mar 19 16:39:06 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:39:06 2021 - DEBUG    nbits:			8
Mar 19 16:39:06 2021 - DEBUG    nsamples:		156250
Mar 19 16:39:06 2021 - DEBUG    nchans:			2048
Mar 19 16:39:06 2021 - DEBUG    nifs:			0
Mar 19 16:39:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:39:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:39:06 2021 - DEBUG    rawdatafile:		
Mar 19 16:39:06 2021 - DEBUG    source_name:		
Mar 19 16:39:06 2021 - DEBUG    N:			0
Mar 19 16:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:39:06 2021 - DEBUG    Optimization settings:
Mar 19 16:39:06 2021 - DEBUG    		UNROLL:			4
Mar 19 16:39:06 2021 - DEBUG    		SNUMREG:		8
Mar 19 16:39:06 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:39:06 2021 - DEBUG    		SDIVINDM:		128
Mar 19 16:39:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:39:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.104000,0.023000,1,1
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,184.575989,0.110000,4,4
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.575989,361.216003,0.230000,8,8
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.216003,714.495972,0.460000,16,16
Mar 19 16:39:06 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:39:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:39:06 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:39:06 2021 - DEBUG         ndms[1]:		768
Mar 19 16:39:06 2021 - DEBUG         ndms[2]:		768
Mar 19 16:39:06 2021 - DEBUG         ndms[3]:		768
Mar 19 16:39:06 2021 - DEBUG         ndms[4]:		768
Mar 19 16:39:06 2021 - DEBUG    ddtr maxshift:		116864
Mar 19 16:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:39:06 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:39:06 2021 - DEBUG    t_processed size:	5
Mar 19 16:39:06 2021 - DEBUG    t_processed elements:
Mar 19 16:39:06 2021 - DEBUG         t_processed[0][0]:	38912
Mar 19 16:39:06 2021 - DEBUG         t_processed[1][0]:	19456
Mar 19 16:39:06 2021 - DEBUG         t_processed[2][0]:	9728
Mar 19 16:39:06 2021 - DEBUG         t_processed[3][0]:	4864
Mar 19 16:39:06 2021 - DEBUG         t_processed[4][0]:	2432
Mar 19 16:39:06 2021 - DEBUG    power:			2.000000
Mar 19 16:39:06 2021 - NOTICE   Pipeline is ready.
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:39:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:39:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:39:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 16:39:06 2021 - DEBUG    Signal width [samples]:		312
Mar 19 16:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:39:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:39:06 2021 - DEBUG    Optimization settings:
Mar 19 16:39:06 2021 - DEBUG    		UNROLL:			4
Mar 19 16:39:06 2021 - DEBUG    		SNUMREG:		8
Mar 19 16:39:06 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:39:06 2021 - DEBUG    		SDIVINDM:		128
Mar 19 16:39:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:39:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.104000,0.023000,1,1
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,184.575989,0.110000,4,4
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.575989,361.216003,0.230000,8,8
Mar 19 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.216003,714.495972,0.460000,16,16
Mar 19 16:39:06 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:39:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:39:06 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:39:06 2021 - DEBUG         ndms[1]:		768
Mar 19 16:39:06 2021 - DEBUG         ndms[2]:		768
Mar 19 16:39:06 2021 - DEBUG         ndms[3]:		768
Mar 19 16:39:06 2021 - DEBUG         ndms[4]:		768
Mar 19 16:39:06 2021 - DEBUG    ddtr maxshift:		116864
Mar 19 16:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:39:06 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:39:06 2021 - DEBUG    t_processed size:	5
Mar 19 16:39:06 2021 - DEBUG    t_processed elements:
Mar 19 16:39:06 2021 - DEBUG         t_processed[0][0]:	38912
Mar 19 16:39:06 2021 - DEBUG         t_processed[1][0]:	19456
Mar 19 16:39:06 2021 - DEBUG         t_processed[2][0]:	9728
Mar 19 16:39:06 2021 - DEBUG         t_processed[3][0]:	4864
Mar 19 16:39:06 2021 - DEBUG         t_processed[4][0]:	2432
Mar 19 16:39:06 2021 - DEBUG    power:			2.000000
Mar 19 16:39:06 2021 - NOTICE   Finished. 1
Mar 19 16:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:39:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:39:06 2021 - NOTICE   	DDTR Binning 	40.034049
Mar 19 16:39:06 2021 - NOTICE   	DDTR Corner_Turn 	14.367744
Mar 19 16:39:06 2021 - NOTICE   	DDTR Dedispersion 	99.417953
Mar 19 16:39:06 2021 - NOTICE   	DDTR Host_To_Device 	418.259356
Mar 19 16:39:06 2021 - NOTICE   	DDTR total 	572.242397
Mar 19 16:39:06 2021 - NOTICE   	Total total 	572.371277
Mar 19 16:39:06 2021 - NOTICE   	Processed telescope time:	4980.735779
Mar 19 16:39:06 2021 - NOTICE    
Mar 19 16:39:06 2021 - NOTICE   	Real-time speed-up factor:	8.701932
Mar 19 16:39:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:39:06 2021 - NOTICE   Checked for devices.
Mar 19 16:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:39:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:39:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:39:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:39:06 2021 - DEBUG    Driver version:		11010
Mar 19 16:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:39:06 2021 - NOTICE   Calculating strategy.
Mar 19 16:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:39:06 2021 - DEBUG    Range:	2 MAXSHIFT:	39040 Scrunch value:	4
Mar 19 16:39:06 2021 - DEBUG    Maximum dispersive delay:	 19.988480(s).
Mar 19 16:39:06 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:39:06 2021 - DEBUG    In 2
Mar 19 16:39:06 2021 - ERROR    Fake signal is too short.
Mar 19 16:39:06 2021 - ERROR    Asked for a signal lenght: 	39062
Mar 19 16:39:06 2021 - ERROR    Signal injected at: 		390
Mar 19 16:39:06 2021 - ERROR    Maxshift needed for the plan: 	39040
Mar 19 16:39:06 2021 - ERROR    Increase signal at least to: 	39430
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.


Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 116864
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.436353
CT Device memory bandwidth in GB/s: 133.461812

NOTICE: 0.000000	47.104000	0.023000	2048

Amount of telescope time processed: 0.000000

179.687500
0.020891
490
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.104000	100.095993	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 155776

269.531250
0.020891
729
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.095993	184.575989	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 136320

214.843750
0.020891
584
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.575989	361.216003	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 126592

224.609375
0.020891
609
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.216003	714.495972	0.460000	768

Amount of telescope time processed: 0.000000
timesamples: 121728

224.609375
0.020891
609
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572371 (GPU estimate)
Amount of telescope time processed: 4.980736
Number of samples processed: 38912
Real-time speedup factor: 8.701931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
Error in creating fake signal
