Mar 30 12:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:28:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:28:31 2021 - NOTICE   Checked for devices.
Mar 30 12:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:28:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:28:31 2021 - DEBUG         ndms[1]:		1840
Mar 30 12:28:31 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:28:31 2021 - DEBUG         ndms[3]:		880
Mar 30 12:28:31 2021 - DEBUG    ddtr maxshift:		40000
Mar 30 12:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:28:31 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:28:31 2021 - DEBUG    t_processed size:	4
Mar 30 12:28:31 2021 - DEBUG    t_processed elements:
Mar 30 12:28:31 2021 - DEBUG         t_processed[0][0]:	272384
Mar 30 12:28:31 2021 - DEBUG         t_processed[1][0]:	136192
Mar 30 12:28:31 2021 - DEBUG         t_processed[2][0]:	68096
Mar 30 12:28:31 2021 - DEBUG         t_processed[3][0]:	34048
Mar 30 12:28:31 2021 - DEBUG    power:			2.000000
Mar 30 12:28:31 2021 - NOTICE   Pipeline is ready.
Mar 30 12:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:28:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:28:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4695
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.936679
CT Device memory bandwidth in GB/s: 145.162007

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422765 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 41.544750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	762 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	762 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 40000
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  6247680000 bytes = 5958.252 MB;
Total memory required: 7527204864 bytes = 7178.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.234069
CT Device memory bandwidth in GB/s: 135.740441

NOTICE: 0.000000	480.000000	0.096000	5000

Amount of telescope time processed: 0.000000

1500.000000
0.000966
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1013.599976	0.290000	1840

Amount of telescope time processed: 0.000000
timesamples: 312384

2265.625000
0.000966
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1781.599976	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176192

1875.000000
0.000966
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.599976	2626.399902	0.960000	880

Amount of telescope time processed: 0.000000
timesamples: 108096

1875.000000
0.000966
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.02739 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 3.467523
NOTICE: Pipeline staMar 30 12:28:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:28:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:28:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:28:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 12:28:36 2021 - DEBUG    Signal width [samples]:		625
Mar 30 12:28:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:28:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:28:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:28:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:28:36 2021 - DEBUG    Optimization settings:
Mar 30 12:28:36 2021 - DEBUG    		UNROLL:			4
Mar 30 12:28:36 2021 - DEBUG    		SNUMREG:		2
Mar 30 12:28:36 2021 - DEBUG    		SDIVINT:		16
Mar 30 12:28:36 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:28:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:28:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 12:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1013.599976,0.290000,2,2
Mar 30 12:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1781.599976,0.480000,4,4
Mar 30 12:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.599976,2626.399902,0.960000,8,8
Mar 30 12:28:36 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:28:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:28:36 2021 - DEBUG         ndms[0]:		5000
Mar 30 12:28:36 2021 - DEBUG         ndms[1]:		1840
Mar 30 12:28:36 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:28:36 2021 - DEBUG         ndms[3]:		880
Mar 30 12:28:36 2021 - DEBUG    ddtr maxshift:		40000
Mar 30 12:28:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:28:36 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:28:36 2021 - DEBUG    t_processed size:	4
Mar 30 12:28:36 2021 - DEBUG    t_processed elements:
Mar 30 12:28:36 2021 - DEBUG         t_processed[0][0]:	272384
Mar 30 12:28:36 2021 - DEBUG         t_processed[1][0]:	136192
Mar 30 12:28:36 2021 - DEBUG         t_processed[2][0]:	68096
Mar 30 12:28:36 2021 - DEBUG         t_processed[3][0]:	34048
Mar 30 12:28:36 2021 - DEBUG    power:			2.000000
Mar 30 12:28:36 2021 - NOTICE   Finished. 1
Mar 30 12:28:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:28:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:28:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:28:36 2021 - NOTICE   	DDTR Binning 	44.211808
Mar 30 12:28:36 2021 - NOTICE   	DDTR Corner_Turn 	28.297216
Mar 30 12:28:36 2021 - NOTICE   	DDTR Dedispersion 	4116.587700
Mar 30 12:28:36 2021 - NOTICE   	DDTR Host_To_Device 	838.047708
Mar 30 12:28:36 2021 - NOTICE   	DDTR total 	5027.278404
Mar 30 12:28:36 2021 - NOTICE   	Total total 	5027.386230
Mar 30 12:28:36 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 30 12:28:36 2021 - NOTICE    
Mar 30 12:28:36 2021 - NOTICE   	Real-time speed-up factor:	3.467523
Mar 30 12:28:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:28:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:28:36 2021 - NOTICE   Checked for devices.
Mar 30 12:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:28:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:28:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:28:36 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:28:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:28:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:28:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:28:36 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:28:36 2021 - DEBUG    Driver version:		11010
Mar 30 12:28:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:28:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:28:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:28:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:28:36 2021 - NOTICE   Calculating strategy.
Mar 30 12:28:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 12:28:36 2021 - DEBUG    Range:	4 MAXSHIFT:	67648 Scrunch value:	16
Mar 30 12:28:36 2021 - DEBUG    Maximum dispersive delay:	 2.164736(s).
