Mar 30 12:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:12:07 2021 - NOTICE   Checked for devices.
Mar 30 12:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:12:07 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:12:07 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:12:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 12:12:07 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:12:07 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:12:07 2021 - DEBUG         ndms[0]:		1280
Mar 30 12:12:07 2021 - DEBUG    ddtr maxshift:		4919
Mar 30 12:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:12:07 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:12:07 2021 - DEBUG    t_processed size:	1
Mar 30 12:12:07 2021 - DEBUG    t_processed elements:
Mar 30 12:12:07 2021 - DEBUG         t_processed[0][0]:	33984
Mar 30 12:12:07 2021 - DEBUG    power:			2.000000
Mar 30 12:12:07 2021 - NOTICE   Pipeline is ready.
Mar 30 12:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:12:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:12:08 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 12:12:08 2021 - DEBUG    Signal width [samples]:		78
Mar 30 12:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:12:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:12:08 2021 - DEBUG    Optimization settings:
Mar 30 12:12:08 2021 - DEBUG    		UNROLL:			4
Mar 30 12:12:08 2021 - DEBUG    		SNUMREG:		6
Mar 30 12:12:08 2021 - DEBUG    		SDIVINT:		24
Mar 30 12:12:08 2021 - DEBUG    		SDIVINDM:		32
Mar 30 12:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:12:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 12:12:08 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:12:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:12:08 2021 - DEBUG         ndms[0]:		1280
Mar 30 12:12:08 2021 - DEBUG    ddtr maxshift:		4919
Mar 30 12:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:12:08 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:12:08 2021 - DEBUG    t_processed size:	1
Mar 30 12:12:08 2021 - DEBUG    t_processed elements:
Mar 30 12:12:08 2021 - DEBUG         t_processed[0][0]:	33984
Mar 30 12:12:08 2021 - DEBUG    power:			2.000000
Mar 30 12:12:08 2021 - NOTICE   Finished. 1
Mar 30 12:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:12:08 2021 - NOTICE   	DDTR Corner_Turn 	6.599488
Mar 30 12:12:08 2021 - NOTICE   	DDTR Dedispersion 	114.813377
Mar 30 12:12:08 2021 - NOTICE   	DDTR Host_To_Device 	208.984410
Mar 30 12:12:08 2021 - NOTICE   	DDTR total 	330.451256
Mar 30 12:12:08 2021 - NOTICE   	Total total 	330.510468
Mar 30 12:12:08 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 30 12:12:08 2021 - NOTICE    
Mar 30 12:12:08 2021 - NOTICE   	Real-time speed-up factor:	52.645258
Mar 30 12:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:12:08 2021 - NOTICE   Checked for devices.
Mar 30 12:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:12:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:12:08 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:12:08 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:12:08 2021 - DEBUG    Driver version:		11010
Mar 30 12:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:12:08 2021 - NOTICE   Calculating strategy.
Mar 30 12:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5024
Mar 30 12:12:08 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar 30 12:12:08 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar 30 12:12:08 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:12:08 2021 - DEBUG    In 1
Mar 30 12:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 12:12:08 2021 - NOTICE   Calculating strategy.
Mar 30 12:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5024
Mar 30 12:12:08 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar 30 12:12:08 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar 30 12:12:08 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:12:08 2021 - DEBUG    In 1
Mar 30 12:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 12:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 12:12:08 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:12:08 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:12:08 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:12:08 2021 - DEBUG    Driver version:		11010
Mar 30 12:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 12:12:08 2021 - DEBUG    az_start:		0.000000
Mar 30 12:12:08 2021 - DEBUG    za_start:		0.000000
Mar 30 12:12:08 2021 - DEBUG    src_raj:			0.000000
Mar 30 12:12:08 2021 - DEBUG    src_dej:			0.000000
Mar 30 12:12:08 2021 - DEBUG    tstart:			50000.000000
Mar 30 12:12:08 2021 - DEBUG    tsamp:			0.000064
Mar 30 12:12:08 2021 - DEBUG    refdm:			0.000000
Mar 30 12:12:08 2021 - DEBUG    period:			0.000000
Mar 30 12:12:08 2021 - DEBUG    fch1:			1400.000000
Mar 30 12:12:08 2021 - DEBUG    foff:			-0.117188
Mar 30 12:12:08 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:12:08 2021 - DEBUG    telescope_id:		0
Mar 30 12:12:08 2021 - DEBUG    machine_id:		0
Mar 30 12:12:08 2021 - DEBUG    data_type:		0
Mar 30 12:12:08 2021 - DEBUG    barycentric:		0
Mar 30 12:12:08 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:12:08 2021 - DEBUG    nbits:			8
Mar 30 12:12:08 2021 - DEBUG    nsamples:		312500
Mar 30 12:12:08 2021 - DEBUG    nchans:			2048
Mar 30 12:12:08 2021 - DEBUG    nifs:			0
Mar 30 12:12:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:12:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:12:08 2021 - DEBUG    rawdatafile:		
Mar 30 12:12:08 2021 - DEBUG    source_name:		
Mar 30 12:12:08 2021 - DEBUG    N:			0
Mar 30 12:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:12:08 2021 - DEBUG    Optimization settings:
Mar 30 12:12:08 2021 - DEBUG    		UNROLL:			4
Mar 30 12:12:08 2021 - DEBUG    		SNUMREG:		6
Mar 30 12:12:08 2021 - DEBUG    		SDIVINT:		24
Mar 30 12:12:08 2021 - DEBUG    		SDIVINDM:		32
Mar 30 12:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:12:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.096000,1,1
Mar 30 12:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1011.263977,0.290000,2,2
Mar 30 12:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.263977,1779.263916,0.480000,4,4
Mar 30 12:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.263916,2608.703857,0.960000,8,8
Mar 30 12:12:08 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:12:08 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:12:08 2021 - DEBUG         ndms[0]:		5024
Mar 30 12:12:08 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:12:08 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:12:08 2021 - DEBUG         ndms[3]:		864
Mar 30 12:12:08 2021 - DEBUG    ddtr maxshift:		41760
Mar 30 12:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:12:08 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:12:08 2021 - DEBUG    t_processed size:	4
Mar 30 12:12:08 2021 - DEBUG    t_processed elements:
Mar 30 12:12:08 2021 - DEBUG         t_processed[0][0]:	269568
Mar 30 12:12:08 2021 - DEBUG         t_processed[1][0]:	134784
Mar 30 12:12:08 2021 - DEBUG         t_processed[2][0]:	67392
Mar 30 12:12:08 2021 - DEBUG         t_processed[3][0]:	33696
Mar 30 12:12:08 2021 - DEBUG    power:			2.000000
Mar 30 12:12:08 2021 - NOTICE   Pipeline is ready.
Mar 30 12:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:12:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:12:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4919
Number of time samples + maxshift: 38903;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318693376 bytes = 303.930 MB;
DDTR output size:  637386752 bytes = 607.859 MB;
Total memory required: 956080128 bytes = 911.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38903 4096
32 8
1215 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.194664
CT Device memory bandwidth in GB/s: 145.316798

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
158
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33051 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 52.645260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	800 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	800 MB.

Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 41760
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 5024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  6256447488 bytes = 5966.613 MB;
Total memory required: 7531646976 bytes = 7182.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000816
CT Device memory bandwidth in GB/s: 135.000489

NOTICE: 0.000000	482.304016	0.096000	5024

Amount of telescope time processed: 0.000000

1500.000000
0.000966
90
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.304016	1011.263977	0.290000	1824

Amount of telescope time processed: 0.000000
timesamples: 311328

2265.625000
0.000966
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.263977	1779.263916	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176544

1875.000000
0.000966
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.263916	2608.703857	0.960000	864

Amount of telescope time processed: 0.000000
timesamples: 109152

1875.000000
0.000966
102
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18843 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 5.410929
NOTICE: Pipeline starMar 30 12:12:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:12:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:12:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:12:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 12:12:11 2021 - DEBUG    Signal width [samples]:		625
Mar 30 12:12:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:12:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:12:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:12:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:12:11 2021 - DEBUG    Optimization settings:
Mar 30 12:12:11 2021 - DEBUG    		UNROLL:			4
Mar 30 12:12:11 2021 - DEBUG    		SNUMREG:		6
Mar 30 12:12:11 2021 - DEBUG    		SDIVINT:		24
Mar 30 12:12:11 2021 - DEBUG    		SDIVINDM:		32
Mar 30 12:12:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:12:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.304016,0.096000,1,1
Mar 30 12:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.304016,1011.263977,0.290000,2,2
Mar 30 12:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.263977,1779.263916,0.480000,4,4
Mar 30 12:12:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.263916,2608.703857,0.960000,8,8
Mar 30 12:12:11 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:12:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:12:11 2021 - DEBUG         ndms[0]:		5024
Mar 30 12:12:11 2021 - DEBUG         ndms[1]:		1824
Mar 30 12:12:11 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:12:11 2021 - DEBUG         ndms[3]:		864
Mar 30 12:12:11 2021 - DEBUG    ddtr maxshift:		41760
Mar 30 12:12:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:12:11 2021 - DEBUG    ddtr max_ndms:		5024
Mar 30 12:12:11 2021 - DEBUG    t_processed size:	4
Mar 30 12:12:11 2021 - DEBUG    t_processed elements:
Mar 30 12:12:11 2021 - DEBUG         t_processed[0][0]:	269568
Mar 30 12:12:11 2021 - DEBUG         t_processed[1][0]:	134784
Mar 30 12:12:11 2021 - DEBUG         t_processed[2][0]:	67392
Mar 30 12:12:11 2021 - DEBUG         t_processed[3][0]:	33696
Mar 30 12:12:11 2021 - DEBUG    power:			2.000000
Mar 30 12:12:11 2021 - NOTICE   Finished. 1
Mar 30 12:12:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:12:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:12:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:12:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:12:11 2021 - NOTICE   	DDTR Binning 	44.309535
Mar 30 12:12:11 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Mar 30 12:12:11 2021 - NOTICE   	DDTR Dedispersion 	2279.803291
Mar 30 12:12:11 2021 - NOTICE   	DDTR Host_To_Device 	835.695577
Mar 30 12:12:11 2021 - NOTICE   	DDTR total 	3188.303482
Mar 30 12:12:11 2021 - NOTICE   	Total total 	3188.427002
Mar 30 12:12:11 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 30 12:12:11 2021 - NOTICE    
Mar 30 12:12:11 2021 - NOTICE   	Real-time speed-up factor:	5.410929
Mar 30 12:12:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:12:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:12:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:12:11 2021 - NOTICE   Checked for devices.
Mar 30 12:12:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:12:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:12:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:12:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:12:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:12:11 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:12:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:12:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:12:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:12:11 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:12:11 2021 - DEBUG    Driver version:		11010
Mar 30 12:12:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:12:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:12:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:12:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:12:11 2021 - NOTICE   Calculating strategy.
Mar 30 12:12:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 12:12:11 2021 - DEBUG    Range:	4 MAXSHIFT:	69408 Scrunch value:	16
Mar 30 12:12:11 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
