Mar 30 13:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:28:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 13:28:03 2021 - NOTICE   Checked for devices.
Mar 30 13:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:28:03 2021 - DEBUG    Driver version:		11010
Mar 30 13:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 13:28:03 2021 - NOTICE   Calculating strategy.
Mar 30 13:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 30 13:28:03 2021 - DEBUG    Range:	0 MAXSHIFT:	4671 Scrunch value:	1
Mar 30 13:28:03 2021 - DEBUG    Maximum dispersive delay:	 2.391552(s).
Mar 30 13:28:03 2021 - DEBUG    Diagonal DM:	3013.190163
Mar 30 13:28:03 2021 - DEBUG    In 2
Mar 30 13:28:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 13:28:03 2021 - NOTICE   Calculating strategy.
Mar 30 13:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 30 13:28:03 2021 - DEBUG    Range:	0 MAXSHIFT:	4671 Scrunch value:	1
Mar 30 13:28:03 2021 - DEBUG    Maximum dispersive delay:	 2.391552(s).
Mar 30 13:28:03 2021 - DEBUG    Diagonal DM:	3013.190163
Mar 30 13:28:03 2021 - DEBUG    In 2
Mar 30 13:28:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 13:28:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 13:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:28:03 2021 - DEBUG    Driver version:		11010
Mar 30 13:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 13:28:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    az_start:		0.000000
Mar 30 13:28:03 2021 - DEBUG    za_start:		0.000000
Mar 30 13:28:03 2021 - DEBUG    src_raj:			0.000000
Mar 30 13:28:03 2021 - DEBUG    src_dej:			0.000000
Mar 30 13:28:03 2021 - DEBUG    tstart:			50000.000000
Mar 30 13:28:03 2021 - DEBUG    tsamp:			0.000512
Mar 30 13:28:03 2021 - DEBUG    refdm:			0.000000
Mar 30 13:28:03 2021 - DEBUG    period:			0.000000
Mar 30 13:28:03 2021 - DEBUG    fch1:			1785.000000
Mar 30 13:28:03 2021 - DEBUG    foff:			-0.085449
Mar 30 13:28:03 2021 - DEBUG    fchannel:		0.000000
Mar 30 13:28:03 2021 - DEBUG    telescope_id:		0
Mar 30 13:28:03 2021 - DEBUG    machine_id:		0
Mar 30 13:28:03 2021 - DEBUG    data_type:		0
Mar 30 13:28:03 2021 - DEBUG    barycentric:		0
Mar 30 13:28:03 2021 - DEBUG    pulsarcentric:		0
Mar 30 13:28:03 2021 - DEBUG    nbits:			8
Mar 30 13:28:03 2021 - DEBUG    nsamples:		39062
Mar 30 13:28:03 2021 - DEBUG    nchans:			4096
Mar 30 13:28:03 2021 - DEBUG    nifs:			0
Mar 30 13:28:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:28:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:28:03 2021 - DEBUG    rawdatafile:		
Mar 30 13:28:03 2021 - DEBUG    source_name:		
Mar 30 13:28:03 2021 - DEBUG    N:			0
Mar 30 13:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Optimization settings:
Mar 30 13:28:03 2021 - DEBUG    		UNROLL:			4
Mar 30 13:28:03 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:28:03 2021 - DEBUG    		SDIVINT:		14
Mar 30 13:28:03 2021 - DEBUG    		SDIVINDM:		60
Mar 30 13:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:28:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,2.600000,1,1
Mar 30 13:28:03 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 13:28:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:28:03 2021 - DEBUG         ndms[0]:		1260
Mar 30 13:28:03 2021 - DEBUG    ddtr maxshift:		4671
Mar 30 13:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:28:03 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 13:28:03 2021 - DEBUG    t_processed size:	1
Mar 30 13:28:03 2021 - DEBUG    t_processed elements:
Mar 30 13:28:03 2021 - DEBUG         t_processed[0][0]:	34384
Mar 30 13:28:03 2021 - DEBUG    power:			2.000000
Mar 30 13:28:03 2021 - NOTICE   Pipeline is ready.
Mar 30 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 13:28:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 13:28:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 13:28:03 2021 - DEBUG    Signal width [samples]:		78
Mar 30 13:28:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 13:28:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 13:28:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 13:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Optimization settings:
Mar 30 13:28:03 2021 - DEBUG    		UNROLL:			4
Mar 30 13:28:03 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:28:03 2021 - DEBUG    		SDIVINT:		14
Mar 30 13:28:03 2021 - DEBUG    		SDIVINDM:		60
Mar 30 13:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:28:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,2.600000,1,1
Mar 30 13:28:03 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 13:28:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:28:03 2021 - DEBUG         ndms[0]:		1260
Mar 30 13:28:03 2021 - DEBUG    ddtr maxshift:		4671
Mar 30 13:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:28:03 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 13:28:03 2021 - DEBUG    t_processed size:	1
Mar 30 13:28:03 2021 - DEBUG    t_processed elements:
Mar 30 13:28:03 2021 - DEBUG         t_processed[0][0]:	34384
Mar 30 13:28:03 2021 - DEBUG    power:			2.000000
Mar 30 13:28:03 2021 - NOTICE   Finished. 1
Mar 30 13:28:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 13:28:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 13:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:28:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 13:28:03 2021 - NOTICE   	DDTR Corner_Turn 	6.641664
Mar 30 13:28:03 2021 - NOTICE   	DDTR Dedispersion 	117.366272
Mar 30 13:28:03 2021 - NOTICE   	DDTR Host_To_Device 	209.835645
Mar 30 13:28:03 2021 - NOTICE   	DDTR total 	333.894081
Mar 30 13:28:03 2021 - NOTICE   	Total total 	333.953156
Mar 30 13:28:03 2021 - NOTICE   	Processed telescope time:	17604.608536
Mar 30 13:28:03 2021 - NOTICE    
Mar 30 13:28:03 2021 - NOTICE   	Real-time speed-up factor:	52.715802
Mar 30 13:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar 30 13:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 13:28:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 13:28:03 2021 - NOTICE   Checked for devices.
Mar 30 13:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 13:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 13:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 13:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:28:03 2021 - DEBUG    Driver version:		11010
Mar 30 13:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:28:03 2021 - NOTICE   Calculating strategy.
Mar 30 13:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5040
Mar 30 13:28:03 2021 - DEBUG    Range:	3 MAXSHIFT:	40432 Scrunch value:	8
Mar 30 13:28:03 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Mar 30 13:28:03 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 13:28:03 2021 - DEBUG    In 1
Mar 30 13:28:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 13:28:03 2021 - NOTICE   Calculating strategy.
Mar 30 13:28:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5040
Mar 30 13:28:03 2021 - DEBUG    Range:	3 MAXSHIFT:	40432 Scrunch value:	8
Mar 30 13:28:03 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Mar 30 13:28:03 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 13:28:03 2021 - DEBUG    In 1
Mar 30 13:28:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 13:28:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 13:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 13:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 30 13:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 13:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 13:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 30 13:28:03 2021 - DEBUG    Driver version:		11010
Mar 30 13:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 13:28:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 13:28:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 13:28:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    az_start:		0.000000
Mar 30 13:28:03 2021 - DEBUG    za_start:		0.000000
Mar 30 13:28:03 2021 - DEBUG    src_raj:			0.000000
Mar 30 13:28:03 2021 - DEBUG    src_dej:			0.000000
Mar 30 13:28:03 2021 - DEBUG    tstart:			50000.000000
Mar 30 13:28:03 2021 - DEBUG    tsamp:			0.000064
Mar 30 13:28:03 2021 - DEBUG    refdm:			0.000000
Mar 30 13:28:03 2021 - DEBUG    period:			0.000000
Mar 30 13:28:03 2021 - DEBUG    fch1:			1400.000000
Mar 30 13:28:03 2021 - DEBUG    foff:			-0.117188
Mar 30 13:28:03 2021 - DEBUG    fchannel:		0.000000
Mar 30 13:28:03 2021 - DEBUG    telescope_id:		0
Mar 30 13:28:03 2021 - DEBUG    machine_id:		0
Mar 30 13:28:03 2021 - DEBUG    data_type:		0
Mar 30 13:28:03 2021 - DEBUG    barycentric:		0
Mar 30 13:28:03 2021 - DEBUG    pulsarcentric:		0
Mar 30 13:28:03 2021 - DEBUG    nbits:			8
Mar 30 13:28:03 2021 - DEBUG    nsamples:		312500
Mar 30 13:28:03 2021 - DEBUG    nchans:			2048
Mar 30 13:28:03 2021 - DEBUG    nifs:			0
Mar 30 13:28:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 13:28:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 13:28:03 2021 - DEBUG    rawdatafile:		
Mar 30 13:28:03 2021 - DEBUG    source_name:		
Mar 30 13:28:03 2021 - DEBUG    N:			0
Mar 30 13:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 13:28:03 2021 - DEBUG    Optimization settings:
Mar 30 13:28:03 2021 - DEBUG    		UNROLL:			4
Mar 30 13:28:03 2021 - DEBUG    		SNUMREG:		4
Mar 30 13:28:03 2021 - DEBUG    		SDIVINT:		14
Mar 30 13:28:03 2021 - DEBUG    		SDIVINDM:		60
Mar 30 13:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar 30 13:28:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.096000,1,1
Mar 30 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1023.239990,0.290000,2,2
Mar 30 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.239990,1800.839966,0.480000,4,4
Mar 30 13:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.839966,2664.839844,0.960000,8,8
Mar 30 13:28:03 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:28:03 2021 - DEBUG    ddtr ndms elements:
Mar 30 13:28:03 2021 - DEBUG         ndms[0]:		5040
Mar 30 13:28:03 2021 - DEBUG         ndms[1]:		1860
Mar 30 13:28:03 2021 - DEBUG         ndms[2]:		1620
Mar 30 13:28:03 2021 - DEBUG         ndms[3]:		900
Mar 30 13:28:03 2021 - DEBUG    ddtr maxshift:		40432
Mar 30 13:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 13:28:03 2021 - DEBUG    ddtr max_ndms:		5040
Mar 30 13:28:03 2021 - DEBUG    t_processed size:	4
Mar 30 13:28:03 2021 - DEBUG    t_processed elements:
Mar 30 13:28:03 2021 - DEBUG         t_processed[0][0]:	271488
Mar 30 13:28:03 2021 - DEBUG         t_processed[1][0]:	135744
Mar 30 13:28:03 2021 - DEBUG         t_processed[2][0]:	67872
Mar 30 13:28:03 2021 - DEBUG         t_processed[3][0]:	33936
Mar 30 13:28:03 2021 - DEBUG    power:			2.000000
Mar 30 13:28:03 2021 - NOTICE   Pipeline is ready.
Mar 30 13:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 13:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 13:28:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34384;
maxshift: 4671
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34384, 0
CORNER TURN!
39055 4096
32 8
1220 512
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.715039
CT Device memory bandwidth in GB/s: 145.029024

NOTICE: 0.000000	3276.000000	2.600000	1260

Amount of telescope time processed: 0.000000

5078.125000
0.000712
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333953 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 34384
Real-time speedup factor: 52.715805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40432
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 5040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6288307200 bytes = 5996.997 MB;
Total memory required: 7565931520 bytes = 7215.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821285
CT Device memory bandwidth in GB/s: 135.492771

NOTICE: 0.000000	483.839996	0.096000	5040

Amount of telescope time processed: 0.000000

1500.000000
0.000966
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


