Mar 30 12:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:23:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 12:23:09 2021 - NOTICE   Checked for devices.
Mar 30 12:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:23:09 2021 - DEBUG    Driver version:		11010
Mar 30 12:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 12:23:09 2021 - NOTICE   Calculating strategy.
Mar 30 12:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 12:23:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4711 Scrunch value:	1
Mar 30 12:23:09 2021 - DEBUG    Maximum dispersive delay:	 2.412032(s).
Mar 30 12:23:09 2021 - DEBUG    Diagonal DM:	3013.190163
Mar 30 12:23:09 2021 - DEBUG    In 2
Mar 30 12:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 12:23:09 2021 - NOTICE   Calculating strategy.
Mar 30 12:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 30 12:23:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4711 Scrunch value:	1
Mar 30 12:23:09 2021 - DEBUG    Maximum dispersive delay:	 2.412032(s).
Mar 30 12:23:09 2021 - DEBUG    Diagonal DM:	3013.190163
Mar 30 12:23:09 2021 - DEBUG    In 2
Mar 30 12:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 12:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 12:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:23:09 2021 - DEBUG    Driver version:		11010
Mar 30 12:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 12:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    az_start:		0.000000
Mar 30 12:23:09 2021 - DEBUG    za_start:		0.000000
Mar 30 12:23:09 2021 - DEBUG    src_raj:			0.000000
Mar 30 12:23:09 2021 - DEBUG    src_dej:			0.000000
Mar 30 12:23:09 2021 - DEBUG    tstart:			50000.000000
Mar 30 12:23:09 2021 - DEBUG    tsamp:			0.000512
Mar 30 12:23:09 2021 - DEBUG    refdm:			0.000000
Mar 30 12:23:09 2021 - DEBUG    period:			0.000000
Mar 30 12:23:09 2021 - DEBUG    fch1:			1785.000000
Mar 30 12:23:09 2021 - DEBUG    foff:			-0.085449
Mar 30 12:23:09 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:23:09 2021 - DEBUG    telescope_id:		0
Mar 30 12:23:09 2021 - DEBUG    machine_id:		0
Mar 30 12:23:09 2021 - DEBUG    data_type:		0
Mar 30 12:23:09 2021 - DEBUG    barycentric:		0
Mar 30 12:23:09 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:23:09 2021 - DEBUG    nbits:			8
Mar 30 12:23:09 2021 - DEBUG    nsamples:		39062
Mar 30 12:23:09 2021 - DEBUG    nchans:			4096
Mar 30 12:23:09 2021 - DEBUG    nifs:			0
Mar 30 12:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:23:09 2021 - DEBUG    rawdatafile:		
Mar 30 12:23:09 2021 - DEBUG    source_name:		
Mar 30 12:23:09 2021 - DEBUG    N:			0
Mar 30 12:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Optimization settings:
Mar 30 12:23:09 2021 - DEBUG    		UNROLL:			4
Mar 30 12:23:09 2021 - DEBUG    		SNUMREG:		4
Mar 30 12:23:09 2021 - DEBUG    		SDIVINT:		10
Mar 30 12:23:09 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:23:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 12:23:09 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:23:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:23:09 2021 - DEBUG         ndms[0]:		1280
Mar 30 12:23:09 2021 - DEBUG    ddtr maxshift:		4711
Mar 30 12:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:23:09 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:23:09 2021 - DEBUG    t_processed size:	1
Mar 30 12:23:09 2021 - DEBUG    t_processed elements:
Mar 30 12:23:09 2021 - DEBUG         t_processed[0][0]:	34320
Mar 30 12:23:09 2021 - DEBUG    power:			2.000000
Mar 30 12:23:09 2021 - NOTICE   Pipeline is ready.
Mar 30 12:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 12:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 12:23:09 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 12:23:09 2021 - DEBUG    Signal width [samples]:		78
Mar 30 12:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 12:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 12:23:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 12:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Optimization settings:
Mar 30 12:23:09 2021 - DEBUG    		UNROLL:			4
Mar 30 12:23:09 2021 - DEBUG    		SNUMREG:		4
Mar 30 12:23:09 2021 - DEBUG    		SDIVINT:		10
Mar 30 12:23:09 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:23:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 12:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Mar 30 12:23:09 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:23:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:23:09 2021 - DEBUG         ndms[0]:		1280
Mar 30 12:23:09 2021 - DEBUG    ddtr maxshift:		4711
Mar 30 12:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:23:09 2021 - DEBUG    ddtr max_ndms:		1280
Mar 30 12:23:09 2021 - DEBUG    t_processed size:	1
Mar 30 12:23:09 2021 - DEBUG    t_processed elements:
Mar 30 12:23:09 2021 - DEBUG         t_processed[0][0]:	34320
Mar 30 12:23:09 2021 - DEBUG    power:			2.000000
Mar 30 12:23:09 2021 - NOTICE   Finished. 1
Mar 30 12:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 12:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 12:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 12:23:09 2021 - NOTICE   	DDTR Corner_Turn 	6.622336
Mar 30 12:23:09 2021 - NOTICE   	DDTR Dedispersion 	107.414818
Mar 30 12:23:09 2021 - NOTICE   	DDTR Host_To_Device 	209.500447
Mar 30 12:23:09 2021 - NOTICE   	DDTR total 	323.588127
Mar 30 12:23:09 2021 - NOTICE   	Total total 	323.645386
Mar 30 12:23:09 2021 - NOTICE   	Processed telescope time:	17571.840286
Mar 30 12:23:09 2021 - NOTICE    
Mar 30 12:23:09 2021 - NOTICE   	Real-time speed-up factor:	54.293499
Mar 30 12:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar 30 12:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 12:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 12:23:09 2021 - NOTICE   Checked for devices.
Mar 30 12:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 12:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 12:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 12:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:23:09 2021 - DEBUG    Driver version:		11010
Mar 30 12:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:23:09 2021 - NOTICE   Calculating strategy.
Mar 30 12:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 12:23:09 2021 - DEBUG    Range:	3 MAXSHIFT:	39760 Scrunch value:	8
Mar 30 12:23:09 2021 - DEBUG    Maximum dispersive delay:	 2.544640(s).
Mar 30 12:23:09 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:23:09 2021 - DEBUG    In 1
Mar 30 12:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 12:23:09 2021 - NOTICE   Calculating strategy.
Mar 30 12:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 12:23:09 2021 - DEBUG    Range:	3 MAXSHIFT:	39760 Scrunch value:	8
Mar 30 12:23:09 2021 - DEBUG    Maximum dispersive delay:	 2.544640(s).
Mar 30 12:23:09 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 12:23:09 2021 - DEBUG    In 1
Mar 30 12:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 12:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 12:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 12:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 30 12:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 12:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 12:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 30 12:23:09 2021 - DEBUG    Driver version:		11010
Mar 30 12:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 12:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 12:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 12:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    az_start:		0.000000
Mar 30 12:23:09 2021 - DEBUG    za_start:		0.000000
Mar 30 12:23:09 2021 - DEBUG    src_raj:			0.000000
Mar 30 12:23:09 2021 - DEBUG    src_dej:			0.000000
Mar 30 12:23:09 2021 - DEBUG    tstart:			50000.000000
Mar 30 12:23:09 2021 - DEBUG    tsamp:			0.000064
Mar 30 12:23:09 2021 - DEBUG    refdm:			0.000000
Mar 30 12:23:09 2021 - DEBUG    period:			0.000000
Mar 30 12:23:09 2021 - DEBUG    fch1:			1400.000000
Mar 30 12:23:09 2021 - DEBUG    foff:			-0.117188
Mar 30 12:23:09 2021 - DEBUG    fchannel:		0.000000
Mar 30 12:23:09 2021 - DEBUG    telescope_id:		0
Mar 30 12:23:09 2021 - DEBUG    machine_id:		0
Mar 30 12:23:09 2021 - DEBUG    data_type:		0
Mar 30 12:23:09 2021 - DEBUG    barycentric:		0
Mar 30 12:23:09 2021 - DEBUG    pulsarcentric:		0
Mar 30 12:23:09 2021 - DEBUG    nbits:			8
Mar 30 12:23:09 2021 - DEBUG    nsamples:		312500
Mar 30 12:23:09 2021 - DEBUG    nchans:			2048
Mar 30 12:23:09 2021 - DEBUG    nifs:			0
Mar 30 12:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 12:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 12:23:09 2021 - DEBUG    rawdatafile:		
Mar 30 12:23:09 2021 - DEBUG    source_name:		
Mar 30 12:23:09 2021 - DEBUG    N:			0
Mar 30 12:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 12:23:09 2021 - DEBUG    Optimization settings:
Mar 30 12:23:09 2021 - DEBUG    		UNROLL:			4
Mar 30 12:23:09 2021 - DEBUG    		SNUMREG:		4
Mar 30 12:23:09 2021 - DEBUG    		SDIVINT:		10
Mar 30 12:23:09 2021 - DEBUG    		SDIVINDM:		40
Mar 30 12:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar 30 12:23:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 12:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 12:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1013.599976,0.290000,2,2
Mar 30 12:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1781.599976,0.480000,4,4
Mar 30 12:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.599976,2626.399902,0.960000,8,8
Mar 30 12:23:09 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:23:09 2021 - DEBUG    ddtr ndms elements:
Mar 30 12:23:09 2021 - DEBUG         ndms[0]:		5000
Mar 30 12:23:09 2021 - DEBUG         ndms[1]:		1840
Mar 30 12:23:09 2021 - DEBUG         ndms[2]:		1600
Mar 30 12:23:09 2021 - DEBUG         ndms[3]:		880
Mar 30 12:23:09 2021 - DEBUG    ddtr maxshift:		39760
Mar 30 12:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 12:23:09 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 12:23:09 2021 - DEBUG    t_processed size:	4
Mar 30 12:23:09 2021 - DEBUG    t_processed elements:
Mar 30 12:23:09 2021 - DEBUG         t_processed[0][0]:	272640
Mar 30 12:23:09 2021 - DEBUG         t_processed[1][0]:	136320
Mar 30 12:23:09 2021 - DEBUG         t_processed[2][0]:	68160
Mar 30 12:23:09 2021 - DEBUG         t_processed[3][0]:	34080
Mar 30 12:23:09 2021 - DEBUG    power:			2.000000
Mar 30 12:23:09 2021 - NOTICE   Pipeline is ready.
Mar 30 12:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 12:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 12:23:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34320;
maxshift: 4711
Number of time samples + maxshift: 39031;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319741952 bytes = 304.930 MB;
DDTR output size:  639483904 bytes = 609.859 MB;
Total memory required: 959225856 bytes = 914.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34320, 0
CORNER TURN!
39031 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.224600
CT Device memory bandwidth in GB/s: 145.334760

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

5078.125000
0.000712
159
lineshift:	219
Using fast shared memory kernel 8-bit
