Mar 30 11:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:14:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 11:14:21 2021 - NOTICE   Checked for devices.
Mar 30 11:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:14:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    az_start:		0.000000
Mar 30 11:14:21 2021 - DEBUG    za_start:		0.000000
Mar 30 11:14:21 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:14:21 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:14:21 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:14:21 2021 - DEBUG    tsamp:			0.000512
Mar 30 11:14:21 2021 - DEBUG    refdm:			0.000000
Mar 30 11:14:21 2021 - DEBUG    period:			0.000000
Mar 30 11:14:21 2021 - DEBUG    fch1:			1785.000000
Mar 30 11:14:21 2021 - DEBUG    foff:			-0.085449
Mar 30 11:14:21 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:14:21 2021 - DEBUG    telescope_id:		0
Mar 30 11:14:21 2021 - DEBUG    machine_id:		0
Mar 30 11:14:21 2021 - DEBUG    data_type:		0
Mar 30 11:14:21 2021 - DEBUG    barycentric:		0
Mar 30 11:14:21 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:14:21 2021 - DEBUG    nbits:			8
Mar 30 11:14:21 2021 - DEBUG    nsamples:		39062
Mar 30 11:14:21 2021 - DEBUG    nchans:			4096
Mar 30 11:14:21 2021 - DEBUG    nifs:			0
Mar 30 11:14:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:14:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:14:21 2021 - DEBUG    rawdatafile:		
Mar 30 11:14:21 2021 - DEBUG    source_name:		
Mar 30 11:14:21 2021 - DEBUG    N:			0
Mar 30 11:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    Optimization settings:
Mar 30 11:14:21 2021 - DEBUG    		UNROLL:			4
Mar 30 11:14:21 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:14:21 2021 - DEBUG    		SDIVINT:		18
Mar 30 11:14:21 2021 - DEBUG    		SDIVINDM:		20
Mar 30 11:14:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:14:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,2.600000,1,1
Mar 30 11:14:21 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 11:14:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:14:21 2021 - DEBUG         ndms[0]:		1260
Mar 30 11:14:21 2021 - DEBUG    ddtr maxshift:		4703
Mar 30 11:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:14:21 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 11:14:21 2021 - DEBUG    t_processed size:	1
Mar 30 11:14:21 2021 - DEBUG    t_processed elements:
Mar 30 11:14:21 2021 - DEBUG         t_processed[0][0]:	34272
Mar 30 11:14:21 2021 - DEBUG    power:			2.000000
Mar 30 11:14:21 2021 - NOTICE   Pipeline is ready.
Mar 30 11:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:14:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 11:14:21 2021 - DEBUG    Signal width [samples]:		78
Mar 30 11:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:14:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    Optimization settings:
Mar 30 11:14:21 2021 - DEBUG    		UNROLL:			4
Mar 30 11:14:21 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:14:21 2021 - DEBUG    		SDIVINT:		18
Mar 30 11:14:21 2021 - DEBUG    		SDIVINDM:		20
Mar 30 11:14:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:14:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,2.600000,1,1
Mar 30 11:14:21 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 11:14:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:14:21 2021 - DEBUG         ndms[0]:		1260
Mar 30 11:14:21 2021 - DEBUG    ddtr maxshift:		4703
Mar 30 11:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:14:21 2021 - DEBUG    ddtr max_ndms:		1260
Mar 30 11:14:21 2021 - DEBUG    t_processed size:	1
Mar 30 11:14:21 2021 - DEBUG    t_processed elements:
Mar 30 11:14:21 2021 - DEBUG         t_processed[0][0]:	34272
Mar 30 11:14:21 2021 - DEBUG    power:			2.000000
Mar 30 11:14:21 2021 - NOTICE   Finished. 1
Mar 30 11:14:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:14:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:14:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:14:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:14:21 2021 - NOTICE   	DDTR Corner_Turn 	6.635296
Mar 30 11:14:21 2021 - NOTICE   	DDTR Dedispersion 	135.137497
Mar 30 11:14:21 2021 - NOTICE   	DDTR Host_To_Device 	209.358144
Mar 30 11:14:21 2021 - NOTICE   	DDTR total 	351.180710
Mar 30 11:14:21 2021 - NOTICE   	Total total 	351.237640
Mar 30 11:14:21 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 30 11:14:21 2021 - NOTICE    
Mar 30 11:14:21 2021 - NOTICE   	Real-time speed-up factor:	49.958382
Mar 30 11:14:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:14:21 2021 - NOTICE   Checked for devices.
Mar 30 11:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:14:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:14:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:14:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:14:21 2021 - DEBUG    Driver version:		11010
Mar 30 11:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:14:21 2021 - NOTICE   Calculating strategy.
Mar 30 11:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 11:14:21 2021 - DEBUG    Range:	3 MAXSHIFT:	40464 Scrunch value:	8
Mar 30 11:14:21 2021 - DEBUG    Maximum dispersive delay:	 2.589696(s).
Mar 30 11:14:21 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:14:21 2021 - DEBUG    In 1
Mar 30 11:14:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 11:14:21 2021 - NOTICE   Calculating strategy.
Mar 30 11:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Mar 30 11:14:21 2021 - DEBUG    Range:	3 MAXSHIFT:	40464 Scrunch value:	8
Mar 30 11:14:21 2021 - DEBUG    Maximum dispersive delay:	 2.589696(s).
Mar 30 11:14:21 2021 - DEBUG    Diagonal DM:	138.011615
Mar 30 11:14:21 2021 - DEBUG    In 1
Mar 30 11:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 11:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 11:14:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:14:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:14:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:14:21 2021 - DEBUG    Driver version:		11010
Mar 30 11:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    az_start:		0.000000
Mar 30 11:14:21 2021 - DEBUG    za_start:		0.000000
Mar 30 11:14:21 2021 - DEBUG    src_raj:			0.000000
Mar 30 11:14:21 2021 - DEBUG    src_dej:			0.000000
Mar 30 11:14:21 2021 - DEBUG    tstart:			50000.000000
Mar 30 11:14:21 2021 - DEBUG    tsamp:			0.000064
Mar 30 11:14:21 2021 - DEBUG    refdm:			0.000000
Mar 30 11:14:21 2021 - DEBUG    period:			0.000000
Mar 30 11:14:21 2021 - DEBUG    fch1:			1400.000000
Mar 30 11:14:21 2021 - DEBUG    foff:			-0.117188
Mar 30 11:14:21 2021 - DEBUG    fchannel:		0.000000
Mar 30 11:14:21 2021 - DEBUG    telescope_id:		0
Mar 30 11:14:21 2021 - DEBUG    machine_id:		0
Mar 30 11:14:21 2021 - DEBUG    data_type:		0
Mar 30 11:14:21 2021 - DEBUG    barycentric:		0
Mar 30 11:14:21 2021 - DEBUG    pulsarcentric:		0
Mar 30 11:14:21 2021 - DEBUG    nbits:			8
Mar 30 11:14:21 2021 - DEBUG    nsamples:		312500
Mar 30 11:14:21 2021 - DEBUG    nchans:			2048
Mar 30 11:14:21 2021 - DEBUG    nifs:			0
Mar 30 11:14:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 11:14:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 11:14:21 2021 - DEBUG    rawdatafile:		
Mar 30 11:14:21 2021 - DEBUG    source_name:		
Mar 30 11:14:21 2021 - DEBUG    N:			0
Mar 30 11:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:14:21 2021 - DEBUG    Optimization settings:
Mar 30 11:14:21 2021 - DEBUG    		UNROLL:			4
Mar 30 11:14:21 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:14:21 2021 - DEBUG    		SDIVINT:		18
Mar 30 11:14:21 2021 - DEBUG    		SDIVINDM:		20
Mar 30 11:14:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:14:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1007.799988,0.290000,2,2
Mar 30 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.799988,1775.800049,0.480000,4,4
Mar 30 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1775.800049,2601.399902,0.960000,8,8
Mar 30 11:14:21 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:14:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:14:21 2021 - DEBUG         ndms[0]:		5000
Mar 30 11:14:21 2021 - DEBUG         ndms[1]:		1820
Mar 30 11:14:21 2021 - DEBUG         ndms[2]:		1600
Mar 30 11:14:21 2021 - DEBUG         ndms[3]:		860
Mar 30 11:14:21 2021 - DEBUG    ddtr maxshift:		40464
Mar 30 11:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:14:21 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:14:21 2021 - DEBUG    t_processed size:	4
Mar 30 11:14:21 2021 - DEBUG    t_processed elements:
Mar 30 11:14:21 2021 - DEBUG         t_processed[0][0]:	271872
Mar 30 11:14:21 2021 - DEBUG         t_processed[1][0]:	135936
Mar 30 11:14:21 2021 - DEBUG         t_processed[2][0]:	67968
Mar 30 11:14:21 2021 - DEBUG         t_processed[3][0]:	33984
Mar 30 11:14:21 2021 - DEBUG    power:			2.000000
Mar 30 11:14:21 2021 - NOTICE   Pipeline is ready.
Mar 30 11:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 11:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34272;
maxshift: 4703
Number of time samples + maxshift: 38975;
Number of channels: 4096
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319283200 bytes = 304.492 MB;
DDTR output size:  638566400 bytes = 608.984 MB;
Total memory required: 957849600 bytes = 913.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34272, 0
CORNER TURN!
38975 4096
32 8
1217 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.424278
CT Device memory bandwidth in GB/s: 144.854567

NOTICE: 0.000000	3276.000000	2.600000	1260

Amount of telescope time processed: 0.000000

5078.125000
0.000712
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351238 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 34272
Real-time speedup factor: 49.958378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	771 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	771 MB.

Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40464
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  6246720000 bytes = 5957.336 MB;
Total memory required: 7526048256 bytes = 7177.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570521
CT Device memory bandwidth in GB/s: 135.342312

NOTICE: 0.000000	480.000000	0.096000	5000

Amount of telescope time processed: 0.000000

1500.000000
0.000966
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1007.799988	0.290000	1820

Amount of telescope time processed: 0.000000
timesamples: 312336

2265.625000
0.000966
75
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.799988	1775.800049	0.480000	1600

Amount of telescope time processed: 0.000000
timesamples: 176400

1875.000000
0.000966
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1775.800049	2601.399902	0.960000	860

Amount of telescope time processed: 0.000000
timesamples: 108432

1875.000000
0.000966
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6469 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 4.771122
NOTICE: Pipeline start/rMar 30 11:14:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 11:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 11:14:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 11:14:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 30 11:14:25 2021 - DEBUG    Signal width [samples]:		625
Mar 30 11:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 11:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 11:14:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 11:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 11:14:25 2021 - DEBUG    Optimization settings:
Mar 30 11:14:25 2021 - DEBUG    		UNROLL:			4
Mar 30 11:14:25 2021 - DEBUG    		SNUMREG:		4
Mar 30 11:14:25 2021 - DEBUG    		SDIVINT:		18
Mar 30 11:14:25 2021 - DEBUG    		SDIVINDM:		20
Mar 30 11:14:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 11:14:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.096000,1,1
Mar 30 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1007.799988,0.290000,2,2
Mar 30 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.799988,1775.800049,0.480000,4,4
Mar 30 11:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1775.800049,2601.399902,0.960000,8,8
Mar 30 11:14:25 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:14:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 11:14:25 2021 - DEBUG         ndms[0]:		5000
Mar 30 11:14:25 2021 - DEBUG         ndms[1]:		1820
Mar 30 11:14:25 2021 - DEBUG         ndms[2]:		1600
Mar 30 11:14:25 2021 - DEBUG         ndms[3]:		860
Mar 30 11:14:25 2021 - DEBUG    ddtr maxshift:		40464
Mar 30 11:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 11:14:25 2021 - DEBUG    ddtr max_ndms:		5000
Mar 30 11:14:25 2021 - DEBUG    t_processed size:	4
Mar 30 11:14:25 2021 - DEBUG    t_processed elements:
Mar 30 11:14:25 2021 - DEBUG         t_processed[0][0]:	271872
Mar 30 11:14:25 2021 - DEBUG         t_processed[1][0]:	135936
Mar 30 11:14:25 2021 - DEBUG         t_processed[2][0]:	67968
Mar 30 11:14:25 2021 - DEBUG         t_processed[3][0]:	33984
Mar 30 11:14:25 2021 - DEBUG    power:			2.000000
Mar 30 11:14:25 2021 - NOTICE   Finished. 1
Mar 30 11:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 11:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 11:14:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 11:14:25 2021 - NOTICE   	DDTR Binning 	44.257759
Mar 30 11:14:25 2021 - NOTICE   	DDTR Corner_Turn 	28.374817
Mar 30 11:14:25 2021 - NOTICE   	DDTR Dedispersion 	2735.675137
Mar 30 11:14:25 2021 - NOTICE   	DDTR Host_To_Device 	838.348199
Mar 30 11:14:25 2021 - NOTICE   	DDTR total 	3646.788021
Mar 30 11:14:25 2021 - NOTICE   	Total total 	3646.901123
Mar 30 11:14:25 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar 30 11:14:25 2021 - NOTICE    
Mar 30 11:14:25 2021 - NOTICE   	Real-time speed-up factor:	4.771122
Mar 30 11:14:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 11:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 11:14:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 11:14:25 2021 - NOTICE   Checked for devices.
Mar 30 11:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 11:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 11:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 11:14:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 11:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 11:14:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 11:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 11:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 11:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 11:14:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 11:14:25 2021 - DEBUG    Driver version:		11010
Mar 30 11:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 11:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 11:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 11:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 11:14:25 2021 - NOTICE   Calculating strategy.
Mar 30 11:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4000
Mar 30 11:14:25 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar 30 11:14:25 2021 - DEBUG    Maximum dispersive delay:	 2.142720(s).
