Mar 31 10:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:21:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 10:21:24 2021 - NOTICE   Checked for devices.
Mar 31 10:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:21:24 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    fch1:			2180.000000
Mar 31 10:21:24 2021 - DEBUG    foff:			-0.390625
Mar 31 10:21:24 2021 - DEBUG    fchannel:		0.000000
Mar 31 10:21:24 2021 - DEBUG    telescope_id:		0
Mar 31 10:21:24 2021 - DEBUG    machine_id:		0
Mar 31 10:21:24 2021 - DEBUG    data_type:		0
Mar 31 10:21:24 2021 - DEBUG    barycentric:		0
Mar 31 10:21:24 2021 - DEBUG    pulsarcentric:		0
Mar 31 10:21:24 2021 - DEBUG    nbits:			8
Mar 31 10:21:24 2021 - DEBUG    nsamples:		78125
Mar 31 10:21:24 2021 - DEBUG    nchans:			1024
Mar 31 10:21:24 2021 - DEBUG    nifs:			0
Mar 31 10:21:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 10:21:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 10:21:24 2021 - DEBUG    rawdatafile:		
Mar 31 10:21:24 2021 - DEBUG    source_name:		
Mar 31 10:21:24 2021 - DEBUG    N:			0
Mar 31 10:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    Optimization settings:
Mar 31 10:21:24 2021 - DEBUG    		UNROLL:			4
Mar 31 10:21:24 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:21:24 2021 - DEBUG    		SDIVINT:		32
Mar 31 10:21:24 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:21:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3950.000000,5.000000,2,2
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3950.000000,4430.000000,12.000000,4,4
Mar 31 10:21:24 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:21:24 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:21:24 2021 - DEBUG         ndms[0]:		900
Mar 31 10:21:24 2021 - DEBUG         ndms[1]:		340
Mar 31 10:21:24 2021 - DEBUG         ndms[2]:		40
Mar 31 10:21:24 2021 - DEBUG    ddtr maxshift:		8448
Mar 31 10:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:21:24 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:21:24 2021 - DEBUG    t_processed size:	3
Mar 31 10:21:24 2021 - DEBUG    t_processed elements:
Mar 31 10:21:24 2021 - DEBUG         t_processed[0][0]:	69632
Mar 31 10:21:24 2021 - DEBUG         t_processed[1][0]:	34816
Mar 31 10:21:24 2021 - DEBUG         t_processed[2][0]:	17408
Mar 31 10:21:24 2021 - DEBUG    power:			2.000000
Mar 31 10:21:24 2021 - NOTICE   Pipeline is ready.
Mar 31 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 10:21:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 10:21:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 10:21:24 2021 - DEBUG    Signal width [samples]:		156
Mar 31 10:21:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 10:21:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 10:21:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 10:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    Optimization settings:
Mar 31 10:21:24 2021 - DEBUG    		UNROLL:			4
Mar 31 10:21:24 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:21:24 2021 - DEBUG    		SDIVINT:		32
Mar 31 10:21:24 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:21:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3950.000000,5.000000,2,2
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3950.000000,4430.000000,12.000000,4,4
Mar 31 10:21:24 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:21:24 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:21:24 2021 - DEBUG         ndms[0]:		900
Mar 31 10:21:24 2021 - DEBUG         ndms[1]:		340
Mar 31 10:21:24 2021 - DEBUG         ndms[2]:		40
Mar 31 10:21:24 2021 - DEBUG    ddtr maxshift:		8448
Mar 31 10:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:21:24 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 10:21:24 2021 - DEBUG    t_processed size:	3
Mar 31 10:21:24 2021 - DEBUG    t_processed elements:
Mar 31 10:21:24 2021 - DEBUG         t_processed[0][0]:	69632
Mar 31 10:21:24 2021 - DEBUG         t_processed[1][0]:	34816
Mar 31 10:21:24 2021 - DEBUG         t_processed[2][0]:	17408
Mar 31 10:21:24 2021 - DEBUG    power:			2.000000
Mar 31 10:21:24 2021 - NOTICE   Finished. 1
Mar 31 10:21:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 10:21:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 10:21:24 2021 - NOTICE   --------------------------------------------------------------
Mar 31 10:21:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 10:21:24 2021 - NOTICE   	DDTR Binning 	4.507072
Mar 31 10:21:24 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Mar 31 10:21:24 2021 - NOTICE   	DDTR Dedispersion 	81.091556
Mar 31 10:21:24 2021 - NOTICE   	DDTR Host_To_Device 	104.870305
Mar 31 10:21:24 2021 - NOTICE   	DDTR total 	194.108253
Mar 31 10:21:24 2021 - NOTICE   	Total total 	194.198685
Mar 31 10:21:24 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar 31 10:21:24 2021 - NOTICE    
Mar 31 10:21:24 2021 - NOTICE   	Real-time speed-up factor:	91.791519
Mar 31 10:21:24 2021 - NOTICE   --------------------------------------------------------------
Mar 31 10:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 10:21:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 10:21:24 2021 - NOTICE   Checked for devices.
Mar 31 10:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 10:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 10:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 10:21:24 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 10:21:24 2021 - DEBUG    Compute capability:	7.5
Mar 31 10:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 10:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 10:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 10:21:24 2021 - DEBUG    ID # on this machine:	0
Mar 31 10:21:24 2021 - DEBUG    Driver version:		11010
Mar 31 10:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 10:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 10:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 10:21:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 10:21:24 2021 - NOTICE   Calculating strategy.
Mar 31 10:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 31 10:21:24 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Mar 31 10:21:24 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Mar 31 10:21:24 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 10:21:24 2021 - DEBUG    In 2
Mar 31 10:21:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 10:21:24 2021 - NOTICE   Calculating strategy.
Mar 31 10:21:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 31 10:21:24 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Mar 31 10:21:24 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Mar 31 10:21:24 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 10:21:24 2021 - DEBUG    In 2
Mar 31 10:21:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 10:21:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 10:21:24 2021 - DEBUG    CARD INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 10:21:24 2021 - DEBUG    Compute capability:	7.5
Mar 31 10:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 10:21:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 10:21:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 10:21:24 2021 - DEBUG    ID # on this machine:	0
Mar 31 10:21:24 2021 - DEBUG    Driver version:		11010
Mar 31 10:21:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 10:21:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 10:21:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 10:21:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 10:21:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    az_start:		0.000000
Mar 31 10:21:24 2021 - DEBUG    za_start:		0.000000
Mar 31 10:21:24 2021 - DEBUG    src_raj:			0.000000
Mar 31 10:21:24 2021 - DEBUG    src_dej:			0.000000
Mar 31 10:21:24 2021 - DEBUG    tstart:			50000.000000
Mar 31 10:21:24 2021 - DEBUG    tsamp:			0.000032
Mar 31 10:21:24 2021 - DEBUG    refdm:			0.000000
Mar 31 10:21:24 2021 - DEBUG    period:			0.000000
Mar 31 10:21:24 2021 - DEBUG    fch1:			980.000000
Mar 31 10:21:24 2021 - DEBUG    foff:			-0.390625
Mar 31 10:21:24 2021 - DEBUG    fchannel:		0.000000
Mar 31 10:21:24 2021 - DEBUG    telescope_id:		0
Mar 31 10:21:24 2021 - DEBUG    machine_id:		0
Mar 31 10:21:24 2021 - DEBUG    data_type:		0
Mar 31 10:21:24 2021 - DEBUG    barycentric:		0
Mar 31 10:21:24 2021 - DEBUG    pulsarcentric:		0
Mar 31 10:21:24 2021 - DEBUG    nbits:			8
Mar 31 10:21:24 2021 - DEBUG    nsamples:		625000
Mar 31 10:21:24 2021 - DEBUG    nchans:			512
Mar 31 10:21:24 2021 - DEBUG    nifs:			0
Mar 31 10:21:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 10:21:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 10:21:24 2021 - DEBUG    rawdatafile:		
Mar 31 10:21:24 2021 - DEBUG    source_name:		
Mar 31 10:21:24 2021 - DEBUG    N:			0
Mar 31 10:21:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:21:24 2021 - DEBUG    Optimization settings:
Mar 31 10:21:24 2021 - DEBUG    		UNROLL:			4
Mar 31 10:21:24 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:21:24 2021 - DEBUG    		SDIVINT:		32
Mar 31 10:21:24 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:21:24 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:21:24 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.600000,0.110000,1,1
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.600000,47.599998,0.190000,2,2
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,92.000000,0.370000,4,4
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,180.800003,0.740000,8,8
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,408.799988,1.900000,16,16
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,852.799988,3.700000,32,32
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1740.800049,7.400000,64,64
Mar 31 10:21:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,2180.800049,11.000000,128,128
Mar 31 10:21:24 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:21:24 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:21:24 2021 - DEBUG         ndms[0]:		260
Mar 31 10:21:24 2021 - DEBUG         ndms[1]:		100
Mar 31 10:21:24 2021 - DEBUG         ndms[2]:		120
Mar 31 10:21:24 2021 - DEBUG         ndms[3]:		120
Mar 31 10:21:24 2021 - DEBUG         ndms[4]:		120
Mar 31 10:21:24 2021 - DEBUG         ndms[5]:		120
Mar 31 10:21:24 2021 - DEBUG         ndms[6]:		120
Mar 31 10:21:24 2021 - DEBUG         ndms[7]:		40
Mar 31 10:21:24 2021 - DEBUG    ddtr maxshift:		196864
Mar 31 10:21:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:21:24 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:21:24 2021 - DEBUG    t_processed size:	8
Mar 31 10:21:24 2021 - DEBUG    t_processed elements:
Mar 31 10:21:24 2021 - DEBUG         t_processed[0][0]:	425984
Mar 31 10:21:24 2021 - DEBUG         t_processed[1][0]:	212992
Mar 31 10:21:24 2021 - DEBUG         t_processed[2][0]:	106496
Mar 31 10:21:24 2021 - DEBUG         t_processed[3][0]:	53248
Mar 31 10:21:24 2021 - DEBUG         t_processed[4][0]:	26624
Mar 31 10:21:24 2021 - DEBUG         t_processed[5][0]:	13312
Mar 31 10:21:24 2021 - DEBUG         t_processed[6][0]:	6656
Mar 31 10:21:24 2021 - DEBUG         t_processed[7][0]:	3328
Mar 31 10:21:24 2021 - DEBUG    power:			2.000000
Mar 31 10:21:24 2021 - NOTICE   Pipeline is ready.
Mar 31 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 8448
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.097751
CT Device memory bandwidth in GB/s: 136.858650

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	3950.000000	5.000000	340

Amount of telescope time processed: 0.000000
timesamples: 78080

9765.625000
0.000436
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3950.000000	4430.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 43264

11718.750000
0.000436
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194199 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 69632
Real-time speedup factor: 91.791519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196864
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.667543
CT Device memory bandwidth in GB/s: 143.800526

NOTICE: 0.000000	28.600000	0.110000	260

Amount of telescope time processed: 0.000000

3437.500000
0.002492
224
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.600000	47.599998	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 622848

2968.750000
0.002492
202
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 10:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 10:21:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 10:21:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 10:21:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 10:21:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 10:21:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 10:21:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 10:21:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 10:21:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 10:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 10:21:25 2021 - DEBUG    Optimization settings:
Mar 31 10:21:25 2021 - DEBUG    		UNROLL:			4
Mar 31 10:21:25 2021 - DEBUG    		SNUMREG:		4
Mar 31 10:21:25 2021 - DEBUG    		SDIVINT:		32
Mar 31 10:21:25 2021 - DEBUG    		SDIVINDM:		20
Mar 31 10:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar 31 10:21:25 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.600000,0.110000,1,1
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.600000,47.599998,0.190000,2,2
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,92.000000,0.370000,4,4
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,180.800003,0.740000,8,8
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.800003,408.799988,1.900000,16,16
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.799988,852.799988,3.700000,32,32
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1740.800049,7.400000,64,64
Mar 31 10:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,2180.800049,11.000000,128,128
Mar 31 10:21:25 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:21:25 2021 - DEBUG    ddtr ndms elements:
Mar 31 10:21:25 2021 - DEBUG         ndms[0]:		260
Mar 31 10:21:25 2021 - DEBUG         ndms[1]:		100
Mar 31 10:21:25 2021 - DEBUG         ndms[2]:		120
Mar 31 10:21:25 2021 - DEBUG         ndms[3]:		120
Mar 31 10:21:25 2021 - DEBUG         ndms[4]:		120
Mar 31 10:21:25 2021 - DEBUG         ndms[5]:		120
Mar 31 10:21:25 2021 - DEBUG         ndms[6]:		120
Mar 31 10:21:25 2021 - DEBUG         ndms[7]:		40
Mar 31 10:21:25 2021 - DEBUG    ddtr maxshift:		196864
Mar 31 10:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 10:21:25 2021 - DEBUG    ddtr max_ndms:		260
Mar 31 10:21:25 2021 - DEBUG    t_processed size:	8
Mar 31 10:21:25 2021 - DEBUG    t_processed elements:
