Mar 31 12:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:12:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:12:14 2021 - NOTICE   Checked for devices.
Mar 31 12:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:12:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:12:14 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:12:14 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:12:14 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:12:14 2021 - DEBUG    Driver version:		11010
Mar 31 12:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:12:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 12:12:14 2021 - NOTICE   Calculating strategy.
Mar 31 12:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 31 12:12:14 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Mar 31 12:12:14 2021 - DEBUG    Maximum dispersive delay:	 2.068480(s).
Mar 31 12:12:14 2021 - DEBUG    Diagonal DM:	613.002931
Mar 31 12:12:14 2021 - DEBUG    In 2
Mar 31 12:12:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:12:14 2021 - NOTICE   Calculating strategy.
Mar 31 12:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 31 12:12:14 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Mar 31 12:12:14 2021 - DEBUG    Maximum dispersive delay:	 2.068480(s).
Mar 31 12:12:14 2021 - DEBUG    Diagonal DM:	613.002931
Mar 31 12:12:14 2021 - DEBUG    In 2
Mar 31 12:12:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:12:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:12:14 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:12:14 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:12:14 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:12:14 2021 - DEBUG    Driver version:		11010
Mar 31 12:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:12:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 12:12:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    az_start:		0.000000
Mar 31 12:12:14 2021 - DEBUG    za_start:		0.000000
Mar 31 12:12:14 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:12:14 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:12:14 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:12:14 2021 - DEBUG    tsamp:			0.000256
Mar 31 12:12:14 2021 - DEBUG    refdm:			0.000000
Mar 31 12:12:14 2021 - DEBUG    period:			0.000000
Mar 31 12:12:14 2021 - DEBUG    fch1:			2180.000000
Mar 31 12:12:14 2021 - DEBUG    foff:			-0.390625
Mar 31 12:12:14 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:12:14 2021 - DEBUG    telescope_id:		0
Mar 31 12:12:14 2021 - DEBUG    machine_id:		0
Mar 31 12:12:14 2021 - DEBUG    data_type:		0
Mar 31 12:12:14 2021 - DEBUG    barycentric:		0
Mar 31 12:12:14 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:12:14 2021 - DEBUG    nbits:			8
Mar 31 12:12:14 2021 - DEBUG    nsamples:		78125
Mar 31 12:12:14 2021 - DEBUG    nchans:			1024
Mar 31 12:12:14 2021 - DEBUG    nifs:			0
Mar 31 12:12:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:12:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:12:14 2021 - DEBUG    rawdatafile:		
Mar 31 12:12:14 2021 - DEBUG    source_name:		
Mar 31 12:12:14 2021 - DEBUG    N:			0
Mar 31 12:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    Optimization settings:
Mar 31 12:12:14 2021 - DEBUG    		UNROLL:			4
Mar 31 12:12:14 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:12:14 2021 - DEBUG    		SDIVINT:		20
Mar 31 12:12:14 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:12:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Mar 31 12:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3960.000000,5.000000,2,2
Mar 31 12:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3960.000000,4536.000000,12.000000,4,4
Mar 31 12:12:14 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:12:14 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:12:14 2021 - DEBUG         ndms[0]:		912
Mar 31 12:12:14 2021 - DEBUG         ndms[1]:		336
Mar 31 12:12:14 2021 - DEBUG         ndms[2]:		48
Mar 31 12:12:14 2021 - DEBUG    ddtr maxshift:		8080
Mar 31 12:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:12:14 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:12:14 2021 - DEBUG    t_processed size:	3
Mar 31 12:12:14 2021 - DEBUG    t_processed elements:
Mar 31 12:12:14 2021 - DEBUG         t_processed[0][0]:	69760
Mar 31 12:12:14 2021 - DEBUG         t_processed[1][0]:	34880
Mar 31 12:12:14 2021 - DEBUG         t_processed[2][0]:	17440
Mar 31 12:12:14 2021 - DEBUG    power:			2.000000
Mar 31 12:12:14 2021 - NOTICE   Pipeline is ready.
Mar 31 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:12:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:12:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:12:14 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:12:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:12:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:12:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    Optimization settings:
Mar 31 12:12:14 2021 - DEBUG    		UNROLL:			4
Mar 31 12:12:14 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:12:14 2021 - DEBUG    		SDIVINT:		20
Mar 31 12:12:14 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:12:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,2.500000,1,1
Mar 31 12:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3960.000000,5.000000,2,2
Mar 31 12:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3960.000000,4536.000000,12.000000,4,4
Mar 31 12:12:14 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:12:14 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:12:14 2021 - DEBUG         ndms[0]:		912
Mar 31 12:12:14 2021 - DEBUG         ndms[1]:		336
Mar 31 12:12:14 2021 - DEBUG         ndms[2]:		48
Mar 31 12:12:14 2021 - DEBUG    ddtr maxshift:		8080
Mar 31 12:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:12:14 2021 - DEBUG    ddtr max_ndms:		912
Mar 31 12:12:14 2021 - DEBUG    t_processed size:	3
Mar 31 12:12:14 2021 - DEBUG    t_processed elements:
Mar 31 12:12:14 2021 - DEBUG         t_processed[0][0]:	69760
Mar 31 12:12:14 2021 - DEBUG         t_processed[1][0]:	34880
Mar 31 12:12:14 2021 - DEBUG         t_processed[2][0]:	17440
Mar 31 12:12:14 2021 - DEBUG    power:			2.000000
Mar 31 12:12:14 2021 - NOTICE   Finished. 1
Mar 31 12:12:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:12:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:12:14 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:12:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:12:14 2021 - NOTICE   	DDTR Binning 	4.486240
Mar 31 12:12:14 2021 - NOTICE   	DDTR Corner_Turn 	3.526400
Mar 31 12:12:14 2021 - NOTICE   	DDTR Dedispersion 	99.445951
Mar 31 12:12:14 2021 - NOTICE   	DDTR Host_To_Device 	104.533180
Mar 31 12:12:14 2021 - NOTICE   	DDTR total 	212.103549
Mar 31 12:12:14 2021 - NOTICE   	Total total 	212.197372
Mar 31 12:12:14 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 31 12:12:14 2021 - NOTICE    
Mar 31 12:12:14 2021 - NOTICE   	Real-time speed-up factor:	84.160140
Mar 31 12:12:14 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:12:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:12:14 2021 - NOTICE   Checked for devices.
Mar 31 12:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:12:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:12:14 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:12:14 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:12:14 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:12:14 2021 - DEBUG    Driver version:		11010
Mar 31 12:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:12:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:12:14 2021 - NOTICE   Calculating strategy.
Mar 31 12:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 31 12:12:14 2021 - DEBUG    Range:	7 MAXSHIFT:	204880 Scrunch value:	128
Mar 31 12:12:14 2021 - DEBUG    Maximum dispersive delay:	 6.556160(s).
Mar 31 12:12:14 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:12:14 2021 - DEBUG    In 2
Mar 31 12:12:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:12:15 2021 - NOTICE   Calculating strategy.
Mar 31 12:12:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 31 12:12:15 2021 - DEBUG    Range:	7 MAXSHIFT:	204880 Scrunch value:	128
Mar 31 12:12:15 2021 - DEBUG    Maximum dispersive delay:	 6.556160(s).
Mar 31 12:12:15 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:12:15 2021 - DEBUG    In 2
Mar 31 12:12:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:12:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:12:15 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:12:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:12:15 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:12:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:12:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:12:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:12:15 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:12:15 2021 - DEBUG    Driver version:		11010
Mar 31 12:12:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:12:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:12:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:12:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:12:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:12:15 2021 - DEBUG    az_start:		0.000000
Mar 31 12:12:15 2021 - DEBUG    za_start:		0.000000
Mar 31 12:12:15 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:12:15 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:12:15 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:12:15 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:12:15 2021 - DEBUG    refdm:			0.000000
Mar 31 12:12:15 2021 - DEBUG    period:			0.000000
Mar 31 12:12:15 2021 - DEBUG    fch1:			980.000000
Mar 31 12:12:15 2021 - DEBUG    foff:			-0.390625
Mar 31 12:12:15 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:12:15 2021 - DEBUG    telescope_id:		0
Mar 31 12:12:15 2021 - DEBUG    machine_id:		0
Mar 31 12:12:15 2021 - DEBUG    data_type:		0
Mar 31 12:12:15 2021 - DEBUG    barycentric:		0
Mar 31 12:12:15 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:12:15 2021 - DEBUG    nbits:			8
Mar 31 12:12:15 2021 - DEBUG    nsamples:		625000
Mar 31 12:12:15 2021 - DEBUG    nchans:			512
Mar 31 12:12:15 2021 - DEBUG    nifs:			0
Mar 31 12:12:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:12:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:12:15 2021 - DEBUG    rawdatafile:		
Mar 31 12:12:15 2021 - DEBUG    source_name:		
Mar 31 12:12:15 2021 - DEBUG    N:			0
Mar 31 12:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:12:15 2021 - DEBUG    Optimization settings:
Mar 31 12:12:15 2021 - DEBUG    		UNROLL:			4
Mar 31 12:12:15 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:12:15 2021 - DEBUG    		SDIVINT:		20
Mar 31 12:12:15 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:12:15 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:12:15 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.110000,1,1
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,49.919998,0.190000,2,2
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,103.199997,0.370000,4,4
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,209.759995,0.740000,8,8
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,483.359985,1.900000,16,16
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,1016.159973,3.700000,32,32
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.159973,2081.760010,7.400000,64,64
Mar 31 12:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.760010,2609.760010,11.000000,128,128
Mar 31 12:12:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:12:15 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:12:15 2021 - DEBUG         ndms[0]:		288
Mar 31 12:12:15 2021 - DEBUG         ndms[1]:		96
Mar 31 12:12:15 2021 - DEBUG         ndms[2]:		144
Mar 31 12:12:15 2021 - DEBUG         ndms[3]:		144
Mar 31 12:12:15 2021 - DEBUG         ndms[4]:		144
Mar 31 12:12:15 2021 - DEBUG         ndms[5]:		144
Mar 31 12:12:15 2021 - DEBUG         ndms[6]:		144
Mar 31 12:12:15 2021 - DEBUG         ndms[7]:		48
Mar 31 12:12:15 2021 - DEBUG    ddtr maxshift:		204880
Mar 31 12:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:12:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:12:15 2021 - DEBUG    t_processed size:	8
Mar 31 12:12:15 2021 - DEBUG    t_processed elements:
Mar 31 12:12:15 2021 - DEBUG         t_processed[0][0]:	419840
Mar 31 12:12:15 2021 - DEBUG         t_processed[1][0]:	209920
Mar 31 12:12:15 2021 - DEBUG         t_processed[2][0]:	104960
Mar 31 12:12:15 2021 - DEBUG         t_processed[3][0]:	52480
Mar 31 12:12:15 2021 - DEBUG         t_processed[4][0]:	26240
Mar 31 12:12:15 2021 - DEBUG         t_processed[5][0]:	13120
Mar 31 12:12:15 2021 - DEBUG         t_processed[6][0]:	6560
Mar 31 12:12:15 2021 - DEBUG         t_processed[7][0]:	3280
Mar 31 12:12:15 2021 - DEBUG    power:			2.000000
Mar 31 12:12:15 2021 - NOTICE   Pipeline is ready.
Mar 31 12:12:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:12:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 69760;
maxshift: 8080
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69760, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.692867
CT Device memory bandwidth in GB/s: 136.615720

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000436
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3960.000000	5.000000	336

Amount of telescope time processed: 0.000000
timesamples: 77840

9765.625000
0.000436
238
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3960.000000	4536.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 42960

11718.750000
0.000436
278
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212197 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 69760
Real-time speedup factor: 84.160141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 419840;
maxshift: 204880
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419840, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.424720
CT Device memory bandwidth in GB/s: 143.654832

NOTICE: 0.000000	31.680000	0.110000	288

Amount of telescope time processed: 0.000000

3437.500000
0.002492
440
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


