Mar 31 11:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 11:03:32 2021 - NOTICE   Checked for devices.
Mar 31 11:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:03:32 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:03:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 11:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 11:03:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 11:03:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 11:03:32 2021 - DEBUG    Signal width [samples]:		156
Mar 31 11:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 11:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 11:03:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 11:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:03:32 2021 - DEBUG    Optimization settings:
Mar 31 11:03:32 2021 - DEBUG    		UNROLL:			4
Mar 31 11:03:32 2021 - DEBUG    		SNUMREG:		2
Mar 31 11:03:32 2021 - DEBUG    		SDIVINT:		8
Mar 31 11:03:32 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:03:32 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:03:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 11:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.500000,1,1
Mar 31 11:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4000.000000,5.000000,2,2
Mar 31 11:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4000.000000,4384.000000,12.000000,4,4
Mar 31 11:03:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 11:03:32 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:03:32 2021 - DEBUG         ndms[0]:		896
Mar 31 11:03:32 2021 - DEBUG         ndms[1]:		352
Mar 31 11:03:32 2021 - DEBUG         ndms[2]:		32
Mar 31 11:03:32 2021 - DEBUG    ddtr maxshift:		7584
Mar 31 11:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:03:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 31 11:03:32 2021 - DEBUG    t_processed size:	3
Mar 31 11:03:32 2021 - DEBUG    t_processed elements:
Mar 31 11:03:32 2021 - DEBUG         t_processed[0][0]:	70528
Mar 31 11:03:32 2021 - DEBUG         t_processed[1][0]:	35264
Mar 31 11:03:32 2021 - DEBUG         t_processed[2][0]:	17632
Mar 31 11:03:32 2021 - DEBUG    power:			2.000000
Mar 31 11:03:32 2021 - NOTICE   Finished. 1
Mar 31 11:03:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 11:03:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 11:03:32 2021 - NOTICE   --------------------------------------------------------------
Mar 31 11:03:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 11:03:32 2021 - NOTICE   	DDTR Binning 	4.490432
Mar 31 11:03:32 2021 - NOTICE   	DDTR Corner_Turn 	3.536992
Mar 31 11:03:32 2021 - NOTICE   	DDTR Dedispersion 	79.467811
Mar 31 11:03:32 2021 - NOTICE   	DDTR Host_To_Device 	104.914302
Mar 31 11:03:32 2021 - NOTICE   	DDTR total 	192.515743
Mar 31 11:03:32 2021 - NOTICE   	Total total 	192.608231
Mar 31 11:03:32 2021 - NOTICE   	Processed telescope time:	18055.168152
Mar 31 11:03:32 2021 - NOTICE    
Mar 31 11:03:32 2021 - NOTICE   	Real-time speed-up factor:	93.740377
Mar 31 11:03:32 2021 - NOTICE   --------------------------------------------------------------
Mar 31 11:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:03:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 11:03:32 2021 - NOTICE   Checked for devices.
Mar 31 11:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:03:32 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 11:03:32 2021 - DEBUG    Compute capability:	7.5
Mar 31 11:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 11:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 11:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 11:03:32 2021 - DEBUG    ID # on this machine:	0
Mar 31 11:03:32 2021 - DEBUG    Driver version:		11010
Mar 31 11:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 11:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 11:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 11:03:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 11:03:32 2021 - NOTICE   Calculating strategy.
Mar 31 11:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 31 11:03:32 2021 - DEBUG    Range:	7 MAXSHIFT:	172064 Scrunch value:	128
Mar 31 11:03:32 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Mar 31 11:03:32 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 11:03:32 2021 - DEBUG    In 2
Mar 31 11:03:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 11:03:33 2021 - NOTICE   Calculating strategy.
Mar 31 11:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 31 11:03:33 2021 - DEBUG    Range:	7 MAXSHIFT:	172064 Scrunch value:	128
Mar 31 11:03:33 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Mar 31 11:03:33 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 11:03:33 2021 - DEBUG    In 2
Mar 31 11:03:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 11:03:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 11:03:33 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 11:03:33 2021 - DEBUG    Compute capability:	7.5
Mar 31 11:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 11:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 11:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 11:03:33 2021 - DEBUG    ID # on this machine:	0
Mar 31 11:03:33 2021 - DEBUG    Driver version:		11010
Mar 31 11:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 11:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 11:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 11:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 11:03:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 11:03:33 2021 - DEBUG    az_start:		0.000000
Mar 31 11:03:33 2021 - DEBUG    za_start:		0.000000
Mar 31 11:03:33 2021 - DEBUG    src_raj:			0.000000
Mar 31 11:03:33 2021 - DEBUG    src_dej:			0.000000
Mar 31 11:03:33 2021 - DEBUG    tstart:			50000.000000
Mar 31 11:03:33 2021 - DEBUG    tsamp:			0.000032
Mar 31 11:03:33 2021 - DEBUG    refdm:			0.000000
Mar 31 11:03:33 2021 - DEBUG    period:			0.000000
Mar 31 11:03:33 2021 - DEBUG    fch1:			980.000000
Mar 31 11:03:33 2021 - DEBUG    foff:			-0.390625
Mar 31 11:03:33 2021 - DEBUG    fchannel:		0.000000
Mar 31 11:03:33 2021 - DEBUG    telescope_id:		0
Mar 31 11:03:33 2021 - DEBUG    machine_id:		0
Mar 31 11:03:33 2021 - DEBUG    data_type:		0
Mar 31 11:03:33 2021 - DEBUG    barycentric:		0
Mar 31 11:03:33 2021 - DEBUG    pulsarcentric:		0
Mar 31 11:03:33 2021 - DEBUG    nbits:			8
Mar 31 11:03:33 2021 - DEBUG    nsamples:		625000
Mar 31 11:03:33 2021 - DEBUG    nchans:			512
Mar 31 11:03:33 2021 - DEBUG    nifs:			0
Mar 31 11:03:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 11:03:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 11:03:33 2021 - DEBUG    rawdatafile:		
Mar 31 11:03:33 2021 - DEBUG    source_name:		
Mar 31 11:03:33 2021 - DEBUG    N:			0
Mar 31 11:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:03:33 2021 - DEBUG    Optimization settings:
Mar 31 11:03:33 2021 - DEBUG    		UNROLL:			4
Mar 31 11:03:33 2021 - DEBUG    		SNUMREG:		2
Mar 31 11:03:33 2021 - DEBUG    		SDIVINT:		8
Mar 31 11:03:33 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:03:33 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:03:33 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,46.400002,0.190000,2,2
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,93.760002,0.370000,4,4
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.760002,188.480011,0.740000,8,8
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,431.679993,1.900000,16,16
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.679993,905.280029,3.700000,32,32
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1852.479980,7.400000,64,64
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.479980,2204.479980,11.000000,128,128
Mar 31 11:03:33 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:03:33 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:03:33 2021 - DEBUG         ndms[0]:		256
Mar 31 11:03:33 2021 - DEBUG         ndms[1]:		96
Mar 31 11:03:33 2021 - DEBUG         ndms[2]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[3]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[4]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[5]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[6]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[7]:		32
Mar 31 11:03:33 2021 - DEBUG    ddtr maxshift:		172064
Mar 31 11:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:03:33 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:03:33 2021 - DEBUG    t_processed size:	8
Mar 31 11:03:33 2021 - DEBUG    t_processed elements:
Mar 31 11:03:33 2021 - DEBUG         t_processed[0][0]:	450560
Mar 31 11:03:33 2021 - DEBUG         t_processed[1][0]:	225280
Mar 31 11:03:33 2021 - DEBUG         t_processed[2][0]:	112640
Mar 31 11:03:33 2021 - DEBUG         t_processed[3][0]:	56320
Mar 31 11:03:33 2021 - DEBUG         t_processed[4][0]:	28160
Mar 31 11:03:33 2021 - DEBUG         t_processed[5][0]:	14080
Mar 31 11:03:33 2021 - DEBUG         t_processed[6][0]:	7040
Mar 31 11:03:33 2021 - DEBUG         t_processed[7][0]:	3520
Mar 31 11:03:33 2021 - DEBUG    power:			2.000000
Mar 31 11:03:33 2021 - NOTICE   Pipeline is ready.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70528;
maxshift: 7584
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70528, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.947767
CT Device memory bandwidth in GB/s: 136.768660

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000436
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4000.000000	5.000000	352

Amount of telescope time processed: 0.000000
timesamples: 78112

9765.625000
0.000436
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4000.000000	4384.000000	12.000000	32

Amount of telescope time processed: 0.000000
timesamples: 42848

11718.750000
0.000436
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192608 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 70528
Real-time speedup factor: 93.740372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 172064
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1275133952 bytes = 1216.062 MB;
Total memory required: 1912700928 bytes = 1824.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.692020
CT Device memory bandwidth in GB/s: 143.815212

NOTICE: 0.000000	28.160000	0.110000	256

Amount of telescope time processed: 0.000000

3437.500000
0.002492
279
lineshift:	295
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.160000	46.400002	0.190000	96

Amount of telescope time processed: 0.000000
timesamples: 622624

2968.750000
0.002492
243
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeMar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 11:03:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:03:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 11:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 11:03:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 11:03:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 11:03:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 11:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 11:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 11:03:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 11:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:03:33 2021 - DEBUG    Optimization settings:
Mar 31 11:03:33 2021 - DEBUG    		UNROLL:			4
Mar 31 11:03:33 2021 - DEBUG    		SNUMREG:		2
Mar 31 11:03:33 2021 - DEBUG    		SDIVINT:		8
Mar 31 11:03:33 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:03:33 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:03:33 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,46.400002,0.190000,2,2
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,93.760002,0.370000,4,4
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.760002,188.480011,0.740000,8,8
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,431.679993,1.900000,16,16
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.679993,905.280029,3.700000,32,32
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1852.479980,7.400000,64,64
Mar 31 11:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.479980,2204.479980,11.000000,128,128
Mar 31 11:03:33 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:03:33 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:03:33 2021 - DEBUG         ndms[0]:		256
Mar 31 11:03:33 2021 - DEBUG         ndms[1]:		96
Mar 31 11:03:33 2021 - DEBUG         ndms[2]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[3]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[4]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[5]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[6]:		128
Mar 31 11:03:33 2021 - DEBUG         ndms[7]:		32
Mar 31 11:03:33 2021 - DEBUG    ddtr maxshift:		172064
Mar 31 11:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:03:33 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:03:33 2021 - DEBUG    t_processed size:	8
Mar 31 11:03:33 2021 - DEBUG    t_processed elements:
Mar 31 11:03:33 2021 - DEBUG         t_processed[0][0]:	450560
