Mar 31 12:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:00:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:00:19 2021 - NOTICE   Checked for devices.
Mar 31 12:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:00:19 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:00:19 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:00:19 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.110000,1,1
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,49.919998,0.190000,2,2
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,103.199997,0.370000,4,4
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,209.759995,0.740000,8,8
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,483.359985,1.900000,16,16
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,1016.159973,3.700000,32,32
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.159973,2081.760010,7.400000,64,64
Mar 31 12:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.760010,2609.760010,11.000000,128,128
Mar 31 12:00:19 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:00:19 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:00:19 2021 - DEBUG         ndms[0]:		288
Mar 31 12:00:19 2021 - DEBUG         ndms[1]:		96
Mar 31 12:00:19 2021 - DEBUG         ndms[2]:		144
Mar 31 12:00:19 2021 - DEBUG         ndms[3]:		144
Mar 31 12:00:19 2021 - DEBUG         ndms[4]:		144
Mar 31 12:00:19 2021 - DEBUG         ndms[5]:		144
Mar 31 12:00:19 2021 - DEBUG         ndms[6]:		144
Mar 31 12:00:19 2021 - DEBUG         ndms[7]:		48
Mar 31 12:00:19 2021 - DEBUG    ddtr maxshift:		208992
Mar 31 12:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:00:19 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:00:19 2021 - DEBUG    t_processed size:	8
Mar 31 12:00:19 2021 - DEBUG    t_processed elements:
Mar 31 12:00:19 2021 - DEBUG         t_processed[0][0]:	405504
Mar 31 12:00:19 2021 - DEBUG         t_processed[1][0]:	202752
Mar 31 12:00:19 2021 - DEBUG         t_processed[2][0]:	101376
Mar 31 12:00:19 2021 - DEBUG         t_processed[3][0]:	50688
Mar 31 12:00:19 2021 - DEBUG         t_processed[4][0]:	25344
Mar 31 12:00:19 2021 - DEBUG         t_processed[5][0]:	12672
Mar 31 12:00:19 2021 - DEBUG         t_processed[6][0]:	6336
Mar 31 12:00:19 2021 - DEBUG         t_processed[7][0]:	3168
Mar 31 12:00:19 2021 - DEBUG    power:			2.000000
Mar 31 12:00:19 2021 - NOTICE   Pipeline is ready.
Mar 31 12:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 8160
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.052152
CT Device memory bandwidth in GB/s: 136.831291

NOTICE: 0.000000	2280.000000	2.500000	912

Amount of telescope time processed: 0.000000

9765.625000
0.000436
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	3960.000000	5.000000	336

Amount of telescope time processed: 0.000000
timesamples: 78048

9765.625000
0.000436
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3960.000000	4536.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 43104

11718.750000
0.000436
262
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186636 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 95.861954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 208992
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.066798
CT Device memory bandwidth in GB/s: 144.040079

NOTICE: 0.000000	31.680000	0.110000	288

Amount of telescope time processed: 0.000000

3437.500000
0.002492
424
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	49.919998	0.190000	96

Amount of telescope time processed: 0.000000
timesamples: 614496

2968.750000
0.002492
369
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.9199Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:00:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:00:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:00:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:00:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:00:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:00:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:00:20 2021 - DEBUG    Optimization settings:
Mar 31 12:00:20 2021 - DEBUG    		UNROLL:			4
Mar 31 12:00:20 2021 - DEBUG    		SNUMREG:		4
Mar 31 12:00:20 2021 - DEBUG    		SDIVINT:		12
Mar 31 12:00:20 2021 - DEBUG    		SDIVINDM:		48
Mar 31 12:00:20 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:00:20 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.110000,1,1
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,49.919998,0.190000,2,2
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,103.199997,0.370000,4,4
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,209.759995,0.740000,8,8
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.759995,483.359985,1.900000,16,16
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,1016.159973,3.700000,32,32
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.159973,2081.760010,7.400000,64,64
Mar 31 12:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.760010,2609.760010,11.000000,128,128
Mar 31 12:00:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:00:20 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:00:20 2021 - DEBUG         ndms[0]:		288
Mar 31 12:00:20 2021 - DEBUG         ndms[1]:		96
Mar 31 12:00:20 2021 - DEBUG         ndms[2]:		144
Mar 31 12:00:20 2021 - DEBUG         ndms[3]:		144
Mar 31 12:00:20 2021 - DEBUG         ndms[4]:		144
Mar 31 12:00:20 2021 - DEBUG         ndms[5]:		144
Mar 31 12:00:20 2021 - DEBUG         ndms[6]:		144
Mar 31 12:00:20 2021 - DEBUG         ndms[7]:		48
Mar 31 12:00:20 2021 - DEBUG    ddtr maxshift:		208992
Mar 31 12:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:00:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 31 12:00:20 2021 - DEBUG    t_processed size:	8
Mar 31 12:00:20 2021 - DEBUG    t_processed elements:
