Mar 31 12:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:55:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:55:59 2021 - NOTICE   Checked for devices.
Mar 31 12:55:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:55:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:55:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:55:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Mar 31 12:55:59 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Mar 31 12:55:59 2021 - DEBUG    Diagonal DM:	613.002931
Mar 31 12:55:59 2021 - DEBUG    In 2
Mar 31 12:55:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:55:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:55:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:55:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:55:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:55:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:55:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:55:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:55:59 2021 - DEBUG    Driver version:		11010
Mar 31 12:55:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:55:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:55:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:55:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 12:55:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    az_start:		0.000000
Mar 31 12:55:59 2021 - DEBUG    za_start:		0.000000
Mar 31 12:55:59 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:55:59 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:55:59 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:55:59 2021 - DEBUG    tsamp:			0.000256
Mar 31 12:55:59 2021 - DEBUG    refdm:			0.000000
Mar 31 12:55:59 2021 - DEBUG    period:			0.000000
Mar 31 12:55:59 2021 - DEBUG    fch1:			2180.000000
Mar 31 12:55:59 2021 - DEBUG    foff:			-0.390625
Mar 31 12:55:59 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:55:59 2021 - DEBUG    telescope_id:		0
Mar 31 12:55:59 2021 - DEBUG    machine_id:		0
Mar 31 12:55:59 2021 - DEBUG    data_type:		0
Mar 31 12:55:59 2021 - DEBUG    barycentric:		0
Mar 31 12:55:59 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:55:59 2021 - DEBUG    nbits:			8
Mar 31 12:55:59 2021 - DEBUG    nsamples:		78125
Mar 31 12:55:59 2021 - DEBUG    nchans:			1024
Mar 31 12:55:59 2021 - DEBUG    nifs:			0
Mar 31 12:55:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:55:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:55:59 2021 - DEBUG    rawdatafile:		
Mar 31 12:55:59 2021 - DEBUG    source_name:		
Mar 31 12:55:59 2021 - DEBUG    N:			0
Mar 31 12:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Optimization settings:
Mar 31 12:55:59 2021 - DEBUG    		UNROLL:			4
Mar 31 12:55:59 2021 - DEBUG    		SNUMREG:		10
Mar 31 12:55:59 2021 - DEBUG    		SDIVINT:		16
Mar 31 12:55:59 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:55:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:55:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4050.000000,5.000000,2,2
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4050.000000,4770.000000,12.000000,4,4
Mar 31 12:55:59 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:55:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:55:59 2021 - DEBUG         ndms[0]:		900
Mar 31 12:55:59 2021 - DEBUG         ndms[1]:		360
Mar 31 12:55:59 2021 - DEBUG         ndms[2]:		60
Mar 31 12:55:59 2021 - DEBUG    ddtr maxshift:		9280
Mar 31 12:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:55:59 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:55:59 2021 - DEBUG    t_processed size:	3
Mar 31 12:55:59 2021 - DEBUG    t_processed elements:
Mar 31 12:55:59 2021 - DEBUG         t_processed[0][0]:	67840
Mar 31 12:55:59 2021 - DEBUG         t_processed[1][0]:	33920
Mar 31 12:55:59 2021 - DEBUG         t_processed[2][0]:	16960
Mar 31 12:55:59 2021 - DEBUG    power:			2.000000
Mar 31 12:55:59 2021 - NOTICE   Pipeline is ready.
Mar 31 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:55:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:55:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:55:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:55:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:55:59 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:55:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:55:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:55:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Optimization settings:
Mar 31 12:55:59 2021 - DEBUG    		UNROLL:			4
Mar 31 12:55:59 2021 - DEBUG    		SNUMREG:		10
Mar 31 12:55:59 2021 - DEBUG    		SDIVINT:		16
Mar 31 12:55:59 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:55:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:55:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4050.000000,5.000000,2,2
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4050.000000,4770.000000,12.000000,4,4
Mar 31 12:55:59 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:55:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:55:59 2021 - DEBUG         ndms[0]:		900
Mar 31 12:55:59 2021 - DEBUG         ndms[1]:		360
Mar 31 12:55:59 2021 - DEBUG         ndms[2]:		60
Mar 31 12:55:59 2021 - DEBUG    ddtr maxshift:		9280
Mar 31 12:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:55:59 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:55:59 2021 - DEBUG    t_processed size:	3
Mar 31 12:55:59 2021 - DEBUG    t_processed elements:
Mar 31 12:55:59 2021 - DEBUG         t_processed[0][0]:	67840
Mar 31 12:55:59 2021 - DEBUG         t_processed[1][0]:	33920
Mar 31 12:55:59 2021 - DEBUG         t_processed[2][0]:	16960
Mar 31 12:55:59 2021 - DEBUG    power:			2.000000
Mar 31 12:55:59 2021 - NOTICE   Finished. 1
Mar 31 12:55:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:55:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:55:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:55:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:55:59 2021 - NOTICE   	DDTR Binning 	4.759232
Mar 31 12:55:59 2021 - NOTICE   	DDTR Corner_Turn 	3.487712
Mar 31 12:55:59 2021 - NOTICE   	DDTR Dedispersion 	51.305312
Mar 31 12:55:59 2021 - NOTICE   	DDTR Host_To_Device 	103.660385
Mar 31 12:55:59 2021 - NOTICE   	DDTR total 	163.329091
Mar 31 12:55:59 2021 - NOTICE   	Total total 	163.426300
Mar 31 12:55:59 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 31 12:55:59 2021 - NOTICE    
Mar 31 12:55:59 2021 - NOTICE   	Real-time speed-up factor:	106.268334
Mar 31 12:55:59 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:55:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:55:59 2021 - NOTICE   Checked for devices.
Mar 31 12:55:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:55:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:55:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:55:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:55:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:55:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:55:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:55:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:55:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:55:59 2021 - DEBUG    Driver version:		11010
Mar 31 12:55:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:55:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:55:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:55:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:55:59 2021 - NOTICE   Calculating strategy.
Mar 31 12:55:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 31 12:55:59 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Mar 31 12:55:59 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 31 12:55:59 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:55:59 2021 - DEBUG    In 2
Mar 31 12:55:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:55:59 2021 - NOTICE   Calculating strategy.
Mar 31 12:55:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 31 12:55:59 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Mar 31 12:55:59 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 31 12:55:59 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:55:59 2021 - DEBUG    In 2
Mar 31 12:55:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:55:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:55:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:55:59 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:55:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:55:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:55:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:55:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:55:59 2021 - DEBUG    Driver version:		11010
Mar 31 12:55:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:55:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:55:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:55:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:55:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    az_start:		0.000000
Mar 31 12:55:59 2021 - DEBUG    za_start:		0.000000
Mar 31 12:55:59 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:55:59 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:55:59 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:55:59 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:55:59 2021 - DEBUG    refdm:			0.000000
Mar 31 12:55:59 2021 - DEBUG    period:			0.000000
Mar 31 12:55:59 2021 - DEBUG    fch1:			980.000000
Mar 31 12:55:59 2021 - DEBUG    foff:			-0.390625
Mar 31 12:55:59 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:55:59 2021 - DEBUG    telescope_id:		0
Mar 31 12:55:59 2021 - DEBUG    machine_id:		0
Mar 31 12:55:59 2021 - DEBUG    data_type:		0
Mar 31 12:55:59 2021 - DEBUG    barycentric:		0
Mar 31 12:55:59 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:55:59 2021 - DEBUG    nbits:			8
Mar 31 12:55:59 2021 - DEBUG    nsamples:		625000
Mar 31 12:55:59 2021 - DEBUG    nchans:			512
Mar 31 12:55:59 2021 - DEBUG    nifs:			0
Mar 31 12:55:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:55:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:55:59 2021 - DEBUG    rawdatafile:		
Mar 31 12:55:59 2021 - DEBUG    source_name:		
Mar 31 12:55:59 2021 - DEBUG    N:			0
Mar 31 12:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:55:59 2021 - DEBUG    Optimization settings:
Mar 31 12:55:59 2021 - DEBUG    		UNROLL:			4
Mar 31 12:55:59 2021 - DEBUG    		SNUMREG:		10
Mar 31 12:55:59 2021 - DEBUG    		SDIVINT:		16
Mar 31 12:55:59 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:55:59 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:55:59 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,55.799999,0.190000,2,2
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,100.199997,0.370000,4,4
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,189.000000,0.740000,8,8
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,417.000000,1.900000,16,16
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,861.000000,3.700000,32,32
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1749.000000,7.400000,64,64
Mar 31 12:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.000000,2409.000000,11.000000,128,128
Mar 31 12:55:59 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:55:59 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:55:59 2021 - DEBUG         ndms[0]:		300
Mar 31 12:55:59 2021 - DEBUG         ndms[1]:		120
Mar 31 12:55:59 2021 - DEBUG         ndms[2]:		120
Mar 31 12:55:59 2021 - DEBUG         ndms[3]:		120
Mar 31 12:55:59 2021 - DEBUG         ndms[4]:		120
Mar 31 12:55:59 2021 - DEBUG         ndms[5]:		120
Mar 31 12:55:59 2021 - DEBUG         ndms[6]:		120
Mar 31 12:55:59 2021 - DEBUG         ndms[7]:		60
Mar 31 12:55:59 2021 - DEBUG    ddtr maxshift:		205120
Mar 31 12:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:55:59 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:55:59 2021 - DEBUG    t_processed size:	8
Mar 31 12:55:59 2021 - DEBUG    t_processed elements:
Mar 31 12:55:59 2021 - DEBUG         t_processed[0][0]:	409600
Mar 31 12:55:59 2021 - DEBUG         t_processed[1][0]:	204800
Mar 31 12:55:59 2021 - DEBUG         t_processed[2][0]:	102400
Mar 31 12:55:59 2021 - DEBUG         t_processed[3][0]:	51200
Mar 31 12:55:59 2021 - DEBUG         t_processed[4][0]:	25600
Mar 31 12:55:59 2021 - DEBUG         t_processed[5][0]:	12800
Mar 31 12:55:59 2021 - DEBUG         t_processed[6][0]:	6400
Mar 31 12:55:59 2021 - DEBUG         t_processed[7][0]:	3200
Mar 31 12:55:59 2021 - DEBUG    power:			2.000000
Mar 31 12:55:59 2021 - NOTICE   Pipeline is ready.
Mar 31 12:55:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 9280
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.127721
CT Device memory bandwidth in GB/s: 136.876633

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4050.000000	5.000000	360

Amount of telescope time processed: 0.000000
timesamples: 77120

9765.625000
0.000436
281
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4050.000000	4770.000000	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 43200

11718.750000
0.000436
331
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163426 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 106.268341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205120
Number of time samples + maxshift: 614720;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614720 512
32 8
19210 64
Performed CT: 0.013119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.913561
CT Device memory bandwidth in GB/s: 143.948137

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.002492
535
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	55.799999	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 614720

2968.750000
0.002492
466
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.79Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:56:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:56:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:56:00 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:56:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:56:00 2021 - DEBUG    Optimization settings:
Mar 31 12:56:00 2021 - DEBUG    		UNROLL:			4
Mar 31 12:56:00 2021 - DEBUG    		SNUMREG:		10
Mar 31 12:56:00 2021 - DEBUG    		SDIVINT:		16
Mar 31 12:56:00 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:56:00 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,55.799999,0.190000,2,2
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,100.199997,0.370000,4,4
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,189.000000,0.740000,8,8
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,417.000000,1.900000,16,16
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,861.000000,3.700000,32,32
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1749.000000,7.400000,64,64
Mar 31 12:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.000000,2409.000000,11.000000,128,128
Mar 31 12:56:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:56:00 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:56:00 2021 - DEBUG         ndms[0]:		300
Mar 31 12:56:00 2021 - DEBUG         ndms[1]:		120
Mar 31 12:56:00 2021 - DEBUG         ndms[2]:		120
Mar 31 12:56:00 2021 - DEBUG         ndms[3]:		120
Mar 31 12:56:00 2021 - DEBUG         ndms[4]:		120
Mar 31 12:56:00 2021 - DEBUG         ndms[5]:		120
Mar 31 12:56:00 2021 - DEBUG         ndms[6]:		120
Mar 31 12:56:00 2021 - DEBUG         ndms[7]:		60
Mar 31 12:56:00 2021 - DEBUG    ddtr maxshift:		205120
Mar 31 12:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:56:00 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:56:00 2021 - DEBUG    t_processed size:	8
Mar 31 12:56:00 2021 - DEBUG    t_processed elements:
