Mar 31 11:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 11:20:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 11:20:33 2021 - NOTICE   Checked for devices.
Mar 31 11:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 11:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 11:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 11:20:33 2021 - DEBUG    CARD INFORMATION:
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,46.400002,0.190000,2,2
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,93.760002,0.370000,4,4
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.760002,188.480011,0.740000,8,8
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,431.679993,1.900000,16,16
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.679993,905.280029,3.700000,32,32
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1852.479980,7.400000,64,64
Mar 31 11:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.479980,2204.479980,11.000000,128,128
Mar 31 11:20:33 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:20:33 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:20:33 2021 - DEBUG         ndms[0]:		256
Mar 31 11:20:33 2021 - DEBUG         ndms[1]:		96
Mar 31 11:20:33 2021 - DEBUG         ndms[2]:		128
Mar 31 11:20:33 2021 - DEBUG         ndms[3]:		128
Mar 31 11:20:33 2021 - DEBUG         ndms[4]:		128
Mar 31 11:20:33 2021 - DEBUG         ndms[5]:		128
Mar 31 11:20:33 2021 - DEBUG         ndms[6]:		128
Mar 31 11:20:33 2021 - DEBUG         ndms[7]:		32
Mar 31 11:20:33 2021 - DEBUG    ddtr maxshift:		179300
Mar 31 11:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:20:33 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:20:33 2021 - DEBUG    t_processed size:	8
Mar 31 11:20:33 2021 - DEBUG    t_processed elements:
Mar 31 11:20:33 2021 - DEBUG         t_processed[0][0]:	435200
Mar 31 11:20:33 2021 - DEBUG         t_processed[1][0]:	217600
Mar 31 11:20:33 2021 - DEBUG         t_processed[2][0]:	108800
Mar 31 11:20:33 2021 - DEBUG         t_processed[3][0]:	54400
Mar 31 11:20:33 2021 - DEBUG         t_processed[4][0]:	27200
Mar 31 11:20:33 2021 - DEBUG         t_processed[5][0]:	13600
Mar 31 11:20:33 2021 - DEBUG         t_processed[6][0]:	6800
Mar 31 11:20:33 2021 - DEBUG         t_processed[7][0]:	3400
Mar 31 11:20:33 2021 - DEBUG    power:			2.000000
Mar 31 11:20:33 2021 - NOTICE   Pipeline is ready.
Mar 31 11:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7700
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT Device memory bandwidth in GB/s: 136.265266

NOTICE: 0.000000	2240.000000	2.500000	896

Amount of telescope time processed: 0.000000

9765.625000
0.000436
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4000.000000	5.000000	352

Amount of telescope time processed: 0.000000
timesamples: 78100

9765.625000
0.000436
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4000.000000	4384.000000	12.000000	32

Amount of telescope time processed: 0.000000
timesamples: 42900

11718.750000
0.000436
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216379 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 83.290840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 179300
Number of time samples + maxshift: 614500;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629248000 bytes = 600.098 MB;
DDTR output size:  1258496000 bytes = 1200.195 MB;
Total memory required: 1887744000 bytes = 1800.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
614500 512
32 8
19203 64
Performed CT: 0.013149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.274586
CT Device memory bandwidth in GB/s: 143.564752

NOTICE: 0.000000	28.160000	0.110000	256

Amount of telescope time processed: 0.000000

3437.500000
0.002492
313
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.160000	46.400002	0.190000	96

Amount of telescope time processed: 0.000000
timesamples: 614500

2968.750000
0.002492
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.4000Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 11:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 11:20:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 11:20:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 11:20:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 11:20:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 11:20:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 11:20:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 11:20:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 11:20:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 11:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 11:20:34 2021 - DEBUG    Optimization settings:
Mar 31 11:20:34 2021 - DEBUG    		UNROLL:			4
Mar 31 11:20:34 2021 - DEBUG    		SNUMREG:		2
Mar 31 11:20:34 2021 - DEBUG    		SDIVINT:		25
Mar 31 11:20:34 2021 - DEBUG    		SDIVINDM:		32
Mar 31 11:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar 31 11:20:34 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.160000,0.110000,1,1
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,46.400002,0.190000,2,2
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,93.760002,0.370000,4,4
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.760002,188.480011,0.740000,8,8
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.480011,431.679993,1.900000,16,16
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.679993,905.280029,3.700000,32,32
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1852.479980,7.400000,64,64
Mar 31 11:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.479980,2204.479980,11.000000,128,128
Mar 31 11:20:34 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:20:34 2021 - DEBUG    ddtr ndms elements:
Mar 31 11:20:34 2021 - DEBUG         ndms[0]:		256
Mar 31 11:20:34 2021 - DEBUG         ndms[1]:		96
Mar 31 11:20:34 2021 - DEBUG         ndms[2]:		128
Mar 31 11:20:34 2021 - DEBUG         ndms[3]:		128
Mar 31 11:20:34 2021 - DEBUG         ndms[4]:		128
Mar 31 11:20:34 2021 - DEBUG         ndms[5]:		128
Mar 31 11:20:34 2021 - DEBUG         ndms[6]:		128
Mar 31 11:20:34 2021 - DEBUG         ndms[7]:		32
Mar 31 11:20:34 2021 - DEBUG    ddtr maxshift:		179300
Mar 31 11:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 11:20:34 2021 - DEBUG    ddtr max_ndms:		256
Mar 31 11:20:34 2021 - DEBUG    t_processed size:	8
Mar 31 11:20:34 2021 - DEBUG    t_processed elements:
