Mar 31 09:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 09:54:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 09:54:35 2021 - NOTICE   Checked for devices.
Mar 31 09:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 09:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 09:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 09:54:35 2021 - DEBUG    CARD INFORMATION:
Mar 31 09:54:36 2021 - DEBUG    nifs:			0
Mar 31 09:54:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 09:54:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 09:54:36 2021 - DEBUG    rawdatafile:		
Mar 31 09:54:36 2021 - DEBUG    source_name:		
Mar 31 09:54:36 2021 - DEBUG    N:			0
Mar 31 09:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:54:36 2021 - DEBUG    Optimization settings:
Mar 31 09:54:36 2021 - DEBUG    		UNROLL:			4
Mar 31 09:54:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:54:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 09:54:36 2021 - DEBUG    		SDIVINDM:		15
Mar 31 09:54:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:54:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.049999,0.110000,1,1
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.049999,48.000000,0.190000,2,2
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,92.400002,0.370000,4,4
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,181.200012,0.740000,8,8
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.200012,409.200012,1.900000,16,16
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,797.700012,3.700000,32,32
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.700012,1574.699951,7.400000,64,64
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.699951,1904.699951,11.000000,128,128
Mar 31 09:54:36 2021 - DEBUG    ddtr max_ndms:		255
Mar 31 09:54:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:54:36 2021 - DEBUG         ndms[0]:		255
Mar 31 09:54:36 2021 - DEBUG         ndms[1]:		105
Mar 31 09:54:36 2021 - DEBUG         ndms[2]:		120
Mar 31 09:54:36 2021 - DEBUG         ndms[3]:		120
Mar 31 09:54:36 2021 - DEBUG         ndms[4]:		120
Mar 31 09:54:36 2021 - DEBUG         ndms[5]:		105
Mar 31 09:54:36 2021 - DEBUG         ndms[6]:		105
Mar 31 09:54:36 2021 - DEBUG         ndms[7]:		30
Mar 31 09:54:36 2021 - DEBUG    ddtr maxshift:		153648
Mar 31 09:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:54:36 2021 - DEBUG    ddtr max_ndms:		255
Mar 31 09:54:36 2021 - DEBUG    t_processed size:	8
Mar 31 09:54:36 2021 - DEBUG    t_processed elements:
Mar 31 09:54:36 2021 - DEBUG         t_processed[0][0]:	466944
Mar 31 09:54:36 2021 - DEBUG         t_processed[1][0]:	233472
Mar 31 09:54:36 2021 - DEBUG         t_processed[2][0]:	116736
Mar 31 09:54:36 2021 - DEBUG         t_processed[3][0]:	58368
Mar 31 09:54:36 2021 - DEBUG         t_processed[4][0]:	29184
Mar 31 09:54:36 2021 - DEBUG         t_processed[5][0]:	14592
Mar 31 09:54:36 2021 - DEBUG         t_processed[6][0]:	7296
Mar 31 09:54:36 2021 - DEBUG         t_processed[7][0]:	3648
Mar 31 09:54:36 2021 - DEBUG    power:			2.000000
Mar 31 09:54:36 2021 - NOTICE   Pipeline is ready.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7344
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.784038
CT Device memory bandwidth in GB/s: 136.670423

NOTICE: 0.000000	2212.500000	2.500000	885

Amount of telescope time processed: 0.000000

9765.625000
0.000436
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.500000	3862.500000	5.000000	330

Amount of telescope time processed: 0.000000
timesamples: 78000

9765.625000
0.000436
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3862.500000	4222.500000	12.000000	30

Amount of telescope time processed: 0.000000
timesamples: 42672

11718.750000
0.000436
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196092 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 92.242165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 153648
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.220754
CT Device memory bandwidth in GB/s: 143.532452

NOTICE: 0.000000	28.049999	0.110000	255

Amount of telescope time processed: 0.000000

3437.500000
0.002492
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.049999	48.000000	0.190000	105

Amount of telescope time processed: 0.000000
timesamples: 620592

2968.750000
0.002492
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 09:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 09:54:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 09:54:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 09:54:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 09:54:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 09:54:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 09:54:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 09:54:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 09:54:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 09:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 09:54:36 2021 - DEBUG    Optimization settings:
Mar 31 09:54:36 2021 - DEBUG    		UNROLL:			4
Mar 31 09:54:36 2021 - DEBUG    		SNUMREG:		2
Mar 31 09:54:36 2021 - DEBUG    		SDIVINT:		12
Mar 31 09:54:36 2021 - DEBUG    		SDIVINDM:		15
Mar 31 09:54:36 2021 - DEBUG    ddtr+analysis:		false
Mar 31 09:54:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.049999,0.110000,1,1
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.049999,48.000000,0.190000,2,2
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,92.400002,0.370000,4,4
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,181.200012,0.740000,8,8
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.200012,409.200012,1.900000,16,16
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.200012,797.700012,3.700000,32,32
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.700012,1574.699951,7.400000,64,64
Mar 31 09:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.699951,1904.699951,11.000000,128,128
Mar 31 09:54:36 2021 - DEBUG    ddtr max_ndms:		255
Mar 31 09:54:36 2021 - DEBUG    ddtr ndms elements:
Mar 31 09:54:36 2021 - DEBUG         ndms[0]:		255
Mar 31 09:54:36 2021 - DEBUG         ndms[1]:		105
Mar 31 09:54:36 2021 - DEBUG         ndms[2]:		120
Mar 31 09:54:36 2021 - DEBUG         ndms[3]:		120
Mar 31 09:54:36 2021 - DEBUG         ndms[4]:		120
Mar 31 09:54:36 2021 - DEBUG         ndms[5]:		105
Mar 31 09:54:36 2021 - DEBUG         ndms[6]:		105
Mar 31 09:54:36 2021 - DEBUG         ndms[7]:		30
Mar 31 09:54:36 2021 - DEBUG    ddtr maxshift:		153648
Mar 31 09:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 09:54:36 2021 - DEBUG    ddtr max_ndms:		255
Mar 31 09:54:36 2021 - DEBUG    t_processed size:	8
Mar 31 09:54:36 2021 - DEBUG    t_processed elements:
