Mar 31 12:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:40:56 2021 - NOTICE   Checked for devices.
Mar 31 12:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:40:56 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4050.000000,5.000000,2,2
Mar 31 12:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4050.000000,4770.000000,12.000000,4,4
Mar 31 12:40:56 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:40:56 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:40:56 2021 - DEBUG         ndms[0]:		900
Mar 31 12:40:56 2021 - DEBUG         ndms[1]:		360
Mar 31 12:40:56 2021 - DEBUG         ndms[2]:		60
Mar 31 12:40:56 2021 - DEBUG    ddtr maxshift:		8320
Mar 31 12:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:40:56 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:40:56 2021 - DEBUG    t_processed size:	3
Mar 31 12:40:56 2021 - DEBUG    t_processed elements:
Mar 31 12:40:56 2021 - DEBUG         t_processed[0][0]:	69632
Mar 31 12:40:56 2021 - DEBUG         t_processed[1][0]:	34816
Mar 31 12:40:56 2021 - DEBUG         t_processed[2][0]:	17408
Mar 31 12:40:56 2021 - DEBUG    power:			2.000000
Mar 31 12:40:56 2021 - NOTICE   Pipeline is ready.
Mar 31 12:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:40:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:40:57 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:40:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    Optimization settings:
Mar 31 12:40:57 2021 - DEBUG    		UNROLL:			4
Mar 31 12:40:57 2021 - DEBUG    		SNUMREG:		8
Mar 31 12:40:57 2021 - DEBUG    		SDIVINT:		8
Mar 31 12:40:57 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:40:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4050.000000,5.000000,2,2
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4050.000000,4770.000000,12.000000,4,4
Mar 31 12:40:57 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:40:57 2021 - DEBUG         ndms[0]:		900
Mar 31 12:40:57 2021 - DEBUG         ndms[1]:		360
Mar 31 12:40:57 2021 - DEBUG         ndms[2]:		60
Mar 31 12:40:57 2021 - DEBUG    ddtr maxshift:		8320
Mar 31 12:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:40:57 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:40:57 2021 - DEBUG    t_processed size:	3
Mar 31 12:40:57 2021 - DEBUG    t_processed elements:
Mar 31 12:40:57 2021 - DEBUG         t_processed[0][0]:	69632
Mar 31 12:40:57 2021 - DEBUG         t_processed[1][0]:	34816
Mar 31 12:40:57 2021 - DEBUG         t_processed[2][0]:	17408
Mar 31 12:40:57 2021 - DEBUG    power:			2.000000
Mar 31 12:40:57 2021 - NOTICE   Finished. 1
Mar 31 12:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:40:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:40:57 2021 - NOTICE   	DDTR Binning 	4.795072
Mar 31 12:40:57 2021 - NOTICE   	DDTR Corner_Turn 	3.530336
Mar 31 12:40:57 2021 - NOTICE   	DDTR Dedispersion 	44.580256
Mar 31 12:40:57 2021 - NOTICE   	DDTR Host_To_Device 	104.782493
Mar 31 12:40:57 2021 - NOTICE   	DDTR total 	157.799135
Mar 31 12:40:57 2021 - NOTICE   	Total total 	157.896698
Mar 31 12:40:57 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar 31 12:40:57 2021 - NOTICE    
Mar 31 12:40:57 2021 - NOTICE   	Real-time speed-up factor:	112.895282
Mar 31 12:40:57 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:40:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:40:57 2021 - NOTICE   Checked for devices.
Mar 31 12:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:40:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:40:57 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:40:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:40:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:40:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:40:57 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:40:57 2021 - DEBUG    Driver version:		11010
Mar 31 12:40:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:40:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:40:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:40:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:40:57 2021 - NOTICE   Calculating strategy.
Mar 31 12:40:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 31 12:40:57 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Mar 31 12:40:57 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Mar 31 12:40:57 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:40:57 2021 - DEBUG    In 2
Mar 31 12:40:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:40:57 2021 - NOTICE   Calculating strategy.
Mar 31 12:40:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 31 12:40:57 2021 - DEBUG    Range:	7 MAXSHIFT:	196736 Scrunch value:	128
Mar 31 12:40:57 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Mar 31 12:40:57 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:40:57 2021 - DEBUG    In 2
Mar 31 12:40:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:40:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:40:57 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:40:57 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:40:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:40:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:40:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:40:57 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:40:57 2021 - DEBUG    Driver version:		11010
Mar 31 12:40:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:40:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:40:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:40:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:40:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    az_start:		0.000000
Mar 31 12:40:57 2021 - DEBUG    za_start:		0.000000
Mar 31 12:40:57 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:40:57 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:40:57 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:40:57 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:40:57 2021 - DEBUG    refdm:			0.000000
Mar 31 12:40:57 2021 - DEBUG    period:			0.000000
Mar 31 12:40:57 2021 - DEBUG    fch1:			980.000000
Mar 31 12:40:57 2021 - DEBUG    foff:			-0.390625
Mar 31 12:40:57 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:40:57 2021 - DEBUG    telescope_id:		0
Mar 31 12:40:57 2021 - DEBUG    machine_id:		0
Mar 31 12:40:57 2021 - DEBUG    data_type:		0
Mar 31 12:40:57 2021 - DEBUG    barycentric:		0
Mar 31 12:40:57 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:40:57 2021 - DEBUG    nbits:			8
Mar 31 12:40:57 2021 - DEBUG    nsamples:		625000
Mar 31 12:40:57 2021 - DEBUG    nchans:			512
Mar 31 12:40:57 2021 - DEBUG    nifs:			0
Mar 31 12:40:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:40:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:40:57 2021 - DEBUG    rawdatafile:		
Mar 31 12:40:57 2021 - DEBUG    source_name:		
Mar 31 12:40:57 2021 - DEBUG    N:			0
Mar 31 12:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    Optimization settings:
Mar 31 12:40:57 2021 - DEBUG    		UNROLL:			4
Mar 31 12:40:57 2021 - DEBUG    		SNUMREG:		8
Mar 31 12:40:57 2021 - DEBUG    		SDIVINT:		8
Mar 31 12:40:57 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:40:57 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,55.799999,0.190000,2,2
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,100.199997,0.370000,4,4
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,189.000000,0.740000,8,8
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,417.000000,1.900000,16,16
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,861.000000,3.700000,32,32
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1749.000000,7.400000,64,64
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.000000,2409.000000,11.000000,128,128
Mar 31 12:40:57 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:40:57 2021 - DEBUG         ndms[0]:		300
Mar 31 12:40:57 2021 - DEBUG         ndms[1]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[2]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[3]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[4]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[5]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[6]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[7]:		60
Mar 31 12:40:57 2021 - DEBUG    ddtr maxshift:		196736
Mar 31 12:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:40:57 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:40:57 2021 - DEBUG    t_processed size:	8
Mar 31 12:40:57 2021 - DEBUG    t_processed elements:
Mar 31 12:40:57 2021 - DEBUG         t_processed[0][0]:	425984
Mar 31 12:40:57 2021 - DEBUG         t_processed[1][0]:	212992
Mar 31 12:40:57 2021 - DEBUG         t_processed[2][0]:	106496
Mar 31 12:40:57 2021 - DEBUG         t_processed[3][0]:	53248
Mar 31 12:40:57 2021 - DEBUG         t_processed[4][0]:	26624
Mar 31 12:40:57 2021 - DEBUG         t_processed[5][0]:	13312
Mar 31 12:40:57 2021 - DEBUG         t_processed[6][0]:	6656
Mar 31 12:40:57 2021 - DEBUG         t_processed[7][0]:	3328
Mar 31 12:40:57 2021 - DEBUG    power:			2.000000
Mar 31 12:40:57 2021 - NOTICE   Pipeline is ready.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 8320
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.117414
CT Device memory bandwidth in GB/s: 136.870449

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
265
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4050.000000	5.000000	360

Amount of telescope time processed: 0.000000
timesamples: 77952

9765.625000
0.000436
265
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4050.000000	4770.000000	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 43136

11718.750000
0.000436
315
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157897 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 69632
Real-time speedup factor: 112.895287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196736
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.549149
CT Device memory bandwidth in GB/s: 143.729490

NOTICE: 0.000000	33.000000	0.110000	300

Amount of telescope time processed: 0.000000

3437.500000
0.002492
519
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	55.799999	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

2968.750000
0.002492
450
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_piMar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:40:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:40:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:40:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:40:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:40:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:40:57 2021 - DEBUG    Optimization settings:
Mar 31 12:40:57 2021 - DEBUG    		UNROLL:			4
Mar 31 12:40:57 2021 - DEBUG    		SNUMREG:		8
Mar 31 12:40:57 2021 - DEBUG    		SDIVINT:		8
Mar 31 12:40:57 2021 - DEBUG    		SDIVINDM:		60
Mar 31 12:40:57 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:40:57 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.110000,1,1
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,55.799999,0.190000,2,2
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.799999,100.199997,0.370000,4,4
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.199997,189.000000,0.740000,8,8
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,417.000000,1.900000,16,16
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.000000,861.000000,3.700000,32,32
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.000000,1749.000000,7.400000,64,64
Mar 31 12:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.000000,2409.000000,11.000000,128,128
Mar 31 12:40:57 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:40:57 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:40:57 2021 - DEBUG         ndms[0]:		300
Mar 31 12:40:57 2021 - DEBUG         ndms[1]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[2]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[3]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[4]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[5]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[6]:		120
Mar 31 12:40:57 2021 - DEBUG         ndms[7]:		60
Mar 31 12:40:57 2021 - DEBUG    ddtr maxshift:		196736
Mar 31 12:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:40:57 2021 - DEBUG    ddtr max_ndms:		300
Mar 31 12:40:57 2021 - DEBUG    t_processed size:	8
Mar 31 12:40:57 2021 - DEBUG    t_processed elements:
Mar 31 12:40:57 2021 - DEBUG         t_processed[0][0]:	425984
