Mar 31 12:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:20:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:20:54 2021 - NOTICE   Checked for devices.
Mar 31 12:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:20:54 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:20:55 2021 - DEBUG    		SDIVINT:		12
Mar 31 12:20:55 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:20:55 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:20:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,102.000000,0.370000,4,4
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,213.000000,0.740000,8,8
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,498.000000,1.900000,16,16
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,1053.000000,3.700000,32,32
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2163.000000,7.400000,64,64
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,2713.000000,11.000000,128,128
Mar 31 12:20:55 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:20:55 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:20:55 2021 - DEBUG         ndms[0]:		250
Mar 31 12:20:55 2021 - DEBUG         ndms[1]:		100
Mar 31 12:20:55 2021 - DEBUG         ndms[2]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[3]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[4]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[5]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[6]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[7]:		50
Mar 31 12:20:55 2021 - DEBUG    ddtr maxshift:		215088
Mar 31 12:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:20:55 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:20:55 2021 - DEBUG    t_processed size:	8
Mar 31 12:20:55 2021 - DEBUG    t_processed elements:
