Feb 19 12:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:30:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:30:40 2021 - NOTICE   Checked for devices.
Feb 19 12:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:30:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:30:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:30:40 2021 - DEBUG    Driver version:		11010
Feb 19 12:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:30:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 12:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    az_start:		0.000000
Feb 19 12:30:40 2021 - DEBUG    za_start:		0.000000
Feb 19 12:30:40 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:30:40 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:30:40 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:30:40 2021 - DEBUG    tsamp:			0.000512
Feb 19 12:30:40 2021 - DEBUG    refdm:			0.000000
Feb 19 12:30:40 2021 - DEBUG    period:			0.000000
Feb 19 12:30:40 2021 - DEBUG    fch1:			1575.000000
Feb 19 12:30:40 2021 - DEBUG    foff:			-0.800781
Feb 19 12:30:40 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:30:40 2021 - DEBUG    telescope_id:		0
Feb 19 12:30:40 2021 - DEBUG    machine_id:		0
Feb 19 12:30:40 2021 - DEBUG    data_type:		0
Feb 19 12:30:40 2021 - DEBUG    barycentric:		0
Feb 19 12:30:40 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:30:40 2021 - DEBUG    nbits:			8
Feb 19 12:30:40 2021 - DEBUG    nsamples:		39062
Feb 19 12:30:40 2021 - DEBUG    nchans:			512
Feb 19 12:30:40 2021 - DEBUG    nifs:			0
Feb 19 12:30:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:30:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:30:40 2021 - DEBUG    rawdatafile:		
Feb 19 12:30:40 2021 - DEBUG    source_name:		
Feb 19 12:30:40 2021 - DEBUG    N:			0
Feb 19 12:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    Optimization settings:
Feb 19 12:30:40 2021 - DEBUG    		UNROLL:			4
Feb 19 12:30:40 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:30:40 2021 - DEBUG    		SDIVINT:		64
Feb 19 12:30:40 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:30:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,654.000000,0.400000,1,1
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1122.000000,0.800000,2,2
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,2598.000000,2.400000,4,4
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.000000,2898.000000,4.000000,8,8
Feb 19 12:30:40 2021 - DEBUG    ddtr max_ndms:		1635
Feb 19 12:30:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:30:40 2021 - DEBUG         ndms[0]:		1635
Feb 19 12:30:40 2021 - DEBUG         ndms[1]:		585
Feb 19 12:30:40 2021 - DEBUG         ndms[2]:		615
Feb 19 12:30:40 2021 - DEBUG         ndms[3]:		75
Feb 19 12:30:40 2021 - DEBUG    ddtr maxshift:		8448
Feb 19 12:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:30:40 2021 - DEBUG    ddtr max_ndms:		1635
Feb 19 12:30:40 2021 - DEBUG    t_processed size:	4
Feb 19 12:30:40 2021 - DEBUG    t_processed elements:
Feb 19 12:30:40 2021 - DEBUG         t_processed[0][0]:	28672
Feb 19 12:30:40 2021 - DEBUG         t_processed[1][0]:	14336
Feb 19 12:30:40 2021 - DEBUG         t_processed[2][0]:	7168
Feb 19 12:30:40 2021 - DEBUG         t_processed[3][0]:	3584
Feb 19 12:30:40 2021 - DEBUG    power:			2.000000
Feb 19 12:30:40 2021 - NOTICE   Pipeline is ready.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:30:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 12:30:40 2021 - DEBUG    Signal width [samples]:		78
Feb 19 12:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:30:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    Optimization settings:
Feb 19 12:30:40 2021 - DEBUG    		UNROLL:			4
Feb 19 12:30:40 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:30:40 2021 - DEBUG    		SDIVINT:		64
Feb 19 12:30:40 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:30:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,654.000000,0.400000,1,1
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1122.000000,0.800000,2,2
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,2598.000000,2.400000,4,4
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.000000,2898.000000,4.000000,8,8
Feb 19 12:30:40 2021 - DEBUG    ddtr max_ndms:		1635
Feb 19 12:30:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:30:40 2021 - DEBUG         ndms[0]:		1635
Feb 19 12:30:40 2021 - DEBUG         ndms[1]:		585
Feb 19 12:30:40 2021 - DEBUG         ndms[2]:		615
Feb 19 12:30:40 2021 - DEBUG         ndms[3]:		75
Feb 19 12:30:40 2021 - DEBUG    ddtr maxshift:		8448
Feb 19 12:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:30:40 2021 - DEBUG    ddtr max_ndms:		1635
Feb 19 12:30:40 2021 - DEBUG    t_processed size:	4
Feb 19 12:30:40 2021 - DEBUG    t_processed elements:
Feb 19 12:30:40 2021 - DEBUG         t_processed[0][0]:	28672
Feb 19 12:30:40 2021 - DEBUG         t_processed[1][0]:	14336
Feb 19 12:30:40 2021 - DEBUG         t_processed[2][0]:	7168
Feb 19 12:30:40 2021 - DEBUG         t_processed[3][0]:	3584
Feb 19 12:30:40 2021 - DEBUG    power:			2.000000
Feb 19 12:30:40 2021 - NOTICE   Finished. 1
Feb 19 12:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:30:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:30:40 2021 - NOTICE   	DDTR Binning 	1.539264
Feb 19 12:30:40 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb 19 12:30:40 2021 - NOTICE   	DDTR Dedispersion 	47.235647
Feb 19 12:30:40 2021 - NOTICE   	DDTR Host_To_Device 	25.061889
Feb 19 12:30:40 2021 - NOTICE   	DDTR total 	74.807683
Feb 19 12:30:40 2021 - NOTICE   	Total total 	74.924797
Feb 19 12:30:40 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 19 12:30:40 2021 - NOTICE    
Feb 19 12:30:40 2021 - NOTICE   	Real-time speed-up factor:	195.930650
Feb 19 12:30:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:30:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 12:30:40 2021 - NOTICE   Checked for devices.
Feb 19 12:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:30:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:30:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:30:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:30:40 2021 - DEBUG    Driver version:		11010
Feb 19 12:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:30:40 2021 - NOTICE   Calculating strategy.
Feb 19 12:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:30:40 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb 19 12:30:40 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb 19 12:30:40 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:30:40 2021 - DEBUG    In 1
Feb 19 12:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 12:30:40 2021 - NOTICE   Calculating strategy.
Feb 19 12:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:30:40 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb 19 12:30:40 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb 19 12:30:40 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:30:40 2021 - DEBUG    In 1
Feb 19 12:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:30:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:30:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:30:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:30:40 2021 - DEBUG    Driver version:		11010
Feb 19 12:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    az_start:		0.000000
Feb 19 12:30:40 2021 - DEBUG    za_start:		0.000000
Feb 19 12:30:40 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:30:40 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:30:40 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:30:40 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:30:40 2021 - DEBUG    refdm:			0.000000
Feb 19 12:30:40 2021 - DEBUG    period:			0.000000
Feb 19 12:30:40 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:30:40 2021 - DEBUG    foff:			-0.468750
Feb 19 12:30:40 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:30:40 2021 - DEBUG    telescope_id:		0
Feb 19 12:30:40 2021 - DEBUG    machine_id:		0
Feb 19 12:30:40 2021 - DEBUG    data_type:		0
Feb 19 12:30:40 2021 - DEBUG    barycentric:		0
Feb 19 12:30:40 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:30:40 2021 - DEBUG    nbits:			8
Feb 19 12:30:40 2021 - DEBUG    nsamples:		312500
Feb 19 12:30:40 2021 - DEBUG    nchans:			512
Feb 19 12:30:40 2021 - DEBUG    nifs:			0
Feb 19 12:30:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:30:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:30:40 2021 - DEBUG    rawdatafile:		
Feb 19 12:30:40 2021 - DEBUG    source_name:		
Feb 19 12:30:40 2021 - DEBUG    N:			0
Feb 19 12:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:30:40 2021 - DEBUG    Optimization settings:
Feb 19 12:30:40 2021 - DEBUG    		UNROLL:			4
Feb 19 12:30:40 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:30:40 2021 - DEBUG    		SDIVINT:		64
Feb 19 12:30:40 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:30:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:30:40 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:30:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:30:40 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:30:40 2021 - DEBUG         ndms[1]:		630
Feb 19 12:30:40 2021 - DEBUG         ndms[2]:		765
Feb 19 12:30:40 2021 - DEBUG         ndms[3]:		765
Feb 19 12:30:40 2021 - DEBUG         ndms[4]:		330
Feb 19 12:30:40 2021 - DEBUG    ddtr maxshift:		20736
Feb 19 12:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:30:40 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:30:40 2021 - DEBUG    t_processed size:	5
Feb 19 12:30:40 2021 - DEBUG    t_processed elements:
Feb 19 12:30:40 2021 - DEBUG         t_processed[0][0]:	290816
Feb 19 12:30:40 2021 - DEBUG         t_processed[1][0]:	145408
Feb 19 12:30:40 2021 - DEBUG         t_processed[2][0]:	72704
Feb 19 12:30:40 2021 - DEBUG         t_processed[3][0]:	36352
Feb 19 12:30:40 2021 - DEBUG         t_processed[4][0]:	18176
Feb 19 12:30:40 2021 - DEBUG    power:			2.000000
Feb 19 12:30:40 2021 - NOTICE   Pipeline is ready.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 8448
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  242764800 bytes = 231.519 MB;
Total memory required: 280775680 bytes = 267.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.933022
CT Device memory bandwidth in GB/s: 142.159813

NOTICE: 0.000000	654.000000	0.400000	1635

Amount of telescope time processed: 0.000000

781.250000
0.001380
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1122.000000	0.800000	585

Amount of telescope time processed: 0.000000
timesamples: 37120

781.250000
0.001380
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	2598.000000	2.400000	615

Amount of telescope time processed: 0.000000
timesamples: 22784

1171.875000
0.001380
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.000000	2898.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 15616

976.562500
0.001380
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0749248 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 195.930649
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20736
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2168401920 bytes = 2067.949 MB;
Total memory required: 2487431168 bytes = 2372.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.481326
CT Device memory bandwidth in GB/s: 143.088796

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	555.900024	0.330000	630

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.000332
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.900024	1060.800049	0.660000	765

Amount of telescope time processed: 0.000000
timesamples: 166144

2578.125000
0.000332
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline stFeb 19 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:30:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:30:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:30:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:30:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:30:41 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:30:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:30:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:30:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:30:41 2021 - DEBUG    Optimization settings:
Feb 19 12:30:41 2021 - DEBUG    		UNROLL:			4
Feb 19 12:30:41 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:30:41 2021 - DEBUG    		SDIVINT:		64
Feb 19 12:30:41 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:30:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:30:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:30:41 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:30:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:30:41 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:30:41 2021 - DEBUG         ndms[1]:		630
Feb 19 12:30:41 2021 - DEBUG         ndms[2]:		765
Feb 19 12:30:41 2021 - DEBUG         ndms[3]:		765
Feb 19 12:30:41 2021 - DEBUG         ndms[4]:		330
Feb 19 12:30:41 2021 - DEBUG    ddtr maxshift:		20736
Feb 19 12:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:30:41 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:30:41 2021 - DEBUG    t_processed size:	5
Feb 19 12:30:41 2021 - DEBUG    t_processed elements:
Feb 19 12:30:41 2021 - DEBUG         t_processed[0][0]:	290816
Feb 19 12:30:41 2021 - DEBUG         t_processed[1][0]:	145408
Feb 19 12:30:41 2021 - DEBUG         t_processed[2][0]:	72704
Feb 19 12:30:41 2021 - DEBUG         t_processed[3][0]:	36352
Feb 19 12:30:41 2021 - DEBUG         t_processed[4][0]:	18176
Feb 19 12:30:41 2021 - DEBUG    power:			2.000000
Feb 19 12:30:41 2021 - NOTICE   Finished. 1
Feb 19 12:30:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:30:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:30:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:30:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:30:41 2021 - NOTICE   	DDTR Binning 	11.736224
