Feb 19 14:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 14:42:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 14:42:00 2021 - NOTICE   Checked for devices.
Feb 19 14:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 14:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 14:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 14:42:00 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,2692.500000,2.000000,8,8
Feb 19 14:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.500000,3847.500000,3.300000,16,16
Feb 19 14:42:01 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 14:42:01 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:42:01 2021 - DEBUG         ndms[0]:		1750
Feb 19 14:42:01 2021 - DEBUG         ndms[1]:		650
Feb 19 14:42:01 2021 - DEBUG         ndms[2]:		800
Feb 19 14:42:01 2021 - DEBUG         ndms[3]:		800
Feb 19 14:42:01 2021 - DEBUG         ndms[4]:		350
Feb 19 14:42:01 2021 - DEBUG    ddtr maxshift:		20560
Feb 19 14:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:42:01 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 14:42:01 2021 - DEBUG    t_processed size:	5
Feb 19 14:42:01 2021 - DEBUG    t_processed elements:
Feb 19 14:42:01 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 14:42:01 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 14:42:01 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 14:42:01 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 14:42:01 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 14:42:01 2021 - DEBUG    power:			2.000000
Feb 19 14:42:01 2021 - NOTICE   Finished. 1
Feb 19 14:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 14:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 14:42:01 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 14:42:01 2021 - NOTICE   	DDTR Binning 	11.780672
