Feb 19 13:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 13:48:33 2021 - NOTICE   Checked for devices.
Feb 19 13:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:48:33 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:48:33 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:48:33 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:48:33 2021 - DEBUG    Driver version:		11010
Feb 19 13:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 13:48:33 2021 - NOTICE   Calculating strategy.
Feb 19 13:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Feb 19 13:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8544 Scrunch value:	8
Feb 19 13:48:33 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb 19 13:48:33 2021 - DEBUG    Diagonal DM:	198.109284
Feb 19 13:48:33 2021 - DEBUG    In 1
Feb 19 13:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:48:33 2021 - NOTICE   Calculating strategy.
Feb 19 13:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Feb 19 13:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	8544 Scrunch value:	8
Feb 19 13:48:33 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb 19 13:48:33 2021 - DEBUG    Diagonal DM:	198.109284
Feb 19 13:48:33 2021 - DEBUG    In 1
Feb 19 13:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:48:33 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:48:33 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:48:33 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:48:33 2021 - DEBUG    Driver version:		11010
Feb 19 13:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 13:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    az_start:		0.000000
Feb 19 13:48:33 2021 - DEBUG    za_start:		0.000000
Feb 19 13:48:33 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:48:33 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:48:33 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:48:33 2021 - DEBUG    tsamp:			0.000512
Feb 19 13:48:33 2021 - DEBUG    refdm:			0.000000
Feb 19 13:48:33 2021 - DEBUG    period:			0.000000
Feb 19 13:48:33 2021 - DEBUG    fch1:			1575.000000
Feb 19 13:48:33 2021 - DEBUG    foff:			-0.800781
Feb 19 13:48:33 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:48:33 2021 - DEBUG    telescope_id:		0
Feb 19 13:48:33 2021 - DEBUG    machine_id:		0
Feb 19 13:48:33 2021 - DEBUG    data_type:		0
Feb 19 13:48:33 2021 - DEBUG    barycentric:		0
Feb 19 13:48:33 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:48:33 2021 - DEBUG    nbits:			8
Feb 19 13:48:33 2021 - DEBUG    nsamples:		39062
Feb 19 13:48:33 2021 - DEBUG    nchans:			512
Feb 19 13:48:33 2021 - DEBUG    nifs:			0
Feb 19 13:48:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:48:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:48:33 2021 - DEBUG    rawdatafile:		
Feb 19 13:48:33 2021 - DEBUG    source_name:		
Feb 19 13:48:33 2021 - DEBUG    N:			0
Feb 19 13:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    Optimization settings:
Feb 19 13:48:33 2021 - DEBUG    		UNROLL:			4
Feb 19 13:48:33 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:48:33 2021 - DEBUG    		SDIVINT:		12
Feb 19 13:48:33 2021 - DEBUG    		SDIVINDM:		40
Feb 19 13:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:48:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,656.000000,0.400000,1,1
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1136.000000,0.800000,2,2
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2672.000000,2.400000,4,4
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2672.000000,2992.000000,4.000000,8,8
Feb 19 13:48:33 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 13:48:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:48:33 2021 - DEBUG         ndms[0]:		1640
Feb 19 13:48:33 2021 - DEBUG         ndms[1]:		600
Feb 19 13:48:33 2021 - DEBUG         ndms[2]:		640
Feb 19 13:48:33 2021 - DEBUG         ndms[3]:		80
Feb 19 13:48:33 2021 - DEBUG    ddtr maxshift:		8544
Feb 19 13:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:48:33 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 13:48:33 2021 - DEBUG    t_processed size:	4
Feb 19 13:48:33 2021 - DEBUG    t_processed elements:
Feb 19 13:48:33 2021 - DEBUG         t_processed[0][0]:	29952
Feb 19 13:48:33 2021 - DEBUG         t_processed[1][0]:	14976
Feb 19 13:48:33 2021 - DEBUG         t_processed[2][0]:	7488
Feb 19 13:48:33 2021 - DEBUG         t_processed[3][0]:	3744
Feb 19 13:48:33 2021 - DEBUG    power:			2.000000
Feb 19 13:48:33 2021 - NOTICE   Pipeline is ready.
Feb 19 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:48:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:48:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:48:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:48:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 13:48:33 2021 - DEBUG    Signal width [samples]:		78
Feb 19 13:48:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:48:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:48:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    Optimization settings:
Feb 19 13:48:33 2021 - DEBUG    		UNROLL:			4
Feb 19 13:48:33 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:48:33 2021 - DEBUG    		SDIVINT:		12
Feb 19 13:48:33 2021 - DEBUG    		SDIVINDM:		40
Feb 19 13:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:48:33 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,656.000000,0.400000,1,1
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1136.000000,0.800000,2,2
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2672.000000,2.400000,4,4
Feb 19 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2672.000000,2992.000000,4.000000,8,8
Feb 19 13:48:33 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 13:48:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:48:33 2021 - DEBUG         ndms[0]:		1640
Feb 19 13:48:33 2021 - DEBUG         ndms[1]:		600
Feb 19 13:48:33 2021 - DEBUG         ndms[2]:		640
Feb 19 13:48:33 2021 - DEBUG         ndms[3]:		80
Feb 19 13:48:33 2021 - DEBUG    ddtr maxshift:		8544
Feb 19 13:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:48:33 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 13:48:33 2021 - DEBUG    t_processed size:	4
Feb 19 13:48:33 2021 - DEBUG    t_processed elements:
Feb 19 13:48:33 2021 - DEBUG         t_processed[0][0]:	29952
Feb 19 13:48:33 2021 - DEBUG         t_processed[1][0]:	14976
Feb 19 13:48:33 2021 - DEBUG         t_processed[2][0]:	7488
Feb 19 13:48:33 2021 - DEBUG         t_processed[3][0]:	3744
Feb 19 13:48:33 2021 - DEBUG    power:			2.000000
Feb 19 13:48:33 2021 - NOTICE   Finished. 1
Feb 19 13:48:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:48:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:48:33 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:48:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:48:33 2021 - NOTICE   	DDTR Binning 	1.583488
Feb 19 13:48:33 2021 - NOTICE   	DDTR Corner_Turn 	0.866464
Feb 19 13:48:33 2021 - NOTICE   	DDTR Dedispersion 	25.763584
Feb 19 13:48:33 2021 - NOTICE   	DDTR Host_To_Device 	25.982784
Feb 19 13:48:33 2021 - NOTICE   	DDTR total 	54.342334
Feb 19 13:48:33 2021 - NOTICE   	Total total 	54.452766
Feb 19 13:48:33 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 19 13:48:33 2021 - NOTICE    
Feb 19 13:48:33 2021 - NOTICE   	Real-time speed-up factor:	281.628013
Feb 19 13:48:33 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:48:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 13:48:33 2021 - NOTICE   Checked for devices.
Feb 19 13:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:48:33 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:48:33 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:48:33 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:48:33 2021 - DEBUG    Driver version:		11010
Feb 19 13:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:48:33 2021 - NOTICE   Calculating strategy.
Feb 19 13:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 19 13:48:33 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Feb 19 13:48:33 2021 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Feb 19 13:48:33 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:48:33 2021 - DEBUG    In 1
Feb 19 13:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:48:33 2021 - NOTICE   Calculating strategy.
Feb 19 13:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 19 13:48:33 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Feb 19 13:48:33 2021 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Feb 19 13:48:33 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:48:33 2021 - DEBUG    In 1
Feb 19 13:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:48:33 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:48:33 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:48:33 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:48:33 2021 - DEBUG    Driver version:		11010
Feb 19 13:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:48:33 2021 - DEBUG    az_start:		0.000000
Feb 19 13:48:33 2021 - DEBUG    za_start:		0.000000
Feb 19 13:48:33 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:48:33 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:48:33 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:48:33 2021 - DEBUG    tsamp:			0.000064
Feb 19 13:48:33 2021 - DEBUG    refdm:			0.000000
Feb 19 13:48:33 2021 - DEBUG    period:			0.000000
Feb 19 13:48:33 2021 - DEBUG    fch1:			1940.000000
Feb 19 13:48:33 2021 - DEBUG    foff:			-0.468750
Feb 19 13:48:33 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:48:33 2021 - DEBUG    telescope_id:		0
Feb 19 13:48:33 2021 - DEBUG    machine_id:		0
Feb 19 13:48:33 2021 - DEBUG    data_type:		0
Feb 19 13:48:33 2021 - DEBUG    barycentric:		0
Feb 19 13:48:33 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:48:33 2021 - DEBUG    nbits:			8
Feb 19 13:48:33 2021 - DEBUG    nsamples:		312500
Feb 19 13:48:33 2021 - DEBUG    nchans:			512
Feb 19 13:48:33 2021 - DEBUG    nifs:			0
Feb 19 13:48:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:48:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:48:33 2021 - DEBUG    rawdatafile:		
Feb 19 13:48:33 2021 - DEBUG    source_name:		
