Feb 19 12:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:33:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:33:37 2021 - NOTICE   Checked for devices.
Feb 19 12:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:33:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:33:37 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:33:37 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:33:37 2021 - DEBUG    tsamp:			0.000512
Feb 19 12:33:37 2021 - DEBUG    refdm:			0.000000
Feb 19 12:33:37 2021 - DEBUG    period:			0.000000
Feb 19 12:33:37 2021 - DEBUG    fch1:			1575.000000
Feb 19 12:33:37 2021 - DEBUG    foff:			-0.800781
Feb 19 12:33:37 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:33:37 2021 - DEBUG    telescope_id:		0
Feb 19 12:33:37 2021 - DEBUG    machine_id:		0
Feb 19 12:33:37 2021 - DEBUG    data_type:		0
Feb 19 12:33:37 2021 - DEBUG    barycentric:		0
Feb 19 12:33:37 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:33:37 2021 - DEBUG    nbits:			8
Feb 19 12:33:37 2021 - DEBUG    nsamples:		39062
Feb 19 12:33:37 2021 - DEBUG    nchans:			512
Feb 19 12:33:37 2021 - DEBUG    nifs:			0
Feb 19 12:33:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:33:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:33:37 2021 - DEBUG    rawdatafile:		
Feb 19 12:33:37 2021 - DEBUG    source_name:		
Feb 19 12:33:37 2021 - DEBUG    N:			0
Feb 19 12:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:33:37 2021 - DEBUG    Optimization settings:
Feb 19 12:33:37 2021 - DEBUG    		UNROLL:			4
Feb 19 12:33:37 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:33:37 2021 - DEBUG    		SDIVINT:		14
Feb 19 12:33:37 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:33:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:33:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,656.000000,0.400000,1,1
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1120.000000,0.800000,2,2
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2608.000000,2.400000,4,4
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2608.000000,2928.000000,4.000000,8,8
Feb 19 12:33:37 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:33:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:33:37 2021 - DEBUG         ndms[0]:		1640
Feb 19 12:33:37 2021 - DEBUG         ndms[1]:		580
Feb 19 12:33:37 2021 - DEBUG         ndms[2]:		620
Feb 19 12:33:37 2021 - DEBUG         ndms[3]:		80
Feb 19 12:33:37 2021 - DEBUG    ddtr maxshift:		8120
Feb 19 12:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:33:37 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:33:37 2021 - DEBUG    t_processed size:	4
Feb 19 12:33:37 2021 - DEBUG    t_processed elements:
Feb 19 12:33:37 2021 - DEBUG         t_processed[0][0]:	30912
Feb 19 12:33:37 2021 - DEBUG         t_processed[1][0]:	15456
Feb 19 12:33:37 2021 - DEBUG         t_processed[2][0]:	7728
Feb 19 12:33:37 2021 - DEBUG         t_processed[3][0]:	3864
Feb 19 12:33:37 2021 - DEBUG    power:			2.000000
Feb 19 12:33:37 2021 - NOTICE   Pipeline is ready.
Feb 19 12:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:33:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:33:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:33:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 12:33:37 2021 - DEBUG    Signal width [samples]:		78
Feb 19 12:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:33:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:33:37 2021 - DEBUG    Optimization settings:
Feb 19 12:33:37 2021 - DEBUG    		UNROLL:			4
Feb 19 12:33:37 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:33:37 2021 - DEBUG    		SDIVINT:		14
Feb 19 12:33:37 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:33:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:33:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,656.000000,0.400000,1,1
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1120.000000,0.800000,2,2
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2608.000000,2.400000,4,4
Feb 19 12:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2608.000000,2928.000000,4.000000,8,8
Feb 19 12:33:37 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:33:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:33:37 2021 - DEBUG         ndms[0]:		1640
Feb 19 12:33:37 2021 - DEBUG         ndms[1]:		580
Feb 19 12:33:37 2021 - DEBUG         ndms[2]:		620
Feb 19 12:33:37 2021 - DEBUG         ndms[3]:		80
Feb 19 12:33:37 2021 - DEBUG    ddtr maxshift:		8120
Feb 19 12:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:33:37 2021 - DEBUG    ddtr max_ndms:		1640
Feb 19 12:33:37 2021 - DEBUG    t_processed size:	4
Feb 19 12:33:37 2021 - DEBUG    t_processed elements:
Feb 19 12:33:37 2021 - DEBUG         t_processed[0][0]:	30912
Feb 19 12:33:37 2021 - DEBUG         t_processed[1][0]:	15456
Feb 19 12:33:37 2021 - DEBUG         t_processed[2][0]:	7728
Feb 19 12:33:37 2021 - DEBUG         t_processed[3][0]:	3864
Feb 19 12:33:37 2021 - DEBUG    power:			2.000000
Feb 19 12:33:37 2021 - NOTICE   Finished. 1
Feb 19 12:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:33:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:33:37 2021 - NOTICE   	DDTR Binning 	1.596736
Feb 19 12:33:37 2021 - NOTICE   	DDTR Corner_Turn 	0.880672
Feb 19 12:33:37 2021 - NOTICE   	DDTR Dedispersion 	40.340960
Feb 19 12:33:37 2021 - NOTICE   	DDTR Host_To_Device 	26.347135
Feb 19 12:33:37 2021 - NOTICE   	DDTR total 	69.306784
Feb 19 12:33:37 2021 - NOTICE   	Total total 	69.419968
Feb 19 12:33:37 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb 19 12:33:37 2021 - NOTICE    
Feb 19 12:33:37 2021 - NOTICE   	Real-time speed-up factor:	227.988357
Feb 19 12:33:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:33:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 12:33:37 2021 - NOTICE   Checked for devices.
Feb 19 12:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:33:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:33:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:33:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:33:37 2021 - DEBUG    Driver version:		11010
Feb 19 12:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:33:37 2021 - NOTICE   Calculating strategy.
Feb 19 12:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:33:37 2021 - DEBUG    Range:	4 MAXSHIFT:	19768 Scrunch value:	16
Feb 19 12:33:37 2021 - DEBUG    Maximum dispersive delay:	 1.265152(s).
Feb 19 12:33:37 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:33:37 2021 - DEBUG    In 1
Feb 19 12:33:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 12:33:38 2021 - NOTICE   Calculating strategy.
Feb 19 12:33:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:33:38 2021 - DEBUG    Range:	4 MAXSHIFT:	19768 Scrunch value:	16
Feb 19 12:33:38 2021 - DEBUG    Maximum dispersive delay:	 1.265152(s).
Feb 19 12:33:38 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:33:38 2021 - DEBUG    In 1
Feb 19 12:33:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:33:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:33:38 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:33:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:33:38 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:33:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:33:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:33:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:33:38 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:33:38 2021 - DEBUG    Driver version:		11010
Feb 19 12:33:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:33:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:33:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:33:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:33:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:33:38 2021 - DEBUG    az_start:		0.000000
Feb 19 12:33:38 2021 - DEBUG    za_start:		0.000000
Feb 19 12:33:38 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:33:38 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:33:38 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:33:38 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:33:38 2021 - DEBUG    refdm:			0.000000
Feb 19 12:33:38 2021 - DEBUG    period:			0.000000
Feb 19 12:33:38 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:33:38 2021 - DEBUG    foff:			-0.468750
Feb 19 12:33:38 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:33:38 2021 - DEBUG    telescope_id:		0
Feb 19 12:33:38 2021 - DEBUG    machine_id:		0
Feb 19 12:33:38 2021 - DEBUG    data_type:		0
Feb 19 12:33:38 2021 - DEBUG    barycentric:		0
Feb 19 12:33:38 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:33:38 2021 - DEBUG    nbits:			8
Feb 19 12:33:38 2021 - DEBUG    nsamples:		312500
Feb 19 12:33:38 2021 - DEBUG    nchans:			512
Feb 19 12:33:38 2021 - DEBUG    nifs:			0
Feb 19 12:33:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:33:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:33:38 2021 - DEBUG    rawdatafile:		
Feb 19 12:33:38 2021 - DEBUG    source_name:		
Feb 19 12:33:38 2021 - DEBUG    N:			0
Feb 19 12:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:33:38 2021 - DEBUG    Optimization settings:
Feb 19 12:33:38 2021 - DEBUG    		UNROLL:			4
Feb 19 12:33:38 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:33:38 2021 - DEBUG    		SDIVINT:		14
Feb 19 12:33:38 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:33:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:33:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:33:38 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:33:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:33:38 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:33:38 2021 - DEBUG         ndms[1]:		620
Feb 19 12:33:38 2021 - DEBUG         ndms[2]:		780
Feb 19 12:33:38 2021 - DEBUG         ndms[3]:		760
Feb 19 12:33:38 2021 - DEBUG         ndms[4]:		340
Feb 19 12:33:38 2021 - DEBUG    ddtr maxshift:		19768
Feb 19 12:33:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:33:38 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:33:38 2021 - DEBUG    t_processed size:	5
Feb 19 12:33:38 2021 - DEBUG    t_processed elements:
Feb 19 12:33:38 2021 - DEBUG         t_processed[0][0]:	292096
Feb 19 12:33:38 2021 - DEBUG         t_processed[1][0]:	146048
Feb 19 12:33:38 2021 - DEBUG         t_processed[2][0]:	73024
Feb 19 12:33:38 2021 - DEBUG         t_processed[3][0]:	36512
Feb 19 12:33:38 2021 - DEBUG         t_processed[4][0]:	18256
Feb 19 12:33:38 2021 - DEBUG    power:			2.000000
Feb 19 12:33:38 2021 - NOTICE   Pipeline is ready.
Feb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8120
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  256049920 bytes = 244.188 MB;
Total memory required: 296018688 bytes = 282.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	656.000000	0.400000	1640

Amount of telescope time processed: 0.000000

781.250000
0.001380
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1120.000000	0.800000	580

Amount of telescope time processed: 0.000000
timesamples: 39032

781.250000
0.001380
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2608.000000	2.400000	620

Amount of telescope time processed: 0.000000
timesamples: 23576

1171.875000
0.001380
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2608.000000	2928.000000	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 15848

976.562500
0.001380
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06942 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 227.988358
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19768
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  2170573440 bytes = 2070.020 MB;
Total memory required: 2489922176 bytes = 2374.575 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.914123
CT Device memory bandwidth in GB/s: 142.748474

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	552.599976	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.000332
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.599976	1067.400024	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 165816

2578.125000
0.000332
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pFeb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:33:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:33:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:33:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:33:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:33:38 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:33:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:33:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:33:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:33:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:33:38 2021 - DEBUG    Optimization settings:
Feb 19 12:33:38 2021 - DEBUG    		UNROLL:			4
Feb 19 12:33:38 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:33:38 2021 - DEBUG    		SDIVINT:		14
Feb 19 12:33:38 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:33:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:33:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:33:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:33:38 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:33:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:33:38 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:33:38 2021 - DEBUG         ndms[1]:		620
Feb 19 12:33:38 2021 - DEBUG         ndms[2]:		780
Feb 19 12:33:38 2021 - DEBUG         ndms[3]:		760
Feb 19 12:33:38 2021 - DEBUG         ndms[4]:		340
Feb 19 12:33:38 2021 - DEBUG    ddtr maxshift:		19768
Feb 19 12:33:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:33:38 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:33:38 2021 - DEBUG    t_processed size:	5
Feb 19 12:33:38 2021 - DEBUG    t_processed elements:
Feb 19 12:33:38 2021 - DEBUG         t_processed[0][0]:	292096
Feb 19 12:33:38 2021 - DEBUG         t_processed[1][0]:	146048
Feb 19 12:33:38 2021 - DEBUG         t_processed[2][0]:	73024
Feb 19 12:33:38 2021 - DEBUG         t_processed[3][0]:	36512
Feb 19 12:33:38 2021 - DEBUG         t_processed[4][0]:	18256
Feb 19 12:33:38 2021 - DEBUG    power:			2.000000
Feb 19 12:33:38 2021 - NOTICE   Finished. 1
Feb 19 12:33:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:33:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:33:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:33:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:33:38 2021 - NOTICE   	DDTR Binning 	11.768000
