Feb  3 04:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:26:47 2021 - NOTICE   Checked for devices.
Feb  3 04:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:26:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:26:47 2021 - NOTICE   	DDTR Corner_Turn 	3.469504
Feb  3 04:26:47 2021 - NOTICE   	DDTR Dedispersion 	71.826656
Feb  3 04:26:47 2021 - NOTICE   	DDTR Host_To_Device 	102.472867
Feb  3 04:26:47 2021 - NOTICE   	DDTR total 	182.766881
Feb  3 04:26:47 2021 - NOTICE   	Total total 	182.865082
Feb  3 04:26:47 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 04:26:47 2021 - NOTICE    
Feb  3 04:26:47 2021 - NOTICE   	Real-time speed-up factor:	57.341509
Feb  3 04:26:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:26:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:26:47 2021 - NOTICE   Checked for devices.
Feb  3 04:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:26:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:26:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:26:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:26:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:26:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:26:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:26:47 2021 - DEBUG    Driver version:		11010
Feb  3 04:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:26:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:26:47 2021 - NOTICE   Calculating strategy.
Feb  3 04:26:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:26:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5888 Scrunch value:	2
Feb  3 04:26:47 2021 - DEBUG    Maximum dispersive delay:	 3.014656(s).
Feb  3 04:26:47 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:26:47 2021 - DEBUG    In 1
Feb  3 04:26:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:26:47 2021 - NOTICE   Calculating strategy.
Feb  3 04:26:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 04:26:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5888 Scrunch value:	2
Feb  3 04:26:47 2021 - DEBUG    Maximum dispersive delay:	 3.014656(s).
Feb  3 04:26:47 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 04:26:47 2021 - DEBUG    In 1
Feb  3 04:26:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:26:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:26:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:26:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:26:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:26:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:26:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:26:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:26:47 2021 - DEBUG    Driver version:		11010
Feb  3 04:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:26:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:26:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    az_start:		0.000000
Feb  3 04:26:47 2021 - DEBUG    za_start:		0.000000
Feb  3 04:26:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:26:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:26:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:26:47 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:26:47 2021 - DEBUG    refdm:			0.000000
Feb  3 04:26:47 2021 - DEBUG    period:			0.000000
Feb  3 04:26:47 2021 - DEBUG    fch1:			1855.000000
Feb  3 04:26:47 2021 - DEBUG    foff:			-0.400391
Feb  3 04:26:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:26:47 2021 - DEBUG    telescope_id:		0
Feb  3 04:26:47 2021 - DEBUG    machine_id:		0
Feb  3 04:26:47 2021 - DEBUG    data_type:		0
Feb  3 04:26:47 2021 - DEBUG    barycentric:		0
Feb  3 04:26:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:26:47 2021 - DEBUG    nbits:			8
Feb  3 04:26:47 2021 - DEBUG    nsamples:		39062
Feb  3 04:26:47 2021 - DEBUG    nchans:			1024
Feb  3 04:26:47 2021 - DEBUG    nifs:			0
Feb  3 04:26:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:26:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:26:47 2021 - DEBUG    rawdatafile:		
Feb  3 04:26:47 2021 - DEBUG    source_name:		
Feb  3 04:26:47 2021 - DEBUG    N:			0
Feb  3 04:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    Optimization settings:
Feb  3 04:26:47 2021 - DEBUG    		UNROLL:			4
Feb  3 04:26:47 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:26:47 2021 - DEBUG    		SDIVINT:		16
Feb  3 04:26:47 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:26:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:26:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 04:26:47 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:26:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:26:47 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:26:47 2021 - DEBUG         ndms[1]:		200
Feb  3 04:26:47 2021 - DEBUG    ddtr maxshift:		5888
Feb  3 04:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:26:47 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:26:47 2021 - DEBUG    t_processed size:	2
Feb  3 04:26:47 2021 - DEBUG    t_processed elements:
Feb  3 04:26:47 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 04:26:47 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 04:26:47 2021 - DEBUG    power:			2.000000
Feb  3 04:26:47 2021 - NOTICE   Pipeline is ready.
Feb  3 04:26:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:26:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:26:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:26:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:26:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 17664
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.904114
CT Device memory bandwidth in GB/s: 136.142469

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
205
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38144

673.828125
0.007054
262
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1252.000000	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 27904

878.906250
0.007054
333
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182865 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 57.341507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 5888
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  247398400 bytes = 235.938 MB;
Total memory required: 326565888 bytes = 311.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.899895
CT Device memory bandwidth in GB/s: 145.739937

NOTICE: 0.000000	2400.000000	1.500000	1600

Amount of telescope time processed: 0.000000

2929.687500
0.000780
141
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3480.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 38656

5273.437500
0.000780
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0848384 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 197.754959
NOTICE: Pipeline start/resume run_pipelFeb  3 04:26:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:26:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:26:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:26:47 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:26:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:26:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:26:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    Optimization settings:
Feb  3 04:26:47 2021 - DEBUG    		UNROLL:			4
Feb  3 04:26:47 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:26:47 2021 - DEBUG    		SDIVINT:		16
Feb  3 04:26:47 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:26:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:26:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 04:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 04:26:47 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:26:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:26:47 2021 - DEBUG         ndms[0]:		1600
Feb  3 04:26:47 2021 - DEBUG         ndms[1]:		200
Feb  3 04:26:47 2021 - DEBUG    ddtr maxshift:		5888
Feb  3 04:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:26:47 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 04:26:47 2021 - DEBUG    t_processed size:	2
Feb  3 04:26:47 2021 - DEBUG    t_processed elements:
Feb  3 04:26:47 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 04:26:47 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 04:26:47 2021 - DEBUG    power:			2.000000
Feb  3 04:26:47 2021 - NOTICE   Finished. 1
Feb  3 04:26:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:26:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:26:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:26:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:26:47 2021 - NOTICE   	DDTR Binning 	1.427264
Feb  3 04:26:47 2021 - NOTICE   	DDTR Corner_Turn 	1.647392
Feb  3 04:26:47 2021 - NOTICE   	DDTR Dedispersion 	29.644607
Feb  3 04:26:47 2021 - NOTICE   	DDTR Host_To_Device 	51.967998
Feb  3 04:26:47 2021 - NOTICE   	DDTR total 	84.760639
Feb  3 04:26:47 2021 - NOTICE   	Total total 	84.838402
Feb  3 04:26:47 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  3 04:26:47 2021 - NOTICE    
Feb  3 04:26:47 2021 - NOTICE   	Real-time speed-up factor:	197.754974
Feb  3 04:26:47 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:26:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:26:47 2021 - NOTICE   Checked for devices.
Feb  3 04:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:26:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:26:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:26:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:26:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:26:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:26:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:26:47 2021 - DEBUG    Driver version:		11010
Feb  3 04:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:26:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:26:47 2021 - NOTICE   Calculating strategy.
Feb  3 04:26:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 04:26:47 2021 - DEBUG    Range:	6 MAXSHIFT:	311552 Scrunch value:	64
Feb  3 04:26:47 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
