Feb  3 05:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:03:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:03:59 2021 - NOTICE   Checked for devices.
Feb  3 05:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:03:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:03:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:03:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:03:59 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:03:59 2021 - DEBUG    refdm:			0.000000
Feb  3 05:03:59 2021 - DEBUG    period:			0.000000
Feb  3 05:03:59 2021 - DEBUG    fch1:			1855.000000
Feb  3 05:03:59 2021 - DEBUG    foff:			-0.400391
Feb  3 05:03:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:03:59 2021 - DEBUG    telescope_id:		0
Feb  3 05:03:59 2021 - DEBUG    machine_id:		0
Feb  3 05:03:59 2021 - DEBUG    data_type:		0
Feb  3 05:03:59 2021 - DEBUG    barycentric:		0
Feb  3 05:03:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:03:59 2021 - DEBUG    nbits:			8
Feb  3 05:03:59 2021 - DEBUG    nsamples:		39062
Feb  3 05:03:59 2021 - DEBUG    nchans:			1024
Feb  3 05:03:59 2021 - DEBUG    nifs:			0
Feb  3 05:03:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:03:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:03:59 2021 - DEBUG    rawdatafile:		
Feb  3 05:03:59 2021 - DEBUG    source_name:		
Feb  3 05:03:59 2021 - DEBUG    N:			0
Feb  3 05:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:03:59 2021 - DEBUG    Optimization settings:
Feb  3 05:03:59 2021 - DEBUG    		UNROLL:			4
Feb  3 05:03:59 2021 - DEBUG    		SNUMREG:		6
Feb  3 05:03:59 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:03:59 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:03:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:03:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:03:59 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:03:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:03:59 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:03:59 2021 - DEBUG         ndms[1]:		256
Feb  3 05:03:59 2021 - DEBUG    ddtr maxshift:		6048
Feb  3 05:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:03:59 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:03:59 2021 - DEBUG    t_processed size:	2
Feb  3 05:03:59 2021 - DEBUG    t_processed elements:
Feb  3 05:03:59 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 05:03:59 2021 - DEBUG         t_processed[1][0]:	16416
Feb  3 05:03:59 2021 - DEBUG    power:			2.000000
Feb  3 05:03:59 2021 - NOTICE   Pipeline is ready.
Feb  3 05:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:03:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:03:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:03:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19296
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.674947
CT Device memory bandwidth in GB/s: 134.804968

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

507.812469
0.007054
468
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1150.719971	0.690000	896

Amount of telescope time processed: 0.000000
timesamples: 38880

673.828125
0.007054
617
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	1381.119995	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29088

878.906250
0.007054
801
lineshift:	881
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181871 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 19584
Real-time speedup factor: 55.132439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6048
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  258785280 bytes = 246.797 MB;
Total memory required: 338411520 bytes = 322.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.889758
CT Device memory bandwidth in GB/s: 145.133855

NOTICE: 0.000000	2496.000000	1.500000	1664

Amount of telescope time processed: 0.000000

2929.687500
0.000780
304
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	3878.399902	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

5273.437500
0.000780
536
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0862245 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 194.955917
NOTICE: Pipeline start/resume run_pipelFeb  3 05:03:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:03:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:03:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:03:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:03:59 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:03:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:03:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:03:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:03:59 2021 - DEBUG    Optimization settings:
Feb  3 05:03:59 2021 - DEBUG    		UNROLL:			4
Feb  3 05:03:59 2021 - DEBUG    		SNUMREG:		6
Feb  3 05:03:59 2021 - DEBUG    		SDIVINT:		8
Feb  3 05:03:59 2021 - DEBUG    		SDIVINDM:		128
Feb  3 05:03:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:03:59 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 05:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,1.500000,1,1
Feb  3 05:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,3878.399902,5.400000,2,2
Feb  3 05:03:59 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:03:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:03:59 2021 - DEBUG         ndms[0]:		1664
Feb  3 05:03:59 2021 - DEBUG         ndms[1]:		256
Feb  3 05:03:59 2021 - DEBUG    ddtr maxshift:		6048
Feb  3 05:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:03:59 2021 - DEBUG    ddtr max_ndms:		1664
Feb  3 05:03:59 2021 - DEBUG    t_processed size:	2
Feb  3 05:03:59 2021 - DEBUG    t_processed elements:
Feb  3 05:03:59 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 05:03:59 2021 - DEBUG         t_processed[1][0]:	16416
Feb  3 05:03:59 2021 - DEBUG    power:			2.000000
Feb  3 05:03:59 2021 - NOTICE   Finished. 1
Feb  3 05:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:03:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:03:59 2021 - NOTICE   	DDTR Binning 	1.435360
Feb  3 05:03:59 2021 - NOTICE   	DDTR Corner_Turn 	1.664928
Feb  3 05:03:59 2021 - NOTICE   	DDTR Dedispersion 	30.697473
Feb  3 05:03:59 2021 - NOTICE   	DDTR Host_To_Device 	52.278881
Feb  3 05:03:59 2021 - NOTICE   	DDTR total 	86.148831
Feb  3 05:03:59 2021 - NOTICE   	Total total 	86.224541
Feb  3 05:03:59 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  3 05:03:59 2021 - NOTICE    
Feb  3 05:03:59 2021 - NOTICE   	Real-time speed-up factor:	194.955915
Feb  3 05:03:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:03:59 2021 - NOTICE   Checked for devices.
Feb  3 05:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:03:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:03:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:03:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:03:59 2021 - DEBUG    Driver version:		11010
Feb  3 05:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:03:59 2021 - NOTICE   Calculating strategy.
Feb  3 05:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 05:03:59 2021 - DEBUG    Range:	6 MAXSHIFT:	368736 Scrunch value:	64
Feb  3 05:03:59 2021 - DEBUG    Maximum dispersive delay:	 11.799552(s).
