Feb  3 03:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:43:33 2021 - NOTICE   Checked for devices.
Feb  3 03:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:43:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:43:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:43:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:43:33 2021 - DEBUG    Driver version:		11010
Feb  3 03:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:43:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 03:43:33 2021 - NOTICE   Calculating strategy.
Feb  3 03:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 03:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17040 Scrunch value:	4
Feb  3 03:43:33 2021 - DEBUG    Maximum dispersive delay:	 8.724480(s).
Feb  3 03:43:33 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 03:43:33 2021 - DEBUG    In 2
Feb  3 03:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:43:33 2021 - NOTICE   Calculating strategy.
Feb  3 03:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 03:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17040 Scrunch value:	4
Feb  3 03:43:33 2021 - DEBUG    Maximum dispersive delay:	 8.724480(s).
Feb  3 03:43:33 2021 - DEBUG    Diagonal DM:	153.945840
Feb  3 03:43:33 2021 - DEBUG    In 2
Feb  3 03:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:43:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:43:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:43:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:43:33 2021 - DEBUG    Driver version:		11010
Feb  3 03:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:43:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 03:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:43:33 2021 - DEBUG    az_start:		0.000000
Feb  3 03:43:33 2021 - DEBUG    za_start:		0.000000
Feb  3 03:43:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:43:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:43:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:43:33 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:43:33 2021 - DEBUG    refdm:			0.000000
Feb  3 03:43:33 2021 - DEBUG    period:			0.000000
Feb  3 03:43:33 2021 - DEBUG    fch1:			646.000000
Feb  3 03:43:33 2021 - DEBUG    foff:			-0.074219
Feb  3 03:43:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:43:33 2021 - DEBUG    telescope_id:		0
Feb  3 03:43:33 2021 - DEBUG    machine_id:		0
Feb  3 03:43:33 2021 - DEBUG    data_type:		0
Feb  3 03:43:33 2021 - DEBUG    barycentric:		0
Feb  3 03:43:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:43:33 2021 - DEBUG    nbits:			8
Feb  3 03:43:33 2021 - DEBUG    nsamples:		39062
Feb  3 03:43:33 2021 - DEBUG    nchans:			2048
Feb  3 03:43:33 2021 - DEBUG    nifs:			0
Feb  3 03:43:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:43:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:43:33 2021 - DEBUG    rawdatafile:		
Feb  3 03:43:33 2021 - DEBUG    source_name:		
Feb  3 03:43:33 2021 - DEBUG    N:			0
Feb  3 03:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:43:33 2021 - DEBUG    Optimization settings:
Feb  3 03:43:33 2021 - DEBUG    		UNROLL:			4
Feb  3 03:43:33 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:43:33 2021 - DEBUG    		SDIVINT:		10
Feb  3 03:43:33 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:43:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:43:33 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:43:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:43:33 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:43:33 2021 - DEBUG         ndms[1]:		800
Feb  3 03:43:33 2021 - DEBUG         ndms[2]:		80
Feb  3 03:43:33 2021 - DEBUG    ddtr maxshift:		17040
Feb  3 03:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:43:33 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:43:33 2021 - DEBUG    t_processed size:	3
Feb  3 03:43:33 2021 - DEBUG    t_processed elements:
Feb  3 03:43:33 2021 - DEBUG         t_processed[0][0]:	21760
Feb  3 03:43:33 2021 - DEBUG         t_processed[1][0]:	10880
Feb  3 03:43:33 2021 - DEBUG         t_processed[2][0]:	5440
Feb  3 03:43:33 2021 - DEBUG    power:			2.000000
Feb  3 03:43:33 2021 - NOTICE   Pipeline is ready.
Feb  3 03:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:43:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:43:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:43:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    Optimization settings:
Feb  3 03:43:34 2021 - DEBUG    		UNROLL:			4
Feb  3 03:43:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:43:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 03:43:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:43:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:43:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.000000,0.260000,1,1
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1072.000000,0.690000,2,2
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1216.000000,1.800000,4,4
Feb  3 03:43:34 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:43:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:43:34 2021 - DEBUG         ndms[0]:		2000
Feb  3 03:43:34 2021 - DEBUG         ndms[1]:		800
Feb  3 03:43:34 2021 - DEBUG         ndms[2]:		80
Feb  3 03:43:34 2021 - DEBUG    ddtr maxshift:		17040
Feb  3 03:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:43:34 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 03:43:34 2021 - DEBUG    t_processed size:	3
Feb  3 03:43:34 2021 - DEBUG    t_processed elements:
Feb  3 03:43:34 2021 - DEBUG         t_processed[0][0]:	21760
Feb  3 03:43:34 2021 - DEBUG         t_processed[1][0]:	10880
Feb  3 03:43:34 2021 - DEBUG         t_processed[2][0]:	5440
Feb  3 03:43:34 2021 - DEBUG    power:			2.000000
Feb  3 03:43:34 2021 - NOTICE   Finished. 1
Feb  3 03:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:43:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:43:34 2021 - NOTICE   	DDTR Binning 	4.925408
Feb  3 03:43:34 2021 - NOTICE   	DDTR Corner_Turn 	3.546592
Feb  3 03:43:34 2021 - NOTICE   	DDTR Dedispersion 	82.562051
Feb  3 03:43:34 2021 - NOTICE   	DDTR Host_To_Device 	104.319779
Feb  3 03:43:34 2021 - NOTICE   	DDTR total 	195.466625
Feb  3 03:43:34 2021 - NOTICE   	Total total 	195.563431
Feb  3 03:43:34 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  3 03:43:34 2021 - NOTICE    
Feb  3 03:43:34 2021 - NOTICE   	Real-time speed-up factor:	56.969342
Feb  3 03:43:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:43:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:43:34 2021 - NOTICE   Checked for devices.
Feb  3 03:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:43:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:43:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:43:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:43:34 2021 - DEBUG    Driver version:		11010
Feb  3 03:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:43:34 2021 - NOTICE   Calculating strategy.
Feb  3 03:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  3 03:43:34 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  3 03:43:34 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:43:34 2021 - DEBUG    In 1
Feb  3 03:43:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:43:34 2021 - NOTICE   Calculating strategy.
Feb  3 03:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 03:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Feb  3 03:43:34 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Feb  3 03:43:34 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:43:34 2021 - DEBUG    In 1
Feb  3 03:43:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:43:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:43:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:43:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:43:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:43:34 2021 - DEBUG    Driver version:		11010
Feb  3 03:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    az_start:		0.000000
Feb  3 03:43:34 2021 - DEBUG    za_start:		0.000000
Feb  3 03:43:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:43:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:43:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:43:34 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:43:34 2021 - DEBUG    refdm:			0.000000
Feb  3 03:43:34 2021 - DEBUG    period:			0.000000
Feb  3 03:43:34 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:43:34 2021 - DEBUG    foff:			-0.400391
Feb  3 03:43:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:43:34 2021 - DEBUG    telescope_id:		0
Feb  3 03:43:34 2021 - DEBUG    machine_id:		0
Feb  3 03:43:34 2021 - DEBUG    data_type:		0
Feb  3 03:43:34 2021 - DEBUG    barycentric:		0
Feb  3 03:43:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:43:34 2021 - DEBUG    nbits:			8
Feb  3 03:43:34 2021 - DEBUG    nsamples:		39062
Feb  3 03:43:34 2021 - DEBUG    nchans:			1024
Feb  3 03:43:34 2021 - DEBUG    nifs:			0
Feb  3 03:43:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:43:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:43:34 2021 - DEBUG    rawdatafile:		
Feb  3 03:43:34 2021 - DEBUG    source_name:		
Feb  3 03:43:34 2021 - DEBUG    N:			0
Feb  3 03:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:43:34 2021 - DEBUG    Optimization settings:
Feb  3 03:43:34 2021 - DEBUG    		UNROLL:			4
Feb  3 03:43:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:43:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 03:43:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 03:43:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:43:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.500000,1,1
Feb  3 03:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3480.000000,5.400000,2,2
Feb  3 03:43:34 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:43:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:43:34 2021 - DEBUG         ndms[0]:		1600
Feb  3 03:43:34 2021 - DEBUG         ndms[1]:		200
Feb  3 03:43:34 2021 - DEBUG    ddtr maxshift:		5520
Feb  3 03:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:43:34 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 03:43:34 2021 - DEBUG    t_processed size:	2
Feb  3 03:43:34 2021 - DEBUG    t_processed elements:
Feb  3 03:43:34 2021 - DEBUG         t_processed[0][0]:	33440
Feb  3 03:43:34 2021 - DEBUG         t_processed[1][0]:	16720
Feb  3 03:43:34 2021 - DEBUG    power:			2.000000
Feb  3 03:43:34 2021 - NOTICE   Pipeline is ready.
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:43:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 17040
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.666717
CT Device memory bandwidth in GB/s: 135.400030

NOTICE: 0.000000	520.000000	0.260000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007054
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1072.000000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 38800

673.828125
0.007054
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1216.000000	1.800000	80

Amount of telescope time processed: 0.000000
timesamples: 27920

878.906250
0.007054
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195563 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 21760
Real-time speedup factor: 56.969341
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

