Feb  3 03:12:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:12:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:12:27 2021 - NOTICE   Checked for devices.
Feb  3 03:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:12:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    Diagonal DM:	692.189420
Feb  3 03:12:27 2021 - DEBUG    In 1
Feb  3 03:12:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:12:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:12:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:12:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:12:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:12:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:12:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:12:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:12:27 2021 - DEBUG    Driver version:		11010
Feb  3 03:12:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:12:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:12:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:12:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:12:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    az_start:		0.000000
Feb  3 03:12:27 2021 - DEBUG    za_start:		0.000000
Feb  3 03:12:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:12:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:12:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:12:27 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:12:27 2021 - DEBUG    refdm:			0.000000
Feb  3 03:12:27 2021 - DEBUG    period:			0.000000
Feb  3 03:12:27 2021 - DEBUG    fch1:			1855.000000
Feb  3 03:12:27 2021 - DEBUG    foff:			-0.400391
Feb  3 03:12:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:12:27 2021 - DEBUG    telescope_id:		0
Feb  3 03:12:27 2021 - DEBUG    machine_id:		0
Feb  3 03:12:27 2021 - DEBUG    data_type:		0
Feb  3 03:12:27 2021 - DEBUG    barycentric:		0
Feb  3 03:12:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:12:27 2021 - DEBUG    nbits:			8
Feb  3 03:12:27 2021 - DEBUG    nsamples:		39062
Feb  3 03:12:27 2021 - DEBUG    nchans:			1024
Feb  3 03:12:27 2021 - DEBUG    nifs:			0
Feb  3 03:12:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:12:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:12:27 2021 - DEBUG    rawdatafile:		
Feb  3 03:12:27 2021 - DEBUG    source_name:		
Feb  3 03:12:27 2021 - DEBUG    N:			0
Feb  3 03:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    Optimization settings:
Feb  3 03:12:27 2021 - DEBUG    		UNROLL:			4
Feb  3 03:12:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:12:27 2021 - DEBUG    		SDIVINT:		16
Feb  3 03:12:27 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:12:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:12:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 03:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3442.500000,5.400000,2,2
Feb  3 03:12:27 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:12:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:12:27 2021 - DEBUG         ndms[0]:		1575
Feb  3 03:12:27 2021 - DEBUG         ndms[1]:		200
Feb  3 03:12:27 2021 - DEBUG    ddtr maxshift:		5504
Feb  3 03:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:12:27 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:12:27 2021 - DEBUG    t_processed size:	2
Feb  3 03:12:27 2021 - DEBUG    t_processed elements:
Feb  3 03:12:27 2021 - DEBUG         t_processed[0][0]:	33536
Feb  3 03:12:27 2021 - DEBUG         t_processed[1][0]:	16768
Feb  3 03:12:27 2021 - DEBUG    power:			2.000000
Feb  3 03:12:27 2021 - NOTICE   Pipeline is ready.
Feb  3 03:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:12:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:12:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 22016;
maxshift: 17024
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22016, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.283232
CT Device memory bandwidth in GB/s: 134.569939

NOTICE: 0.000000	513.500000	0.260000	1975

Amount of telescope time processed: 0.000000

507.812469
0.007054
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.500000	1065.500000	0.690000	800

Amount of telescope time processed: 0.000000
timesamples: 39040

673.828125
0.007054
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.500000	1200.500000	1.800000	75

Amount of telescope time processed: 0.000000
timesamples: 28032

878.906250
0.007054
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200171 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 22016
Real-time speedup factor: 56.312721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 33536;
maxshift: 5504
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  245952000 bytes = 234.558 MB;
Total memory required: 325905920 bytes = 310.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33536, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.285541
CT Device memory bandwidth in GB/s: 144.771324

NOTICE: 0.000000	2362.500000	1.500000	1575

Amount of telescope time processed: 0.000000

2929.687500
0.000780
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3442.500000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 39040

5273.437500
0.000780
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0926925 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 33536
Real-time speedup factor: 185.240768
NOTICE: Pipeline start/resume run_pipelinFeb  3 03:12:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:12:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:12:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:12:27 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:12:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:12:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:12:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:12:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    Optimization settings:
Feb  3 03:12:27 2021 - DEBUG    		UNROLL:			4
Feb  3 03:12:27 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:12:27 2021 - DEBUG    		SDIVINT:		16
Feb  3 03:12:27 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:12:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:12:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,1.500000,1,1
Feb  3 03:12:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3442.500000,5.400000,2,2
Feb  3 03:12:27 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:12:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:12:27 2021 - DEBUG         ndms[0]:		1575
Feb  3 03:12:27 2021 - DEBUG         ndms[1]:		200
Feb  3 03:12:27 2021 - DEBUG    ddtr maxshift:		5504
Feb  3 03:12:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:12:27 2021 - DEBUG    ddtr max_ndms:		1575
Feb  3 03:12:27 2021 - DEBUG    t_processed size:	2
Feb  3 03:12:27 2021 - DEBUG    t_processed elements:
Feb  3 03:12:27 2021 - DEBUG         t_processed[0][0]:	33536
Feb  3 03:12:27 2021 - DEBUG         t_processed[1][0]:	16768
Feb  3 03:12:27 2021 - DEBUG    power:			2.000000
Feb  3 03:12:27 2021 - NOTICE   Finished. 1
Feb  3 03:12:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:12:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:12:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:12:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:12:27 2021 - NOTICE   	DDTR Binning 	1.442432
Feb  3 03:12:27 2021 - NOTICE   	DDTR Corner_Turn 	1.675360
Feb  3 03:12:27 2021 - NOTICE   	DDTR Dedispersion 	36.886527
Feb  3 03:12:27 2021 - NOTICE   	DDTR Host_To_Device 	52.533952
Feb  3 03:12:27 2021 - NOTICE   	DDTR total 	92.613505
Feb  3 03:12:27 2021 - NOTICE   	Total total 	92.692513
Feb  3 03:12:27 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  3 03:12:27 2021 - NOTICE    
Feb  3 03:12:27 2021 - NOTICE   	Real-time speed-up factor:	185.240756
Feb  3 03:12:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:12:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:12:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:12:27 2021 - NOTICE   Checked for devices.
Feb  3 03:12:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:12:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:12:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:12:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:12:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:12:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:12:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:12:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:12:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:12:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:12:27 2021 - DEBUG    Driver version:		11010
Feb  3 03:12:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:12:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:12:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:12:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:12:27 2021 - NOTICE   Calculating strategy.
Feb  3 03:12:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  3 03:12:27 2021 - DEBUG    Range:	6 MAXSHIFT:	295040 Scrunch value:	64
Feb  3 03:12:27 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
