Feb  3 04:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:12:52 2021 - NOTICE   Checked for devices.
Feb  3 04:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3412.800049,5.400000,2,2
Feb  3 04:12:52 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 04:12:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:12:52 2021 - DEBUG         ndms[0]:		1584
Feb  3 04:12:52 2021 - DEBUG         ndms[1]:		192
Feb  3 04:12:52 2021 - DEBUG    ddtr maxshift:		6048
Feb  3 04:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:12:52 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 04:12:52 2021 - DEBUG    t_processed size:	2
Feb  3 04:12:52 2021 - DEBUG    t_processed elements:
Feb  3 04:12:52 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 04:12:52 2021 - DEBUG         t_processed[1][0]:	16416
Feb  3 04:12:52 2021 - DEBUG    power:			2.000000
Feb  3 04:12:52 2021 - NOTICE   Pipeline is ready.
Feb  3 04:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:12:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17568
Number of time samples + maxshift: 38304;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156893184 bytes = 149.625 MB;
DDTR output size:  313786368 bytes = 299.250 MB;
Total memory required: 470679552 bytes = 448.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38304 2048
32 8
1197 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.286859
CT Device memory bandwidth in GB/s: 135.772115

NOTICE: 0.000000	511.679993	0.260000	1968

Amount of telescope time processed: 0.000000

507.812469
0.007054
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.679993	1074.719971	0.690000	816

Amount of telescope time processed: 0.000000
timesamples: 38304

673.828125
0.007054
257
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.719971	1247.520020	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 27936

878.906250
0.007054
325
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191703 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 55.381737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6048
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  246343680 bytes = 234.932 MB;
Total memory required: 325969920 bytes = 310.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.115706
CT Device memory bandwidth in GB/s: 145.269424

NOTICE: 0.000000	2376.000000	1.500000	1584

Amount of telescope time processed: 0.000000

2929.687500
0.000780
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.000000	3412.800049	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 38880

5273.437500
0.000780
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0912415 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 184.236084
NOTICE: Pipeline start/resume run_pipeliFeb  3 04:12:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:12:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:12:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:12:52 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:12:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:12:52 2021 - DEBUG    Optimization settings:
Feb  3 04:12:52 2021 - DEBUG    		UNROLL:			4
Feb  3 04:12:52 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:12:52 2021 - DEBUG    		SDIVINT:		18
Feb  3 04:12:52 2021 - DEBUG    		SDIVINDM:		48
Feb  3 04:12:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:12:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.500000,1,1
Feb  3 04:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3412.800049,5.400000,2,2
Feb  3 04:12:52 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 04:12:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:12:52 2021 - DEBUG         ndms[0]:		1584
Feb  3 04:12:52 2021 - DEBUG         ndms[1]:		192
Feb  3 04:12:52 2021 - DEBUG    ddtr maxshift:		6048
Feb  3 04:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:12:52 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 04:12:52 2021 - DEBUG    t_processed size:	2
Feb  3 04:12:52 2021 - DEBUG    t_processed elements:
Feb  3 04:12:52 2021 - DEBUG         t_processed[0][0]:	32832
Feb  3 04:12:52 2021 - DEBUG         t_processed[1][0]:	16416
Feb  3 04:12:52 2021 - DEBUG    power:			2.000000
Feb  3 04:12:52 2021 - NOTICE   Finished. 1
Feb  3 04:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:12:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:12:52 2021 - NOTICE   	DDTR Binning 	1.433632
Feb  3 04:12:52 2021 - NOTICE   	DDTR Corner_Turn 	1.662688
Feb  3 04:12:52 2021 - NOTICE   	DDTR Dedispersion 	35.674271
Feb  3 04:12:52 2021 - NOTICE   	DDTR Host_To_Device 	52.318849
Feb  3 04:12:52 2021 - NOTICE   	DDTR total 	91.163071
Feb  3 04:12:52 2021 - NOTICE   	Total total 	91.241539
Feb  3 04:12:52 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  3 04:12:52 2021 - NOTICE    
Feb  3 04:12:52 2021 - NOTICE   	Real-time speed-up factor:	184.236088
Feb  3 04:12:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:12:52 2021 - NOTICE   Checked for devices.
Feb  3 04:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:12:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:12:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:12:52 2021 - DEBUG    Driver version:		11010
Feb  3 04:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:12:52 2021 - NOTICE   Calculating strategy.
Feb  3 04:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  3 04:12:52 2021 - DEBUG    Range:	6 MAXSHIFT:	295200 Scrunch value:	64
Feb  3 04:12:52 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
