Dec 18 00:03:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 00:03:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 00:03:08 2020 - NOTICE   Checked for devices.
Dec 18 00:03:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 00:03:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 00:03:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 00:03:08 2020 - DEBUG    CARD INFORMATION:
Dec 18 00:03:08 2020 - DEBUG    In 1
Dec 18 00:03:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 00:03:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 00:03:08 2020 - DEBUG    CARD INFORMATION:
Dec 18 00:03:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 00:03:08 2020 - DEBUG    Compute capability:	7.5
Dec 18 00:03:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 00:03:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 00:03:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 00:03:08 2020 - DEBUG    ID # on this machine:	0
Dec 18 00:03:08 2020 - DEBUG    Driver version:		11010
Dec 18 00:03:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 00:03:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 00:03:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 00:03:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 00:03:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 00:03:08 2020 - DEBUG    az_start:		0.000000
Dec 18 00:03:08 2020 - DEBUG    za_start:		0.000000
Dec 18 00:03:08 2020 - DEBUG    src_raj:			0.000000
Dec 18 00:03:08 2020 - DEBUG    src_dej:			0.000000
Dec 18 00:03:08 2020 - DEBUG    tstart:			50000.000000
Dec 18 00:03:08 2020 - DEBUG    tsamp:			0.000512
Dec 18 00:03:08 2020 - DEBUG    refdm:			0.000000
Dec 18 00:03:08 2020 - DEBUG    period:			0.000000
Dec 18 00:03:08 2020 - DEBUG    fch1:			1550.000000
Dec 18 00:03:08 2020 - DEBUG    foff:			-0.390625
Dec 18 00:03:08 2020 - DEBUG    fchannel:		0.000000
Dec 18 00:03:08 2020 - DEBUG    telescope_id:		0
Dec 18 00:03:08 2020 - DEBUG    machine_id:		0
Dec 18 00:03:08 2020 - DEBUG    data_type:		0
Dec 18 00:03:08 2020 - DEBUG    barycentric:		0
Dec 18 00:03:08 2020 - DEBUG    pulsarcentric:		0
Dec 18 00:03:08 2020 - DEBUG    nbits:			8
Dec 18 00:03:08 2020 - DEBUG    nsamples:		48828
Dec 18 00:03:08 2020 - DEBUG    nchans:			512
Dec 18 00:03:08 2020 - DEBUG    nifs:			0
Dec 18 00:03:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 00:03:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 00:03:08 2020 - DEBUG    rawdatafile:		
Dec 18 00:03:08 2020 - DEBUG    source_name:		
Dec 18 00:03:08 2020 - DEBUG    N:			0
Dec 18 00:03:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 00:03:08 2020 - DEBUG    Optimization settings:
Dec 18 00:03:08 2020 - DEBUG    		UNROLL:			4
Dec 18 00:03:08 2020 - DEBUG    		SNUMREG:		2
Dec 18 00:03:08 2020 - DEBUG    		SDIVINT:		8
Dec 18 00:03:08 2020 - DEBUG    		SDIVINDM:		15
Dec 18 00:03:08 2020 - DEBUG    ddtr+analysis:		false
Dec 18 00:03:08 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 00:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.000000,3.400000,1,1
Dec 18 00:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1887.000000,3034.500000,4.500000,2,2
Dec 18 00:03:08 2020 - DEBUG    ddtr max_ndms:		555
Dec 18 00:03:08 2020 - DEBUG    ddtr ndms elements:
Dec 18 00:03:08 2020 - DEBUG         ndms[0]:		555
Dec 18 00:03:08 2020 - DEBUG         ndms[1]:		255
Dec 18 00:03:08 2020 - DEBUG    ddtr maxshift:		3296
Dec 18 00:03:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 00:03:08 2020 - DEBUG    ddtr max_ndms:		555
Dec 18 00:03:08 2020 - DEBUG    t_processed size:	2
Dec 18 00:03:08 2020 - DEBUG    t_processed elements:
Dec 18 00:03:08 2020 - DEBUG         t_processed[0][0]:	45504
Dec 18 00:03:08 2020 - DEBUG         t_processed[1][0]:	22752
Dec 18 00:03:08 2020 - DEBUG    power:			2.000000
Dec 18 00:03:08 2020 - NOTICE   Pipeline is ready.
Dec 18 00:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 00:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 00:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 00:03:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 00:03:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 00:03:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 00:03:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 00:03:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 00:03:08 2020 - DEBUG    Signal start at [samples]:	390
Dec 18 00:03:08 2020 - DEBUG    Signal width [samples]:		78
Dec 18 00:03:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 00:03:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 00:03:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 00:03:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 00:03:08 2020 - DEBUG    Optimization settings:
Dec 18 00:03:08 2020 - DEBUG    		UNROLL:			4
Dec 18 00:03:08 2020 - DEBUG    		SNUMREG:		2
Dec 18 00:03:08 2020 - DEBUG    		SDIVINT:		8
Dec 18 00:03:08 2020 - DEBUG    		SDIVINDM:		15
Dec 18 00:03:08 2020 - DEBUG    ddtr+analysis:		false
Dec 18 00:03:08 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 00:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.000000,3.400000,1,1
Dec 18 00:03:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1887.000000,3034.500000,4.500000,2,2
Dec 18 00:03:08 2020 - DEBUG    ddtr max_ndms:		555
Dec 18 00:03:08 2020 - DEBUG    ddtr ndms elements:
Dec 18 00:03:08 2020 - DEBUG         ndms[0]:		555
Dec 18 00:03:08 2020 - DEBUG         ndms[1]:		255
Dec 18 00:03:08 2020 - DEBUG    ddtr maxshift:		3296
Dec 18 00:03:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 00:03:08 2020 - DEBUG    ddtr max_ndms:		555
Dec 18 00:03:08 2020 - DEBUG    t_processed size:	2
Dec 18 00:03:08 2020 - DEBUG    t_processed elements:
Dec 18 00:03:08 2020 - DEBUG         t_processed[0][0]:	45504
Dec 18 00:03:08 2020 - DEBUG         t_processed[1][0]:	22752
Dec 18 00:03:08 2020 - DEBUG    power:			2.000000
Dec 18 00:03:08 2020 - NOTICE   Finished. 1
Dec 18 00:03:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 00:03:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 00:03:08 2020 - NOTICE   --------------------------------------------------------------
Dec 18 00:03:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 00:03:08 2020 - NOTICE   	DDTR Binning 	0.959104
Dec 18 00:03:08 2020 - NOTICE   	DDTR Corner_Turn 	1.122048
Dec 18 00:03:08 2020 - NOTICE   	DDTR Dedispersion 	18.823904
Dec 18 00:03:08 2020 - NOTICE   	DDTR Host_To_Device 	32.893856
Dec 18 00:03:08 2020 - NOTICE   	DDTR total 	53.879711
Dec 18 00:03:08 2020 - NOTICE   	Total total 	53.958977
Dec 18 00:03:08 2020 - NOTICE   	Processed telescope time:	23298.048019
Dec 18 00:03:08 2020 - NOTICE    
Dec 18 00:03:08 2020 - NOTICE   	Real-time speed-up factor:	431.773348
Dec 18 00:03:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 45504;
maxshift: 3296
Number of time samples + maxshift: 48800;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  108336000 bytes = 103.317 MB;
Total memory required: 158307200 bytes = 150.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45504, 0
CORNER TURN!
48800 512
32 8
1525 64
Performed CT: 0.001095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.103994
CT Device memory bandwidth in GB/s: 136.862396

NOTICE: 0.000000	1887.000000	3.400000	555

Amount of telescope time processed: 0.000000

6640.625000
0.000548
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.000000	3034.500000	4.500000	255

Amount of telescope time processed: 0.000000
timesamples: 48800

4394.531250
0.000548
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	45504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.053959 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 45504
Real-time speedup factor: 431.773346
NOTICE: Pipeline start/resume run_pipeline_generic.
