Feb 15 17:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:22:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 17:22:07 2021 - NOTICE   Checked for devices.
Feb 15 17:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:22:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    nsamples:		39062
Feb 15 17:22:07 2021 - DEBUG    nchans:			512
Feb 15 17:22:07 2021 - DEBUG    nifs:			0
Feb 15 17:22:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:22:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:22:07 2021 - DEBUG    rawdatafile:		
Feb 15 17:22:07 2021 - DEBUG    source_name:		
Feb 15 17:22:07 2021 - DEBUG    N:			0
Feb 15 17:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    Optimization settings:
Feb 15 17:22:07 2021 - DEBUG    		UNROLL:			4
Feb 15 17:22:07 2021 - DEBUG    		SNUMREG:		8
Feb 15 17:22:07 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:22:07 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:22:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.360000,1,1
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,921.600037,0.720000,2,2
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1817.600098,1.400000,4,4
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.600098,2803.200195,2.200000,8,8
Feb 15 17:22:07 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:22:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:22:07 2021 - DEBUG         ndms[0]:		1408
Feb 15 17:22:07 2021 - DEBUG         ndms[1]:		576
Feb 15 17:22:07 2021 - DEBUG         ndms[2]:		640
Feb 15 17:22:07 2021 - DEBUG         ndms[3]:		448
Feb 15 17:22:07 2021 - DEBUG    ddtr maxshift:		12544
Feb 15 17:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:22:07 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:22:07 2021 - DEBUG    t_processed size:	4
Feb 15 17:22:07 2021 - DEBUG    t_processed elements:
Feb 15 17:22:07 2021 - DEBUG         t_processed[0][0]:	24576
Feb 15 17:22:07 2021 - DEBUG         t_processed[1][0]:	12288
Feb 15 17:22:07 2021 - DEBUG         t_processed[2][0]:	6144
Feb 15 17:22:07 2021 - DEBUG         t_processed[3][0]:	3072
Feb 15 17:22:07 2021 - DEBUG    power:			2.000000
Feb 15 17:22:07 2021 - NOTICE   Pipeline is ready.
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:22:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:22:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 17:22:07 2021 - DEBUG    Signal width [samples]:		78
Feb 15 17:22:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:22:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:22:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    Optimization settings:
Feb 15 17:22:07 2021 - DEBUG    		UNROLL:			4
Feb 15 17:22:07 2021 - DEBUG    		SNUMREG:		8
Feb 15 17:22:07 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:22:07 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:22:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.360000,1,1
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,921.600037,0.720000,2,2
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1817.600098,1.400000,4,4
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.600098,2803.200195,2.200000,8,8
Feb 15 17:22:07 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:22:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:22:07 2021 - DEBUG         ndms[0]:		1408
Feb 15 17:22:07 2021 - DEBUG         ndms[1]:		576
Feb 15 17:22:07 2021 - DEBUG         ndms[2]:		640
Feb 15 17:22:07 2021 - DEBUG         ndms[3]:		448
Feb 15 17:22:07 2021 - DEBUG    ddtr maxshift:		12544
Feb 15 17:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:22:07 2021 - DEBUG    ddtr max_ndms:		1408
Feb 15 17:22:07 2021 - DEBUG    t_processed size:	4
Feb 15 17:22:07 2021 - DEBUG    t_processed elements:
Feb 15 17:22:07 2021 - DEBUG         t_processed[0][0]:	24576
Feb 15 17:22:07 2021 - DEBUG         t_processed[1][0]:	12288
Feb 15 17:22:07 2021 - DEBUG         t_processed[2][0]:	6144
Feb 15 17:22:07 2021 - DEBUG         t_processed[3][0]:	3072
Feb 15 17:22:07 2021 - DEBUG    power:			2.000000
Feb 15 17:22:07 2021 - NOTICE   Finished. 1
Feb 15 17:22:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:22:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:22:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:22:07 2021 - NOTICE   	DDTR Binning 	1.640416
Feb 15 17:22:07 2021 - NOTICE   	DDTR Corner_Turn 	0.829504
Feb 15 17:22:07 2021 - NOTICE   	DDTR Dedispersion 	16.536928
Feb 15 17:22:07 2021 - NOTICE   	DDTR Host_To_Device 	25.077888
Feb 15 17:22:07 2021 - NOTICE   	DDTR total 	44.233312
Feb 15 17:22:07 2021 - NOTICE   	Total total 	44.344418
Feb 15 17:22:07 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 15 17:22:07 2021 - NOTICE    
Feb 15 17:22:07 2021 - NOTICE   	Real-time speed-up factor:	283.754148
Feb 15 17:22:07 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:22:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:22:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:22:07 2021 - NOTICE   Checked for devices.
Feb 15 17:22:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:22:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:22:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:22:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:22:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:22:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:22:07 2021 - DEBUG    Driver version:		11010
Feb 15 17:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:22:07 2021 - NOTICE   Calculating strategy.
Feb 15 17:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:22:07 2021 - DEBUG    Range:	2 MAXSHIFT:	22784 Scrunch value:	4
Feb 15 17:22:07 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 15 17:22:07 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:22:07 2021 - DEBUG    In 2
Feb 15 17:22:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 17:22:07 2021 - NOTICE   Calculating strategy.
Feb 15 17:22:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 17:22:07 2021 - DEBUG    Range:	2 MAXSHIFT:	22784 Scrunch value:	4
Feb 15 17:22:07 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb 15 17:22:07 2021 - DEBUG    Diagonal DM:	358.833106
Feb 15 17:22:07 2021 - DEBUG    In 2
Feb 15 17:22:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 17:22:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 17:22:07 2021 - DEBUG    CARD INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 17:22:07 2021 - DEBUG    Compute capability:	7.5
Feb 15 17:22:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 17:22:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 17:22:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 17:22:07 2021 - DEBUG    ID # on this machine:	0
Feb 15 17:22:07 2021 - DEBUG    Driver version:		11010
Feb 15 17:22:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 17:22:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 17:22:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 17:22:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 17:22:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    az_start:		0.000000
Feb 15 17:22:07 2021 - DEBUG    za_start:		0.000000
Feb 15 17:22:07 2021 - DEBUG    src_raj:			0.000000
Feb 15 17:22:07 2021 - DEBUG    src_dej:			0.000000
Feb 15 17:22:07 2021 - DEBUG    tstart:			50000.000000
Feb 15 17:22:07 2021 - DEBUG    tsamp:			0.000128
Feb 15 17:22:07 2021 - DEBUG    refdm:			0.000000
Feb 15 17:22:07 2021 - DEBUG    period:			0.000000
Feb 15 17:22:07 2021 - DEBUG    fch1:			1875.000000
Feb 15 17:22:07 2021 - DEBUG    foff:			-0.200195
Feb 15 17:22:07 2021 - DEBUG    fchannel:		0.000000
Feb 15 17:22:07 2021 - DEBUG    telescope_id:		0
Feb 15 17:22:07 2021 - DEBUG    machine_id:		0
Feb 15 17:22:07 2021 - DEBUG    data_type:		0
Feb 15 17:22:07 2021 - DEBUG    barycentric:		0
Feb 15 17:22:07 2021 - DEBUG    pulsarcentric:		0
Feb 15 17:22:07 2021 - DEBUG    nbits:			8
Feb 15 17:22:07 2021 - DEBUG    nsamples:		156250
Feb 15 17:22:07 2021 - DEBUG    nchans:			2048
Feb 15 17:22:07 2021 - DEBUG    nifs:			0
Feb 15 17:22:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 17:22:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 17:22:07 2021 - DEBUG    rawdatafile:		
Feb 15 17:22:07 2021 - DEBUG    source_name:		
Feb 15 17:22:07 2021 - DEBUG    N:			0
Feb 15 17:22:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:22:07 2021 - DEBUG    Optimization settings:
Feb 15 17:22:07 2021 - DEBUG    		UNROLL:			4
Feb 15 17:22:07 2021 - DEBUG    		SNUMREG:		8
Feb 15 17:22:07 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:22:07 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:22:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:22:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:22:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:22:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:22:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:22:07 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:22:07 2021 - DEBUG         ndms[1]:		640
Feb 15 17:22:07 2021 - DEBUG         ndms[2]:		512
Feb 15 17:22:07 2021 - DEBUG    ddtr maxshift:		22784
Feb 15 17:22:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:22:07 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:22:07 2021 - DEBUG    t_processed size:	3
Feb 15 17:22:07 2021 - DEBUG    t_processed elements:
Feb 15 17:22:07 2021 - DEBUG         t_processed[0][0]:	133120
Feb 15 17:22:07 2021 - DEBUG         t_processed[1][0]:	66560
Feb 15 17:22:07 2021 - DEBUG         t_processed[2][0]:	33280
Feb 15 17:22:07 2021 - DEBUG    power:			2.000000
Feb 15 17:22:07 2021 - NOTICE   Pipeline is ready.
Feb 15 17:22:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 12544
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  209059840 bytes = 199.375 MB;
Total memory required: 247070720 bytes = 235.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.668651
CT Device memory bandwidth in GB/s: 142.001191

NOTICE: 0.000000	506.880005	0.360000	1408

Amount of telescope time processed: 0.000000

703.125000
0.002188
126
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.880005	921.600037	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 37120

703.125000
0.002188
126
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1817.600098	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 24832

683.593750
0.002188
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.600098	2803.200195	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 18688

537.109375
0.002188
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0443444 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 283.754150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22784
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.391648
CT Device memory bandwidth in GB/s: 132.834989

NOTICE: 0.000000	1320.959961	0.860000	1536

Amount of telescope time processed: 0.000000

6718.750000
0.000752
348
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.959961	2216.959961	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.000752
289
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_Feb 15 17:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 17:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 17:22:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 17:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 17:22:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 17:22:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 15 17:22:08 2021 - DEBUG    Signal width [samples]:		312
Feb 15 17:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 17:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 17:22:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 17:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 17:22:08 2021 - DEBUG    Optimization settings:
Feb 15 17:22:08 2021 - DEBUG    		UNROLL:			4
Feb 15 17:22:08 2021 - DEBUG    		SNUMREG:		8
Feb 15 17:22:08 2021 - DEBUG    		SDIVINT:		16
Feb 15 17:22:08 2021 - DEBUG    		SDIVINDM:		64
Feb 15 17:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb 15 17:22:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 17:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.959961,0.860000,1,1
Feb 15 17:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2216.959961,1.400000,2,2
Feb 15 17:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2216.959961,3701.760010,2.900000,4,4
Feb 15 17:22:08 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:22:08 2021 - DEBUG    ddtr ndms elements:
Feb 15 17:22:08 2021 - DEBUG         ndms[0]:		1536
Feb 15 17:22:08 2021 - DEBUG         ndms[1]:		640
Feb 15 17:22:08 2021 - DEBUG         ndms[2]:		512
Feb 15 17:22:08 2021 - DEBUG    ddtr maxshift:		22784
Feb 15 17:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 17:22:08 2021 - DEBUG    ddtr max_ndms:		1536
Feb 15 17:22:08 2021 - DEBUG    t_processed size:	3
Feb 15 17:22:08 2021 - DEBUG    t_processed elements:
Feb 15 17:22:08 2021 - DEBUG         t_processed[0][0]:	133120
Feb 15 17:22:08 2021 - DEBUG         t_processed[1][0]:	66560
Feb 15 17:22:08 2021 - DEBUG         t_processed[2][0]:	33280
Feb 15 17:22:08 2021 - DEBUG    power:			2.000000
Feb 15 17:22:08 2021 - NOTICE   Finished. 1
Feb 15 17:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 17:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 17:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 17:22:08 2021 - NOTICE   	DDTR Binning 	18.127521
Feb 15 17:22:08 2021 - NOTICE   	DDTR Corner_Turn 	14.440448
Feb 15 17:22:08 2021 - NOTICE   	DDTR Dedispersion 	271.895721
Feb 15 17:22:08 2021 - NOTICE   	DDTR Host_To_Device 	418.584531
Feb 15 17:22:08 2021 - NOTICE   	DDTR total 	723.155289
Feb 15 17:22:08 2021 - NOTICE   	Total total 	723.265564
Feb 15 17:22:08 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 15 17:22:08 2021 - NOTICE    
Feb 15 17:22:08 2021 - NOTICE   	Real-time speed-up factor:	23.558926
Feb 15 17:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb 15 17:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 17:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 17:22:08 2021 - NOTICE   Checked for devices.
Feb 15 17:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 17:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 17:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 17:22:08 2021 - DEBUG    CARD INFORMATION:
